ACCESSION: MSBNK-SMB_Measured-HSA033P0197002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D122neg_1817': {'bp': 1959.0, 'sum': 4169.0}, 'C3neg_1755': {'bp': 1910.0, 'sum': 4318.0}, 'C11neg_1710': {'bp': 1686.0, 'sum': 3376.0}, 'C17neg_1721': {'bp': 1537.0, 'sum': 4096.0}, 'D207neg_1766': {'bp': 1449.0, 'sum': 2939.0}, 'D108neg_1724': {'bp': 1431.0, 'sum': 3027.0}, 'C16neg_1707': {'bp': 1384.0, 'sum': 3441.0}, 'D171neg_1721': {'bp': 1318.0, 'sum': 2945.0}, 'C9neg_1733': {'bp': 1316.0, 'sum': 3569.0}, 'C2neg_1752': {'bp': 1305.0, 'sum': 3635.0}, 'D99neg_1762': {'bp': 1218.0, 'sum': 2536.0}, 'C10neg_1713': {'bp': 1121.0, 'sum': 2943.0}, 'C9neg_1746': {'bp': 1080.0, 'sum': 3191.0}, 'D168neg_1767': {'bp': 1065.0, 'sum': 2869.0}, 'D142neg_1799': {'bp': 1056.0, 'sum': 2629.0}, 'C15neg_1703': {'bp': 1043.0, 'sum': 2853.0}, 'C5neg_1757': {'bp': 967.0, 'sum': 3159.0}, 'D126neg_1769': {'bp': 885.0, 'sum': 2412.0}, 'C13neg_1738': {'bp': 877.0, 'sum': 2442.0}, 'C8neg_1745': {'bp': 866.0, 'sum': 2298.0}, 'C5neg_1743': {'bp': 779.0, 'sum': 2459.0}, 'D83neg_1845': {'bp': 772.0, 'sum': 2459.0}, 'D122neg_1801': {'bp': 694.0, 'sum': 1912.0}, 'D87neg_1790': {'bp': 674.0, 'sum': 1682.0}, 'D64neg_1782': {'bp': 671.0, 'sum': 2039.0}, 'D178neg_1718': {'bp': 582.0, 'sum': 1714.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 197.030713
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 197.030955; int 98.298; delta(ppm) -0.755327
COMMENT: PROPOSED_CHARGE_STATE -1; mz 198.033598; int 8.606; cor 0.858
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 173.002070; int 1.670; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C4H11N2O5P; [M-H]1; delta(ppm) -12.103728
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C6H6N4O4; [M-H]1; delta(ppm) -3.766951
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C9H12OP2; [M-H]1; delta(ppm) 9.210346
COMMENT: PROPOSED_MF SevenGoldenRules 17.552; C11H7N2P; [M-H]1; delta(ppm) 17.552173
COMMENT: PROPOSED_MF SevenGoldenRules 15.753; C3H9N2O3P; [M+FA-H]1; delta(ppm) -15.753192
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C5H4N4O2; [M+FA-H]1; delta(ppm) -4.887107
COMMENT: PROPOSED_MF MS-FINDER 3.944; C6H6N4O4; [M-H]-; delta(ppm) -3.782525
COMMENT: PROPOSED_MF MS-FINDER 3.861; C5H4N4O2; [M+FA-H]-; delta(ppm) 158837.830877
COMMENT: PROPOSED_MF MS-FINDER 2.694; C4H11N2O5P; [M-H]-; delta(ppm) -12.165680
COMMENT: PROPOSED_MF MS-FINDER 2.498; C5H12OS2; [M+FA-H]-; delta(ppm) 158841.023340
COMMENT: PROPOSED_MF MS-FINDER 2.395; C3H9N2O3P; [M+FA-H]-; delta(ppm) 158826.573026
COMMENT: PROPOSED_MF MS-FINDER 2.284; C6H14O3S2; [M-H]-; delta(ppm) -1.405264
COMMENT: PROPOSED_MF MS-FINDER 2.253; C9H10O3S; [M-H]-; delta(ppm) 15.704622
COMMENT: PROPOSED_MF MS-FINDER 2.177; C4H8O6; [M+FA-H]-; delta(ppm) 158846.946373
COMMENT: PROPOSED_MF MS-FINDER 1.985; C5H10O8; [M-H]-; delta(ppm) 3.005309
COMMENT: PROPOSED_MF MS-FINDER 1.867; C7H2N8; [M-H]-; delta(ppm) -10.570267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.525; C5H4N4O2; [M+CH2O2-H]-; delta(ppm) 876115.279355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.525; C6H6N4O4; [M-H]-; delta(ppm) -3.782525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.067; C3H3F3N4; [M+CH2O2-H]-; delta(ppm) 287758.566069
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C5H12OS2; [M+CH2O2-H]-; delta(ppm) 438076.338410
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H14O3S2; [M-H]-; delta(ppm) -1.405264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4N4O2; [M+CH2O2-H]-; delta(ppm) 876115.279355
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6N4O4; [M-H]-; delta(ppm) -3.782525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.820; C5H4N4O2; [M+CH2O2-H]-; delta(ppm) 876115.279355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.820; C6H6N4O4; [M-H]-; delta(ppm) -3.782525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.714; C3H3F3N4; [M+CH2O2-H]-; delta(ppm) 287758.566069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.714; C4H5F3N4O2; [M-H]-; delta(ppm) 8.628157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.152; C5H5F3NO; [M+CH2O2-H]-; delta(ppm) 438082.995259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.152; C6H7F3NO3; [M-H]-; delta(ppm) 1.813603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.127; C3H2N7O; [M+CH2O2-H]-; delta(ppm) 417235.443341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.127; C4H4N7O3; [M-H]-; delta(ppm) 3.031953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.381; C4H8F2N4OS; [M-H]-; delta(ppm) -2.682186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.333; C2H5FN4O3; [M+CH2O2-H]-; delta(ppm) 876094.866924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.333; C3H7FN4O5; [M-H]-; delta(ppm) -9.581812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.846; C8H4F2N; [M+CH2O2-H]-; delta(ppm) 287756.882678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.846; C9H6F2NO2; [M-H]-; delta(ppm) 7.613022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.061; C6H9ClF2N2O; [M-H]-; delta(ppm) -108578.028113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.395; C4H8O6; [M+CH2O2-H]-; delta(ppm) 876139.171554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.395; C5H10O8; [M-H]-; delta(ppm) 3.005309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.441; C3H10N3S2; [M+CH2O2-H]-; delta(ppm) 287753.228175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.441; C4H12N3O2S2; [M-H]-; delta(ppm) 5.409247
