ACCESSION: MSBNK-SMB_Measured-HSA033P0249005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'D122neg_5822': {'bp': 6259.0, 'sum': 19214.0}, 'C5neg_5635': {'bp': 6134.0, 'sum': 19991.0}, 'C18neg_5563': {'bp': 5655.0, 'sum': 17805.0}, 'D169neg_5418': {'bp': 5421.0, 'sum': 15592.0}, 'C3neg_5628': {'bp': 5373.0, 'sum': 15919.0}, 'C9neg_5695': {'bp': 5354.0, 'sum': 18688.0}, 'D119neg_5428': {'bp': 5349.0, 'sum': 15552.0}, 'D66neg_5646': {'bp': 5230.0, 'sum': 15900.0}, 'C11neg_5523': {'bp': 5182.0, 'sum': 18031.0}, 'C2neg_5623': {'bp': 5059.0, 'sum': 16548.0}, 'D73neg_5586': {'bp': 5034.0, 'sum': 17203.0}, 'C12neg_5444': {'bp': 4876.0, 'sum': 15663.0}, 'C7neg_5577': {'bp': 4797.0, 'sum': 14810.0}, 'C13neg_5496': {'bp': 4576.0, 'sum': 18781.0}, 'D64neg_5552': {'bp': 4513.0, 'sum': 14404.0}, 'D87neg_5567': {'bp': 4461.0, 'sum': 15428.0}, 'D74neg_5432': {'bp': 4399.0, 'sum': 14096.0}, 'D66neg_5658': {'bp': 4347.0, 'sum': 16005.0}, 'C4neg_5450': {'bp': 4335.0, 'sum': 14802.0}, 'D143neg_5507': {'bp': 4256.0, 'sum': 15302.0}, 'C6neg_5626': {'bp': 4199.0, 'sum': 14259.0}, 'C4neg_5464': {'bp': 4156.0, 'sum': 15030.0}, 'D94neg_5511': {'bp': 4079.0, 'sum': 16298.0}, 'D83neg_5828': {'bp': 3976.0, 'sum': 14077.0}, 'D69neg_5349': {'bp': 3786.0, 'sum': 18183.0}, 'D203neg_5313': {'bp': 3734.0, 'sum': 13653.0}, 'D102neg_5486': {'bp': 3556.0, 'sum': 13345.0}, 'D146neg_5359': {'bp': 3542.0, 'sum': 12846.0}, 'D126neg_5674': {'bp': 3500.0, 'sum': 12454.0}, 'D168neg_5576': {'bp': 3465.0, 'sum': 12864.0}, 'D207neg_5767': {'bp': 3450.0, 'sum': 14274.0}, 'D147neg_5801': {'bp': 3441.0, 'sum': 12450.0}, 'D99neg_5586': {'bp': 3410.0, 'sum': 12607.0}, 'C14neg_5376': {'bp': 3371.0, 'sum': 12847.0}, 'C1neg_5441': {'bp': 3240.0, 'sum': 15145.0}, 'D65neg_5524': {'bp': 3190.0, 'sum': 13135.0}, 'D124neg_5429': {'bp': 3143.0, 'sum': 13597.0}, 'D121neg_5593': {'bp': 3133.0, 'sum': 10083.0}, 'D136neg_5386': {'bp': 3015.0, 'sum': 12396.0}, 'C11neg_5535': {'bp': 2855.0, 'sum': 11571.0}, 'D142neg_5562': {'bp': 2809.0, 'sum': 12829.0}, 'D170neg_5439': {'bp': 2348.0, 'sum': 10514.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 249.045953
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 249.046175; int 96.138; delta(ppm) -0.144505
COMMENT: PROPOSED_CHARGE_STATE -1; mz 250.049058; int 8.529; cor 0.664
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 289.039187; int 40.407; cor 0.753
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 309.067246; int 15.853; cor 0.652
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 227.064510; int 119.886; cor 0.703
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 273.064925; int 1.695; cor 0.612
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 211.091254; int 1.698; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.036; C11H12N2O6; [M-H2O-H]1; delta(ppm) -19.036468
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C6H12N4O8; [M-H2O-H]1; delta(ppm) -4.028882
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C16H13O2P; [M-H2O-H]1; delta(ppm) -3.290254
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C10H14N4OP2; [M-H2O-H]1; delta(ppm) 0.567028
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C9H18O5P2; [M-H2O-H]1; delta(ppm) 5.554635
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C11H13N2O4P; [M-H2O-H]1; delta(ppm) 11.717332
COMMENT: PROPOSED_MF SevenGoldenRules 17.880; C13H8N4O3; [M-H2O-H]1; delta(ppm) 17.880030
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C6H10N4O7; [M-H]1; delta(ppm) -6.518610
COMMENT: PROPOSED_MF SevenGoldenRules 5.723; C16H11OP; [M-H]1; delta(ppm) -5.722779
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C10H12N4P2; [M-H]1; delta(ppm) -1.587661
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C9H16O4P2; [M-H]1; delta(ppm) 3.759198
COMMENT: PROPOSED_MF SevenGoldenRules 10.366; C11H11N2O3P; [M-H]1; delta(ppm) 10.365789
COMMENT: PROPOSED_MF SevenGoldenRules 16.972; C13H6N4O2; [M-H]1; delta(ppm) 16.972380
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C9H12N2O5; [M+Na-2H]1; delta(ppm) -14.228002
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C14H13OP; [M+Na-2H]1; delta(ppm) 4.283747
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C8H14N4P2; [M+Na-2H]1; delta(ppm) 8.817415
COMMENT: PROPOSED_MF SevenGoldenRules 11.527; C16H8N2; [M+Na-2H]1; delta(ppm) 11.527093
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C7H18O4P2; [M+Na-2H]1; delta(ppm) 14.679615
COMMENT: PROPOSED_MF SevenGoldenRules 16.026; C6H16N2O6; [M+K-2H]1; delta(ppm) -16.025653
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C11H17O2P; [M+K-2H]1; delta(ppm) 3.875577
COMMENT: PROPOSED_MF SevenGoldenRules 11.664; C13H12N2O; [M+K-2H]1; delta(ppm) 11.664450
COMMENT: PROPOSED_MF MS-FINDER 3.897; C6H17N2O3PS; [M+Na-2H]-; delta(ppm) 168904.283767
COMMENT: PROPOSED_MF MS-FINDER 3.670; C9H12N2O5; [M+Na-2H]-; delta(ppm) 168877.549254
COMMENT: PROPOSED_MF MS-FINDER 3.394; C8H15N2O3PS; [M-H]-; delta(ppm) -3.127634
COMMENT: PROPOSED_MF MS-FINDER 3.205; C10H12N4O3S; [M-H2O-H]-; delta(ppm) 3.504743
COMMENT: PROPOSED_MF MS-FINDER 3.195; C8H17N2O4PS; [M-H2O-H]-; delta(ppm) -3.127634
