ACCESSION: MSBNK-SMB_Measured-HSA033P0554000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'C8neg_2441': {'bp': 672625.0, 'sum': 1276848.0}, 'C8neg_2481': {'bp': 588713.0, 'sum': 1269301.0}, 'D83neg_2953': {'bp': 520020.0, 'sum': 1063572.0}, 'C13neg_2479': {'bp': 517219.0, 'sum': 1051590.0}, 'C13neg_2521': {'bp': 461103.0, 'sum': 1150389.0}, 'C15neg_2354': {'bp': 444701.0, 'sum': 975433.0}, 'C17neg_2429': {'bp': 396728.0, 'sum': 1014356.0}, 'C15neg_2789': {'bp': 385531.0, 'sum': 665276.0}, 'C9neg_2452': {'bp': 384080.0, 'sum': 805806.0}, 'C18neg_2487': {'bp': 362917.0, 'sum': 828074.0}, 'C10neg_2428': {'bp': 360309.0, 'sum': 755069.0}, 'C1neg_2421': {'bp': 344616.0, 'sum': 755454.0}, 'C6neg_2501': {'bp': 340850.0, 'sum': 831727.0}, 'D142neg_2559': {'bp': 327564.0, 'sum': 815431.0}, 'D119neg_2454': {'bp': 322685.0, 'sum': 840246.0}, 'D171neg_2461': {'bp': 319143.0, 'sum': 692785.0}, 'C16neg_2430': {'bp': 318900.0, 'sum': 794636.0}, 'C16neg_2404': {'bp': 308560.0, 'sum': 630309.0}, 'D170neg_2423': {'bp': 306971.0, 'sum': 669266.0}, 'C5neg_2485': {'bp': 297272.0, 'sum': 755270.0}, 'C17neg_2388': {'bp': 296312.0, 'sum': 639155.0}, 'D124neg_2522': {'bp': 294748.0, 'sum': 740211.0}, 'D169neg_2445': {'bp': 294057.0, 'sum': 738678.0}, 'C5neg_2461': {'bp': 285601.0, 'sum': 644360.0}, 'C11neg_2421': {'bp': 279295.0, 'sum': 655949.0}, 'D143neg_2446': {'bp': 277351.0, 'sum': 682908.0}, 'C2neg_2476': {'bp': 258522.0, 'sum': 601424.0}, 'C7neg_2492': {'bp': 256980.0, 'sum': 623994.0}, 'D64neg_2490': {'bp': 255664.0, 'sum': 583785.0}, 'C6neg_2479': {'bp': 254186.0, 'sum': 560543.0}, 'C4neg_2428': {'bp': 252316.0, 'sum': 618330.0}, 'D146neg_2456': {'bp': 250869.0, 'sum': 638254.0}, 'D64neg_2895': {'bp': 239072.0, 'sum': 474011.0}, 'D117neg_2887': {'bp': 233297.0, 'sum': 491644.0}, 'C15neg_2314': {'bp': 231346.0, 'sum': 512490.0}, 'D169neg_2770': {'bp': 226987.0, 'sum': 453145.0}, 'C10neg_2797': {'bp': 226729.0, 'sum': 428991.0}, 'C12neg_2433': {'bp': 222208.0, 'sum': 572744.0}, 'D73neg_2867': {'bp': 217778.0, 'sum': 431408.0}, 'D102neg_2785': {'bp': 211991.0, 'sum': 436585.0}, 'D124neg_2874': {'bp': 199598.0, 'sum': 407989.0}, 'C8neg_2808': {'bp': 196947.0, 'sum': 400677.0}, 'C14neg_2378': {'bp': 190051.0, 'sum': 502987.0}, 'D108neg_2855': {'bp': 175455.0, 'sum': 369779.0}, 'D171neg_2829': {'bp': 174112.0, 'sum': 324868.0}, 'D145neg_2853': {'bp': 173546.0, 'sum': 370817.0}, 'D170neg_2792': {'bp': 165449.0, 'sum': 334684.0}, 'D94neg_2815': {'bp': 161241.0, 'sum': 328207.0}, 'C18neg_2836': {'bp': 155958.0, 'sum': 342951.0}, 'D122neg_2911': {'bp': 154134.0, 'sum': 368804.0}, 'D136neg_2422': {'bp': 152734.0, 'sum': 394794.0}, 'D142neg_2916': {'bp': 151120.0, 'sum': 329347.0}, 'C9neg_2805': {'bp': 150000.0, 'sum': 305880.0}, 'C1neg_2770': {'bp': 134720.0, 'sum': 289540.0}, 'C6neg_2833': {'bp': 132999.0, 'sum': 289191.0}, 'C7neg_2845': {'bp': 132073.0, 'sum': 284543.0}, 'D66neg_2854': {'bp': 125474.0, 'sum': 309651.0}, 'D119neg_2816': {'bp': 122839.0, 'sum': 273735.0}, 'D143neg_2813': {'bp': 118177.0, 'sum': 250592.0}, 'D99neg_2857': {'bp': 117725.0, 'sum': 301687.0}, 'D65neg_2864': {'bp': 112877.0, 'sum': 272016.0}, 'D168neg_2847': {'bp': 112117.0, 'sum': 286810.0}, 'C11neg_2772': {'bp': 112116.0, 'sum': 240043.0}, 'D87neg_2874': {'bp': 111737.0, 'sum': 285384.0}, 'C17neg_2820': {'bp': 108967.0, 'sum': 228893.0}, 'D178neg_2790': {'bp': 106810.0, 'sum': 246313.0}, 'C13neg_2868': {'bp': 101158.0, 'sum': 226101.0}, 'C15neg_2273': {'bp': 100492.0, 'sum': 257617.0}, 'D203neg_2793': {'bp': 99668.0, 'sum': 248251.0}, 'D203neg_2415': {'bp': 98795.0, 'sum': 247176.0}, 'D207neg_2835': {'bp': 91684.0, 'sum': 232697.0}, 'C2neg_2853': {'bp': 91484.0, 'sum': 221015.0}, 'D69neg_2781': {'bp': 86899.0, 'sum': 221445.0}, 'C12neg_2770': {'bp': 82511.0, 'sum': 179353.0}, 'C5neg_2839': {'bp': 75488.0, 'sum': 195645.0}, 'C16neg_2807': {'bp': 72565.0, 'sum': 156867.0}, 'C4neg_2794': {'bp': 66850.0, 'sum': 160810.0}, 'D136neg_2790': {'bp': 66627.0, 'sum': 153722.0}, 'C1neg_2366': {'bp': 57782.0, 'sum': 142880.0}, 'D146neg_2821': {'bp': 53348.0, 'sum': 143824.0}, 'D121neg_2799': {'bp': 50930.0, 'sum': 113826.0}, 'C14neg_2725': {'bp': 49631.0, 'sum': 131329.0}, 'D146neg_2381': {'bp': 46155.0, 'sum': 114689.0}, 'C8neg_2690': {'bp': 28406.0, 'sum': 73907.0}, 'D142neg_2800': {'bp': 20466.0, 'sum': 54928.0}, 'D169neg_2721': {'bp': 16702.0, 'sum': 42688.0}, 'C6neg_2732': {'bp': 9768.0, 'sum': 32216.0}, 'C12neg_2666': {'bp': 8532.0, 'sum': 27686.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 554.309013
COMMENT: PRECURSOR_M/Z_STDEV 0.003140
COMMENT: PRECURSOR_IN_MS1 mz 554.309870; int 570.292; delta(ppm) 2.347702
COMMENT: PROPOSED_CHARGE_STATE -1; mz 555.309795; int 140.094; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 578.346233; int 93.652; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 612.260187; int 1.739; cor 0.824
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 556.306895; int 343.386; cor 0.713
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 578.346233; int 93.652; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 476.277801; int 27.064; cor 0.616
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 476.277801; int 27.064; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 15
COMMENT: PROPOSED_MF SevenGoldenRules 19.238; C27H49N5O3S2; [M-H]1; delta(ppm) -19.237661
COMMENT: PROPOSED_MF SevenGoldenRules 19.117; C26H55NO5SP2; [M-H]1; delta(ppm) -19.117009
COMMENT: PROPOSED_MF SevenGoldenRules 17.673; C26H45N5O8; [M-H]1; delta(ppm) -17.672789
COMMENT: PROPOSED_MF SevenGoldenRules 17.316; C36H46NO2P; [M-H]1; delta(ppm) -17.316236
COMMENT: PROPOSED_MF SevenGoldenRules 16.830; C26H53NO7S2; [M-H]1; delta(ppm) -16.830027
COMMENT: PROPOSED_MF SevenGoldenRules 16.142; C28H50N3O4SP; [M-H]1; delta(ppm) -16.142131
COMMENT: PROPOSED_MF SevenGoldenRules 15.454; C30H47N5OP2; [M-H]1; delta(ppm) -15.454236
COMMENT: PROPOSED_MF SevenGoldenRules 15.265; C25H49NO12; [M-H]1; delta(ppm) -15.265155
COMMENT: PROPOSED_MF SevenGoldenRules 14.611; C30H55NS2P2; [M-H]1; delta(ppm) -14.611474
COMMENT: PROPOSED_MF SevenGoldenRules 13.403; C19H50N5O11P; [M-H]1; delta(ppm) -13.403155
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C30H45N5O3S; [M-H]1; delta(ppm) -13.167254
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C29H51NO5P2; [M-H]1; delta(ppm) -13.046602
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C30H53NO2S3; [M-H]1; delta(ppm) -12.324492
COMMENT: PROPOSED_MF SevenGoldenRules 10.760; C29H49NO7S; [M-H]1; delta(ppm) -10.759620
COMMENT: PROPOSED_MF SevenGoldenRules 10.462; C24H54N5OS3P; [M-H]1; delta(ppm) -10.462493
COMMENT: PROPOSED_MF SevenGoldenRules 10.072; C31H46N3O4P; [M-H]1; delta(ppm) -10.071725
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C23H50N5O6SP; [M-H]1; delta(ppm) -8.897621
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C33H51NSP2; [M-H]1; delta(ppm) -8.541068
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C20H49N3O14; [M-H]1; delta(ppm) -8.020644
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C25H55N3O2S2P2; [M-H]1; delta(ppm) -7.366963
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C33H49NO2S2; [M-H]1; delta(ppm) -6.254086
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C24H51N3O7P2; [M-H]1; delta(ppm) -5.802091
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C25H53N3O4S3; [M-H]1; delta(ppm) -5.079981
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C32H45NO7; [M-H]1; delta(ppm) -4.689214
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C27H50N5OS2P; [M-H]1; delta(ppm) -4.392086
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C24H49N3O9S; [M-H]1; delta(ppm) -3.515109
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C26H46N5O6P; [M-H]1; delta(ppm) -2.827214
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C36H47NP2; [M-H]1; delta(ppm) -2.470661
COMMENT: PROPOSED_MF SevenGoldenRules 1.984; C26H54NO5S2P; [M-H]1; delta(ppm) -1.984452
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C28H51N3O2SP2; [M-H]1; delta(ppm) -1.296557
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C25H50NO10P; [M-H]1; delta(ppm) -0.419580
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C36H45NO2S; [M-H]1; delta(ppm) -0.183679
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C28H49N3O4S2; [M-H]1; delta(ppm) 0.990425
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C19H51N5O9P2; [M-H]1; delta(ppm) 1.442419
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C30H46N5OSP; [M-H]1; delta(ppm) 1.678321
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C30H54NS3P; [M-H]1; delta(ppm) 2.521083
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C27H45N3O9; [M-H]1; delta(ppm) 2.555297
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C19H49N5O11S; [M-H]1; delta(ppm) 3.729401
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C29H50NO5SP; [M-H]1; delta(ppm) 4.085955
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C31H47N3O2P2; [M-H]1; delta(ppm) 4.773850
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C23H51N5O4SP2; [M-H]1; delta(ppm) 5.947954
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C20H50N3O12P; [M-H]1; delta(ppm) 6.824931
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C31H45N3O4S; [M-H]1; delta(ppm) 7.060832
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C23H49N5O6S2; [M-H]1; delta(ppm) 8.234936
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C33H50NS2P; [M-H]1; delta(ppm) 8.591489
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C25H54N3O2S3P; [M-H]1; delta(ppm) 9.765593
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C22H45N5O11; [M-H]1; delta(ppm) 9.799808
COMMENT: PROPOSED_MF SevenGoldenRules 10.156; C32H46NO5P; [M-H]1; delta(ppm) 10.156361
COMMENT: PROPOSED_MF SevenGoldenRules 11.330; C24H50N3O7SP; [M-H]1; delta(ppm) 11.330465
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C26H47N5O4P2; [M-H]1; delta(ppm) 12.018361
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C21H49NO15; [M-H]1; delta(ppm) 12.207442
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C27H49N5OS3; [M-H]1; delta(ppm) 12.740471
