ACCESSION: MSBNK-SMB_Measured-HSA033P0401001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C12neg_2715': {'bp': 3167.0, 'sum': 7073.0}, 'D147neg_2895': {'bp': 1938.0, 'sum': 5825.0}, 'C2neg_2786': {'bp': 1908.0, 'sum': 5108.0}, 'C1neg_2741': {'bp': 1887.0, 'sum': 4812.0}, 'C4neg_2727': {'bp': 1786.0, 'sum': 5230.0}, 'D207neg_2750': {'bp': 1700.0, 'sum': 5717.0}, 'C7neg_2763': {'bp': 1481.0, 'sum': 3497.0}, 'C16neg_2726': {'bp': 1262.0, 'sum': 3449.0}, 'D74neg_2735': {'bp': 1004.0, 'sum': 2638.0}, 'C1neg_2690': {'bp': 987.0, 'sum': 3068.0}, 'C9neg_2734': {'bp': 891.0, 'sum': 2296.0}, 'C4neg_2702': {'bp': 888.0, 'sum': 2933.0}, 'C5neg_2767': {'bp': 823.0, 'sum': 1999.0}, 'C11neg_2694': {'bp': 772.0, 'sum': 2495.0}, 'D87neg_2798': {'bp': 744.0, 'sum': 2273.0}, 'C6neg_2765': {'bp': 684.0, 'sum': 2430.0}, 'D170neg_2716': {'bp': 682.0, 'sum': 1858.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 401.100903
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 401.101605; int 21.107; delta(ppm) 1.685927
COMMENT: PROPOSED_CHARGE_STATE -1; mz 402.104393; int 5.133; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 365.124961; int 62.813; cor 0.652
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.599; C20H23N2O3SP; [M-H]1; delta(ppm) -19.599172
COMMENT: PROPOSED_MF SevenGoldenRules 18.388; C17H22O11; [M-H]1; delta(ppm) -18.388057
COMMENT: PROPOSED_MF SevenGoldenRules 17.978; C12H27N4O5S2P; [M-H]1; delta(ppm) -17.977721
COMMENT: PROPOSED_MF SevenGoldenRules 15.817; C11H23N4O10P; [M-H]1; delta(ppm) -15.816614
COMMENT: PROPOSED_MF SevenGoldenRules 15.322; C21H24O4P2; [M-H]1; delta(ppm) -15.321723
COMMENT: PROPOSED_MF SevenGoldenRules 14.324; C22H26OS3; [M-H]1; delta(ppm) -14.324481
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C13H28N2O6SP2; [M-H]1; delta(ppm) -13.702758
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C21H22O6S; [M-H]1; delta(ppm) -12.163374
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C16H27N4S3P; [M-H]1; delta(ppm) -11.755524
COMMENT: PROPOSED_MF SevenGoldenRules 10.544; C13H26N2O8S2; [M-H]1; delta(ppm) -10.544409
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C15H23N4O5SP; [M-H]1; delta(ppm) -9.594418
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C15H31O4S3P; [M-H]1; delta(ppm) -8.428067
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C12H22N2O13; [M-H]1; delta(ppm) -8.383303
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C17H28N2OS2P2; [M-H]1; delta(ppm) -7.480562
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C14H27O9SP; [M-H]1; delta(ppm) -6.266960
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C25H22OS2; [M-H]1; delta(ppm) -5.941178
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C16H24N2O6P2; [M-H]1; delta(ppm) -5.319456
