ACCESSION: MSBNK-SMB_Measured-HSA033P0737002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D74neg_2549': {'bp': 5822.0, 'sum': 9224.0}, 'D169neg_2526': {'bp': 3979.0, 'sum': 6746.0}, 'D64neg_2649': {'bp': 3492.0, 'sum': 5401.0}, 'D117neg_2635': {'bp': 3219.0, 'sum': 6538.0}, 'D119neg_2559': {'bp': 2973.0, 'sum': 5651.0}, 'D126neg_2614': {'bp': 2819.0, 'sum': 5751.0}, 'C10neg_2542': {'bp': 2738.0, 'sum': 5113.0}, 'C1neg_2525': {'bp': 2690.0, 'sum': 5468.0}, 'D87neg_2621': {'bp': 2552.0, 'sum': 5397.0}, 'D203neg_2544': {'bp': 2279.0, 'sum': 4234.0}, 'D73neg_2621': {'bp': 2214.0, 'sum': 4938.0}, 'D108neg_2608': {'bp': 1966.0, 'sum': 3811.0}, 'C13neg_2612': {'bp': 1953.0, 'sum': 3969.0}, 'C2neg_2599': {'bp': 1796.0, 'sum': 4004.0}, 'C5neg_2581': {'bp': 1708.0, 'sum': 3405.0}, 'C16neg_2564': {'bp': 1616.0, 'sum': 3786.0}, 'C12neg_2526': {'bp': 1508.0, 'sum': 3629.0}, 'D170neg_2551': {'bp': 1468.0, 'sum': 3119.0}, 'C16neg_2529': {'bp': 1012.0, 'sum': 1969.0}, 'C8neg_2168': {'bp': 775.0, 'sum': 2146.0}, 'D178neg_2129': {'bp': 720.0, 'sum': 1462.0}, 'C12neg_2489': {'bp': 709.0, 'sum': 1895.0}, 'D121neg_2552': {'bp': 663.0, 'sum': 1127.0}, 'D69neg_2097': {'bp': 351.0, 'sum': 687.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 737.532561
COMMENT: PRECURSOR_M/Z_STDEV 0.002376
COMMENT: PRECURSOR_IN_MS1 mz 737.533387; int 18.970; delta(ppm) 2.125465
COMMENT: PROPOSED_CHARGE_STATE -1; mz 738.536702; int 7.905; cor 0.840
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 735.522295; int 23.629; cor 0.710
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 723.523094; int 1.189; cor 0.763
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 739.535936; int 6.510; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 723.523094; int 1.189; cor 0.763
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.497; C38H82N4O3S3; [M-H]1; delta(ppm) -19.496561
COMMENT: PROPOSED_MF SevenGoldenRules 19.201; C45H74N2O6; [M-H]1; delta(ppm) -19.201384
COMMENT: PROPOSED_MF SevenGoldenRules 18.319; C37H78N4O8S; [M-H]1; delta(ppm) -18.318562
COMMENT: PROPOSED_MF SevenGoldenRules 18.050; C47H79O2SP; [M-H]1; delta(ppm) -18.050466
COMMENT: PROPOSED_MF SevenGoldenRules 17.168; C39H83N2O4S2P; [M-H]1; delta(ppm) -17.167643
COMMENT: PROPOSED_MF SevenGoldenRules 16.650; C41H80N4OSP2; [M-H]1; delta(ppm) -16.650407
COMMENT: PROPOSED_MF SevenGoldenRules 16.017; C41H88S3P2; [M-H]1; delta(ppm) -16.016725
COMMENT: PROPOSED_MF SevenGoldenRules 15.991; C38H79N2O9P; [M-H]1; delta(ppm) -15.990998
COMMENT: PROPOSED_MF SevenGoldenRules 15.814; C49H74N2OS; [M-H]1; delta(ppm) -15.813621
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C41H78N4O3S2; [M-H]1; delta(ppm) -14.930799
COMMENT: PROPOSED_MF SevenGoldenRules 14.840; C40H84O5SP2; [M-H]1; delta(ppm) -14.840080
COMMENT: PROPOSED_MF SevenGoldenRules 13.754; C40H74N4O8; [M-H]1; delta(ppm) -13.754154
COMMENT: PROPOSED_MF SevenGoldenRules 13.486; C50H75O2P; [M-H]1; delta(ppm) -13.486058
COMMENT: PROPOSED_MF SevenGoldenRules 13.120; C40H82O7S2; [M-H]1; delta(ppm) -13.120472
COMMENT: PROPOSED_MF SevenGoldenRules 12.603; C42H79N2O4SP; [M-H]1; delta(ppm) -12.603236
COMMENT: PROPOSED_MF SevenGoldenRules 12.086; C44H76N4OP2; [M-H]1; delta(ppm) -12.085999
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C39H78O12; [M-H]1; delta(ppm) -11.943827
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C44H84S2P2; [M-H]1; delta(ppm) -11.452317
