ACCESSION: MSBNK-SMB_Measured-HSA033P0306001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'C9neg_3617': {'bp': 4051.0, 'sum': 7802.0}, 'D171neg_3617': {'bp': 2957.0, 'sum': 6024.0}, 'C17neg_3541': {'bp': 2861.0, 'sum': 5599.0}, 'D203neg_3514': {'bp': 2598.0, 'sum': 4893.0}, 'D171neg_3582': {'bp': 2473.0, 'sum': 4867.0}, 'C6neg_3656': {'bp': 2297.0, 'sum': 5192.0}, 'C1neg_3509': {'bp': 2279.0, 'sum': 4265.0}, 'C1neg_3523': {'bp': 2188.0, 'sum': 5019.0}, 'D145neg_3623': {'bp': 2182.0, 'sum': 4574.0}, 'C18neg_3605': {'bp': 2153.0, 'sum': 4630.0}, 'D203neg_3520': {'bp': 2067.0, 'sum': 4138.0}, 'C10neg_3533': {'bp': 2049.0, 'sum': 4225.0}, 'D83neg_3822': {'bp': 2036.0, 'sum': 4866.0}, 'D178neg_3544': {'bp': 2031.0, 'sum': 3863.0}, 'D145neg_3598': {'bp': 1917.0, 'sum': 4093.0}, 'D168neg_3596': {'bp': 1913.0, 'sum': 4004.0}, 'C2neg_3640': {'bp': 1880.0, 'sum': 3613.0}, 'C3neg_3631': {'bp': 1860.0, 'sum': 3581.0}, 'C5neg_3616': {'bp': 1839.0, 'sum': 3870.0}, 'D142neg_3649': {'bp': 1822.0, 'sum': 3556.0}, 'D65neg_3616': {'bp': 1780.0, 'sum': 3858.0}, 'D143neg_3563': {'bp': 1755.0, 'sum': 3324.0}, 'C8neg_3525': {'bp': 1747.0, 'sum': 3649.0}, 'D122neg_3768': {'bp': 1745.0, 'sum': 3588.0}, 'D169neg_3521': {'bp': 1738.0, 'sum': 3473.0}, 'D108neg_3634': {'bp': 1700.0, 'sum': 3520.0}, 'D126neg_3644': {'bp': 1686.0, 'sum': 3493.0}, 'D146neg_3543': {'bp': 1666.0, 'sum': 4209.0}, 'C3neg_3612': {'bp': 1665.0, 'sum': 3598.0}, 'D147neg_3730': {'bp': 1620.0, 'sum': 3215.0}, 'D178neg_3511': {'bp': 1599.0, 'sum': 2913.0}, 'D117neg_3702': {'bp': 1590.0, 'sum': 3569.0}, 'C18neg_3584': {'bp': 1585.0, 'sum': 4068.0}, 'C16neg_3576': {'bp': 1564.0, 'sum': 3069.0}, 'D99neg_3639': {'bp': 1559.0, 'sum': 3077.0}, 'C11neg_3553': {'bp': 1500.0, 'sum': 2875.0}, 'C11neg_3524': {'bp': 1484.0, 'sum': 3266.0}, 'D73neg_3699': {'bp': 1483.0, 'sum': 2793.0}, 'D122neg_3690': {'bp': 1482.0, 'sum': 3436.0}, 'C4neg_3536': {'bp': 1467.0, 'sum': 3234.0}, 'D69neg_3500': {'bp': 1431.0, 'sum': 2727.0}, 'C12neg_3504': {'bp': 1430.0, 'sum': 2920.0}, 'D136neg_3509': {'bp': 1407.0, 'sum': 2594.0}, 'C15neg_3480': {'bp': 1396.0, 'sum': 2507.0}, 'D64neg_3640': {'bp': 1394.0, 'sum': 2739.0}, 'D66neg_3621': {'bp': 1388.0, 'sum': 2740.0}, 'D121neg_3559': {'bp': 1369.0, 'sum': 3469.0}, 'C4neg_3578': {'bp': 1366.0, 'sum': 2935.0}, 'D121neg_3509': {'bp': 1327.0, 'sum': 2488.0}, 'C7neg_3582': {'bp': 1326.0, 'sum': 2479.0}, 'D207neg_3646': {'bp': 1321.0, 'sum': 3245.0}, 'C14neg_3469': {'bp': 1288.0, 'sum': 2672.0}, 'D94neg_3571': {'bp': 1201.0, 'sum': 2392.0}, 'D147neg_3721': {'bp': 1181.0, 'sum': 2852.0}, 'D74neg_3530': {'bp': 1121.0, 'sum': 2034.0}, 'D124neg_3583': {'bp': 1110.0, 'sum': 2583.0}, 'D108neg_3609': {'bp': 1097.0, 'sum': 2364.0}, 'D64neg_3652': {'bp': 1053.0, 'sum': 2444.0}, 'D119neg_3617': {'bp': 1036.0, 'sum': 1985.0}, 'D146neg_3522': {'bp': 1018.0, 'sum': 1994.0}, 'D119neg_3552': {'bp': 950.0, 'sum': 1856.0}, 'D170neg_3542': {'bp': 937.0, 'sum': 2354.0}, 'C16neg_3569': {'bp': 886.0, 'sum': 2382.0}, 'D94neg_3561': {'bp': 877.0, 'sum': 1943.0}, 'D117neg_3681': {'bp': 867.0, 'sum': 2057.0}, 'D142neg_3624': {'bp': 823.0, 'sum': 2081.0}, 'D99neg_3614': {'bp': 808.0, 'sum': 2052.0}, 'D84neg_3582': {'bp': 789.0, 'sum': 1607.0}, 'D87neg_3652': {'bp': 764.0, 'sum': 1717.0}, 'D122neg_3681': {'bp': 752.0, 'sum': 1621.0}, 'D119neg_3540': {'bp': 711.0, 'sum': 2212.0}, 'D73neg_3610': {'bp': 592.0, 'sum': 1326.0}, 'D136neg_3495': {'bp': 546.0, 'sum': 1194.0}, 'C5neg_3594': {'bp': 481.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 306.057123
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 306.057475; int 7.539; delta(ppm) -0.228152
COMMENT: PROPOSED_CHARGE_STATE -1; mz 307.060352; int 1.168; cor 0.625
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 328.039274; int 14.233; cor 0.847
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 250.081653; int 3.338; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.807; C15H9N5O3; [M-H]1; delta(ppm) -18.807107
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C14H13NO7; [M-H]1; delta(ppm) -14.452977
COMMENT: PROPOSED_MF SevenGoldenRules 11.086; C8H14N5O6P; [M-H]1; delta(ppm) -11.085609
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C18H15NP2; [M-H]1; delta(ppm) -10.437538
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C9H13N3O9; [M-H]1; delta(ppm) -1.351506
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C13H15N3O2P2; [M-H]1; delta(ppm) 2.660676
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C15H10N5OP; [M-H]1; delta(ppm) 8.040649
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C14H14NO5P; [M-H]1; delta(ppm) 12.394779
COMMENT: PROPOSED_MF SevenGoldenRules 15.762; C8H15N5O4P2; [M-H]1; delta(ppm) 15.762147
COMMENT: PROPOSED_MF SevenGoldenRules 17.775; C16H9N3O4; [M-H]1; delta(ppm) 17.774752
COMMENT: PROPOSED_MF SevenGoldenRules 19.226; C8H20N3O5P; [M+K-2H]1; delta(ppm) -19.226419
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C10H15N5O4; [M+K-2H]1; delta(ppm) -13.087639
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C9H19NO8; [M+K-2H]1; delta(ppm) -8.119390
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C13H21NOP2; [M+K-2H]1; delta(ppm) -3.537602
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C15H16N3P; [M+K-2H]1; delta(ppm) 2.597462
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C8H21N3O3P2; [M+K-2H]1; delta(ppm) 11.408022
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C16H15NO3; [M+K-2H]1; delta(ppm) 13.708206
COMMENT: PROPOSED_MF SevenGoldenRules 17.547; C10H16N5O2P; [M+K-2H]1; delta(ppm) 17.546801
COMMENT: PROPOSED_MF MS-FINDER 3.797; C13H13N3O4S; [M-H]-; delta(ppm) 6.820683
COMMENT: PROPOSED_MF MS-FINDER 3.732; C10H15N5O4; [M+K-2H]-; delta(ppm) 141557.756736
COMMENT: PROPOSED_MF MS-FINDER 3.677; C14H14NO5P; [M-H]-; delta(ppm) 12.438563
COMMENT: PROPOSED_MF MS-FINDER 3.656; C9H13N3O9; [M-H]-; delta(ppm) -1.354655
COMMENT: PROPOSED_MF MS-FINDER 3.607; C14H13NO7; [M-H]-; delta(ppm) -14.498191
COMMENT: PROPOSED_MF MS-FINDER 3.501; C13H19NO3S; [M+K-2H]-; delta(ppm) 141574.105178
COMMENT: PROPOSED_MF MS-FINDER 3.451; C16H15NO3; [M+K-2H]-; delta(ppm) 141588.459605
COMMENT: PROPOSED_MF MS-FINDER 3.449; C8H14N5O6P; [M-H]-; delta(ppm) -11.121263
COMMENT: PROPOSED_MF MS-FINDER 3.321; C7H18NO10P; [M-H]-; delta(ppm) -6.751528
COMMENT: PROPOSED_MF MS-FINDER 3.306; C11H18NO5PS; [M-H]-; delta(ppm) 1.423722
COMMENT: PROPOSED_MF MS-FINDER 3.291; C10H9N7O5; [M-H]-; delta(ppm) -5.724438
COMMENT: PROPOSED_MF MS-FINDER 3.245; C10H17N3O4S2; [M-H]-; delta(ppm) -4.194033
COMMENT: PROPOSED_MF MS-FINDER 3.198; C5H19N5O4P2S; [M-H]-; delta(ppm) 4.800758
COMMENT: PROPOSED_MF MS-FINDER 3.186; C7H14N7O3PS; [M-H]-; delta(ppm) 10.197755
COMMENT: PROPOSED_MF MS-FINDER 3.182; C5H9N9O7; [M-H]-; delta(ppm) 7.419329
COMMENT: PROPOSED_MF MS-FINDER 3.154; C8H22NO5PS2; [M-H]-; delta(ppm) -9.590875
COMMENT: PROPOSED_MF MS-FINDER 3.126; C6H18N3O7PS; [M-H]-; delta(ppm) 14.567676
COMMENT: PROPOSED_MF MS-FINDER 3.057; C8H15N5O4P2; [M-H]-; delta(ppm) 15.815672
COMMENT: PROPOSED_MF MS-FINDER 2.982; C6H17N3O9S; [M-H]-; delta(ppm) -12.369192
COMMENT: PROPOSED_MF MS-FINDER 2.957; C7H21N3O4S3; [M-H]-; delta(ppm) -15.208507
COMMENT: PROPOSED_MF MS-FINDER 2.951; C8H20N3O5P; [M+K-2H]-; delta(ppm) 141550.723765
COMMENT: PROPOSED_MF MS-FINDER 2.891; C5H17N5O6S2; [M-H]-; delta(ppm) 8.949773
COMMENT: PROPOSED_MF MS-FINDER 2.886; C6H19N3O7P2; [M-H]-; delta(ppm) -16.518030
COMMENT: PROPOSED_MF MS-FINDER 2.846; C6H11N11O2; [M+K-2H]-; delta(ppm) 141569.190634
COMMENT: PROPOSED_MF MS-FINDER 2.840; C5H15N7O6; [M+K-2H]-; delta(ppm) 141574.885317
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H19N3O5S; [M+K-2H]-; delta(ppm) 141591.234249
COMMENT: PROPOSED_MF MS-FINDER 2.811; C7H13N7O5S; [M-H]-; delta(ppm) -16.738878
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H9N3O4; [M-H]-; delta(ppm) 17.835643
COMMENT: PROPOSED_MF MS-FINDER 2.790; C7H22N3O2PS3; [M-H]-; delta(ppm) 11.728208
COMMENT: PROPOSED_MF MS-FINDER 2.781; C8H13N5O6S; [M-H]-; delta(ppm) 19.964779
