ACCESSION: MSBNK-SMB_Measured-HSA033P0642001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D207neg_398': {'bp': 7089.0, 'sum': 14913.0}, 'D203neg_393': {'bp': 4366.0, 'sum': 9280.0}, 'C2neg_394': {'bp': 4033.0, 'sum': 8239.0}, 'C12neg_395': {'bp': 3717.0, 'sum': 8238.0}, 'C9neg_404': {'bp': 3349.0, 'sum': 8145.0}, 'C17neg_383': {'bp': 3254.0, 'sum': 8316.0}, 'D119neg_397': {'bp': 2973.0, 'sum': 6127.0}, 'D66neg_398': {'bp': 2384.0, 'sum': 5315.0}, 'C13neg_396': {'bp': 2376.0, 'sum': 6667.0}, 'D136neg_384': {'bp': 1857.0, 'sum': 4354.0}, 'D94neg_405': {'bp': 1537.0, 'sum': 4354.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 642.219591
COMMENT: PRECURSOR_M/Z_STDEV 0.001281
COMMENT: PRECURSOR_IN_MS1 mz 642.220605; int 22.420; delta(ppm) 2.478818
COMMENT: PROPOSED_CHARGE_STATE -1; mz 643.223765; int 8.551; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 632.215640; int 0.248; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.696; C30H46NO8S2P; [M-H]1; delta(ppm) -19.695984
COMMENT: PROPOSED_MF SevenGoldenRules 19.104; C32H43N3O5SP2; [M-H]1; delta(ppm) -19.103659
COMMENT: PROPOSED_MF SevenGoldenRules 18.654; C19H41N5O19; [M-H]1; delta(ppm) -18.654362
COMMENT: PROPOSED_MF SevenGoldenRules 18.345; C29H42NO13P; [M-H]1; delta(ppm) -18.344985
COMMENT: PROPOSED_MF SevenGoldenRules 17.333; C21H46N3O15SP; [M-H]1; delta(ppm) -17.332901
COMMENT: PROPOSED_MF SevenGoldenRules 17.129; C32H41N3O7S2; [M-H]1; delta(ppm) -17.129241
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C23H43N5O12P2; [M-H]1; delta(ppm) -16.739021
COMMENT: PROPOSED_MF SevenGoldenRules 16.010; C23H51NO11S2P2; [M-H]1; delta(ppm) -16.009886
COMMENT: PROPOSED_MF SevenGoldenRules 15.778; C31H37N3O12; [M-H]1; delta(ppm) -15.778241
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C23H41N5O14S; [M-H]1; delta(ppm) -14.764603
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C22H47NO16P2; [M-H]1; delta(ppm) -14.658886
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C33H42NO8SP; [M-H]1; delta(ppm) -14.455226
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C25H46N3O10S2P; [M-H]1; delta(ppm) -13.443143
