ACCESSION: MSBNK-SMB_Measured-HSA033P0885000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D74neg_2806': {'bp': 21795.0, 'sum': 24417.0}, 'D87neg_2893': {'bp': 12822.0, 'sum': 14526.0}, 'D169neg_2797': {'bp': 10875.0, 'sum': 12377.0}, 'D147neg_2968': {'bp': 8115.0, 'sum': 10459.0}, 'D124neg_2890': {'bp': 7995.0, 'sum': 10293.0}, 'D64neg_2921': {'bp': 7564.0, 'sum': 8711.0}, 'D170neg_2813': {'bp': 7449.0, 'sum': 9101.0}, 'C2neg_2884': {'bp': 6916.0, 'sum': 8407.0}, 'D65neg_2891': {'bp': 6791.0, 'sum': 8082.0}, 'C17neg_2354': {'bp': 6773.0, 'sum': 10120.0}, 'D171neg_2366': {'bp': 6741.0, 'sum': 11357.0}, 'C3neg_2870': {'bp': 6572.0, 'sum': 7538.0}, 'D126neg_2521': {'bp': 6491.0, 'sum': 9279.0}, 'D203neg_2815': {'bp': 6247.0, 'sum': 7975.0}, 'D124neg_2499': {'bp': 6156.0, 'sum': 8267.0}, 'D69neg_2292': {'bp': 5837.0, 'sum': 7169.0}, 'C14neg_2744': {'bp': 5568.0, 'sum': 6926.0}, 'D108neg_2876': {'bp': 5320.0, 'sum': 6646.0}, 'D102neg_2328': {'bp': 5298.0, 'sum': 9223.0}, 'D83neg_2582': {'bp': 5163.0, 'sum': 6485.0}, 'C18neg_2465': {'bp': 5004.0, 'sum': 7473.0}, 'D126neg_2890': {'bp': 4915.0, 'sum': 6130.0}, 'D99neg_2438': {'bp': 4835.0, 'sum': 6431.0}, 'D169neg_2335': {'bp': 4806.0, 'sum': 7549.0}, 'D99neg_2886': {'bp': 4795.0, 'sum': 5644.0}, 'C17neg_2835': {'bp': 4738.0, 'sum': 5493.0}, 'D74neg_2408': {'bp': 4507.0, 'sum': 7271.0}, 'D142neg_2932': {'bp': 4493.0, 'sum': 6198.0}, 'D203neg_2418': {'bp': 4419.0, 'sum': 6487.0}, 'D119neg_2846': {'bp': 4413.0, 'sum': 5586.0}, 'D122neg_2450': {'bp': 4322.0, 'sum': 5302.0}, 'D124neg_2383': {'bp': 4301.0, 'sum': 7142.0}, 'D102neg_2368': {'bp': 4251.0, 'sum': 5466.0}, 'D203neg_2379': {'bp': 4128.0, 'sum': 5952.0}, 'C3neg_2396': {'bp': 4111.0, 'sum': 5791.0}, 'C17neg_2329': {'bp': 4091.0, 'sum': 6701.0}, 'C2neg_2463': {'bp': 4088.0, 'sum': 5451.0}, 'D65neg_2380': {'bp': 4050.0, 'sum': 6396.0}, 'C17neg_2225': {'bp': 3888.0, 'sum': 6192.0}, 'D87neg_2395': {'bp': 3878.0, 'sum': 6244.0}, 'D83neg_2493': {'bp': 3626.0, 'sum': 7676.0}, 'D74neg_2368': {'bp': 3527.0, 'sum': 4544.0}, 'D178neg_2428': {'bp': 3501.0, 'sum': 4535.0}, 'D146neg_2357': {'bp': 3479.0, 'sum': 4809.0}, 'C16neg_2835': {'bp': 3343.0, 'sum': 3969.0}, 'D122neg_2477': {'bp': 3309.0, 'sum': 5099.0}, 'D168neg_2498': {'bp': 3282.0, 'sum': 4779.0}, 'D145neg_2880': {'bp': 3236.0, 'sum': 4420.0}, 'D171neg_2842': {'bp': 3214.0, 'sum': 4127.0}, 'D73neg_2899': {'bp': 3177.0, 'sum': 3960.0}, 'D94neg_2842': {'bp': 3121.0, 'sum': 4217.0}, 'D65neg_2406': {'bp': 3075.0, 'sum': 4304.0}, 'D83neg_2994': {'bp': 3011.0, 'sum': 4185.0}, 'D145neg_2444': {'bp': 2976.0, 'sum': 4994.0}, 'D143neg_2839': {'bp': 2775.0, 'sum': 3657.0}, 'C12neg_2357': {'bp': 2755.0, 'sum': 4091.0}, 'C14neg_2265': {'bp': 2622.0, 'sum': 5699.0}, 'C6neg_2437': {'bp': 2595.0, 'sum': 3422.0}, 'C15neg_2781': {'bp': 2543.0, 'sum': 3319.0}, 'C18neg_2877': {'bp': 2494.0, 'sum': 3187.0}, 'C18neg_2376': {'bp': 2433.0, 'sum': 4142.0}, 'C6neg_2874': {'bp': 2417.0, 'sum': 3089.0}, 'D168neg_2866': {'bp': 2207.0, 'sum': 4099.0}, 'C11neg_2312': {'bp': 2167.0, 'sum': 3130.0}, 'D94neg_2319': {'bp': 2137.0, 'sum': 3270.0}, 'D168neg_2416': {'bp': 2081.0, 'sum': 3060.0}, 'C8neg_2820': {'bp': 1968.0, 'sum': 2876.0}, 'C16neg_2302': {'bp': 1947.0, 'sum': 3658.0}, 'D73neg_2376': {'bp': 1915.0, 'sum': 3087.0}, 'C12neg_2801': {'bp': 1841.0, 'sum': 2303.0}, 'D69neg_2811': {'bp': 1835.0, 'sum': 2620.0}, 'C10neg_2828': {'bp': 1802.0, 'sum': 2474.0}, 'D66neg_2894': {'bp': 1720.0, 'sum': 2468.0}, 'C4neg_2823': {'bp': 1699.0, 'sum': 2035.0}, 'D207neg_2872': {'bp': 1602.0, 'sum': 1913.0}, 'C11neg_2802': {'bp': 1576.0, 'sum': 1954.0}, 'C7neg_2888': {'bp': 1530.0, 'sum': 1907.0}, 'D146neg_2848': {'bp': 1315.0, 'sum': 1898.0}, 'C13neg_2897': {'bp': 1263.0, 'sum': 1640.0}, 'D136neg_2823': {'bp': 1246.0, 'sum': 1708.0}, 'C3neg_2307': {'bp': 1233.0, 'sum': 2044.0}, 'C9neg_2841': {'bp': 1212.0, 'sum': 1536.0}, 'D207neg_2332': {'bp': 1189.0, 'sum': 2152.0}, 'D117neg_2931': {'bp': 1085.0, 'sum': 1664.0}, 'C5neg_2880': {'bp': 837.0, 'sum': 1089.0}, 'D65neg_2275': {'bp': 695.0, 'sum': 947.0}, 'D121neg_2840': {'bp': 388.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 885.549774
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 885.550989; int 24.435; delta(ppm) 2.541922
COMMENT: PROPOSED_CHARGE_STATE -1; mz 886.554188; int 12.505; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 909.549969; int 1.157; cor 0.712
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 871.535585; int 0.641; cor 0.752
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 887.558406; int 4.559; cor 0.932
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 871.535585; int 0.641; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.607; C51H86N2O4S3; [M-H]1; delta(ppm) -19.607299
COMMENT: PROPOSED_MF SevenGoldenRules 19.324; C42H88N4O9SP2; [M-H]1; delta(ppm) -19.324182
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C53H83N4OS2P; [M-H]1; delta(ppm) -19.176419
COMMENT: PROPOSED_MF SevenGoldenRules 18.775; C39H87N2O17P; [M-H]1; delta(ppm) -18.774866
COMMENT: PROPOSED_MF SevenGoldenRules 18.627; C50H82N2O9S; [M-H]1; delta(ppm) -18.627104
COMMENT: PROPOSED_MF SevenGoldenRules 17.893; C42H86N4O11S2; [M-H]1; delta(ppm) -17.892803
COMMENT: PROPOSED_MF SevenGoldenRules 17.668; C52H87O5S2P; [M-H]1; delta(ppm) -17.668339
COMMENT: PROPOSED_MF SevenGoldenRules 17.237; C54H84N2O2SP2; [M-H]1; delta(ppm) -17.237459
COMMENT: PROPOSED_MF SevenGoldenRules 16.933; C44H91N2O7S3P; [M-H]1; delta(ppm) -16.932910
COMMENT: PROPOSED_MF SevenGoldenRules 16.913; C41H82N4O16; [M-H]1; delta(ppm) -16.912607
COMMENT: PROPOSED_MF SevenGoldenRules 16.688; C51H83O10P; [M-H]1; delta(ppm) -16.688143
COMMENT: PROPOSED_MF SevenGoldenRules 15.953; C43H87N2O12SP; [M-H]1; delta(ppm) -15.952714
COMMENT: PROPOSED_MF SevenGoldenRules 15.805; C54H82N2O4S2; [M-H]1; delta(ppm) -15.804952
COMMENT: PROPOSED_MF SevenGoldenRules 15.522; C45H84N4O9P2; [M-H]1; delta(ppm) -15.521834
COMMENT: PROPOSED_MF SevenGoldenRules 15.403; C40H86O20; [M-H]1; delta(ppm) -15.403399
COMMENT: PROPOSED_MF SevenGoldenRules 15.071; C46H86N4O6S3; [M-H]1; delta(ppm) -15.070651
COMMENT: PROPOSED_MF SevenGoldenRules 14.994; C45H92O8S2P2; [M-H]1; delta(ppm) -14.993950
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C56H87S3P; [M-H]1; delta(ppm) -14.846187
COMMENT: PROPOSED_MF SevenGoldenRules 14.089; C45H82N4O11S; [M-H]1; delta(ppm) -14.089327
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C44H88O13P2; [M-H]1; delta(ppm) -14.013754
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C55H83O5SP; [M-H]1; delta(ppm) -13.865992
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C45H90O10S3; [M-H]1; delta(ppm) -13.561443
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C47H87N2O7S2P; [M-H]1; delta(ppm) -13.130563
COMMENT: PROPOSED_MF SevenGoldenRules 12.700; C49H84N4O4SP2; [M-H]1; delta(ppm) -12.699683
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C44H86O15S; [M-H]1; delta(ppm) -12.581247
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C46H83N2O12P; [M-H]1; delta(ppm) -12.150367
COMMENT: PROPOSED_MF SevenGoldenRules 11.416; C38H87N4O14SP; [M-H]1; delta(ppm) -11.416066
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C49H82N4O6S2; [M-H]1; delta(ppm) -11.267176
COMMENT: PROPOSED_MF SevenGoldenRules 11.192; C48H88O8SP2; [M-H]1; delta(ppm) -11.191602
COMMENT: PROPOSED_MF SevenGoldenRules 10.308; C51H87N2O2S3P; [M-H]1; delta(ppm) -10.308411
COMMENT: PROPOSED_MF SevenGoldenRules 10.287; C48H78N4O11; [M-H]1; delta(ppm) -10.286980
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C48H86O10S2; [M-H]1; delta(ppm) -9.759095
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C39H88N2O15P2; [M-H]1; delta(ppm) -9.475978
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C50H83N2O7SP; [M-H]1; delta(ppm) -9.328215
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C47H82O15; [M-H]1; delta(ppm) -8.778900
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C42H87N4O9S2P; [M-H]1; delta(ppm) -8.592786
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C53H82N4OS3; [M-H]1; delta(ppm) -8.445024
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C52H88O3S2P2; [M-H]1; delta(ppm) -8.369451
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C39H86N2O17S; [M-H]1; delta(ppm) -8.043471
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C41H83N4O14P; [M-H]1; delta(ppm) -7.612591
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C51H84O8P2; [M-H]1; delta(ppm) -7.389255
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C52H86O5S3; [M-H]1; delta(ppm) -6.936944
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C43H88N2O10SP2; [M-H]1; delta(ppm) -6.653826
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C54H83N2O2S2P; [M-H]1; delta(ppm) -6.506064
COMMENT: PROPOSED_MF SevenGoldenRules 6.105; C40H87O18P; [M-H]1; delta(ppm) -6.104510
COMMENT: PROPOSED_MF SevenGoldenRules 5.957; C51H82O10S; [M-H]1; delta(ppm) -5.956748
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C46H87N4O4S3P; [M-H]1; delta(ppm) -5.770635
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C43H86N2O12S2; [M-H]1; delta(ppm) -5.221319
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C45H83N4O9SP; [M-H]1; delta(ppm) -4.790439
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C55H84O3SP2; [M-H]1; delta(ppm) -4.567103
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C45H91O8S3P; [M-H]1; delta(ppm) -4.262554
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C42H82N2O17; [M-H]1; delta(ppm) -4.241123
COMMENT: PROPOSED_MF SevenGoldenRules 3.832; C47H88N2O5S2P2; [M-H]1; delta(ppm) -3.831674
