ACCESSION: MSBNK-SMB_Measured-HSA033P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_5682': {'bp': 813.0, 'sum': 3093.0}, 'D147neg_5856': {'bp': 706.0, 'sum': 3290.0}, 'D83neg_5884': {'bp': 704.0, 'sum': 3786.0}, 'D94neg_5565': {'bp': 574.0, 'sum': 2499.0}, 'D121neg_5652': {'bp': 567.0, 'sum': 2515.0}, 'D66neg_5702': {'bp': 564.0, 'sum': 2561.0}, 'C18neg_5606': {'bp': 556.0, 'sum': 2878.0}, 'D69neg_5402': {'bp': 555.0, 'sum': 2752.0}, 'D147neg_5843': {'bp': 461.0, 'sum': 2775.0}, 'D170neg_5481': {'bp': 393.0, 'sum': 1867.0}, 'C11neg_5574': {'bp': 381.0, 'sum': 2031.0}, 'D171neg_5640': {'bp': 367.0, 'sum': 1957.0}, 'C9neg_5827': {'bp': 362.0, 'sum': 1754.0}, 'D122neg_5943': {'bp': 355.0, 'sum': 1778.0}, 'D170neg_5493': {'bp': 334.0, 'sum': 1465.0}, 'D73neg_5705': {'bp': 331.0, 'sum': 1420.0}, 'D143neg_5549': {'bp': 263.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 241.060080
COMMENT: PRECURSOR_M/Z_STDEV 0.000635
COMMENT: PRECURSOR_IN_MS1 mz 241.060127; int 47.884; delta(ppm) -1.096595
COMMENT: PROPOSED_CHARGE_STATE -1; mz 242.063477; int 4.162; cor 0.767
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 281.052669; int 27.594; cor 0.873
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 279.021464; int 1.208; cor 0.766
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 255.060225; int 1.153; cor 0.652
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 265.078573; int 14.253; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.817; C18H12O2; [M-H2O-H]1; delta(ppm) -19.817088
COMMENT: PROPOSED_MF SevenGoldenRules 15.841; C12H13N4OP; [M-H2O-H]1; delta(ppm) -15.841366
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C11H17O5P; [M-H2O-H]1; delta(ppm) -10.700612
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C13H12N2O4; [M-H2O-H]1; delta(ppm) -4.348686
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C6H17N2O7P; [M-H2O-H]1; delta(ppm) 4.767790
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C8H12N4O6; [M-H2O-H]1; delta(ppm) 11.119716
COMMENT: PROPOSED_MF SevenGoldenRules 11.885; C18H13P; [M-H2O-H]1; delta(ppm) 11.884870
COMMENT: PROPOSED_MF SevenGoldenRules 19.288; C12H11N4P; [M-H]1; delta(ppm) -19.288012
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C11H15O4P; [M-H]1; delta(ppm) -13.764758
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C13H10N2O3; [M-H]1; delta(ppm) -6.940214
COMMENT: PROPOSED_MF SevenGoldenRules 2.855; C6H15N2O6P; [M-H]1; delta(ppm) 2.854576
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C8H10N4O5; [M-H]1; delta(ppm) 9.679120
COMMENT: PROPOSED_MF SevenGoldenRules 15.202; C7H14O9; [M-H]1; delta(ppm) 15.202374
COMMENT: PROPOSED_MF SevenGoldenRules 17.779; C8H18N2OP2; [M+Na-2H]1; delta(ppm) -17.779452
COMMENT: PROPOSED_MF SevenGoldenRules 14.971; C16H12O; [M+Na-2H]1; delta(ppm) -14.971453
COMMENT: PROPOSED_MF SevenGoldenRules 10.273; C10H13N4P; [M+Na-2H]1; delta(ppm) -10.273279
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C9H17O4P; [M+Na-2H]1; delta(ppm) -4.198368
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C11H12N2O3; [M+Na-2H]1; delta(ppm) 3.307805
COMMENT: PROPOSED_MF MS-FINDER 3.552; C11H17O5P; [M-H2O-H]-; delta(ppm) -13.820153
COMMENT: PROPOSED_MF MS-FINDER 3.522; C6H15N2O6P; [M-H]-; delta(ppm) 2.867369
COMMENT: PROPOSED_MF MS-FINDER 3.482; C11H12N2O3; [M+Na-2H]-; delta(ppm) 175476.494563
COMMENT: PROPOSED_MF MS-FINDER 3.138; C13H10N2O3; [M-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF MS-FINDER 3.098; C13H12N2O4; [M-H2O-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H16N2O4S; [M-H2O-H]-; delta(ppm) -20.952401
COMMENT: PROPOSED_MF MS-FINDER 2.989; C8H10N4O5; [M-H]-; delta(ppm) 9.719548
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H15O4P; [M-H]-; delta(ppm) -13.820153
COMMENT: PROPOSED_MF MS-FINDER 2.960; C5H16N4O6S; [M-H2O-H]-; delta(ppm) -4.265117
COMMENT: PROPOSED_MF MS-FINDER 2.957; C5H14N4O5S; [M-H]-; delta(ppm) -4.265117
COMMENT: PROPOSED_MF MS-FINDER 2.943; C7H21N2O2PS2; [M-H2O-H]-; delta(ppm) -0.737620
COMMENT: PROPOSED_MF MS-FINDER 2.826; C6H20N4OS3; [M-H2O-H]-; delta(ppm) -7.870055
COMMENT: PROPOSED_MF MS-FINDER 2.826; C9H8N8O2; [M-H2O-H]-; delta(ppm) 4.171421
COMMENT: PROPOSED_MF MS-FINDER 2.760; C9H16N4OS2; [M-H2O-H]-; delta(ppm) 6.114509
COMMENT: PROPOSED_MF MS-FINDER 2.656; C6H17N2O7P; [M-H2O-H]-; delta(ppm) 2.867369
COMMENT: PROPOSED_MF MS-FINDER 2.656; C8H16N2O3S; [M+Na-2H]-; delta(ppm) 175457.171745
COMMENT: PROPOSED_MF MS-FINDER 2.652; C4H12N8OS; [M+Na-2H]-; delta(ppm) 175472.563602
COMMENT: PROPOSED_MF MS-FINDER 2.642; C9H17O4P; [M+Na-2H]-; delta(ppm) 34228.023290
COMMENT: PROPOSED_MF MS-FINDER 2.596; C16H12O; [M+Na-2H]-; delta(ppm) 34217.502955
COMMENT: PROPOSED_MF MS-FINDER 2.572; C5H18N4O4P2; [M-H2O-H]-; delta(ppm) -9.532691
COMMENT: PROPOSED_MF MS-FINDER 2.550; C6H12N8O2S; [M-H2O-H]-; delta(ppm) -9.813089
COMMENT: PROPOSED_MF MS-FINDER 2.467; C10H17N2O2PS; [M-H2O-H]-; delta(ppm) 13.247144
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H12N4OS; [M-H2O-H]-; delta(ppm) 20.099465
COMMENT: PROPOSED_MF MS-FINDER 2.433; C8H12N4O6; [M-H2O-H]-; delta(ppm) 9.719548
COMMENT: PROPOSED_MF MS-FINDER 2.359; C4H15N6O2PS; [M-H]-; delta(ppm) -16.665000
COMMENT: PROPOSED_MF MS-FINDER 2.351; C8H18O4S2; [M-H]-; delta(ppm) 11.662658
COMMENT: PROPOSED_MF MS-FINDER 2.323; C7H13N6O3P; [M-H2O-H]-; delta(ppm) -2.680682
COMMENT: PROPOSED_MF MS-FINDER 2.322; C7H11N6O2P; [M-H]-; delta(ppm) -2.680682
COMMENT: PROPOSED_MF MS-FINDER 2.255; C5H13N6O2P; [M+Na-2H]-; delta(ppm) 175482.418910
COMMENT: PROPOSED_MF MS-FINDER 2.220; C9H14N4S2; [M-H]-; delta(ppm) 6.114509
COMMENT: PROPOSED_MF MS-FINDER 2.201; C6H10N8OS; [M-H]-; delta(ppm) -9.813089
COMMENT: PROPOSED_MF MS-FINDER 2.149; C6H18N4S3; [M-H]-; delta(ppm) -7.870055
COMMENT: PROPOSED_MF MS-FINDER 1.967; C9H6N8O; [M-H]-; delta(ppm) 4.171421
COMMENT: PROPOSED_MF MS-FINDER 1.955; C7H16N4S2; [M+Na-2H]-; delta(ppm) 175494.571827
COMMENT: PROPOSED_MF MS-FINDER 1.946; C7H14O9; [M-H]-; delta(ppm) 15.267737
COMMENT: PROPOSED_MF MS-FINDER 1.935; C6H21O4PS; [M+Na-2H]-; delta(ppm) 34213.065204
COMMENT: PROPOSED_MF MS-FINDER 1.799; C8H20O5S2; [M-H2O-H]-; delta(ppm) 11.662658
COMMENT: PROPOSED_MF MS-FINDER 1.797; C14H8N6; [M-H2O-H]-; delta(ppm) -117167.152995
COMMENT: PROPOSED_MF MS-FINDER 1.776; C7H16O10; [M-H2O-H]-; delta(ppm) 15.267737
COMMENT: PROPOSED_MF MS-FINDER 1.746; C9H24S4; [M-H2O-H]-; delta(ppm) -117151.117578
COMMENT: PROPOSED_MF MS-FINDER 1.738; C7H8N8O; [M+Na-2H]-; delta(ppm) 175491.886926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.737; C11H9F3N2O; [M-H]-; delta(ppm) 3.175599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.737; C11H11F3N2O2; [M-H2O-H]-; delta(ppm) 3.175599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.795; C6H15N2O6P; [M-H]-; delta(ppm) 2.867369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.919; C13H10N2O3; [M-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.919; C13H12N2O4; [M-H2O-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.854; C11H12F2N2S; [M-H]-; delta(ppm) -6.068845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.130; C11H12N2O3; [M-H+Na-H]-; delta(ppm) 181281.827420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.103; C9H9FN6; [M-H+Na-H]-; delta(ppm) 181267.471209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.039; C8H10N4O5; [M-H]-; delta(ppm) 9.719548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.039; C8H12N4O6; [M-H2O-H]-; delta(ppm) 9.719548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.494; C9H17O4P; [M-H+Na-H]-; delta(ppm) 38719.345108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.398; C10H17ClO3; [M-H+Na-H]-; delta(ppm) -58632.950116
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H19Br; [M-H]-; delta(ppm) 1.870183
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H21BrO; [M-H2O-H]-; delta(ppm) 1.870183
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C11H11F3N2O2; [M-H2O-H]-; delta(ppm) 3.175599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C11H9F3N2O; [M-H]-; delta(ppm) 3.175599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.878; C11H12N2O3; [M-H+Na-H]-; delta(ppm) 181281.827420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.105; C9H9FN6; [M-H+Na-H]-; delta(ppm) 181267.471209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C6H15N2O6P; [M-H]-; delta(ppm) 2.867369
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C9H17O4P; [M-H+Na-H]-; delta(ppm) 38719.345108
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C13H10N2O3; [M-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C10H17ClO3; [M-H+Na-H]-; delta(ppm) -58632.950116
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C13H12N2O4; [M-H2O-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H12F2N2S; [M-H]-; delta(ppm) -6.068845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H12N4O6; [M-H2O-H]-; delta(ppm) 9.719548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.126; C11H11F3N2O2; [M-H2O-H]-; delta(ppm) 3.175599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.126; C11H9F3N2O; [M-H]-; delta(ppm) 3.175599
