ACCESSION: MSBNK-SMB_Measured-HSA033P0451001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D126neg_5444': {'bp': 7934.0, 'sum': 21235.0}, 'D64neg_5332': {'bp': 7250.0, 'sum': 19324.0}, 'C13neg_5263': {'bp': 7107.0, 'sum': 18277.0}, 'D73neg_5340': {'bp': 6909.0, 'sum': 19761.0}, 'C16neg_5377': {'bp': 6903.0, 'sum': 20258.0}, 'D122neg_5584': {'bp': 6822.0, 'sum': 19080.0}, 'C10neg_5209': {'bp': 6572.0, 'sum': 20350.0}, 'D83neg_5592': {'bp': 6346.0, 'sum': 17996.0}, 'D108neg_5397': {'bp': 6265.0, 'sum': 18102.0}, 'C10neg_5223': {'bp': 6249.0, 'sum': 19701.0}, 'D168neg_5370': {'bp': 6199.0, 'sum': 18271.0}, 'D94neg_5278': {'bp': 6096.0, 'sum': 16486.0}, 'D124neg_5217': {'bp': 6017.0, 'sum': 16962.0}, 'C2neg_5384': {'bp': 5994.0, 'sum': 17828.0}, 'D122neg_5597': {'bp': 5898.0, 'sum': 16757.0}, 'C11neg_5289': {'bp': 5820.0, 'sum': 17123.0}, 'C17neg_5161': {'bp': 5810.0, 'sum': 16966.0}, 'C10neg_5298': {'bp': 5572.0, 'sum': 16825.0}, 'D145neg_5298': {'bp': 5548.0, 'sum': 17810.0}, 'D169neg_5181': {'bp': 5539.0, 'sum': 17088.0}, 'D74neg_5203': {'bp': 5439.0, 'sum': 15298.0}, 'C6neg_5396': {'bp': 5282.0, 'sum': 14994.0}, 'D65neg_5379': {'bp': 5261.0, 'sum': 14663.0}, 'D102neg_5330': {'bp': 5190.0, 'sum': 15156.0}, 'C5neg_5323': {'bp': 5139.0, 'sum': 15197.0}, 'D65neg_5290': {'bp': 5100.0, 'sum': 14948.0}, 'C7neg_5337': {'bp': 4840.0, 'sum': 15069.0}, 'C8neg_5242': {'bp': 4654.0, 'sum': 16710.0}, 'D168neg_5380': {'bp': 4524.0, 'sum': 17290.0}, 'D169neg_5210': {'bp': 4491.0, 'sum': 15841.0}, 'D126neg_5378': {'bp': 4366.0, 'sum': 15353.0}, 'D147neg_5539': {'bp': 4335.0, 'sum': 15957.0}, 'D122neg_5520': {'bp': 4322.0, 'sum': 13403.0}, 'C13neg_5208': {'bp': 4286.0, 'sum': 15627.0}, 'D73neg_5353': {'bp': 4273.0, 'sum': 14610.0}, 'D124neg_5149': {'bp': 4224.0, 'sum': 14457.0}, 'D74neg_5290': {'bp': 4161.0, 'sum': 11843.0}, 'D171neg_5306': {'bp': 4115.0, 'sum': 13758.0}, 'C16neg_5385': {'bp': 4081.0, 'sum': 14377.0}, 'C10neg_5145': {'bp': 4077.0, 'sum': 14811.0}, 'D207neg_5453': {'bp': 4074.0, 'sum': 13813.0}, 'D99neg_5288': {'bp': 4042.0, 'sum': 16653.0}, 'C1neg_5155': {'bp': 4021.0, 'sum': 15280.0}, 'C4neg_5295': {'bp': 4021.0, 'sum': 11913.0}, 'D171neg_5447': {'bp': 4018.0, 'sum': 12814.0}, 'C14neg_5159': {'bp': 4015.0, 'sum': 13352.0}, 'C8neg_5252': {'bp': 3960.0, 'sum': 11821.0}, 'D124neg_5139': {'bp': 3948.0, 'sum': 13862.0}, 'D119neg_5132': {'bp': 3919.0, 'sum': 13294.0}, 'C18neg_5364': {'bp': 3793.0, 'sum': 13890.0}, 'D142neg_5283': {'bp': 3774.0, 'sum': 14349.0}, 'D178neg_5321': {'bp': 3756.0, 'sum': 13940.0}, 'C9neg_5500': {'bp': 3750.0, 'sum': 11371.0}, 'C12neg_5146': {'bp': 3666.0, 'sum': 14090.0}, 'D147neg_5525': {'bp': 3660.0, 'sum': 12225.0}, 'C15neg_5057': {'bp': 3657.0, 'sum': 12257.0}, 'D203neg_5088': {'bp': 3631.0, 'sum': 12623.0}, 'D117neg_5404': {'bp': 3629.0, 'sum': 13199.0}, 'C3neg_5324': {'bp': 3625.0, 'sum': 14386.0}, 'D207neg_5464': {'bp': 3560.0, 'sum': 13163.0}, 'D169neg_5131': {'bp': 3538.0, 'sum': 13690.0}, 'D108neg_5338': {'bp': 3485.0, 'sum': 13287.0}, 'D143neg_5271': {'bp': 3477.0, 'sum': 12501.0}, 'C4neg_5209': {'bp': 3469.0, 'sum': 11599.0}, 'D146neg_5135': {'bp': 3469.0, 'sum': 10364.0}, 'D99neg_5308': {'bp': 3446.0, 'sum': 11158.0}, 'D146neg_5080': {'bp': 3444.0, 'sum': 13307.0}, 'D87neg_5299': {'bp': 3413.0, 'sum': 10577.0}, 'D178neg_5241': {'bp': 3366.0, 'sum': 13209.0}, 'D146neg_5146': {'bp': 3312.0, 'sum': 13345.0}, 'D69neg_5072': {'bp': 3274.0, 'sum': 13553.0}, 'D147neg_5631': {'bp': 3229.0, 'sum': 11037.0}, 'D102neg_5186': {'bp': 3206.0, 'sum': 11400.0}, 'D207neg_5563': {'bp': 3194.0, 'sum': 9532.0}, 'C9neg_5390': {'bp': 3182.0, 'sum': 13469.0}, 'D84neg_5405': {'bp': 3110.0, 'sum': 11510.0}, 'C14neg_5091': {'bp': 3104.0, 'sum': 12126.0}, 'D146neg_5060': {'bp': 3097.0, 'sum': 10942.0}, 'C2neg_5309': {'bp': 3077.0, 'sum': 12754.0}, 'C4neg_5143': {'bp': 2957.0, 'sum': 11307.0}, 'D119neg_5119': {'bp': 2872.0, 'sum': 12290.0}, 'C12neg_5135': {'bp': 2842.0, 'sum': 11877.0}, 'D73neg_5278': {'bp': 2798.0, 'sum': 11401.0}, 'D143neg_5205': {'bp': 2625.0, 'sum': 10945.0}, 'D74neg_5136': {'bp': 2510.0, 'sum': 11183.0}, 'D170neg_5154': {'bp': 2496.0, 'sum': 11013.0}, 'C8neg_5143': {'bp': 2333.0, 'sum': 10225.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 450.978906
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 450.979422; int 48.636; delta(ppm) 1.497090
COMMENT: PROPOSED_CHARGE_STATE -1; mz 451.981943; int 5.184; cor 0.871
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 504.970528; int 3.600; cor 0.719
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 548.928519; int 2.971; cor 0.816
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 410.987466; int 132.560; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.415; C15H12N4O10P2; [M-H2O-H]1; delta(ppm) -10.414939
COMMENT: PROPOSED_MF SevenGoldenRules 7.568; C14H16O14P2; [M-H2O-H]1; delta(ppm) -7.568118
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C16H11N2O13P; [M-H2O-H]1; delta(ppm) -4.053209
COMMENT: PROPOSED_MF SevenGoldenRules 2.306; C17H10O16; [M-H2O-H]1; delta(ppm) 2.306393
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C16H12N2O11P2; [M-H2O-H]1; delta(ppm) 13.487292
COMMENT: PROPOSED_MF SevenGoldenRules 19.847; C17H11O14P; [M-H2O-H]1; delta(ppm) 19.846894
COMMENT: PROPOSED_MF SevenGoldenRules 12.045; C15H10N4O9P2; [M-H]1; delta(ppm) -12.044598
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C14H14O13P2; [M-H]1; delta(ppm) -9.086547
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C16H9N2O12P; [M-H]1; delta(ppm) -5.431574
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C17H8O15; [M-H]1; delta(ppm) 1.181450
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C11H9N4O14P; [M-H]1; delta(ppm) 3.469127
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C16H10N2O10P2; [M-H]1; delta(ppm) 12.807895
COMMENT: PROPOSED_MF SevenGoldenRules 19.423; C17H9O13P; [M-H]1; delta(ppm) 19.423131
COMMENT: PROPOSED_MF SevenGoldenRules 19.281; C14H10N2O14; [M+Na-2H]1; delta(ppm) -19.281175
COMMENT: PROPOSED_MF SevenGoldenRules 16.416; C18H12N2O7P2; [M+Na-2H]1; delta(ppm) -16.416092
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C19H11O10P; [M+Na-2H]1; delta(ppm) -9.465008
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C13H12N4O9P2; [M+Na-2H]1; delta(ppm) -7.060384
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C12H16O13P2; [M+Na-2H]1; delta(ppm) -3.951118
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C14H11N2O12P; [M+Na-2H]1; delta(ppm) -0.109301
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C15H10O15; [M+Na-2H]1; delta(ppm) 6.841782
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C19H12O8P2; [M+Na-2H]1; delta(ppm) 9.709191
COMMENT: PROPOSED_MF SevenGoldenRules 19.063; C14H12N2O10P2; [M+Na-2H]1; delta(ppm) 19.062573
COMMENT: PROPOSED_MF MS-FINDER 3.306; C6H17N4O12P3; [M+Na-2H]-; delta(ppm) 86710.277847
COMMENT: PROPOSED_MF MS-FINDER 3.300; C9H15N2O13P3; [M-H]-; delta(ppm) 18.096164
COMMENT: PROPOSED_MF MS-FINDER 3.206; C11H15N2O12PS; [M+Na-2H]-; delta(ppm) 86703.069070
COMMENT: PROPOSED_MF MS-FINDER 3.166; C11H12N6O8S3; [M-H]-; delta(ppm) -2.261674
COMMENT: PROPOSED_MF MS-FINDER 3.109; C9H16N2O16P2; [M-H2O-H]-; delta(ppm) -0.184841
COMMENT: PROPOSED_MF MS-FINDER 3.109; C9H14N2O15P2; [M-H]-; delta(ppm) -0.184841
COMMENT: PROPOSED_MF MS-FINDER 3.107; C11H23O10P5; [M-H2O-H]-; delta(ppm) -1.114985
COMMENT: PROPOSED_MF MS-FINDER 3.104; C8H12N6O11P2; [M+Na-2H]-; delta(ppm) 86714.603196
COMMENT: PROPOSED_MF MS-FINDER 3.103; C9H8N10O7P2; [M+Na-2H]-; delta(ppm) 86711.101015
COMMENT: PROPOSED_MF MS-FINDER 3.101; C6H8N12O10P2; [M-H2O-H]-; delta(ppm) 2.804023
COMMENT: PROPOSED_MF MS-FINDER 3.100; C6H6N12O9P2; [M-H]-; delta(ppm) 2.804023
COMMENT: PROPOSED_MF MS-FINDER 3.098; C8H22N2O8P4S; [M+Na-2H]-; delta(ppm) 86712.504568
COMMENT: PROPOSED_MF MS-FINDER 3.093; C10H12N6O12P2; [M-H2O-H]-; delta(ppm) -3.150407
COMMENT: PROPOSED_MF MS-FINDER 3.092; C10H10N6O11P2; [M-H]-; delta(ppm) -3.150407
COMMENT: PROPOSED_MF MS-FINDER 3.090; C7H21O17P3; [M-H2O-H]-; delta(ppm) -3.847446
COMMENT: PROPOSED_MF MS-FINDER 3.090; C7H11N8O10PS; [M+Na-2H]-; delta(ppm) 86710.100844
COMMENT: PROPOSED_MF MS-FINDER 3.089; C12H7N8O11P; [M-H2O-H]-; delta(ppm) 0.512204
COMMENT: PROPOSED_MF MS-FINDER 3.089; C13H18N2O9P4; [M-H2O-H]-; delta(ppm) 2.547640
COMMENT: PROPOSED_MF MS-FINDER 3.089; C12H5N8O10P; [M-H]-; delta(ppm) 0.512204
COMMENT: PROPOSED_MF MS-FINDER 3.089; C6H15N4O14PS; [M+Na-2H]-; delta(ppm) 86713.603019
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H16N2O8P4; [M-H]-; delta(ppm) 2.547640
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H11N4O15P; [M-H2O-H]-; delta(ppm) 3.477791
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H11N2O12P; [M+Na-2H]-; delta(ppm) 86711.896690
COMMENT: PROPOSED_MF MS-FINDER 3.086; C11H9N4O14P; [M-H]-; delta(ppm) 3.477791
COMMENT: PROPOSED_MF MS-FINDER 3.084; C11H21O12P3S; [M-H2O-H]-; delta(ppm) 1.700709
COMMENT: PROPOSED_MF MS-FINDER 3.084; C7H13N8O8P3; [M+Na-2H]-; delta(ppm) 86706.775694
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H19O11P3S; [M-H]-; delta(ppm) 1.700709
COMMENT: PROPOSED_MF MS-FINDER 3.079; C10H10N6O14S; [M-H2O-H]-; delta(ppm) -0.334724
COMMENT: PROPOSED_MF MS-FINDER 3.079; C10H8N6O13S; [M-H]-; delta(ppm) -0.334724
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H17N4O8P3S; [M-H2O-H]-; delta(ppm) -1.264868
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H15N4O7P3S; [M-H]-; delta(ppm) -1.264868
