ACCESSION: MSBNK-SMB_Measured-HSA033P0308000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 148
COMMENT: RAW_SPEC {'D84neg_4316': {'bp': 628419.0, 'sum': 644813.0}, 'C11neg_4238': {'bp': 518303.0, 'sum': 528924.0}, 'C6neg_4383': {'bp': 484519.0, 'sum': 502420.0}, 'C16neg_4333': {'bp': 477570.0, 'sum': 493410.0}, 'C18neg_4286': {'bp': 457795.0, 'sum': 471027.0}, 'C7neg_4341': {'bp': 455835.0, 'sum': 472390.0}, 'D121neg_4281': {'bp': 408530.0, 'sum': 425620.0}, 'C1neg_4208': {'bp': 379999.0, 'sum': 389080.0}, 'D178neg_4253': {'bp': 369374.0, 'sum': 384113.0}, 'D207neg_4448': {'bp': 349451.0, 'sum': 361651.0}, 'D145neg_4284': {'bp': 348015.0, 'sum': 359274.0}, 'D147neg_4486': {'bp': 332337.0, 'sum': 344592.0}, 'C9neg_4382': {'bp': 314900.0, 'sum': 328809.0}, 'D203neg_4134': {'bp': 291414.0, 'sum': 301448.0}, 'D126neg_4396': {'bp': 291109.0, 'sum': 301563.0}, 'D94neg_4295': {'bp': 270970.0, 'sum': 276642.0}, 'C3neg_4322': {'bp': 260228.0, 'sum': 270527.0}, 'C5neg_4342': {'bp': 255180.0, 'sum': 261042.0}, 'C10neg_4205': {'bp': 249611.0, 'sum': 258752.0}, 'C11neg_4229': {'bp': 245747.0, 'sum': 250292.0}, 'C16neg_4323': {'bp': 244634.0, 'sum': 255155.0}, 'C13neg_4330': {'bp': 240820.0, 'sum': 248210.0}, 'C2neg_4350': {'bp': 229564.0, 'sum': 239592.0}, 'C8neg_4209': {'bp': 225408.0, 'sum': 230689.0}, 'C7neg_4333': {'bp': 222350.0, 'sum': 232641.0}, 'C12neg_4209': {'bp': 213685.0, 'sum': 222600.0}, 'D84neg_4303': {'bp': 209969.0, 'sum': 213498.0}, 'D121neg_4264': {'bp': 206398.0, 'sum': 217911.0}, 'C15neg_4109': {'bp': 204524.0, 'sum': 214156.0}, 'D124neg_4241': {'bp': 188770.0, 'sum': 194781.0}, 'D168neg_4316': {'bp': 181839.0, 'sum': 190443.0}, 'D169neg_4213': {'bp': 180019.0, 'sum': 186745.0}, 'D170neg_4211': {'bp': 178501.0, 'sum': 187836.0}, 'D126neg_4385': {'bp': 172380.0, 'sum': 180768.0}, 'D178neg_4245': {'bp': 165970.0, 'sum': 174521.0}, 'D142neg_4318': {'bp': 165591.0, 'sum': 172706.0}, 'D108neg_4397': {'bp': 165280.0, 'sum': 171958.0}, 'C14neg_4148': {'bp': 156356.0, 'sum': 158674.0}, 'C1neg_4197': {'bp': 156193.0, 'sum': 163057.0}, 'D73neg_4341': {'bp': 152387.0, 'sum': 159543.0}, 'C17neg_4166': {'bp': 151785.0, 'sum': 159547.0}, 'D83neg_4541': {'bp': 147639.0, 'sum': 154125.0}, 'C4neg_4219': {'bp': 144666.0, 'sum': 152953.0}, 'D147neg_4478': {'bp': 141762.0, 'sum': 144875.0}, 'D136neg_4155': {'bp': 136747.0, 'sum': 144458.0}, 'C18neg_4272': {'bp': 133923.0, 'sum': 141000.0}, 'D74neg_4218': {'bp': 127781.0, 'sum': 130819.0}, 'D145neg_4269': {'bp': 126074.0, 'sum': 128725.0}, 'C12neg_4197': {'bp': 120210.0, 'sum': 122610.0}, 'D207neg_4436': {'bp': 119318.0, 'sum': 122245.0}, 'D170neg_4199': {'bp': 119291.0, 'sum': 126892.0}, 'D122neg_4545': {'bp': 118602.0, 'sum': 122651.0}, 'C6neg_4370': {'bp': 115832.0, 'sum': 118553.0}, 'D119neg_4239': {'bp': 112678.0, 'sum': 118541.0}, 'D94neg_4289': {'bp': 109918.0, 'sum': 111911.0}, 'D146neg_4148': {'bp': 109822.0, 'sum': 114923.0}, 'D142neg_4308': {'bp': 102354.0, 'sum': 104568.0}, 'D143neg_4272': {'bp': 102324.0, 'sum': 108336.0}, 'D108neg_4385': {'bp': 100159.0, 'sum': 102360.0}, 'D102neg_4279': {'bp': 97572.0, 'sum': 99815.0}, 'D146neg_4226': {'bp': 96907.0, 'sum': 103187.0}, 'D117neg_4466': {'bp': 95427.0, 'sum': 100735.0}, 'D84neg_4393': {'bp': 92063.0, 'sum': 94345.0}, 'C3neg_4309': {'bp': 91921.0, 'sum': 94195.0}, 'D122neg_4537': {'bp': 91830.0, 'sum': 94188.0}, 'D171neg_4345': {'bp': 90098.0, 'sum': 95474.0}, 'D83neg_4531': {'bp': 89459.0, 'sum': 92213.0}, 'D203neg_4119': {'bp': 88110.0, 'sum': 90573.0}, 'C9neg_4372': {'bp': 88033.0, 'sum': 90681.0}, 'D87neg_4363': {'bp': 86286.0, 'sum': 89924.0}, 'D69neg_4172': {'bp': 83550.0, 'sum': 88056.0}, 'D124neg_4230': {'bp': 80485.0, 'sum': 82710.0}, 'D65neg_4300': {'bp': 78678.0, 'sum': 81395.0}, 'D73neg_4334': {'bp': 77842.0, 'sum': 79966.0}, 'C17neg_4156': {'bp': 72430.0, 'sum': 74806.0}, 'D74neg_4209': {'bp': 69052.0, 'sum': 70903.0}, 'D64neg_4356': {'bp': 66914.0, 'sum': 71148.0}, 'D66neg_4403': {'bp': 64818.0, 'sum': 66695.0}, 'C10neg_4194': {'bp': 63258.0, 'sum': 66370.0}, 'D117neg_4454': {'bp': 63248.0, 'sum': 66610.0}, 'D169neg_4196': {'bp': 60148.0, 'sum': 61889.0}, 'C13neg_4254': {'bp': 59796.0, 'sum': 63847.0}, 'D168neg_4300': {'bp': 59670.0, 'sum': 61415.0}, 'D136neg_4140': {'bp': 56642.0, 'sum': 60355.0}, 'D121neg_4362': {'bp': 54487.0, 'sum': 60660.0}, 'D99neg_4341': {'bp': 54451.0, 'sum': 58626.0}, 'C2neg_4337': {'bp': 53469.0, 'sum': 55252.0}, 'C14neg_4141': {'bp': 50274.0, 'sum': 51232.0}, 'D169neg_4291': {'bp': 49875.0, 'sum': 51624.0}, 'C2neg_4429': {'bp': 48451.0, 'sum': 49996.0}, 'C5neg_4327': {'bp': 47646.0, 'sum': 49061.0}, 'D87neg_4349': {'bp': 43793.0, 'sum': 44885.0}, 'C5neg_4419': {'bp': 43339.0, 'sum': 44861.0}, 'D143neg_4352': {'bp': 42048.0, 'sum': 43862.0}, 'D119neg_4323': {'bp': 41560.0, 'sum': 44584.0}, 'D99neg_4328': {'bp': 41254.0, 'sum': 42724.0}, 'D69neg_4157': {'bp': 39587.0, 'sum': 41827.0}, 'D122neg_4628': {'bp': 39574.0, 'sum': 41186.0}, 'C8neg_4198': {'bp': 36447.0, 'sum': 37564.0}, 'D73neg_4423': {'bp': 35235.0, 'sum': 37180.0}, 'D102neg_4268': {'bp': 34149.0, 'sum': 35214.0}, 'D171neg_4420': {'bp': 33891.0, 'sum': 36188.0}, 'C4neg_4206': {'bp': 33397.0, 'sum': 34699.0}, 'C4neg_4299': {'bp': 33308.0, 'sum': 40678.0}, 'D64neg_4344': {'bp': 33038.0, 'sum': 34172.0}, 'D126neg_4474': {'bp': 32864.0, 'sum': 39696.0}, 'D207neg_4529': {'bp': 32129.0, 'sum': 33473.0}, 'C15neg_4093': {'bp': 31981.0, 'sum': 32767.0}, 'D69neg_4248': {'bp': 31719.0, 'sum': 35068.0}, 'D203neg_4210': {'bp': 31470.0, 'sum': 32642.0}, 'D102neg_4361': {'bp': 31043.0, 'sum': 34936.0}, 'D66neg_4483': {'bp': 31023.0, 'sum': 33754.0}, 'C17neg_4248': {'bp': 29619.0, 'sum': 36049.0}, 'D147neg_4569': {'bp': 29259.0, 'sum': 32131.0}, 'D117neg_4544': {'bp': 28713.0, 'sum': 32271.0}, 'C10neg_4286': {'bp': 28596.0, 'sum': 32946.0}, 'D145neg_4364': {'bp': 28523.0, 'sum': 29861.0}, 'D65neg_4381': {'bp': 28479.0, 'sum': 31597.0}, 'D66neg_4391': {'bp': 27923.0, 'sum': 28780.0}, 'D108neg_4479': {'bp': 25833.0, 'sum': 27093.0}, 'D136neg_4235': {'bp': 25460.0, 'sum': 32270.0}, 'D65neg_4287': {'bp': 25085.0, 'sum': 26471.0}, 'C12neg_4287': {'bp': 25017.0, 'sum': 26235.0}, 'D142neg_4398': {'bp': 24545.0, 'sum': 25637.0}, 'C15neg_4184': {'bp': 24290.0, 'sum': 25251.0}, 'D119neg_4230': {'bp': 24287.0, 'sum': 25506.0}, 'D146neg_4134': {'bp': 23492.0, 'sum': 24626.0}, 'D143neg_4256': {'bp': 22363.0, 'sum': 23241.0}, 'D74neg_4299': {'bp': 22141.0, 'sum': 25034.0}, 'D64neg_4431': {'bp': 21992.0, 'sum': 25919.0}, 'C8neg_4290': {'bp': 21686.0, 'sum': 22778.0}, 'D124neg_4319': {'bp': 21102.0, 'sum': 21730.0}, 'C9neg_4464': {'bp': 20106.0, 'sum': 29804.0}, 'D94neg_4378': {'bp': 19478.0, 'sum': 20780.0}, 'D83neg_4626': {'bp': 16024.0, 'sum': 17284.0}, 'D87neg_4441': {'bp': 13826.0, 'sum': 14644.0}, 'D168neg_4395': {'bp': 13549.0, 'sum': 14503.0}, 'C3neg_4402': {'bp': 13411.0, 'sum': 14293.0}, 'D171neg_4330': {'bp': 13304.0, 'sum': 13724.0}, 'D99neg_4421': {'bp': 12082.0, 'sum': 15669.0}, 'D178neg_4336': {'bp': 11702.0, 'sum': 13294.0}, 'C14neg_4232': {'bp': 10400.0, 'sum': 10859.0}, 'C18neg_4366': {'bp': 9604.0, 'sum': 11027.0}, 'C13neg_4241': {'bp': 8629.0, 'sum': 9217.0}, 'C6neg_4464': {'bp': 8048.0, 'sum': 8510.0}, 'C11neg_4321': {'bp': 7963.0, 'sum': 8803.0}, 'C1neg_4290': {'bp': 6694.0, 'sum': 7450.0}, 'D170neg_4293': {'bp': 6507.0, 'sum': 9350.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 308.098521
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 mz 308.098814; int 192.038; delta(ppm) -0.375023
COMMENT: PROPOSED_CHARGE_STATE -1; mz 309.101360; int 22.921; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.777; C9H21N5O3P2; [M-H]1; delta(ppm) -18.776721
COMMENT: PROPOSED_MF SevenGoldenRules 16.774; C17H15N3O3; [M-H]1; delta(ppm) -16.774173
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C10H20N3O6P; [M-H]1; delta(ppm) -9.103669
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C12H15N5O5; [M-H]1; delta(ppm) -3.762461
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C11H19NO9; [M-H]1; delta(ppm) 0.566149
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C15H21NO2P2; [M-H]1; delta(ppm) 4.551834
COMMENT: PROPOSED_MF SevenGoldenRules 9.896; C17H16N3OP; [M-H]1; delta(ppm) 9.896277
COMMENT: PROPOSED_MF SevenGoldenRules 17.567; C10H21N3O4P2; [M-H]1; delta(ppm) 17.566781
COMMENT: PROPOSED_MF SevenGoldenRules 19.566; C18H15NO4; [M-H]1; delta(ppm) 19.566094
COMMENT: PROPOSED_MF MS-FINDER 3.937; C11H19NO9; [M-H]-; delta(ppm) 0.568715
COMMENT: PROPOSED_MF MS-FINDER 3.707; C10H20N3O6P; [M-H]-; delta(ppm) -9.133219
COMMENT: PROPOSED_MF MS-FINDER 3.513; C15H19NO4S; [M-H]-; delta(ppm) 8.689917
COMMENT: PROPOSED_MF MS-FINDER 3.507; C12H15N5O5; [M-H]-; delta(ppm) -3.772131
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H15NO4; [M-H]-; delta(ppm) 19.631934
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H15N3O3; [M-H]-; delta(ppm) -16.828518
COMMENT: PROPOSED_MF MS-FINDER 2.896; C8H23NO9S; [M-H]-; delta(ppm) -10.372884
COMMENT: PROPOSED_MF MS-FINDER 2.891; C6H16N9O4P; [M-H]-; delta(ppm) -0.417506
COMMENT: PROPOSED_MF MS-FINDER 2.865; C5H20N5O8P; [M-H]-; delta(ppm) 3.923369
COMMENT: PROPOSED_MF MS-FINDER 2.856; C7H23N3O6S2; [M-H]-; delta(ppm) 10.804908
COMMENT: PROPOSED_MF MS-FINDER 2.853; C6H24N5O3PS2; [M-H]-; delta(ppm) 1.102775
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H23NO4S2; [M-H]-; delta(ppm) -2.251860
COMMENT: PROPOSED_MF MS-FINDER 2.829; C7H25N3O4P2S; [M-H]-; delta(ppm) 6.683367
COMMENT: PROPOSED_MF MS-FINDER 2.804; C8H25NO7P2; [M-H]-; delta(ppm) -14.494250
COMMENT: PROPOSED_MF MS-FINDER 2.741; C8H24NO7PS; [M-H]-; delta(ppm) 16.385608
COMMENT: PROPOSED_MF MS-FINDER 2.718; C9H20N5O3PS; [M-H]-; delta(ppm) 12.044625
COMMENT: PROPOSED_MF MS-FINDER 2.683; C7H15N7O7; [M-H]-; delta(ppm) 9.284598
COMMENT: PROPOSED_MF MS-FINDER 2.645; C9H19N5O5S; [M-H]-; delta(ppm) -14.713635
COMMENT: PROPOSED_MF MS-FINDER 2.611; C8H11N11O3; [M-H]-; delta(ppm) 4.943676
COMMENT: PROPOSED_MF MS-FINDER 2.603; C9H27NO4S3; [M-H]-; delta(ppm) -13.193398
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H21N3O4P2; [M-H]-; delta(ppm) 17.625340
COMMENT: PROPOSED_MF MS-FINDER 2.445; C16H15N5S; [M-H]-; delta(ppm) 4.349001
COMMENT: PROPOSED_MF MS-FINDER 2.434; C11H16N7O2P; [M-H]-; delta(ppm) -13.473981
COMMENT: PROPOSED_MF MS-FINDER 2.301; C8H19N7O2S2; [M-H]-; delta(ppm) 6.463973
COMMENT: PROPOSED_MF MS-FINDER 2.150; C13H11N9O; [M-H]-; delta(ppm) -8.112939
COMMENT: PROPOSED_MF MS-FINDER 2.099; C9H28NO2PS3; [M-H]-; delta(ppm) 13.564944
COMMENT: PROPOSED_MF MS-FINDER 2.059; C11H15N7O2S; [M-H]-; delta(ppm) 17.405941
COMMENT: PROPOSED_MF MS-FINDER 2.023; C8H27N3OS4; [M-H]-; delta(ppm) 7.984275
COMMENT: PROPOSED_MF MS-FINDER 1.882; C13H19N5S2; [M-H]-; delta(ppm) -6.592682
COMMENT: PROPOSED_MF MS-FINDER 1.870; C10H15N9OS; [M-H]-; delta(ppm) -19.054348
COMMENT: PROPOSED_MF MS-FINDER 1.789; C11H23N3OS3; [M-H]-; delta(ppm) 18.926276
COMMENT: PROPOSED_MF MS-FINDER 1.677; C19H11N5; [M-H]-; delta(ppm) 15.290922
COMMENT: PROPOSED_MF MS-FINDER 1.586; C10H23N5S3; [M-H]-; delta(ppm) -17.534124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.819; C11H19NO9; [M-H]-; delta(ppm) 0.568715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.081; C12H15N5O5; [M-H]-; delta(ppm) -3.772131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.666; C9H17N4O8; [M-H]-; delta(ppm) 4.926637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.424; C10H14F3N5O3; [M-H]-; delta(ppm) 4.164532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.805; C9H16FN5O6; [M-H]-; delta(ppm) -7.480813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.623; C8H11N11O3; [M-H]-; delta(ppm) 4.943676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.979; C7H15F4N5O4; [M-H]-; delta(ppm) 0.455790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.946; C6H16N9O4P; [M-H]-; delta(ppm) -0.417506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.847; C10H20N3O6P; [M-H]-; delta(ppm) -9.133219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.837; C7H15N7O7; [M-H]-; delta(ppm) 9.284598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19NO9; [M-H]-; delta(ppm) 0.568715
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; PDSLRCZINIDLMU-UHFFFAOYNA-M; [M-H]-; NC(CC1=CC=C(O)C=C1)C(=O)NC(CCC(O)=O)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.233; NQJPQZNYMMPJQU-ZSAGQLGGSA-N; [M-H]-; C(CC(=O)O)C(C(=O)OCC(C(C(C(C=O)O)O)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; KBGAYAKRZNYFFG-FRORGZLBNA-N; [M-H]-; CC(=O)N[C@H]([C@@H](O)CC(=O)C(O)=O)[C@@H](O)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; NPPALQSPDYMHBI-ICZSOJPRSA-N; [M-H]-; CS(=N)(=O)CC[C@@H](C(=O)O)NC(=O)CC[C@@H](C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; ZVGACXHTMFKLII-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)CC1=CC=C2OCCC2=C1)CCSC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; SQVRNKJHWKZAKO-QHCAUNKLNA-N; [M-H]-; N-Acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; BJOZNDRNJJZHPZ-LUWBGTNYSA-N; [M-H]-; 9-O-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; KBGAYAKRZNYFFG-FRORGZLBNA-N; [M-H]-; N-Acetylneuraminic acid;5-N-Acetyl-D-neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; NQJPQZNYMMPJQU-ZSAGQLGGSA-N; [M-H]-; (4S)-4-amino-5-oxo-5-[(2R,3R,4S,5R)-2,3,4,5-tetrahydroxy-6-oxohexoxy]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; GQVIEINXGNUFMK-PFQGKNLYSA-N; [M-H]-; (2R,4S,5R,6R)-2-acetyloxy-5-amino-4-hydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; BXWMLAHBZRVRLB-UTDRFAQENA-N; [M-H]-; Demethylbialaphos;DMBA;MP 102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; ZVGACXHTMFKLII-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,3-dihydro-1-benzofuran-5-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; VBHLKZHSCMQLTI-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamido-6,9-dihydro-6-oxo-1H-purin-9-yl]methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; DMUSQTJZYXWEJL-ZJTYPKPZNA-N; [M-H]-; UNPD141485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; VMHCBARXJWMNTB-MDZRLDGVNA-N; [M-H]-; UNPD149973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; RMIAANGDAQJRIT-BBFCGAQYNA-N; [M-H]-; UNPD110779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SJBOYFXLWONEHK-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamido-6-oxo-6,7-dihydro-1H-purin-7-yl)methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; NTHFGBIKVDDYNT-UHFFFAOYSA-N; [M-H]-; 4-(2H-chromen-3-yl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; OBZJZDHRXBKKTJ-JTFADIMSSA-N; [M-H]-; sangivamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; FVLIGPQAXGQYBX-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxyphenyl)methyl]-1-oxo-1,2-dihydroisoquinoline-3-carboxylic acid
