ACCESSION: MSBNK-SMB_Measured-HSA033P1063000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D74neg_2483': {'bp': 1453.0, 'sum': 6094.0}, 'D207neg_2532': {'bp': 1304.0, 'sum': 4463.0}, 'C6neg_2530': {'bp': 1251.0, 'sum': 4170.0}, 'D147neg_2633': {'bp': 1137.0, 'sum': 5250.0}, 'D64neg_2581': {'bp': 1084.0, 'sum': 5830.0}, 'D99neg_2576': {'bp': 1077.0, 'sum': 4794.0}, 'D73neg_2531': {'bp': 964.0, 'sum': 4161.0}, 'D66neg_2562': {'bp': 868.0, 'sum': 4611.0}, 'D145neg_2559': {'bp': 799.0, 'sum': 3419.0}, 'D102neg_2504': {'bp': 675.0, 'sum': 3216.0}, 'D170neg_2518': {'bp': 650.0, 'sum': 3037.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 1063.611595
COMMENT: PRECURSOR_M/Z_STDEV 0.004974
COMMENT: PRECURSOR_IN_MS1 mz 1063.613826; int 0.639; delta(ppm) 3.466053
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1064.609369; int 0.412; cor 0.750
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 1061.613723; int 0.778; cor 0.845
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 1025.636690; int 47.647; cor 0.618
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 1061.665086; int 0.266; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.804; C48H98N4O17P2; [M-H]1; delta(ppm) -19.804266
COMMENT: PROPOSED_MF SevenGoldenRules 19.224; C56H92N2O17; [M-H]1; delta(ppm) -19.223776
COMMENT: PROPOSED_MF SevenGoldenRules 18.547; C47H102O21P2; [M-H]1; delta(ppm) -18.547478
COMMENT: PROPOSED_MF SevenGoldenRules 16.997; C49H97N2O20P; [M-H]1; delta(ppm) -16.996689
COMMENT: PROPOSED_MF SevenGoldenRules 15.445; C51H92N4O19; [M-H]1; delta(ppm) -15.444960
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C55H94N4O12P2; [M-H]1; delta(ppm) -14.286799
COMMENT: PROPOSED_MF SevenGoldenRules 14.188; C50H96O23; [M-H]1; delta(ppm) -14.188173
COMMENT: PROPOSED_MF SevenGoldenRules 13.218; C44H97N4O22P; [M-H]1; delta(ppm) -13.217873
COMMENT: PROPOSED_MF SevenGoldenRules 13.031; C54H98O16P2; [M-H]1; delta(ppm) -13.030951
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C56H93N2O15P; [M-H]1; delta(ppm) -11.479223
COMMENT: PROPOSED_MF SevenGoldenRules 10.410; C45H96N2O25; [M-H]1; delta(ppm) -10.410296
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C49H98N2O18P2; [M-H]1; delta(ppm) -9.252135
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C57H92O18; [M-H]1; delta(ppm) -8.671646
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C51H93N4O17P; [M-H]1; delta(ppm) -7.701346
