ACCESSION: MSBNK-SMB_Measured-HSA033P0335003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D117neg_5722': {'bp': 9353.0, 'sum': 36764.0}, 'D83neg_5833': {'bp': 8113.0, 'sum': 27613.0}, 'D99neg_5590': {'bp': 7528.0, 'sum': 28952.0}, 'D119neg_5443': {'bp': 7162.0, 'sum': 31441.0}, 'D108neg_5628': {'bp': 7017.0, 'sum': 26941.0}, 'D178neg_5536': {'bp': 7001.0, 'sum': 29635.0}, 'D66neg_5662': {'bp': 6991.0, 'sum': 27392.0}, 'D122neg_5837': {'bp': 6990.0, 'sum': 27240.0}, 'D136neg_5390': {'bp': 6884.0, 'sum': 26650.0}, 'D64neg_5569': {'bp': 6876.0, 'sum': 21491.0}, 'C9neg_5710': {'bp': 6720.0, 'sum': 26981.0}, 'D69neg_5364': {'bp': 6353.0, 'sum': 22058.0}, 'D145neg_5538': {'bp': 6307.0, 'sum': 27229.0}, 'C11neg_5539': {'bp': 6232.0, 'sum': 24899.0}, 'C2neg_5641': {'bp': 5853.0, 'sum': 25504.0}, 'C3neg_5645': {'bp': 5806.0, 'sum': 26087.0}, 'C18neg_5580': {'bp': 5374.0, 'sum': 24547.0}, 'C7neg_5592': {'bp': 5281.0, 'sum': 21620.0}, 'C16neg_5611': {'bp': 5172.0, 'sum': 23858.0}, 'C5neg_5652': {'bp': 5157.0, 'sum': 21161.0}, 'D87neg_5583': {'bp': 5089.0, 'sum': 21810.0}, 'D143neg_5522': {'bp': 4925.0, 'sum': 20677.0}, 'D74neg_5446': {'bp': 4498.0, 'sum': 19357.0}, 'C13neg_5512': {'bp': 4323.0, 'sum': 18794.0}, 'D146neg_5375': {'bp': 4287.0, 'sum': 18000.0}, 'D207neg_5786': {'bp': 4119.0, 'sum': 18955.0}, 'C4neg_5479': {'bp': 4078.0, 'sum': 15682.0}, 'D178neg_5550': {'bp': 3766.0, 'sum': 13575.0}, 'D147neg_5820': {'bp': 3643.0, 'sum': 15002.0}, 'D66neg_5677': {'bp': 3545.0, 'sum': 16431.0}, 'D170neg_5455': {'bp': 3364.0, 'sum': 11393.0}, 'D136neg_5402': {'bp': 3308.0, 'sum': 10942.0}, 'D65neg_5542': {'bp': 3117.0, 'sum': 14072.0}, 'D108neg_5641': {'bp': 3003.0, 'sum': 11147.0}, 'D145neg_5552': {'bp': 2993.0, 'sum': 11749.0}, 'D168neg_5594': {'bp': 2764.0, 'sum': 12529.0}, 'D99neg_5605': {'bp': 2572.0, 'sum': 12091.0}, 'C16neg_5627': {'bp': 2320.0, 'sum': 9971.0}, 'D74neg_5462': {'bp': 1773.0, 'sum': 6749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 335.093791
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 335.094281; int 80.268; delta(ppm) 0.850239
COMMENT: PROPOSED_CHARGE_STATE -1; mz 336.097057; int 11.513; cor 0.747
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 357.075626; int 53.536; cor 0.771
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 313.113222; int 328.555; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.828; C14H16N4O6; [M-H]1; delta(ppm) -16.828258
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C13H20O10; [M-H]1; delta(ppm) -12.850291
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C7H21N4O9P; [M-H]1; delta(ppm) -9.773838
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C17H22O3P2; [M-H]1; delta(ppm) -9.184730
COMMENT: PROPOSED_MF SevenGoldenRules 4.270; C19H17N2O2P; [M-H]1; delta(ppm) -4.269546
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C12H22N2O5P2; [M-H]1; delta(ppm) 2.784874
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C20H16O5; [M-H]1; delta(ppm) 4.623606
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C14H17N4O4P; [M-H]1; delta(ppm) 7.700059
COMMENT: PROPOSED_MF SevenGoldenRules 11.678; C13H21O8P; [M-H]1; delta(ppm) 11.678026
COMMENT: PROPOSED_MF SevenGoldenRules 16.593; C15H16N2O7; [M-H]1; delta(ppm) 16.593210
COMMENT: PROPOSED_MF SevenGoldenRules 15.599; C10H23N2O7P; [M+Na-2H]1; delta(ppm) -15.599165
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C12H18N4O6; [M+Na-2H]1; delta(ppm) -10.340018
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C22H19P; [M+Na-2H]1; delta(ppm) -9.709684
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C11H22O10; [M+Na-2H]1; delta(ppm) -6.083674
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C15H24O3P2; [M+Na-2H]1; delta(ppm) -2.161599
COMMENT: PROPOSED_MF SevenGoldenRules 3.098; C17H19N2O2P; [M+Na-2H]1; delta(ppm) 3.097548
COMMENT: PROPOSED_MF SevenGoldenRules 8.357; C19H14N4O; [M+Na-2H]1; delta(ppm) 8.356695
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C10H24N2O5P2; [M+Na-2H]1; delta(ppm) 10.645634
COMMENT: PROPOSED_MF SevenGoldenRules 12.613; C18H18O5; [M+Na-2H]1; delta(ppm) 12.613039
COMMENT: PROPOSED_MF SevenGoldenRules 15.905; C12H19N4O4P; [M+Na-2H]1; delta(ppm) 15.904781
COMMENT: PROPOSED_MF MS-FINDER 3.174; C12H20N2O7S; [M-H]-; delta(ppm) 6.584538
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H16O5; [M-H]-; delta(ppm) 4.639947
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H18N4OS; [M+Na-2H]-; delta(ppm) 120304.558409
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H26N2O5P2S; [M-H]-; delta(ppm) -7.265138
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H18O5; [M+Na-2H]-; delta(ppm) 24404.025975
COMMENT: PROPOSED_MF MS-FINDER 2.857; C7H28N2O5P2S; [M+Na-2H]-; delta(ppm) 120307.252181
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H14N8O2; [M+Na-2H]-; delta(ppm) 120290.177799
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H20O5S; [M-H]-; delta(ppm) -5.420288
