ACCESSION: MSBNK-SMB_Measured-HSA033P0580011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D171neg_2389': {'bp': 28297.0, 'sum': 111306.0}, 'C9neg_2750': {'bp': 10297.0, 'sum': 37701.0}, 'C18neg_2782': {'bp': 9840.0, 'sum': 36035.0}, 'D94neg_2767': {'bp': 9552.0, 'sum': 32260.0}, 'D66neg_2799': {'bp': 8203.0, 'sum': 34266.0}, 'C1neg_2721': {'bp': 7873.0, 'sum': 31974.0}, 'D69neg_2732': {'bp': 7088.0, 'sum': 34853.0}, 'C1neg_2294': {'bp': 7083.0, 'sum': 39157.0}, 'C10neg_2751': {'bp': 5159.0, 'sum': 22145.0}, 'C4neg_2741': {'bp': 4947.0, 'sum': 19635.0}, 'C11neg_2722': {'bp': 4186.0, 'sum': 21108.0}}
COMMENT: RETENTION_TIME_STDEV 0.147
COMMENT: PRECURSOR_M/Z_RAW 580.316458
COMMENT: PRECURSOR_M/Z_STDEV 0.004477
COMMENT: PRECURSOR_IN_MS1 mz 580.317194; int 110.092; delta(ppm) 2.098156
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.316495; int 27.062; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 578.304062; int 207.110; cor 0.842
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 616.289452; int 3.449; cor 0.645
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 618.288523; int 2.248; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 604.323813; int 10.095; cor 0.762
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 546.383263; int 0.312; cor 0.703
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.652; C26H53N3O7P2; [M-H]1; delta(ppm) -19.651677
COMMENT: PROPOSED_MF SevenGoldenRules 18.589; C34H47NO7; [M-H]1; delta(ppm) -18.588587
COMMENT: PROPOSED_MF SevenGoldenRules 16.810; C28H48N5O6P; [M-H]1; delta(ppm) -16.809890
COMMENT: PROPOSED_MF SevenGoldenRules 14.510; C27H52NO10P; [M-H]1; delta(ppm) -14.509970
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C21H53N5O9P2; [M-H]1; delta(ppm) -12.731273
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C29H47N3O9; [M-H]1; delta(ppm) -11.668183
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C33H49N3O2P2; [M-H]1; delta(ppm) -9.548884
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C22H52N3O12P; [M-H]1; delta(ppm) -7.589566
COMMENT: PROPOSED_MF SevenGoldenRules 4.748; C24H47N5O11; [M-H]1; delta(ppm) -4.747779
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C34H48NO5P; [M-H]1; delta(ppm) -4.407177
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C28H49N5O4P2; [M-H]1; delta(ppm) -2.628481
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C23H51NO15; [M-H]1; delta(ppm) -2.447859
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C27H53NO8P2; [M-H]1; delta(ppm) -0.328560
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C29H48N3O7P; [M-H]1; delta(ppm) 2.513226
COMMENT: PROPOSED_MF SevenGoldenRules 5.355; C31H43N5O6; [M-H]1; delta(ppm) 5.355013
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C22H53N3O10P2; [M-H]1; delta(ppm) 6.591844
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C30H47NO10; [M-H]1; delta(ppm) 7.654934
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C24H48N5O9P; [M-H]1; delta(ppm) 9.433630
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C34H49NO3P2; [M-H]1; delta(ppm) 9.775952
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C23H52NO13P; [M-H]1; delta(ppm) 11.733551
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C25H47N3O12; [M-H]1; delta(ppm) 14.575337
COMMENT: PROPOSED_MF SevenGoldenRules 16.695; C29H49N3O5P2; [M-H]1; delta(ppm) 16.694636
COMMENT: PROPOSED_MF SevenGoldenRules 19.536; C31H44N5O4P; [M-H]1; delta(ppm) 19.536422
COMMENT: PROPOSED_MF SevenGoldenRules 17.404; C33H45N5O3; [M+Na-2H]1; delta(ppm) -17.404363
COMMENT: PROPOSED_MF SevenGoldenRules 16.119; C24H55N3O7P2; [M+Na-2H]1; delta(ppm) -16.118925
COMMENT: PROPOSED_MF SevenGoldenRules 15.014; C32H49NO7; [M+Na-2H]1; delta(ppm) -15.014057
COMMENT: PROPOSED_MF SevenGoldenRules 13.165; C26H50N5O6P; [M+Na-2H]1; delta(ppm) -13.165458
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C36H51NP2; [M+Na-2H]1; delta(ppm) -12.811470
COMMENT: PROPOSED_MF SevenGoldenRules 10.775; C25H54NO10P; [M+Na-2H]1; delta(ppm) -10.775151
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C27H49N3O9; [M+Na-2H]1; delta(ppm) -7.821683
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C31H51N3O2P2; [M+Na-2H]1; delta(ppm) -5.619097
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C33H46N5OP; [M+Na-2H]1; delta(ppm) -2.665630
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C22H49N5O11; [M+Na-2H]1; delta(ppm) -0.629310
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C32H50NO5P; [M+Na-2H]1; delta(ppm) -0.275323
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C26H51N5O4P2; [M+Na-2H]1; delta(ppm) 1.573276
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C34H45N3O4; [M+Na-2H]1; delta(ppm) 2.678144
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C25H55NO8P2; [M+Na-2H]1; delta(ppm) 3.963582
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C27H50N3O7P; [M+Na-2H]1; delta(ppm) 6.917050
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C29H45N5O6; [M+Na-2H]1; delta(ppm) 9.870518
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C28H49NO10; [M+Na-2H]1; delta(ppm) 12.260824
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C22H50N5O9P; [M+Na-2H]1; delta(ppm) 14.109423
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C32H51NO3P2; [M+Na-2H]1; delta(ppm) 14.463410
COMMENT: PROPOSED_MF SevenGoldenRules 17.417; C34H46N3O2P; [M+Na-2H]1; delta(ppm) 17.416878
COMMENT: PROPOSED_MF SevenGoldenRules 19.453; C23H49N3O12; [M+Na-2H]1; delta(ppm) 19.453197
COMMENT: PROPOSED_MF SevenGoldenRules 19.970; C34H51N3; [M+Br]1; delta(ppm) -19.970152
COMMENT: PROPOSED_MF SevenGoldenRules 15.241; C27H56N3O3P; [M+Br]1; delta(ppm) -15.241376
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C29H51N5O2; [M+Br]1; delta(ppm) -11.946590
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C28H55NO6; [M+Br]1; delta(ppm) -9.278053
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C22H56N5O5P; [M+Br]1; delta(ppm) -7.217815
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C23H55N3O8; [M+Br]1; delta(ppm) -1.256486
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C27H57N3OP2; [M+Br]1; delta(ppm) 1.202637
COMMENT: PROPOSED_MF SevenGoldenRules 2.435; C35H51NO; [M+Br]1; delta(ppm) 2.435190
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C29H52N5P; [M+Br]1; delta(ppm) 4.495428
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C28H56NO4P; [M+Br]1; delta(ppm) 7.163965
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C22H57N5O3P2; [M+Br]1; delta(ppm) 9.224204
COMMENT: PROPOSED_MF SevenGoldenRules 10.457; C30H51N3O3; [M+Br]1; delta(ppm) 10.456757
