ACCESSION: MSBNK-SMB_Measured-HSA033P0838000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D66neg_1961': {'bp': 29638.0, 'sum': 38508.0}, 'D168neg_1961': {'bp': 9326.0, 'sum': 14174.0}, 'D147neg_2034': {'bp': 8515.0, 'sum': 12853.0}, 'D178neg_1923': {'bp': 7622.0, 'sum': 10463.0}, 'D83neg_2052': {'bp': 7162.0, 'sum': 9957.0}, 'D142neg_2010': {'bp': 6715.0, 'sum': 10103.0}, 'D207neg_1959': {'bp': 6125.0, 'sum': 8935.0}, 'D87neg_1988': {'bp': 5860.0, 'sum': 8460.0}, 'C18neg_1979': {'bp': 5285.0, 'sum': 8057.0}, 'D145neg_1978': {'bp': 5235.0, 'sum': 8430.0}, 'D203neg_1920': {'bp': 5188.0, 'sum': 8155.0}, 'D65neg_1981': {'bp': 5038.0, 'sum': 7452.0}, 'C11neg_1910': {'bp': 4351.0, 'sum': 6754.0}, 'D143neg_1945': {'bp': 4176.0, 'sum': 5987.0}, 'C1neg_1921': {'bp': 4154.0, 'sum': 6184.0}, 'D126neg_1983': {'bp': 3916.0, 'sum': 6194.0}, 'D117neg_2002': {'bp': 3621.0, 'sum': 5646.0}, 'D169neg_1889': {'bp': 3592.0, 'sum': 5321.0}, 'D99neg_1965': {'bp': 3590.0, 'sum': 6083.0}, 'C3neg_1948': {'bp': 3555.0, 'sum': 5383.0}, 'D122neg_2034': {'bp': 3555.0, 'sum': 5720.0}, 'D84neg_1946': {'bp': 3511.0, 'sum': 5591.0}, 'C13neg_1962': {'bp': 3312.0, 'sum': 5544.0}, 'C8neg_1926': {'bp': 3205.0, 'sum': 5733.0}, 'D108neg_1927': {'bp': 2919.0, 'sum': 4853.0}, 'D73neg_1969': {'bp': 2919.0, 'sum': 5065.0}, 'C17neg_1930': {'bp': 2856.0, 'sum': 4987.0}, 'C9neg_1938': {'bp': 2839.0, 'sum': 5145.0}, 'C5neg_1959': {'bp': 2704.0, 'sum': 4962.0}, 'D171neg_1939': {'bp': 2694.0, 'sum': 5195.0}, 'C2neg_1966': {'bp': 2687.0, 'sum': 4389.0}, 'C15neg_1900': {'bp': 2665.0, 'sum': 4729.0}, 'D102neg_1919': {'bp': 2650.0, 'sum': 4360.0}, 'D74neg_1917': {'bp': 2624.0, 'sum': 4453.0}, 'C4neg_1921': {'bp': 2590.0, 'sum': 4655.0}, 'D69neg_1891': {'bp': 2583.0, 'sum': 4418.0}, 'C10neg_1925': {'bp': 2524.0, 'sum': 4373.0}, 'C7neg_1983': {'bp': 2425.0, 'sum': 3964.0}, 'D66neg_1900': {'bp': 2405.0, 'sum': 4672.0}, 'D170neg_1918': {'bp': 2205.0, 'sum': 4059.0}, 'D124neg_1987': {'bp': 2197.0, 'sum': 3609.0}, 'C16neg_1909': {'bp': 2109.0, 'sum': 3984.0}, 'D64neg_2000': {'bp': 1903.0, 'sum': 3277.0}, 'D146neg_1927': {'bp': 1863.0, 'sum': 3300.0}, 'D136neg_1932': {'bp': 1850.0, 'sum': 3269.0}, 'D168neg_1911': {'bp': 1822.0, 'sum': 3416.0}, 'D94neg_1930': {'bp': 1690.0, 'sum': 3730.0}, 'C14neg_1880': {'bp': 1651.0, 'sum': 3149.0}, 'D119neg_1911': {'bp': 1430.0, 'sum': 2690.0}, 'D147neg_1983': {'bp': 1227.0, 'sum': 2570.0}, 'D66neg_1846': {'bp': 1112.0, 'sum': 2162.0}, 'D84neg_1895': {'bp': 940.0, 'sum': 2519.0}, 'D168neg_1860': {'bp': 934.0, 'sum': 1920.0}, 'D142neg_1951': {'bp': 921.0, 'sum': 2054.0}, 'D73neg_1890': {'bp': 822.0, 'sum': 1870.0}, 'D99neg_1914': {'bp': 768.0, 'sum': 1440.0}, 'D83neg_1970': {'bp': 737.0, 'sum': 1660.0}, 'D83neg_1898': {'bp': 710.0, 'sum': 1368.0}, 'D83neg_1933': {'bp': 686.0, 'sum': 1610.0}, 'D121neg_1918': {'bp': 653.0, 'sum': 1199.0}, 'C13neg_1885': {'bp': 585.0, 'sum': 1089.0}, 'C6neg_1889': {'bp': 584.0, 'sum': 1087.0}, 'C1neg_1768': {'bp': 532.0, 'sum': 1141.0}, 'C11neg_1784': {'bp': 527.0, 'sum': 1058.0}, 'D74neg_1795': {'bp': 457.0, 'sum': 997.0}, 'D94neg_1850': {'bp': 456.0, 'sum': 960.0}, 'D65neg_1891': {'bp': 431.0, 'sum': 746.0}, 'C7neg_1872': {'bp': 349.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 838.561382
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 838.561970; int 122.516; delta(ppm) 1.819263
COMMENT: PROPOSED_CHARGE_STATE -1; mz 839.564864; int 59.051; cor 0.994
COMMENT: PROPOSED_CHARGE_STATE -3; mz 838.909460; int 0.921; cor 0.609
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 876.542269; int 2.094; cor 0.628
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 798.565257; int 1.407; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 862.560905; int 8.492; cor 0.703
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 782.567955; int 2.455; cor 0.654
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 814.560698; int 23.397; cor 0.695
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 770.569804; int 10.733; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.808; C49H83N3O4P2; [M-H]1; delta(ppm) -19.807776
COMMENT: PROPOSED_MF SevenGoldenRules 18.451; C38H86N3O14P; [M-H]1; delta(ppm) -18.451128
COMMENT: PROPOSED_MF SevenGoldenRules 16.485; C40H81N5O13; [M-H]1; delta(ppm) -16.484644
COMMENT: PROPOSED_MF SevenGoldenRules 16.248; C50H82NO7P; [M-H]1; delta(ppm) -16.247617
COMMENT: PROPOSED_MF SevenGoldenRules 15.016; C44H83N5O6P2; [M-H]1; delta(ppm) -15.016034
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C39H85NO17; [M-H]1; delta(ppm) -14.890969
COMMENT: PROPOSED_MF SevenGoldenRules 13.424; C43H87NO10P2; [M-H]1; delta(ppm) -13.423550
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C45H82N3O9P; [M-H]1; delta(ppm) -11.455875
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C47H77N5O8; [M-H]1; delta(ppm) -9.488199
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C38H87N3O12P2; [M-H]1; delta(ppm) -8.631807
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C46H81NO12; [M-H]1; delta(ppm) -7.895716
COMMENT: PROPOSED_MF SevenGoldenRules 6.664; C40H82N5O11P; [M-H]1; delta(ppm) -6.664132
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C50H83NO5P2; [M-H]1; delta(ppm) -6.428296
COMMENT: PROPOSED_MF SevenGoldenRules 5.072; C39H86NO15P; [M-H]1; delta(ppm) -5.071648
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C41H81N3O14; [M-H]1; delta(ppm) -3.103973
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C45H83N3O7P2; [M-H]1; delta(ppm) -1.636554
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C47H78N5O6P; [M-H]1; delta(ppm) 0.331122
COMMENT: PROPOSED_MF SevenGoldenRules 1.687; C36H81N5O16; [M-H]1; delta(ppm) 1.686579
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C46H82NO10P; [M-H]1; delta(ppm) 1.923605
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C40H83N5O9P2; [M-H]1; delta(ppm) 3.155189
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C48H77N3O9; [M-H]1; delta(ppm) 3.891281
COMMENT: PROPOSED_MF SevenGoldenRules 4.748; C39H87NO13P2; [M-H]1; delta(ppm) 4.747673
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C41H82N3O12P; [M-H]1; delta(ppm) 6.715348
COMMENT: PROPOSED_MF SevenGoldenRules 8.683; C43H77N5O11; [M-H]1; delta(ppm) 8.683024
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C47H79N5O4P2; [M-H]1; delta(ppm) 10.150443
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C42H81NO15; [M-H]1; delta(ppm) 10.275507
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C36H82N5O14P; [M-H]1; delta(ppm) 11.507091
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C46H83NO8P2; [M-H]1; delta(ppm) 11.742927
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C48H78N3O7P; [M-H]1; delta(ppm) 13.710602
COMMENT: PROPOSED_MF SevenGoldenRules 15.067; C37H81N3O17; [M-H]1; delta(ppm) 15.067250
COMMENT: PROPOSED_MF SevenGoldenRules 16.535; C41H83N3O10P2; [M-H]1; delta(ppm) 16.534669
COMMENT: PROPOSED_MF SevenGoldenRules 17.271; C49H77NO10; [M-H]1; delta(ppm) 17.270761
COMMENT: PROPOSED_MF SevenGoldenRules 18.502; C43H78N5O9P; [M-H]1; delta(ppm) 18.502345
COMMENT: PROPOSED_MF SevenGoldenRules 18.903; C43H83N3O11; [M+Na-2H]1; delta(ppm) -18.903180
COMMENT: PROPOSED_MF SevenGoldenRules 17.395; C47H85N3O4P2; [M+Na-2H]1; delta(ppm) -17.395084
COMMENT: PROPOSED_MF SevenGoldenRules 15.375; C49H80N5O3P; [M+Na-2H]1; delta(ppm) -15.374505
COMMENT: PROPOSED_MF SevenGoldenRules 13.983; C38H83N5O13; [M+Na-2H]1; delta(ppm) -13.982605
COMMENT: PROPOSED_MF SevenGoldenRules 13.739; C48H84NO7P; [M+Na-2H]1; delta(ppm) -13.739205
COMMENT: PROPOSED_MF SevenGoldenRules 12.475; C42H85N5O6P2; [M+Na-2H]1; delta(ppm) -12.474509
COMMENT: PROPOSED_MF SevenGoldenRules 11.719; C50H79N3O6; [M+Na-2H]1; delta(ppm) -11.718626
COMMENT: PROPOSED_MF SevenGoldenRules 10.839; C41H89NO10P2; [M+Na-2H]1; delta(ppm) -10.839209
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C43H84N3O9P; [M+Na-2H]1; delta(ppm) -8.818630
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C45H79N5O8; [M+Na-2H]1; delta(ppm) -6.799274
