ACCESSION: MSBNK-SMB_Measured-HSA033P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'C8neg_561': {'bp': 35870.0, 'sum': 75291.0}, 'C9neg_559': {'bp': 27618.0, 'sum': 66202.0}, 'C16neg_554': {'bp': 27041.0, 'sum': 62385.0}, 'C12neg_550': {'bp': 21333.0, 'sum': 45582.0}, 'C1neg_564': {'bp': 20094.0, 'sum': 55942.0}, 'C11neg_564': {'bp': 19906.0, 'sum': 48141.0}, 'D83neg_561': {'bp': 19466.0, 'sum': 50288.0}, 'C15neg_549': {'bp': 19205.0, 'sum': 50188.0}, 'C18neg_552': {'bp': 18509.0, 'sum': 47065.0}, 'C14neg_550': {'bp': 18454.0, 'sum': 48468.0}, 'D99neg_565': {'bp': 18393.0, 'sum': 42936.0}, 'C2neg_559': {'bp': 17448.0, 'sum': 41101.0}, 'C17neg_549': {'bp': 16958.0, 'sum': 50376.0}, 'C10neg_541': {'bp': 16904.0, 'sum': 39336.0}, 'C17neg_537': {'bp': 16721.0, 'sum': 41549.0}, 'C5neg_548': {'bp': 16468.0, 'sum': 45737.0}, 'C9neg_572': {'bp': 15905.0, 'sum': 54508.0}, 'D169neg_571': {'bp': 15692.0, 'sum': 43367.0}, 'D126neg_553': {'bp': 15587.0, 'sum': 45223.0}, 'D170neg_543': {'bp': 15544.0, 'sum': 38371.0}, 'D64neg_559': {'bp': 15116.0, 'sum': 40030.0}, 'C5neg_560': {'bp': 14897.0, 'sum': 41779.0}, 'C12neg_562': {'bp': 14840.0, 'sum': 46155.0}, 'C15neg_561': {'bp': 13561.0, 'sum': 44628.0}, 'C4neg_556': {'bp': 13525.0, 'sum': 34627.0}, 'C8neg_574': {'bp': 13391.0, 'sum': 41501.0}, 'C18neg_564': {'bp': 13269.0, 'sum': 34885.0}, 'C10neg_555': {'bp': 12549.0, 'sum': 33550.0}, 'C7neg_552': {'bp': 9788.0, 'sum': 25308.0}, 'C4neg_544': {'bp': 8454.0, 'sum': 24531.0}, 'D143neg_550': {'bp': 6880.0, 'sum': 20323.0}, 'D74neg_556': {'bp': 6055.0, 'sum': 19282.0}, 'D87neg_552': {'bp': 3791.0, 'sum': 13822.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 439.377319
COMMENT: PRECURSOR_M/Z_STDEV 0.000970
COMMENT: PRECURSOR_IN_MS1 mz 439.378145; int 37.046; delta(ppm) 2.136330
COMMENT: PROPOSED_CHARGE_STATE -1; mz 440.381966; int 10.814; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 479.372367; int 1.696; cor 0.659
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 503.409137; int 8.350; cor 0.716
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 461.362058; int 3.218; cor 0.823
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 453.356914; int 3.060; cor 0.808
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 481.352068; int 1.189; cor 0.618
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 507.367695; int 0.977; cor 0.625
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 415.320599; int 22.047; cor 0.777
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 417.300298; int 1.088; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 425.362436; int 10.578; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.935; C31H55P; [M-H2O-H]1; delta(ppm) -16.935125
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C26H55N2O2P; [M-H2O-H]1; delta(ppm) -8.158878
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C28H50N4O; [M-H2O-H]1; delta(ppm) -4.555010
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C27H54O5; [M-H2O-H]1; delta(ppm) -1.638320
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C26H56N2P2; [M-H2O-H]1; delta(ppm) 9.825558
COMMENT: PROPOSED_MF SevenGoldenRules 11.174; C34H50; [M-H2O-H]1; delta(ppm) 11.173736
COMMENT: PROPOSED_MF SevenGoldenRules 16.346; C27H55O3P; [M-H2O-H]1; delta(ppm) 16.346115
COMMENT: PROPOSED_MF SevenGoldenRules 19.950; C29H50N2O2; [M-H2O-H]1; delta(ppm) 19.949983
COMMENT: PROPOSED_MF SevenGoldenRules 19.326; C21H52N4O5; [M-H]1; delta(ppm) -19.326260
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C26H53N2OP; [M-H]1; delta(ppm) -9.739200
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C28H48N4; [M-H]1; delta(ppm) -5.990210
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C27H52O4; [M-H]1; delta(ppm) -2.951961
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C21H53N4O3P; [M-H]1; delta(ppm) -0.606287
COMMENT: PROPOSED_MF SevenGoldenRules 6.183; C22H52N2O6; [M-H]1; delta(ppm) 6.183222
COMMENT: PROPOSED_MF SevenGoldenRules 15.768; C27H53O2P; [M-H]1; delta(ppm) 15.768012
COMMENT: PROPOSED_MF SevenGoldenRules 18.116; C21H54N4OP2; [M-H]1; delta(ppm) 18.115956
COMMENT: PROPOSED_MF SevenGoldenRules 19.519; C29H48N2O; [M-H]1; delta(ppm) 19.519273
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C24H55N2OP; [M+Na-2H]1; delta(ppm) -4.495662
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C26H50N4; [M+Na-2H]1; delta(ppm) -0.549709
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C25H54O4; [M+Na-2H]1; delta(ppm) 2.648163
