ACCESSION: MSBNK-SMB_Measured-HSA033P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_3964': {'bp': 1024.0, 'sum': 3628.0}, 'D66neg_4026': {'bp': 940.0, 'sum': 3232.0}, 'D99neg_4004': {'bp': 657.0, 'sum': 1935.0}, 'D126neg_4033': {'bp': 599.0, 'sum': 2046.0}, 'D102neg_3921': {'bp': 567.0, 'sum': 1814.0}, 'D87neg_4015': {'bp': 486.0, 'sum': 1422.0}, 'D207neg_4038': {'bp': 449.0, 'sum': 1507.0}, 'D147neg_4116': {'bp': 391.0, 'sum': 1027.0}, 'C13neg_3931': {'bp': 353.0, 'sum': 1101.0}, 'D65neg_3953': {'bp': 284.0, 'sum': 1036.0}, 'D73neg_4012': {'bp': 273.0, 'sum': 857.0}, 'C5neg_3974': {'bp': 223.0, 'sum': 857.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 391.133359
COMMENT: PRECURSOR_M/Z_STDEV 0.000407
COMMENT: PRECURSOR_IN_MS1 mz 391.133990; int 19.407; delta(ppm) 1.468590
COMMENT: PROPOSED_CHARGE_STATE -1; mz 392.136345; int 3.616; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 369.151347; int 3.720; cor 0.825
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 407.107992; int 1.138; cor 0.655
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 469.146828; int 0.282; cor 0.879
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 405.161274; int 3.055; cor 0.685
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 377.118936; int 0.825; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.526; C21H20N4O4; [M-H]1; delta(ppm) -18.526490
COMMENT: PROPOSED_MF SevenGoldenRules 16.693; C12H30N2O8P2; [M-H]1; delta(ppm) -16.692967
COMMENT: PROPOSED_MF SevenGoldenRules 16.359; C23H25N2SP; [M-H]1; delta(ppm) -16.358904
COMMENT: PROPOSED_MF SevenGoldenRules 15.117; C20H24O8; [M-H]1; delta(ppm) -15.117004
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C12H28N2O10S; [M-H]1; delta(ppm) -13.454338
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C14H25N4O7P; [M-H]1; delta(ppm) -12.480199
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C24H26OP2; [M-H]1; delta(ppm) -11.972728
COMMENT: PROPOSED_MF SevenGoldenRules 10.313; C16H30N2O3SP2; [M-H]1; delta(ppm) -10.312612
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C13H29O11P; [M-H]1; delta(ppm) -9.070713
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C24H24O3S; [M-H]1; delta(ppm) -8.736649
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C18H25N4O2SP; [M-H]1; delta(ppm) -6.099844
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C15H24N2O10; [M-H]1; delta(ppm) -4.857944
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C17H29O6SP; [M-H]1; delta(ppm) -2.690358
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C19H26N2O3P2; [M-H]1; delta(ppm) -1.716219
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C11H30N4O5SP2; [M-H]1; delta(ppm) -0.053552
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C19H24N2O5S; [M-H]1; delta(ppm) 1.522411
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C21H21N4O2P; [M-H]1; delta(ppm) 2.496550
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C10H24N4O12; [M-H]1; delta(ppm) 5.401116
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C20H25O6P; [M-H]1; delta(ppm) 5.906036
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C12H29N2O8SP; [M-H]1; delta(ppm) 7.568702
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C14H26N4O5P2; [M-H]1; delta(ppm) 8.542841
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C22H20N2O5; [M-H]1; delta(ppm) 10.118804
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C14H24N4O7S; [M-H]1; delta(ppm) 11.781471
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C13H30O9P2; [M-H]1; delta(ppm) 11.952328
COMMENT: PROPOSED_MF SevenGoldenRules 12.289; C24H25OSP; [M-H]1; delta(ppm) 12.288941
COMMENT: PROPOSED_MF SevenGoldenRules 14.923; C18H26N4SP2; [M-H]1; delta(ppm) 14.923196
COMMENT: PROPOSED_MF SevenGoldenRules 15.191; C13H28O11S; [M-H]1; delta(ppm) 15.190957
COMMENT: PROPOSED_MF SevenGoldenRules 16.165; C15H25N2O8P; [M-H]1; delta(ppm) 16.165096
COMMENT: PROPOSED_MF SevenGoldenRules 18.335; C17H30O4SP2; [M-H]1; delta(ppm) 18.335233
COMMENT: PROPOSED_MF SevenGoldenRules 18.616; C15H30O8S; [M+Na-2H]1; delta(ppm) -18.616312
COMMENT: PROPOSED_MF SevenGoldenRules 17.584; C17H27N2O5P; [M+Na-2H]1; delta(ppm) -17.584324
COMMENT: PROPOSED_MF SevenGoldenRules 15.288; C19H32OSP2; [M+Na-2H]1; delta(ppm) -15.288015
COMMENT: PROPOSED_MF SevenGoldenRules 13.121; C19H22N4O4; [M+Na-2H]1; delta(ppm) -13.121380
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C21H27N2SP; [M+Na-2H]1; delta(ppm) -10.825071
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C18H26O8; [M+Na-2H]1; delta(ppm) -9.509421
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C12H27N4O7P; [M+Na-2H]1; delta(ppm) -6.716028
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C22H28OP2; [M+Na-2H]1; delta(ppm) -6.181123
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C14H32N2O3SP2; [M+Na-2H]1; delta(ppm) -4.419719
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C22H26O3S; [M+Na-2H]1; delta(ppm) -2.750168
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C24H23N2P; [M+Na-2H]1; delta(ppm) -1.718179
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C16H27N4O2SP; [M+Na-2H]1; delta(ppm) 0.043225
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C13H26N2O10; [M+Na-2H]1; delta(ppm) 1.358875
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C15H31O6SP; [M+Na-2H]1; delta(ppm) 3.655184
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C17H28N2O3P2; [M+Na-2H]1; delta(ppm) 4.687172
COMMENT: PROPOSED_MF SevenGoldenRules 6.357; C25H22O3; [M+Na-2H]1; delta(ppm) 6.356724
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C17H26N2O5S; [M+Na-2H]1; delta(ppm) 8.118128
COMMENT: PROPOSED_MF SevenGoldenRules 9.150; C19H23N4O2P; [M+Na-2H]1; delta(ppm) 9.150116
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C18H27O6P; [M+Na-2H]1; delta(ppm) 12.762075
COMMENT: PROPOSED_MF SevenGoldenRules 15.555; C12H28N4O5P2; [M+Na-2H]1; delta(ppm) 15.555467
