ACCESSION: MSBNK-SMB_Measured-HSA033P0165002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'D73neg_5828': {'bp': 1430.0, 'sum': 2636.0}, 'C10neg_5693': {'bp': 1235.0, 'sum': 2375.0}, 'C2neg_5853': {'bp': 1202.0, 'sum': 2406.0}, 'C5neg_5854': {'bp': 1141.0, 'sum': 2152.0}, 'C1neg_5660': {'bp': 1133.0, 'sum': 1945.0}, 'D108neg_5839': {'bp': 1093.0, 'sum': 2054.0}, 'C8neg_5644': {'bp': 1070.0, 'sum': 2247.0}, 'D83neg_6071': {'bp': 1061.0, 'sum': 1758.0}, 'D73neg_5808': {'bp': 1021.0, 'sum': 2048.0}, 'D145neg_5773': {'bp': 997.0, 'sum': 2059.0}, 'D169neg_5662': {'bp': 996.0, 'sum': 2140.0}, 'C13neg_5727': {'bp': 994.0, 'sum': 1851.0}, 'C11neg_5767': {'bp': 953.0, 'sum': 1680.0}, 'D64neg_5798': {'bp': 839.0, 'sum': 1640.0}, 'D142neg_5820': {'bp': 814.0, 'sum': 1589.0}, 'D169neg_5636': {'bp': 796.0, 'sum': 1682.0}, 'D124neg_5662': {'bp': 720.0, 'sum': 1056.0}, 'C11neg_6151': {'bp': 705.0, 'sum': 1226.0}, 'D69neg_5576': {'bp': 693.0, 'sum': 1155.0}, 'C14neg_5612': {'bp': 623.0, 'sum': 1139.0}, 'D65neg_5762': {'bp': 594.0, 'sum': 1469.0}, 'C18neg_5888': {'bp': 517.0, 'sum': 1186.0}, 'D168neg_5813': {'bp': 511.0, 'sum': 1032.0}, 'D94neg_5757': {'bp': 501.0, 'sum': 1024.0}, 'D87neg_5815': {'bp': 495.0, 'sum': 938.0}, 'C8neg_5737': {'bp': 484.0, 'sum': 914.0}, 'D66neg_5891': {'bp': 445.0, 'sum': 906.0}, 'C7neg_5822': {'bp': 388.0, 'sum': 808.0}, 'D65neg_5841': {'bp': 388.0, 'sum': 766.0}, 'C6neg_5951': {'bp': 341.0, 'sum': 751.0}, 'C18neg_6034': {'bp': 334.0, 'sum': 670.0}, 'C9neg_6145': {'bp': 276.0, 'sum': 681.0}, 'C15neg_5665': {'bp': 248.0, 'sum': 479.0}, 'C17neg_5712': {'bp': 246.0, 'sum': 498.0}, 'D178neg_6236': {'bp': 245.0, 'sum': 532.0}, 'D122neg_6326': {'bp': 241.0, 'sum': 601.0}, 'C5neg_5954': {'bp': 208.0, 'sum': 544.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 165.005247
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 165.005229; int 201.075; delta(ppm) -0.218030
COMMENT: PROPOSED_CHARGE_STATE -1; mz 166.008563; int 15.129; cor 0.826
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 143.019984; int 2.691; cor 0.679
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 127.050793; int 72.758; cor 0.662
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 241.039400; int 40.930; cor 0.665
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 100.985355; int 39.822; cor 0.663
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 72.992408; int 3.036; cor 0.722
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.662; C3H7N2O4P; [M-H]1; delta(ppm) -10.661843
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C5H2N4O3; [M-H]1; delta(ppm) -0.710790
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C8H8P2; [M-H]1; delta(ppm) 14.769966
COMMENT: PROPOSED_MF SevenGoldenRules 12.032; C8H4N2O; [M+Na-2H]1; delta(ppm) -12.032163
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C5H8N2O2; [M+K-2H]1; delta(ppm) -14.743470
COMMENT: PROPOSED_MF SevenGoldenRules 14.724; C2H5N2O2P; [M+FA-H]1; delta(ppm) -14.724129
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C4N4O; [M+FA-H]1; delta(ppm) -0.966610
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C3H4O5; [M+FA-H]1; delta(ppm) 10.182731
COMMENT: PROPOSED_MF MS-FINDER 3.795; C5H8N2O2; [M+K-2H]-; delta(ppm) 298729.683165
COMMENT: PROPOSED_MF MS-FINDER 3.356; C5H2N4O3; [M-H]-; delta(ppm) -0.712265
COMMENT: PROPOSED_MF MS-FINDER 3.144; C3H4O5; [M+FA-H]-; delta(ppm) 195716.546246
COMMENT: PROPOSED_MF MS-FINDER 3.027; C3H7N2O4P; [M-H]-; delta(ppm) -10.722536
COMMENT: PROPOSED_MF MS-FINDER 2.758; C3H4N4O3; [M+Na-2H]-; delta(ppm) 278932.469279
COMMENT: PROPOSED_MF MS-FINDER 2.678; C4H8S2; [M+FA-H]-; delta(ppm) 195709.016429
COMMENT: PROPOSED_MF MS-FINDER 2.589; C2H5N2O2P; [M+FA-H]-; delta(ppm) 195690.646151
COMMENT: PROPOSED_MF MS-FINDER 2.473; C5H10O2S2; [M-H]-; delta(ppm) 2.126414
COMMENT: PROPOSED_MF MS-FINDER 2.462; C4H6O7; [M-H]-; delta(ppm) 7.393069
COMMENT: PROPOSED_MF MS-FINDER 2.332; C4N4O; [M+FA-H]-; delta(ppm) 178491.515036
COMMENT: PROPOSED_MF MS-FINDER 2.331; C8H4N2O; [M+Na-2H]-; delta(ppm) 278892.593802
COMMENT: PROPOSED_MF MS-FINDER 1.909; C3H12O2S2; [M+Na-2H]-; delta(ppm) 50830.724045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.704; C8H4N2O; [M-H+Na-H]-; delta(ppm) 288961.008846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.686; C5H8N2O2; [M-H+K-H]-; delta(ppm) 309114.134033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H4N2O; [M-H+Na-H]-; delta(ppm) 288961.008846
