ACCESSION: MSBNK-SMB_Measured-HSA033P0154002
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C13neg_5701': {'bp': 2276.0, 'sum': 4915.0}, 'D74neg_5636': {'bp': 2038.0, 'sum': 4315.0}, 'C1neg_5646': {'bp': 2030.0, 'sum': 6358.0}, 'C14neg_5561': {'bp': 1847.0, 'sum': 4412.0}, 'D74neg_5747': {'bp': 1799.0, 'sum': 4801.0}, 'C7neg_5767': {'bp': 1719.0, 'sum': 3790.0}, 'D108neg_5901': {'bp': 1577.0, 'sum': 3869.0}, 'C12neg_5713': {'bp': 1486.0, 'sum': 2814.0}, 'C16neg_5865': {'bp': 1476.0, 'sum': 4041.0}, 'D169neg_5621': {'bp': 1326.0, 'sum': 4056.0}, 'D146neg_5647': {'bp': 1131.0, 'sum': 3502.0}, 'D170neg_5620': {'bp': 869.0, 'sum': 2400.0}, 'D143neg_5691': {'bp': 854.0, 'sum': 1754.0}, 'C5neg_6218': {'bp': 423.0, 'sum': 927.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 154.062692
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 154.062713; int 825.582; delta(ppm) 0.064437
COMMENT: PROPOSED_CHARGE_STATE -1; mz 155.065267; int 50.812; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 136.051763; int 12.072; cor 0.881
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 176.044388; int 73.130; cor 0.670
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 108.057432; int 4.144; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C6H9N3O2; [M-H]1; delta(ppm) 3.263043
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C5H7N3; [M+FA-H]1; delta(ppm) 4.666963
COMMENT: PROPOSED_MF MS-FINDER 4.809; C6H9N3O2; [M-H]-; delta(ppm) 3.290091
COMMENT: PROPOSED_MF MS-FINDER 3.881; C5H7N3; [M+FA-H]-; delta(ppm) 212565.872007
COMMENT: PROPOSED_MF MS-FINDER 3.000; C4H14NO3P; [M-H]-; delta(ppm) -7.431257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.160; C6H9N3O2; [M-H]-; delta(ppm) 3.290091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.160; C5H7N3; [M+CH2O2-H]-; delta(ppm) 400112.031345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.408; C3H10FN3O3; [M-H]-; delta(ppm) -4.126714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.408; C2H8FN3O; [M+CH2O2-H]-; delta(ppm) 638229.274110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.394; C2H12N4O2P; [M-H]-; delta(ppm) 1.283735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.394; CH10N4P; [M+CH2O2-H]-; delta(ppm) 400108.098289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.387; C4H7N6O; [M-H]-; delta(ppm) 12.005270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.840; C8H11O3; [M-H]-; delta(ppm) -5.424937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.840; C7H9O; [M+CH2O2-H]-; delta(ppm) 638225.789918
