ACCESSION: MSBNK-SMB_Measured-HSA033P0163002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D65neg_1499': {'bp': 5380.0, 'sum': 10093.0}, 'D102neg_1422': {'bp': 5084.0, 'sum': 8012.0}, 'D171neg_1495': {'bp': 4236.0, 'sum': 7216.0}, 'D171neg_1442': {'bp': 3774.0, 'sum': 6225.0}, 'C16neg_1466': {'bp': 2761.0, 'sum': 4857.0}, 'D122neg_1461': {'bp': 2469.0, 'sum': 4225.0}, 'D145neg_1444': {'bp': 1932.0, 'sum': 2812.0}, 'D170neg_1441': {'bp': 1745.0, 'sum': 2773.0}, 'D121neg_1437': {'bp': 1607.0, 'sum': 3164.0}, 'C3neg_1437': {'bp': 1530.0, 'sum': 2344.0}, 'D119neg_1415': {'bp': 1326.0, 'sum': 2583.0}, 'D69neg_1406': {'bp': 1219.0, 'sum': 2302.0}, 'C12neg_1441': {'bp': 1201.0, 'sum': 2624.0}, 'C9neg_1491': {'bp': 1174.0, 'sum': 2382.0}, 'D69neg_1379': {'bp': 1167.0, 'sum': 2130.0}, 'D178neg_1447': {'bp': 1081.0, 'sum': 2597.0}, 'D74neg_1448': {'bp': 1018.0, 'sum': 2148.0}, 'D203neg_1422': {'bp': 738.0, 'sum': 1436.0}, 'C6neg_1445': {'bp': 687.0, 'sum': 1255.0}, 'C17neg_1465': {'bp': 669.0, 'sum': 1463.0}, 'D84neg_1473': {'bp': 470.0, 'sum': 1016.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 163.060927
COMMENT: PRECURSOR_M/Z_STDEV 0.000630
COMMENT: PRECURSOR_IN_MS1 mz 163.060955; int 9.733; delta(ppm) 0.167852
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.608; C5H13N2O2P; [M-H]1; delta(ppm) -19.607694
COMMENT: PROPOSED_MF SevenGoldenRules 9.539; C7H8N4O; [M-H]1; delta(ppm) -9.538714
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C6H12O5; [M-H]1; delta(ppm) -1.383571
COMMENT: PROPOSED_MF MS-FINDER 2.718; C6H12O5; [M-H]-; delta(ppm) -1.392489
COMMENT: PROPOSED_MF MS-FINDER 2.190; C7H16S2; [M-H]-; delta(ppm) -6.721848
COMMENT: PROPOSED_MF MS-FINDER 2.138; C7H8N4O; [M-H]-; delta(ppm) -9.594325
COMMENT: PROPOSED_MF MS-FINDER 1.731; C10H12S; [M-H]-; delta(ppm) 13.952332
COMMENT: PROPOSED_MF MS-FINDER 1.293; C5H13N2O2P; [M-H]-; delta(ppm) -19.723777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C6H12O5; [M-H]-; delta(ppm) -1.392489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.930; C6H8B2O4; [M-H]-; delta(ppm) 140007.621668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C7H8N4O; [M-H]-; delta(ppm) -9.594325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H16O2Si2; [M-H]-; delta(ppm) -281687.934997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C7H16S2; [M-H]-; delta(ppm) -6.721848
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H16OSSi; [M-H]-; delta(ppm) -281688.657651
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C4H10N3O4; [M-H]-; delta(ppm) 6.841676
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C5H6N7; [M-H]-; delta(ppm) -1.360295
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C7H9F3N; [M-H]-; delta(ppm) -2.832445
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.135; CH9N8P; [M-H]-; delta(ppm) -3.255915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.595; C6H12O5; [M-H]-; delta(ppm) -1.392489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.330; C6H8B2O4; [M-H]-; delta(ppm) 140007.621668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C7H8N4O; [M-H]-; delta(ppm) -9.594325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C5H16O2Si2; [M-H]-; delta(ppm) -281687.934997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C7H16S2; [M-H]-; delta(ppm) -6.721848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H16OSSi; [M-H]-; delta(ppm) -281688.657651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H10N3O4; [M-H]-; delta(ppm) 6.841676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H6N7; [M-H]-; delta(ppm) -1.360295
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IXDZFGATLNCIOI-HSUXUTPPSA-N; [M-H]-; CC(=O)C(C(C(CO)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GANHVRLFUFUPED-UHFFFAOYNA-N; [M-H]-; CC(O)C(O)C(O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ALNDFFUAQIVVPG-DWFKHXNSNA-N; [M-H]-; CO[C@@H](C=O)[C@@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CLSVEGLVXYAUSX-HWPJYKIINA-N; [M-H]-; CO[C@H]1[C@H](O)CO[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JNYAEWCLZODPBN-HWPJYKIINA-N; [M-H]-; OC[C@H](O)[C@@H]1OC[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SHZGCJCMOBCMKK-DHVFOXMCSA-N; [M-H]-; L-Fucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; MPCAJMNYNOGXPB-IASZTXDYNA-N; [M-H]-; 1,5-Anhydrosorbitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; PMMURAAUARKVCB-DUVQVXGLSA-N; [M-H]-; 2-Deoxygalactopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; QZNPNKJXABGCRC-OTWZMJIISA-N; [M-H]-; L-Rhamnulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; PNNNRSAQSRJVSB-KCDKBNATSA-N; [M-H]-; L-Fucose-1P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; VRYALKFFQXWPIH-BIWBQAJPNA-N; [M-H]-; 2-Deoxyglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; IMPKVMRTXBRHRB-CKFXHYEFNA-N; [M-H]-; (+)-Quercitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; AFNUZVCFKQUDBJ-VIEJFUPLNA-N; [M-H]-; L-rhamnofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; STGXGJRRAJKJRG-UHFFFAOYNA-N; [M-H]-; 2-O-Methyl-D-xylose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; JNAZNWGFTWHNTH-SRQIZXRXSA-N; [M-H]-; 2-O-Methylxylose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; ZBDGHWFPLXXWRD-TVVWQFAONA-N; [M-H]-; methyl alpha-D-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; JNYAEWCLZODPBN-HWPJYKIINA-N; [M-H]-; UNPD80595
