ACCESSION: MSBNK-SMB_Measured-HSA033P0461000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D64neg_312': {'bp': 10154.0, 'sum': 41947.0}, 'D66neg_286': {'bp': 9421.0, 'sum': 35983.0}, 'D65neg_307': {'bp': 8668.0, 'sum': 35867.0}, 'D168neg_290': {'bp': 8538.0, 'sum': 37902.0}, 'D147neg_286': {'bp': 8537.0, 'sum': 36886.0}, 'D64neg_293': {'bp': 7169.0, 'sum': 26558.0}, 'D66neg_304': {'bp': 6842.0, 'sum': 30932.0}, 'D73neg_285': {'bp': 6103.0, 'sum': 26754.0}, 'D147neg_301': {'bp': 5368.0, 'sum': 22734.0}, 'D126neg_307': {'bp': 2148.0, 'sum': 12565.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.361806
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 461.362730; int 108.966; delta(ppm) 2.441835
COMMENT: PROPOSED_CHARGE_STATE -1; mz 462.365661; int 32.044; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 497.337973; int 1.277; cor 0.964
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 507.367922; int 0.388; cor 0.738
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 521.383342; int 13.906; cor 0.967
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 553.370194; int 0.574; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 447.377221; int 1.398; cor 1.000
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 495.276952; int 6.989; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 447.346815; int 0.602; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.083; C23H50N4O5; [M-H]1; delta(ppm) -18.082930
COMMENT: PROPOSED_MF SevenGoldenRules 16.242; C25H55N2OSP; [M-H]1; delta(ppm) -16.242412
COMMENT: PROPOSED_MF SevenGoldenRules 12.672; C27H50N4S; [M-H]1; delta(ppm) -12.671676
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C26H56O2P2; [M-H]1; delta(ppm) -12.524608
COMMENT: PROPOSED_MF SevenGoldenRules 9.778; C26H54O4S; [M-H]1; delta(ppm) -9.777889
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C28H51N2OP; [M-H]1; delta(ppm) -8.951710
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C30H46N4; [M-H]1; delta(ppm) -5.378812
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C29H50O4; [M-H]1; delta(ppm) -2.487187
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C23H51N4O3P; [M-H]1; delta(ppm) -0.253044
COMMENT: PROPOSED_MF SevenGoldenRules 6.214; C24H50N2O6; [M-H]1; delta(ppm) 6.213642
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C26H55O2SP; [M-H]1; delta(ppm) 8.051997
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C28H50N2OS; [M-H]1; delta(ppm) 11.624895
COMMENT: PROPOSED_MF SevenGoldenRules 15.343; C29H51O2P; [M-H]1; delta(ppm) 15.342699
COMMENT: PROPOSED_MF SevenGoldenRules 17.579; C23H52N4OP2; [M-H]1; delta(ppm) 17.579004
COMMENT: PROPOSED_MF SevenGoldenRules 18.916; C31H46N2O; [M-H]1; delta(ppm) 18.915597
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C21H52N4O5; [M+Na-2H]1; delta(ppm) -13.517631
COMMENT: PROPOSED_MF SevenGoldenRules 7.836; C25H52N4S; [M+Na-2H]1; delta(ppm) -7.836275
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C26H53N2OP; [M+Na-2H]1; delta(ppm) -3.930626
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C28H48N4; [M+Na-2H]1; delta(ppm) -0.181658
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C27H52O4; [M+Na-2H]1; delta(ppm) 2.856573
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C21H53N4O3P; [M+Na-2H]1; delta(ppm) 5.202233
COMMENT: PROPOSED_MF SevenGoldenRules 11.992; C22H52N2O6; [M+Na-2H]1; delta(ppm) 11.991703
COMMENT: PROPOSED_MF SevenGoldenRules 17.673; C26H52N2OS; [M+Na-2H]1; delta(ppm) 17.673059
COMMENT: PROPOSED_MF SevenGoldenRules 18.033; C26H54N2S; [M+Cl]1; delta(ppm) -18.032657
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C27H55OP; [M+Cl]1; delta(ppm) -13.998820
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C29H50N2; [M+Cl]1; delta(ppm) -10.126806
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C24H50N4O2; [M+Cl]1; delta(ppm) -0.691850
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C27H54OS; [M+Cl]1; delta(ppm) 8.313925
COMMENT: PROPOSED_MF SevenGoldenRules 16.220; C30H50O; [M+Cl]1; delta(ppm) 16.219775
COMMENT: PROPOSED_MF SevenGoldenRules 18.642; C24H51N4P; [M+Cl]1; delta(ppm) 18.642423
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C25H54P2; [M+FA-H]1; delta(ppm) -13.903690
COMMENT: PROPOSED_MF SevenGoldenRules 10.853; C25H52O2S; [M+FA-H]1; delta(ppm) -10.853477
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C28H48O2; [M+FA-H]1; delta(ppm) -2.757201
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C22H49N4OP; [M+FA-H]1; delta(ppm) -0.273799
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C23H48N2O4; [M+FA-H]1; delta(ppm) 6.905011
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C25H53SP; [M+FA-H]1; delta(ppm) 8.946493
COMMENT: PROPOSED_MF SevenGoldenRules 17.043; C28H49P; [M+FA-H]1; delta(ppm) 17.042768
COMMENT: PROPOSED_MF SevenGoldenRules 14.388; C24H52P2; [M+Hac-H]1; delta(ppm) -14.388020
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C24H50O2S; [M+Hac-H]1; delta(ppm) -11.231553
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C27H46O2; [M+Hac-H]1; delta(ppm) -2.853247
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C21H47N4OP; [M+Hac-H]1; delta(ppm) -0.283336
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C22H46N2O4; [M+Hac-H]1; delta(ppm) 7.145544
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C24H51SP; [M+Hac-H]1; delta(ppm) 9.258140
COMMENT: PROPOSED_MF SevenGoldenRules 17.639; C27H47P; [M+Hac-H]1; delta(ppm) 17.638932
COMMENT: PROPOSED_MF MS-FINDER 4.033; C29H50O4; [M-H]-; delta(ppm) -2.491855
COMMENT: PROPOSED_MF MS-FINDER 3.835; C28H48O2; [M+FA-H]-; delta(ppm) 62174.557285
COMMENT: PROPOSED_MF MS-FINDER 3.792; C27H46O2; [M+Hac-H]-; delta(ppm) 152441.963976
COMMENT: PROPOSED_MF MS-FINDER 3.691; C27H52O4; [M+Na-2H]-; delta(ppm) 17601.316288
COMMENT: PROPOSED_MF MS-FINDER 3.688; C25H46N6O2; [M-H]-; delta(ppm) 3.328578
COMMENT: PROPOSED_MF MS-FINDER 3.276; C30H50O; [M+Cl]-; delta(ppm) -49434.034361
COMMENT: PROPOSED_MF MS-FINDER 3.172; C24H50N2O6; [M-H]-; delta(ppm) 6.227442
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H51N4O3P; [M-H]-; delta(ppm) -0.251626
