ACCESSION: MSBNK-SMB_Measured-HSA033P0283005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D84neg_1400': {'bp': 2032.0, 'sum': 3544.0}, 'D69neg_1987': {'bp': 926.0, 'sum': 1556.0}, 'C4neg_2009': {'bp': 829.0, 'sum': 1207.0}, 'C10neg_2052': {'bp': 805.0, 'sum': 1771.0}, 'C8neg_2043': {'bp': 715.0, 'sum': 1009.0}, 'C18neg_2090': {'bp': 707.0, 'sum': 1757.0}, 'D203neg_2102': {'bp': 678.0, 'sum': 1434.0}, 'C6neg_2075': {'bp': 637.0, 'sum': 1057.0}, 'D122neg_2165': {'bp': 546.0, 'sum': 1470.0}, 'C16neg_1981': {'bp': 535.0, 'sum': 997.0}, 'D73neg_2028': {'bp': 520.0, 'sum': 1024.0}, 'C11neg_2008': {'bp': 510.0, 'sum': 930.0}, 'D168neg_2067': {'bp': 509.0, 'sum': 803.0}, 'D142neg_2103': {'bp': 494.0, 'sum': 662.0}, 'D122neg_2208': {'bp': 490.0, 'sum': 1078.0}, 'D87neg_2116': {'bp': 430.0, 'sum': 682.0}, 'D203neg_1996': {'bp': 428.0, 'sum': 890.0}, 'C14neg_1942': {'bp': 423.0, 'sum': 759.0}, 'C7neg_2090': {'bp': 402.0, 'sum': 864.0}, 'D171neg_2021': {'bp': 399.0, 'sum': 609.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 283.108491
COMMENT: PRECURSOR_M/Z_STDEV 0.000983
COMMENT: PRECURSOR_IN_MS1 mz 283.108722; int 17.006; delta(ppm) -0.481257
COMMENT: PROPOSED_CHARGE_STATE -1; mz 284.111669; int 3.351; cor 0.820
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.486; C13H22N2OP2; [M-H]1; delta(ppm) -16.486221
COMMENT: PROPOSED_MF SevenGoldenRules 14.311; C21H16O; [M-H]1; delta(ppm) -14.311054
COMMENT: PROPOSED_MF SevenGoldenRules 10.675; C15H17N4P; [M-H]1; delta(ppm) -10.675215
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C14H21O4P; [M-H]1; delta(ppm) -5.965872
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C8H22N4O3P2; [M-H]1; delta(ppm) -2.330034
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C16H16N2O3; [M-H]1; delta(ppm) -0.151347
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C9H21N2O6P; [M-H]1; delta(ppm) 8.193835
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C11H16N4O5; [M-H]1; delta(ppm) 14.004841
COMMENT: PROPOSED_MF SevenGoldenRules 18.714; C10H20O9; [M-H]1; delta(ppm) 18.714184
COMMENT: PROPOSED_MF MS-FINDER 4.137; C11H16N4O5; [M-H]-; delta(ppm) 14.057628
COMMENT: PROPOSED_MF MS-FINDER 3.864; C16H16N2O3; [M-H]-; delta(ppm) -0.151741
COMMENT: PROPOSED_MF MS-FINDER 3.652; C13H20N2O3S; [M-H]-; delta(ppm) -12.059131
COMMENT: PROPOSED_MF MS-FINDER 3.500; C21H16O; [M-H]-; delta(ppm) -14.360707
COMMENT: PROPOSED_MF MS-FINDER 3.475; C14H21O4P; [M-H]-; delta(ppm) -5.986094
COMMENT: PROPOSED_MF MS-FINDER 3.472; C10H17N6O2P; [M-H]-; delta(ppm) 3.499025
COMMENT: PROPOSED_MF MS-FINDER 3.463; C9H16N8OS; [M-H]-; delta(ppm) -2.574127
COMMENT: PROPOSED_MF MS-FINDER 3.447; C8H20N4O5S; [M-H]-; delta(ppm) 2.149900
COMMENT: PROPOSED_MF MS-FINDER 3.395; C12H12N8O; [M-H]-; delta(ppm) 9.333489
COMMENT: PROPOSED_MF MS-FINDER 3.370; C7H21N6O2PS; [M-H]-; delta(ppm) -8.408451
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H20O9; [M-H]-; delta(ppm) 18.781812
COMMENT: PROPOSED_MF MS-FINDER 2.891; C9H21N2O6P; [M-H]-; delta(ppm) 8.223109
COMMENT: PROPOSED_MF MS-FINDER 2.838; C8H28O4S3; [M-H]-; delta(ppm) 3.804385
COMMENT: PROPOSED_MF MS-FINDER 2.802; C5H16N8O6; [M-H]-; delta(ppm) -11.411984
COMMENT: PROPOSED_MF MS-FINDER 2.697; C6H12N12O2; [M-H]-; delta(ppm) -16.135883
COMMENT: PROPOSED_MF MS-FINDER 2.690; C6H20N8OS2; [M-H]-; delta(ppm) -14.481458
