ACCESSION: MSBNK-SMB_Measured-HSA033P0573003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_762': {'bp': 1248.0, 'sum': 3081.0}, 'D169neg_777': {'bp': 996.0, 'sum': 3443.0}, 'C2neg_815': {'bp': 908.0, 'sum': 2813.0}, 'D169neg_845': {'bp': 817.0, 'sum': 2777.0}, 'C18neg_761': {'bp': 780.0, 'sum': 2903.0}, 'C8neg_849': {'bp': 744.0, 'sum': 2829.0}, 'C2neg_715': {'bp': 742.0, 'sum': 2418.0}, 'D207neg_775': {'bp': 717.0, 'sum': 2953.0}, 'D122neg_717': {'bp': 702.0, 'sum': 2684.0}, 'C12neg_703': {'bp': 690.0, 'sum': 1891.0}, 'D126neg_706': {'bp': 607.0, 'sum': 2248.0}, 'D146neg_727': {'bp': 599.0, 'sum': 1866.0}, 'D126neg_770': {'bp': 582.0, 'sum': 2131.0}, 'D117neg_818': {'bp': 558.0, 'sum': 2434.0}, 'C10neg_720': {'bp': 542.0, 'sum': 2115.0}, 'D147neg_716': {'bp': 530.0, 'sum': 1572.0}, 'D65neg_725': {'bp': 523.0, 'sum': 1796.0}, 'D203neg_755': {'bp': 493.0, 'sum': 1699.0}, 'D73neg_772': {'bp': 447.0, 'sum': 1584.0}, 'D136neg_731': {'bp': 402.0, 'sum': 1169.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 573.299957
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 573.300792; int 4.809; delta(ppm) 2.279593
COMMENT: PROPOSED_CHARGE_STATE -1; mz 574.303876; int 1.626; cor 0.785
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 571.293970; int 5.010; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 475.341790; int 0.984; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 493.387827; int 5.824; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 539.369897; int 0.388; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.061; C30H46N4O5S; [M-H]1; delta(ppm) -19.061202
COMMENT: PROPOSED_MF SevenGoldenRules 18.943; C29H52O7P2; [M-H]1; delta(ppm) -18.942799
COMMENT: PROPOSED_MF SevenGoldenRules 18.245; C30H54O4S3; [M-H]1; delta(ppm) -18.244567
COMMENT: PROPOSED_MF SevenGoldenRules 17.579; C32H51N2OS2P; [M-H]1; delta(ppm) -17.579419
COMMENT: PROPOSED_MF SevenGoldenRules 16.731; C29H50O9S; [M-H]1; delta(ppm) -16.731442
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C24H55N4O3S3P; [M-H]1; delta(ppm) -16.445881
COMMENT: PROPOSED_MF SevenGoldenRules 16.066; C31H47N2O6P; [M-H]1; delta(ppm) -16.066293
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C23H51N4O8SP; [M-H]1; delta(ppm) -14.932755
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C34H46N4S2; [M-H]1; delta(ppm) -14.702913
COMMENT: PROPOSED_MF SevenGoldenRules 14.586; C33H52O2SP2; [M-H]1; delta(ppm) -14.586251
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C25H56N2O4S2P2; [M-H]1; delta(ppm) -13.450972
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C33H42N4O5; [M-H]1; delta(ppm) -13.189788
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C33H50O4S2; [M-H]1; delta(ppm) -12.374894
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C24H52N2O9P2; [M-H]1; delta(ppm) -11.937846
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C35H47N2OSP; [M-H]1; delta(ppm) -11.709746
