ACCESSION: MSBNK-SMB_Measured-HSA033P0592001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C9neg_4149': {'bp': 1490.0, 'sum': 3813.0}, 'C17neg_4006': {'bp': 1487.0, 'sum': 3229.0}, 'D145neg_4085': {'bp': 1209.0, 'sum': 3218.0}, 'D171neg_4167': {'bp': 1003.0, 'sum': 3342.0}, 'C18neg_4072': {'bp': 961.0, 'sum': 3666.0}, 'D83neg_4354': {'bp': 935.0, 'sum': 2706.0}, 'C3neg_4132': {'bp': 857.0, 'sum': 2687.0}, 'C16neg_4119': {'bp': 803.0, 'sum': 2371.0}, 'D126neg_4194': {'bp': 740.0, 'sum': 2017.0}, 'C7neg_4117': {'bp': 722.0, 'sum': 2438.0}, 'D74neg_4049': {'bp': 679.0, 'sum': 1726.0}, 'C14neg_3971': {'bp': 629.0, 'sum': 1914.0}, 'D170neg_4027': {'bp': 621.0, 'sum': 2019.0}, 'D108neg_4188': {'bp': 620.0, 'sum': 2038.0}, 'D203neg_3990': {'bp': 571.0, 'sum': 1655.0}, 'C12neg_4013': {'bp': 390.0, 'sum': 1254.0}, 'C4neg_4034': {'bp': 349.0, 'sum': 1035.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 592.073669
COMMENT: PRECURSOR_M/Z_STDEV 0.001391
COMMENT: PRECURSOR_IN_MS1 mz 592.074380; int 30.618; delta(ppm) 2.044687
COMMENT: PROPOSED_CHARGE_STATE -1; mz 593.076052; int 6.734; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 614.055552; int 2.494; cor 0.738
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 630.028244; int 1.815; cor 0.792
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 570.089269; int 1.356; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 608.047803; int 9.846; cor 0.971
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 650.031135; int 0.999; cor 0.647
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 594.076595; int 1.866; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 636.037556; int 1.071; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 548.108422; int 0.954; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.864; C25H24NO14P; [M-H]1; delta(ppm) -19.864044
COMMENT: PROPOSED_MF SevenGoldenRules 18.766; C17H28N3O16SP; [M-H]1; delta(ppm) -18.766387
COMMENT: PROPOSED_MF SevenGoldenRules 18.122; C19H25N5O13P2; [M-H]1; delta(ppm) -18.122294
COMMENT: PROPOSED_MF SevenGoldenRules 15.981; C19H23N5O15S; [M-H]1; delta(ppm) -15.980936
COMMENT: PROPOSED_MF SevenGoldenRules 15.868; C18H29NO17P2; [M-H]1; delta(ppm) -15.867967
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C23H25N5O8SP2; [M-H]1; delta(ppm) -13.903650
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C18H27NO19S; [M-H]1; delta(ppm) -13.726609
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C20H24N3O16P; [M-H]1; delta(ppm) -13.082516
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C22H29NO12SP2; [M-H]1; delta(ppm) -11.647637
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C24H24N3O11SP; [M-H]1; delta(ppm) -8.863872
