ACCESSION: MSBNK-SMB_Measured-HSA033P0561001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D178neg_471': {'bp': 1123975.0, 'sum': 2108142.0}, 'C11neg_486': {'bp': 1066286.0, 'sum': 2067196.0}, 'D84neg_458': {'bp': 1043176.0, 'sum': 1964026.0}, 'D87neg_485': {'bp': 1008604.0, 'sum': 2035462.0}, 'D83neg_469': {'bp': 978923.0, 'sum': 1860968.0}, 'D119neg_459': {'bp': 969233.0, 'sum': 1907007.0}, 'D66neg_474': {'bp': 962111.0, 'sum': 1834773.0}, 'C1neg_473': {'bp': 946084.0, 'sum': 1722710.0}, 'C4neg_491': {'bp': 905288.0, 'sum': 1611311.0}, 'D121neg_479': {'bp': 890407.0, 'sum': 1614940.0}, 'D171neg_473': {'bp': 866086.0, 'sum': 1615729.0}, 'D143neg_471': {'bp': 851563.0, 'sum': 1659893.0}, 'C7neg_472': {'bp': 821294.0, 'sum': 1587973.0}, 'C11neg_497': {'bp': 791727.0, 'sum': 1328984.0}, 'D65neg_477': {'bp': 552539.0, 'sum': 980470.0}, 'D178neg_460': {'bp': 429006.0, 'sum': 765488.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 561.487000
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 561.487874; int 24.000; delta(ppm) 2.366379
COMMENT: PROPOSED_CHARGE_STATE -1; mz 562.491433; int 8.704; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 601.459293; int 0.273; cor 0.674
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 583.470559; int 1.489; cor 0.968
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 599.443241; int 0.166; cor 0.924
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 607.471123; int 2.001; cor 0.671
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 547.471080; int 0.212; cor 0.839
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 605.454989; int 0.242; cor 0.914
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 537.486521; int 0.240; cor 0.811
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 629.457001; int 0.464; cor 0.943
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 547.471080; int 0.212; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.411; C30H68N4O6; [M-H2O-H]1; delta(ppm) -13.410712
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C40H69P; [M-H2O-H]1; delta(ppm) -13.067907
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C33H74O3P2; [M-H2O-H]1; delta(ppm) -8.983540
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C35H69N2O2P; [M-H2O-H]1; delta(ppm) -6.137748
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C37H64N4O; [M-H2O-H]1; delta(ppm) -3.293678
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C36H68O5; [M-H2O-H]1; delta(ppm) -0.988792
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C30H69N4O4P; [M-H2O-H]1; delta(ppm) 0.790689
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C31H68N2O7; [M-H2O-H]1; delta(ppm) 5.939645
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C35H70N2P2; [M-H2O-H]1; delta(ppm) 8.063653
COMMENT: PROPOSED_MF SevenGoldenRules 9.128; C43H64; [M-H2O-H]1; delta(ppm) 9.128242
COMMENT: PROPOSED_MF SevenGoldenRules 13.213; C36H69O3P; [M-H2O-H]1; delta(ppm) 13.212609
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C30H70N4O2P2; [M-H2O-H]1; delta(ppm) 14.992090
COMMENT: PROPOSED_MF SevenGoldenRules 16.058; C38H64N2O2; [M-H2O-H]1; delta(ppm) 16.058401
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C30H66N4O5; [M-H]1; delta(ppm) -14.816132
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C33H72O2P2; [M-H]1; delta(ppm) -10.248980
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C35H67N2OP; [M-H]1; delta(ppm) -7.312065
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C37H62N4; [M-H]1; delta(ppm) -4.375150
COMMENT: PROPOSED_MF SevenGoldenRules 1.998; C36H66O4; [M-H]1; delta(ppm) -1.998240
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C30H67N4O3P; [M-H]1; delta(ppm) -0.160001
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C31H66N2O6; [M-H]1; delta(ppm) 5.153824
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C36H67O2P; [M-H]1; delta(ppm) 12.659668
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C30H68N4OP2; [M-H]1; delta(ppm) 14.496129
COMMENT: PROPOSED_MF SevenGoldenRules 15.595; C38H62N2O; [M-H]1; delta(ppm) 15.594806
COMMENT: PROPOSED_MF SevenGoldenRules 19.810; C31H67N2O4P; [M-H]1; delta(ppm) 19.809954
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C34H71OP; [M+Cl]1; delta(ppm) -11.287357
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C36H66N2; [M+Cl]1; delta(ppm) -8.149764
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C31H66N4O2; [M+Cl]1; delta(ppm) -0.509004
COMMENT: PROPOSED_MF SevenGoldenRules 13.185; C37H66O; [M+Cl]1; delta(ppm) 13.184727
