ACCESSION: MSBNK-SMB_Measured-HSA033P0735001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D117neg_2643': {'bp': 4708.0, 'sum': 5718.0}, 'D87neg_2620': {'bp': 3894.0, 'sum': 4860.0}, 'D142neg_2672': {'bp': 3737.0, 'sum': 4829.0}, 'D124neg_2633': {'bp': 3405.0, 'sum': 4160.0}, 'C8neg_2549': {'bp': 3365.0, 'sum': 4373.0}, 'D178neg_2531': {'bp': 3275.0, 'sum': 4619.0}, 'D145neg_2607': {'bp': 3128.0, 'sum': 3506.0}, 'D83neg_2696': {'bp': 3087.0, 'sum': 5793.0}, 'D169neg_2531': {'bp': 2998.0, 'sum': 4431.0}, 'C9neg_2558': {'bp': 2980.0, 'sum': 3694.0}, 'C12neg_2524': {'bp': 2920.0, 'sum': 4178.0}, 'D126neg_2210': {'bp': 2612.0, 'sum': 4139.0}, 'D122neg_2664': {'bp': 2576.0, 'sum': 3542.0}, 'D74neg_2548': {'bp': 2534.0, 'sum': 3500.0}, 'D102neg_2542': {'bp': 2458.0, 'sum': 3550.0}, 'D69neg_2537': {'bp': 2458.0, 'sum': 3088.0}, 'C18neg_2591': {'bp': 2452.0, 'sum': 4364.0}, 'C2neg_2610': {'bp': 2309.0, 'sum': 2771.0}, 'D207neg_2594': {'bp': 2224.0, 'sum': 4777.0}, 'C10neg_2555': {'bp': 2192.0, 'sum': 2906.0}, 'D99neg_2613': {'bp': 2177.0, 'sum': 4484.0}, 'D84neg_2581': {'bp': 2163.0, 'sum': 3381.0}, 'D168neg_2604': {'bp': 2093.0, 'sum': 3185.0}, 'D143neg_2567': {'bp': 2084.0, 'sum': 4827.0}, 'D65neg_2619': {'bp': 1961.0, 'sum': 2759.0}, 'C17neg_2580': {'bp': 1932.0, 'sum': 2520.0}, 'D94neg_2572': {'bp': 1813.0, 'sum': 2443.0}, 'D146neg_2577': {'bp': 1781.0, 'sum': 2369.0}, 'C5neg_2592': {'bp': 1767.0, 'sum': 2145.0}, 'D119neg_2571': {'bp': 1767.0, 'sum': 2271.0}, 'D136neg_2546': {'bp': 1740.0, 'sum': 2160.0}, 'C13neg_2626': {'bp': 1737.0, 'sum': 2115.0}, 'C3neg_2600': {'bp': 1718.0, 'sum': 2264.0}, 'D169neg_2139': {'bp': 1577.0, 'sum': 3005.0}, 'D171neg_2581': {'bp': 1500.0, 'sum': 2130.0}, 'D73neg_2635': {'bp': 1470.0, 'sum': 2728.0}, 'D168neg_2195': {'bp': 1434.0, 'sum': 2582.0}, 'C4neg_2550': {'bp': 1433.0, 'sum': 2399.0}, 'D64neg_2661': {'bp': 1420.0, 'sum': 1714.0}, 'D66neg_2610': {'bp': 1402.0, 'sum': 1990.0}, 'D122neg_2270': {'bp': 1348.0, 'sum': 2482.0}, 'D108neg_2619': {'bp': 1280.0, 'sum': 1616.0}, 'D203neg_2554': {'bp': 1275.0, 'sum': 1716.0}, 'D142neg_2253': {'bp': 1238.0, 'sum': 2486.0}, 'D108neg_2568': {'bp': 1150.0, 'sum': 1402.0}, 'C15neg_2559': {'bp': 1120.0, 'sum': 1624.0}, 'D69neg_2500': {'bp': 1023.0, 'sum': 2115.0}, 'D146neg_2120': {'bp': 1001.0, 'sum': 2135.0}, 'D94neg_2139': {'bp': 951.0, 'sum': 1916.0}, 'C11neg_2104': {'bp': 940.0, 'sum': 1653.0}, 'D126neg_2578': {'bp': 849.0, 'sum': 1857.0}, 'D170neg_2566': {'bp': 838.0, 'sum': 1216.0}, 'D145neg_2170': {'bp': 698.0, 'sum': 1538.0}, 'C7neg_2615': {'bp': 624.0, 'sum': 1506.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 735.521353
COMMENT: PRECURSOR_M/Z_STDEV 0.001746
COMMENT: PRECURSOR_IN_MS1 mz 735.522412; int 19.853; delta(ppm) 2.442391
COMMENT: PROPOSED_CHARGE_STATE -1; mz 736.525316; int 8.914; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 725.522122; int 0.814; cor 0.734
COMMENT: PROPOSED_MAX_NUM_S 19
COMMENT: PROPOSED_MF SevenGoldenRules 19.521; C42H78N2O4P2; [M-H]1; delta(ppm) -19.521287
COMMENT: PROPOSED_MF SevenGoldenRules 18.977; C43H80N2OS3; [M-H]1; delta(ppm) -18.976842
COMMENT: PROPOSED_MF SevenGoldenRules 18.682; C50H72O4; [M-H]1; delta(ppm) -18.682217
COMMENT: PROPOSED_MF SevenGoldenRules 17.797; C42H76N2O6S; [M-H]1; delta(ppm) -17.796984
COMMENT: PROPOSED_MF SevenGoldenRules 17.278; C44H73N4O3P; [M-H]1; delta(ppm) -17.278335
COMMENT: PROPOSED_MF SevenGoldenRules 16.643; C44H81O2S2P; [M-H]1; delta(ppm) -16.642922
COMMENT: PROPOSED_MF SevenGoldenRules 15.733; C33H76N4O13; [M-H]1; delta(ppm) -15.733251
COMMENT: PROPOSED_MF SevenGoldenRules 15.463; C43H77O7P; [M-H]1; delta(ppm) -15.463064
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C46H76N2OS2; [M-H]1; delta(ppm) -14.399970
COMMENT: PROPOSED_MF SevenGoldenRules 14.059; C37H78N4O6P2; [M-H]1; delta(ppm) -14.059183
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C38H80N4O3S3; [M-H]1; delta(ppm) -13.514737
COMMENT: PROPOSED_MF SevenGoldenRules 13.220; C45H72N2O6; [M-H]1; delta(ppm) -13.220112
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C37H76N4O8S; [M-H]1; delta(ppm) -12.334879
COMMENT: PROPOSED_MF SevenGoldenRules 12.066; C47H77O2SP; [M-H]1; delta(ppm) -12.066051
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C39H81N2O4S2P; [M-H]1; delta(ppm) -11.180818
COMMENT: PROPOSED_MF SevenGoldenRules 10.662; C41H78N4OSP2; [M-H]1; delta(ppm) -10.662169
COMMENT: PROPOSED_MF SevenGoldenRules 10.027; C41H86S3P2; [M-H]1; delta(ppm) -10.026757
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C38H77N2O9P; [M-H]1; delta(ppm) -10.000960
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C49H72N2OS; [M-H]1; delta(ppm) -9.823099
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C41H76N4O3S2; [M-H]1; delta(ppm) -8.937866
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C40H82O5SP2; [M-H]1; delta(ppm) -8.846899
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C40H72N4O8; [M-H]1; delta(ppm) -7.758008
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C50H73O2P; [M-H]1; delta(ppm) -7.489179
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C40H80O7S2; [M-H]1; delta(ppm) -7.122595
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C42H77N2O4SP; [M-H]1; delta(ppm) -6.603946
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C44H74N4OP2; [M-H]1; delta(ppm) -6.085298
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C39H76O12; [M-H]1; delta(ppm) -5.942737
COMMENT: PROPOSED_MF SevenGoldenRules 5.450; C44H82S2P2; [M-H]1; delta(ppm) -5.449885
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C33H77N4O11P; [M-H]1; delta(ppm) -4.538855
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C44H72N4O3S; [M-H]1; delta(ppm) -4.360994
COMMENT: PROPOSED_MF SevenGoldenRules 4.270; C43H78O5P2; [M-H]1; delta(ppm) -4.270027
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C44H80O2S3; [M-H]1; delta(ppm) -3.725582
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C43H76O7S; [M-H]1; delta(ppm) -2.545724
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C38H81N4OS3P; [M-H]1; delta(ppm) -2.321700
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C45H73N2O4P; [M-H]1; delta(ppm) -2.027075
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C37H77N4O6SP; [M-H]1; delta(ppm) -1.141842
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C47H78SP2; [M-H]1; delta(ppm) -0.871656
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C34H76N2O14; [M-H]1; delta(ppm) -0.480633
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C39H82N2O2S2P2; [M-H]1; delta(ppm) 0.012219
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C47H76O2S2; [M-H]1; delta(ppm) 0.851290
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C38H78N2O7P2; [M-H]1; delta(ppm) 1.192077
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C39H80N2O4S3; [M-H]1; delta(ppm) 1.736523
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C46H72O7; [M-H]1; delta(ppm) 2.031148
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C41H77N4OS2P; [M-H]1; delta(ppm) 2.255172
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C38H76N2O9S; [M-H]1; delta(ppm) 2.916381
