ACCESSION: MSBNK-SMB_Measured-HSA033P0556005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'D83neg_2318': {'bp': 11090.0, 'sum': 24079.0}, 'D142neg_2305': {'bp': 10671.0, 'sum': 25896.0}, 'D126neg_2258': {'bp': 10493.0, 'sum': 23040.0}, 'D74neg_2212': {'bp': 10458.0, 'sum': 27720.0}, 'D122neg_2307': {'bp': 10419.0, 'sum': 22226.0}, 'C3neg_2238': {'bp': 9824.0, 'sum': 23456.0}, 'D169neg_2202': {'bp': 9708.0, 'sum': 25667.0}, 'D119neg_2185': {'bp': 9704.0, 'sum': 21798.0}, 'C8neg_2190': {'bp': 9418.0, 'sum': 23278.0}, 'D122neg_2321': {'bp': 9336.0, 'sum': 23268.0}, 'D73neg_2218': {'bp': 9137.0, 'sum': 22425.0}, 'D102neg_2186': {'bp': 8957.0, 'sum': 19775.0}, 'D145neg_2217': {'bp': 8549.0, 'sum': 22932.0}, 'D74neg_2200': {'bp': 8231.0, 'sum': 22927.0}, 'D168neg_2244': {'bp': 7991.0, 'sum': 20278.0}, 'D142neg_2288': {'bp': 7874.0, 'sum': 19412.0}, 'D169neg_2190': {'bp': 7812.0, 'sum': 20086.0}, 'D124neg_2251': {'bp': 7629.0, 'sum': 17424.0}, 'D94neg_2174': {'bp': 7563.0, 'sum': 14857.0}, 'D99neg_2238': {'bp': 7515.0, 'sum': 18129.0}, 'C13neg_2218': {'bp': 7496.0, 'sum': 18044.0}, 'D64neg_2242': {'bp': 7411.0, 'sum': 21102.0}, 'D83neg_2306': {'bp': 7235.0, 'sum': 20085.0}, 'D170neg_2181': {'bp': 7188.0, 'sum': 17533.0}, 'D203neg_2194': {'bp': 7173.0, 'sum': 16082.0}, 'D65neg_2250': {'bp': 7033.0, 'sum': 18293.0}, 'C4neg_2186': {'bp': 6943.0, 'sum': 18090.0}, 'D171neg_2205': {'bp': 6907.0, 'sum': 16213.0}, 'D145neg_2206': {'bp': 6811.0, 'sum': 17738.0}, 'D84neg_2206': {'bp': 6634.0, 'sum': 18654.0}, 'D66neg_2214': {'bp': 6478.0, 'sum': 14654.0}, 'D94neg_2189': {'bp': 6466.0, 'sum': 17526.0}, 'D126neg_2243': {'bp': 6453.0, 'sum': 14064.0}, 'D178neg_2192': {'bp': 6295.0, 'sum': 15842.0}, 'C2neg_2226': {'bp': 6094.0, 'sum': 16622.0}, 'D119neg_2169': {'bp': 6080.0, 'sum': 12973.0}, 'D124neg_2236': {'bp': 5987.0, 'sum': 13933.0}, 'D102neg_2169': {'bp': 5939.0, 'sum': 13623.0}, 'D171neg_2192': {'bp': 5647.0, 'sum': 12423.0}, 'C14neg_2132': {'bp': 5435.0, 'sum': 13401.0}, 'D146neg_2172': {'bp': 5274.0, 'sum': 13042.0}, 'D84neg_2187': {'bp': 4911.0, 'sum': 13834.0}, 'D178neg_2178': {'bp': 4693.0, 'sum': 10886.0}, 'C4neg_2172': {'bp': 4587.0, 'sum': 13847.0}, 'D66neg_2205': {'bp': 4468.0, 'sum': 12724.0}, 'D64neg_2227': {'bp': 4401.0, 'sum': 10192.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 556.316170
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 556.317050; int 105.904; delta(ppm) 2.386240
COMMENT: PROPOSED_CHARGE_STATE -1; mz 557.319606; int 28.937; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 516.304956; int 9.443; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.911; C32H47NO7; [M-H]1; delta(ppm) -19.911213
COMMENT: PROPOSED_MF SevenGoldenRules 18.056; C26H48N5O6P; [M-H]1; delta(ppm) -18.055919
COMMENT: PROPOSED_MF SevenGoldenRules 17.701; C36H49NP2; [M-H]1; delta(ppm) -17.700650
COMMENT: PROPOSED_MF SevenGoldenRules 15.657; C25H52NO10P; [M-H]1; delta(ppm) -15.656956
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C27H47N3O9; [M-H]1; delta(ppm) -12.692793
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C31H49N3O2P2; [M-H]1; delta(ppm) -10.482230
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C33H44N5OP; [M-H]1; delta(ppm) -7.518066
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C22H47N5O11; [M-H]1; delta(ppm) -5.474372
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C32H48NO5P; [M-H]1; delta(ppm) -5.119103
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C26H49N5O4P2; [M-H]1; delta(ppm) -3.263810
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C34H43N3O4; [M-H]1; delta(ppm) -2.154940
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C25H53NO8P2; [M-H]1; delta(ppm) -0.864847
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C27H48N3O7P; [M-H]1; delta(ppm) 2.099317
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C29H43N5O6; [M-H]1; delta(ppm) 5.063481
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C28H47NO10; [M-H]1; delta(ppm) 7.462443
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C22H48N5O9P; [M-H]1; delta(ppm) 9.317737
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C32H49NO3P2; [M-H]1; delta(ppm) 9.674800
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C34H44N3O2P; [M-H]1; delta(ppm) 12.637170
COMMENT: PROPOSED_MF SevenGoldenRules 14.681; C23H47N3O12; [M-H]1; delta(ppm) 14.680864
COMMENT: PROPOSED_MF SevenGoldenRules 16.891; C27H49N3O5P2; [M-H]1; delta(ppm) 16.891426
COMMENT: PROPOSED_MF SevenGoldenRules 18.002; C35H43NO5; [M-H]1; delta(ppm) 18.002091
COMMENT: PROPOSED_MF SevenGoldenRules 19.856; C29H44N5O4P; [M-H]1; delta(ppm) 19.855590
COMMENT: PROPOSED_MF SevenGoldenRules 18.728; C31H45N5O3; [M+Na-2H]1; delta(ppm) -18.728207
COMMENT: PROPOSED_MF SevenGoldenRules 17.385; C22H55N3O7P2; [M+Na-2H]1; delta(ppm) -17.385141
COMMENT: PROPOSED_MF SevenGoldenRules 16.231; C30H49NO7; [M+Na-2H]1; delta(ppm) -16.230739
COMMENT: PROPOSED_MF SevenGoldenRules 14.299; C24H50N5O6P; [M+Na-2H]1; delta(ppm) -14.299265
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C34H51NP2; [M+Na-2H]1; delta(ppm) -13.929408
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C23H54NO10P; [M+Na-2H]1; delta(ppm) -11.801797
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C25H49N3O9; [M+Na-2H]1; delta(ppm) -8.715920
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C29H51N3O2P2; [M+Na-2H]1; delta(ppm) -6.414588
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C31H46N5OP; [M+Na-2H]1; delta(ppm) -3.328712
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C20H49N5O11; [M+Na-2H]1; delta(ppm) -1.201101
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C30H50NO5P; [M+Na-2H]1; delta(ppm) -0.831244
