ACCESSION: MSBNK-SMB_Measured-HSA033P0331004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D207neg_5757': {'bp': 7754.0, 'sum': 24883.0}, 'D73neg_5575': {'bp': 7401.0, 'sum': 28074.0}, 'D119neg_5415': {'bp': 6729.0, 'sum': 22646.0}, 'D147neg_5788': {'bp': 6585.0, 'sum': 21661.0}, 'C13neg_5482': {'bp': 6579.0, 'sum': 20225.0}, 'C18neg_5551': {'bp': 6461.0, 'sum': 24035.0}, 'D64neg_5540': {'bp': 6422.0, 'sum': 19038.0}, 'D99neg_5565': {'bp': 6249.0, 'sum': 20514.0}, 'D203neg_5297': {'bp': 6080.0, 'sum': 18469.0}, 'D122neg_5807': {'bp': 5990.0, 'sum': 19278.0}, 'D87neg_5555': {'bp': 5938.0, 'sum': 21403.0}, 'D83neg_5817': {'bp': 5896.0, 'sum': 22714.0}, 'D146neg_5349': {'bp': 5888.0, 'sum': 20601.0}, 'D69neg_5336': {'bp': 5688.0, 'sum': 21765.0}, 'D94neg_5497': {'bp': 5501.0, 'sum': 20816.0}, 'D65neg_5512': {'bp': 5472.0, 'sum': 21094.0}, 'C11neg_5508': {'bp': 5452.0, 'sum': 18911.0}, 'D169neg_5406': {'bp': 5443.0, 'sum': 18163.0}, 'C1neg_5428': {'bp': 5248.0, 'sum': 18673.0}, 'D145neg_5512': {'bp': 5152.0, 'sum': 17420.0}, 'D74neg_5418': {'bp': 4961.0, 'sum': 16683.0}, 'C3neg_5614': {'bp': 4832.0, 'sum': 17910.0}, 'C8neg_5408': {'bp': 4513.0, 'sum': 14522.0}, 'D124neg_5415': {'bp': 4330.0, 'sum': 13480.0}, 'D207neg_5745': {'bp': 4174.0, 'sum': 13047.0}, 'D146neg_5336': {'bp': 4072.0, 'sum': 11757.0}, 'D84neg_5618': {'bp': 3679.0, 'sum': 13111.0}, 'C5neg_5607': {'bp': 3217.0, 'sum': 10953.0}, 'D170neg_5428': {'bp': 3093.0, 'sum': 12817.0}, 'D66neg_5632': {'bp': 2794.0, 'sum': 11310.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 331.048717
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 331.049024; int 8.025; delta(ppm) 0.208576
COMMENT: PROPOSED_CHARGE_STATE -1; mz 332.051740; int 0.983; cor 0.813
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 371.042722; int 4.596; cor 0.892
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 309.067166; int 4.249; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.279; C19H16N2OP2; [M-H2O-H]1; delta(ppm) -18.279338
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C10H14N4O10; [M-H2O-H]1; delta(ppm) -10.309444
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C20H15O4P; [M-H2O-H]1; delta(ppm) -9.740982
COMMENT: PROPOSED_MF SevenGoldenRules 6.787; C14H16N4O3P2; [M-H2O-H]1; delta(ppm) -6.787265
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C13H20O7P2; [M-H2O-H]1; delta(ppm) -2.968000
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C15H15N2O6P; [M-H2O-H]1; delta(ppm) 1.751091
COMMENT: PROPOSED_MF SevenGoldenRules 6.470; C17H10N4O5; [M-H2O-H]1; delta(ppm) 6.470183
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C8H20N2O9P2; [M-H2O-H]1; delta(ppm) 8.524073
COMMENT: PROPOSED_MF SevenGoldenRules 10.289; C16H14O9; [M-H2O-H]1; delta(ppm) 10.289448
COMMENT: PROPOSED_MF SevenGoldenRules 13.243; C10H15N4O8P; [M-H2O-H]1; delta(ppm) 13.243165
COMMENT: PROPOSED_MF SevenGoldenRules 13.809; C20H16O2P2; [M-H2O-H]1; delta(ppm) 13.808770
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C8H17N2O10P; [M-H]1; delta(ppm) -17.497034
COMMENT: PROPOSED_MF SevenGoldenRules 12.522; C10H12N4O9; [M-H]1; delta(ppm) -12.521974
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C20H13O3P; [M-H]1; delta(ppm) -11.922678
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C14H14N4O2P2; [M-H]1; delta(ppm) -8.811760
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C13H18O6P2; [M-H]1; delta(ppm) -4.782322
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C15H13N2O5P; [M-H]1; delta(ppm) 0.189727
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C8H18N2O8P2; [M-H]1; delta(ppm) 7.330083
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C16H12O8; [M-H]1; delta(ppm) 9.194225
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C10H13N4O7P; [M-H]1; delta(ppm) 12.305143
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C20H14OP2; [M-H]1; delta(ppm) 12.904439
COMMENT: PROPOSED_MF SevenGoldenRules 16.335; C9H17O11P; [M-H]1; delta(ppm) 16.334581
COMMENT: PROPOSED_MF SevenGoldenRules 18.618; C13H14N2O7; [M+Na-2H]1; delta(ppm) -18.618117
COMMENT: PROPOSED_MF SevenGoldenRules 14.645; C17H16N2P2; [M+Na-2H]1; delta(ppm) -14.644876
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C8H14N4O9; [M+Na-2H]1; delta(ppm) -5.643808
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C18H15O3P; [M+Na-2H]1; delta(ppm) -5.002026
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C12H16N4O2P2; [M+Na-2H]1; delta(ppm) -1.670567
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C11H20O6P2; [M+Na-2H]1; delta(ppm) 2.644527
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C13H15N2O5P; [M+Na-2H]1; delta(ppm) 7.969057
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C15H10N4O4; [M+Na-2H]1; delta(ppm) 13.296812
COMMENT: PROPOSED_MF SevenGoldenRules 17.612; C14H14O8; [M+Na-2H]1; delta(ppm) 17.611906
COMMENT: PROPOSED_MF MS-FINDER 3.617; C10H13N4O7P; [M-H]-; delta(ppm) 12.344650
COMMENT: PROPOSED_MF MS-FINDER 3.301; C14H14N4O5S; [M-H2O-H]-; delta(ppm) -5.000650
COMMENT: PROPOSED_MF MS-FINDER 3.275; C12H14N4O4S; [M+Na-2H]-; delta(ppm) 121959.517019
COMMENT: PROPOSED_MF MS-FINDER 3.274; C14H12N4O4S; [M-H]-; delta(ppm) -5.000650
COMMENT: PROPOSED_MF MS-FINDER 3.130; C10H19N2O5PS; [M+Na-2H]-; delta(ppm) 121953.236314
COMMENT: PROPOSED_MF MS-FINDER 3.061; C13H14N2O7; [M+Na-2H]-; delta(ppm) 121934.707228
