ACCESSION: MSBNK-SMB_Measured-HSA033P0289004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D99neg_830': {'bp': 17855.0, 'sum': 25442.0}, 'D99neg_819': {'bp': 12706.0, 'sum': 19621.0}, 'C17neg_789': {'bp': 3611.0, 'sum': 6047.0}, 'C17neg_848': {'bp': 3314.0, 'sum': 5559.0}, 'C17neg_903': {'bp': 1939.0, 'sum': 3548.0}, 'C17neg_778': {'bp': 1548.0, 'sum': 2892.0}, 'D108neg_813': {'bp': 1367.0, 'sum': 2753.0}, 'D73neg_828': {'bp': 1242.0, 'sum': 2921.0}, 'D108neg_822': {'bp': 1225.0, 'sum': 2924.0}, 'D136neg_789': {'bp': 881.0, 'sum': 1637.0}, 'C10neg_814': {'bp': 631.0, 'sum': 1387.0}, 'D122neg_831': {'bp': 622.0, 'sum': 1420.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 289.038325
COMMENT: PRECURSOR_M/Z_STDEV 0.000791
COMMENT: PRECURSOR_IN_MS1 mz 289.038542; int 38.050; delta(ppm) -0.593455
COMMENT: PROPOSED_CHARGE_STATE -1; mz 290.041187; int 4.608; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 311.020538; int 2.454; cor 0.923
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.814; C17H10N2OS; [M-H]1; delta(ppm) -18.814262
COMMENT: PROPOSED_MF SevenGoldenRules 16.335; C8H20O5SP2; [M-H]1; delta(ppm) -16.335344
COMMENT: PROPOSED_MF SevenGoldenRules 13.570; C8H10N4O8; [M-H]1; delta(ppm) -13.570265
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C18H11O2P; [M-H]1; delta(ppm) -12.887614
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C10H15N2O4SP; [M-H]1; delta(ppm) -10.639694
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C12H12N4OP2; [M-H]1; delta(ppm) -9.322662
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C12H10N4O3S; [M-H]1; delta(ppm) -4.944045
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C11H16O5P2; [M-H]1; delta(ppm) -4.713047
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C11H14O7S; [M-H]1; delta(ppm) -0.334430
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C13H11N2O4P; [M-H]1; delta(ppm) 0.982603
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C5H15N4O6SP; [M-H]1; delta(ppm) 3.230523
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C15H16SP2; [M-H]1; delta(ppm) 3.913173
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C15H6N4O3; [M-H]1; delta(ppm) 6.678253
COMMENT: PROPOSED_MF SevenGoldenRules 11.288; C14H10O7; [M-H]1; delta(ppm) 11.287868
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C8H11N4O6P; [M-H]1; delta(ppm) 14.852820
COMMENT: PROPOSED_MF SevenGoldenRules 15.539; C18H12P2; [M-H]1; delta(ppm) 15.538918
COMMENT: PROPOSED_MF SevenGoldenRules 17.783; C10H16N2O2SP2; [M-H]1; delta(ppm) 17.783391
COMMENT: PROPOSED_MF SevenGoldenRules 19.914; C18H10O2S; [M-H]1; delta(ppm) 19.914088
COMMENT: PROPOSED_MF MS-FINDER 4.472; C11H14O7S; [M-H]-; delta(ppm) -0.333411
COMMENT: PROPOSED_MF MS-FINDER 4.438; C5H15N4O6PS; [M-H]-; delta(ppm) 3.242455
COMMENT: PROPOSED_MF MS-FINDER 3.986; C8H18O7S2; [M-H]-; delta(ppm) -11.996509
COMMENT: PROPOSED_MF MS-FINDER 3.867; C8H19O5PS2; [M-H]-; delta(ppm) 16.526491
COMMENT: PROPOSED_MF MS-FINDER 3.805; C12H10N4O3S; [M-H]-; delta(ppm) -4.960498
COMMENT: PROPOSED_MF MS-FINDER 3.725; C10H15N2O4PS; [M-H]-; delta(ppm) -10.675100
COMMENT: PROPOSED_MF MS-FINDER 3.620; C4H14N6O5S2; [M-H]-; delta(ppm) -2.706098
COMMENT: PROPOSED_MF MS-FINDER 3.614; C15H14O2S2; [M-H]-; delta(ppm) 8.323320
COMMENT: PROPOSED_MF MS-FINDER 3.565; C7H10N6O5S; [M-H]-; delta(ppm) 8.957216
COMMENT: PROPOSED_MF MS-FINDER 3.452; C7H18N2O4S3; [M-H]-; delta(ppm) 10.577780
COMMENT: PROPOSED_MF MS-FINDER 3.376; C8H20O5P2S; [M-H]-; delta(ppm) -16.389637
COMMENT: PROPOSED_MF MS-FINDER 3.371; C14H10O7; [M-H]-; delta(ppm) 11.329959
COMMENT: PROPOSED_MF MS-FINDER 3.342; C7H15O10P; [M-H]-; delta(ppm) 19.533179
COMMENT: PROPOSED_MF MS-FINDER 3.304; C11H16O5P2; [M-H]-; delta(ppm) -4.726641
COMMENT: PROPOSED_MF MS-FINDER 3.204; C9H14N4O3S2; [M-H]-; delta(ppm) -16.623488
COMMENT: PROPOSED_MF MS-FINDER 2.993; C6H11N8O2PS; [M-H]-; delta(ppm) -1.384665
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H18O2S3; [M-H]-; delta(ppm) -3.339979
COMMENT: PROPOSED_MF MS-FINDER 2.782; C6H14N2O9S; [M-H]-; delta(ppm) 13.584432
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H11N2O4P; [M-H]-; delta(ppm) 0.988029
COMMENT: PROPOSED_MF MS-FINDER 2.624; C8H11N4O6P; [M-H]-; delta(ppm) 14.905908
COMMENT: PROPOSED_MF MS-FINDER 2.607; C9H22O2S4; [M-H]-; delta(ppm) -15.003007
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H6N4O3; [M-H]-; delta(ppm) 6.702764
COMMENT: PROPOSED_MF MS-FINDER 2.568; C7H14O12; [M-H]-; delta(ppm) -8.989993
COMMENT: PROPOSED_MF MS-FINDER 2.561; C6H16N2O7P2; [M-H]-; delta(ppm) 9.191079
COMMENT: PROPOSED_MF MS-FINDER 2.541; C8H14N6S3; [M-H]-; delta(ppm) 5.950592
COMMENT: PROPOSED_MF MS-FINDER 2.538; C9H7N8O2P; [M-H]-; delta(ppm) 10.278680
COMMENT: PROPOSED_MF MS-FINDER 2.493; C5H18N6S4; [M-H]-; delta(ppm) -5.712652
COMMENT: PROPOSED_MF MS-FINDER 2.460; C8H10N4O8; [M-H]-; delta(ppm) -13.616999
COMMENT: PROPOSED_MF MS-FINDER 2.428; C18H11O2P; [M-H]-; delta(ppm) -12.929463
COMMENT: PROPOSED_MF MS-FINDER 2.324; C9H6N8O4; [M-H]-; delta(ppm) -18.243963
COMMENT: PROPOSED_MF MS-FINDER 2.301; C8H6N10OS; [M-H]-; delta(ppm) 4.330043
COMMENT: PROPOSED_MF MS-FINDER 2.296; C11H10N6S2; [M-H]-; delta(ppm) 17.614109
COMMENT: PROPOSED_MF MS-FINDER 2.290; C6H15N2O9P; [M-H]-; delta(ppm) -19.331502
COMMENT: PROPOSED_MF MS-FINDER 2.238; C5H10N10OS2; [M-H]-; delta(ppm) -7.333163
COMMENT: PROPOSED_MF MS-FINDER 2.189; C20H6N2O; [M-H]-; delta(ppm) -7.214887
COMMENT: PROPOSED_MF MS-FINDER 2.044; C11H2N10O; [M-H]-; delta(ppm) 15.993522
COMMENT: PROPOSED_MF MS-FINDER 1.912; C17H10N2OS; [M-H]-; delta(ppm) -18.877824
COMMENT: PROPOSED_MF MS-FINDER 1.873; C18H10O2S; [M-H]-; delta(ppm) 19.986892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.890; C11H14O7S; [M-H]-; delta(ppm) -0.333411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.792; C5H15N4O6PS; [M-H]-; delta(ppm) 3.242455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.592; C12H16ClO4P; [M-H]-; delta(ppm) -76672.404715
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.610; C14H11ClN2O3; [M-H]-; delta(ppm) -76667.532721
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.817; C12H7FN4O4; [M-H]-; delta(ppm) 2.749436
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.252; C13H16Cl2O3; [M-H]-; delta(ppm) -76672.930849
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.460; C15H14O2S2; [M-H]-; delta(ppm) 8.323320
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H14O7S; [M-H]-; delta(ppm) -0.333411
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C5H15N4O6PS; [M-H]-; delta(ppm) 3.242455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.279; C11H14O7S; [M-H]-; delta(ppm) -0.333411
