ACCESSION: MSBNK-SMB_Measured-HSA033P1049002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D94neg_2830': {'bp': 2882.0, 'sum': 9623.0}, 'D108neg_2864': {'bp': 2873.0, 'sum': 9471.0}, 'C5neg_2841': {'bp': 2687.0, 'sum': 10109.0}, 'C7neg_2861': {'bp': 1964.0, 'sum': 7074.0}, 'D66neg_2871': {'bp': 1605.0, 'sum': 8362.0}, 'D142neg_2934': {'bp': 1340.0, 'sum': 7148.0}, 'C9neg_2821': {'bp': 1234.0, 'sum': 6742.0}, 'D83neg_2401': {'bp': 1162.0, 'sum': 3940.0}, 'C6neg_2851': {'bp': 1065.0, 'sum': 5896.0}, 'C6neg_2321': {'bp': 520.0, 'sum': 2012.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 1049.634737
COMMENT: PRECURSOR_M/Z_STDEV 0.002878
COMMENT: PRECURSOR_IN_MS1 mz 1049.635541; int 9.293; delta(ppm) 2.118630
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1050.638306; int 5.374; cor 0.855
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 1085.598096; int 0.544; cor 0.636
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 1087.603979; int 0.306; cor 0.685
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1065.615493; int 0.198; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1051.638455; int 5.335; cor 0.879
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 973.623704; int 0.473; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 19.563; C55H103O12S2P; [M-H]1; delta(ppm) -19.563271
COMMENT: PROPOSED_MF SevenGoldenRules 19.200; C57H100N2O9SP2; [M-H]1; delta(ppm) -19.199684
COMMENT: PROPOSED_MF SevenGoldenRules 18.925; C44H98N4O23; [M-H]1; delta(ppm) -18.924614
COMMENT: PROPOSED_MF SevenGoldenRules 18.736; C54H99O17P; [M-H]1; delta(ppm) -18.736158
COMMENT: PROPOSED_MF SevenGoldenRules 18.454; C60H99N4O3S3P; [M-H]1; delta(ppm) -18.454425
COMMENT: PROPOSED_MF SevenGoldenRules 17.991; C57H98N2O11S2; [M-H]1; delta(ppm) -17.990899
COMMENT: PROPOSED_MF SevenGoldenRules 17.752; C48H100N4O16P2; [M-H]1; delta(ppm) -17.751998
COMMENT: PROPOSED_MF SevenGoldenRules 17.627; C59H95N4O8SP; [M-H]1; delta(ppm) -17.627312
COMMENT: PROPOSED_MF SevenGoldenRules 17.370; C49H102N4O13S3; [M-H]1; delta(ppm) -17.370327
COMMENT: PROPOSED_MF SevenGoldenRules 17.182; C59H103O7S3P; [M-H]1; delta(ppm) -17.181871
COMMENT: PROPOSED_MF SevenGoldenRules 17.164; C56H94N2O16; [M-H]1; delta(ppm) -17.163786
COMMENT: PROPOSED_MF SevenGoldenRules 16.818; C61H100N2O4S2P2; [M-H]1; delta(ppm) -16.818283
COMMENT: PROPOSED_MF SevenGoldenRules 16.543; C48H98N4O18S; [M-H]1; delta(ppm) -16.543214
COMMENT: PROPOSED_MF SevenGoldenRules 16.355; C58H99O12SP; [M-H]1; delta(ppm) -16.354757
COMMENT: PROPOSED_MF SevenGoldenRules 15.991; C60H96N2O9P2; [M-H]1; delta(ppm) -15.991170
COMMENT: PROPOSED_MF SevenGoldenRules 15.734; C50H103N2O14S2P; [M-H]1; delta(ppm) -15.734185
COMMENT: PROPOSED_MF SevenGoldenRules 15.609; C61H98N2O6S3; [M-H]1; delta(ppm) -15.609499
COMMENT: PROPOSED_MF SevenGoldenRules 15.371; C52H100N4O11SP2; [M-H]1; delta(ppm) -15.370598
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C49H99N2O19P; [M-H]1; delta(ppm) -14.907072
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C60H94N2O11S; [M-H]1; delta(ppm) -14.782386
COMMENT: PROPOSED_MF SevenGoldenRules 14.162; C52H98N4O13S2; [M-H]1; delta(ppm) -14.161813
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C51H104O15SP2; [M-H]1; delta(ppm) -14.098043
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C62H99O7S2P; [M-H]1; delta(ppm) -13.973357
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C54H103N2O9S3P; [M-H]1; delta(ppm) -13.352784
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C51H94N4O18; [M-H]1; delta(ppm) -13.334700
COMMENT: PROPOSED_MF SevenGoldenRules 13.145; C61H95O12P; [M-H]1; delta(ppm) -13.145292
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C51H102O17S2; [M-H]1; delta(ppm) -12.889258
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C53H99N2O14SP; [M-H]1; delta(ppm) -12.525671
COMMENT: PROPOSED_MF SevenGoldenRules 12.162; C55H96N4O11P2; [M-H]1; delta(ppm) -12.162084
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C50H98O22; [M-H]1; delta(ppm) -12.062145
COMMENT: PROPOSED_MF SevenGoldenRules 11.780; C56H98N4O8S3; [M-H]1; delta(ppm) -11.780413
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C55H104O10S2P2; [M-H]1; delta(ppm) -11.716642
COMMENT: PROPOSED_MF SevenGoldenRules 11.078; C44H99N4O21P; [M-H]1; delta(ppm) -11.077985
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C55H94N4O13S; [M-H]1; delta(ppm) -10.953300
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C54H100O15P2; [M-H]1; delta(ppm) -10.889529
COMMENT: PROPOSED_MF SevenGoldenRules 10.508; C55H102O12S3; [M-H]1; delta(ppm) -10.507858
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C57H99N2O9S2P; [M-H]1; delta(ppm) -10.144271
COMMENT: PROPOSED_MF SevenGoldenRules 9.781; C59H96N4O6SP2; [M-H]1; delta(ppm) -9.780684
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C54H98O17S; [M-H]1; delta(ppm) -9.680745
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C49H103N4O11S3P; [M-H]1; delta(ppm) -9.523698
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C56H95N2O14P; [M-H]1; delta(ppm) -9.317158
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C48H99N4O16SP; [M-H]1; delta(ppm) -8.696585
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C59H94N4O8S2; [M-H]1; delta(ppm) -8.571899
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C58H100O10SP2; [M-H]1; delta(ppm) -8.507177
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C45H98N2O24; [M-H]1; delta(ppm) -8.233059
COMMENT: PROPOSED_MF SevenGoldenRules 7.888; C50H104N2O12S2P2; [M-H]1; delta(ppm) -7.887556
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C61H99N2O4S3P; [M-H]1; delta(ppm) -7.762870
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C58H98O12S2; [M-H]1; delta(ppm) -7.299344
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C49H100N2O17P2; [M-H]1; delta(ppm) -7.060443
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C60H95N2O9SP; [M-H]1; delta(ppm) -6.935757
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C50H102N2O14S3; [M-H]1; delta(ppm) -6.678772
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C57H94O17; [M-H]1; delta(ppm) -6.472231
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C52H99N4O11S2P; [M-H]1; delta(ppm) -6.315185
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C62H100O5S2P2; [M-H]1; delta(ppm) -6.125777
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C49H98N2O19S; [M-H]1; delta(ppm) -5.851659
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C51H95N4O16P; [M-H]1; delta(ppm) -5.488071
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C61H96O10P2; [M-H]1; delta(ppm) -5.298663
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C51H103O15S2P; [M-H]1; delta(ppm) -5.042630
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C62H98O7S3; [M-H]1; delta(ppm) -4.916992
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C53H100N2O12SP2; [M-H]1; delta(ppm) -4.679043
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C50H99O20P; [M-H]1; delta(ppm) -4.215517
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C61H94O12S; [M-H]1; delta(ppm) -4.089879
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C56H99N4O6S3P; [M-H]1; delta(ppm) -3.933784
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C53H98N2O14S2; [M-H]1; delta(ppm) -3.470258
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C44H100N4O19P2; [M-H]1; delta(ppm) -3.231357
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C55H95N4O11SP; [M-H]1; delta(ppm) -3.106671
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C55H103O10S3P; [M-H]1; delta(ppm) -2.661229
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C52H94N2O19; [M-H]1; delta(ppm) -2.643145
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C57H100N2O7S2P2; [M-H]1; delta(ppm) -2.297642
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C44H98N4O21S; [M-H]1; delta(ppm) -2.022572
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C54H99O15SP; [M-H]1; delta(ppm) -1.833164
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C56H96N2O12P2; [M-H]1; delta(ppm) -1.470529
COMMENT: PROPOSED_MF SevenGoldenRules 1.089; C57H98N2O9S3; [M-H]1; delta(ppm) -1.088858
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C48H100N4O14SP2; [M-H]1; delta(ppm) -0.849956
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C59H95N4O6S2P; [M-H]1; delta(ppm) -0.725271
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C45H99N2O22P; [M-H]1; delta(ppm) -0.386430
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C56H94N2O14S; [M-H]1; delta(ppm) -0.261745
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C48H98N4O16S2; [M-H]1; delta(ppm) 0.358828
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C58H99O10S2P; [M-H]1; delta(ppm) 0.548236
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C60H96N2O7SP2; [M-H]1; delta(ppm) 0.911823
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C50H103N2O12S3P; [M-H]1; delta(ppm) 1.167857
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C47H94N4O21; [M-H]1; delta(ppm) 1.185941
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C57H95O15P; [M-H]1; delta(ppm) 1.375349
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C49H99N2O17SP; [M-H]1; delta(ppm) 1.994970
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C60H94N2O9S2; [M-H]1; delta(ppm) 2.119656
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C51H96N4O14P2; [M-H]1; delta(ppm) 2.358557
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C46H98O25; [M-H]1; delta(ppm) 2.458496
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C52H98N4O11S3; [M-H]1; delta(ppm) 2.740229
