ACCESSION: MSBNK-SMB_Measured-HSA033P0761000
RECORD_TITLE: Characterized; UNPD151049; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D124neg_2062': {'bp': 9249.0, 'sum': 15896.0}, 'D64neg_2102': {'bp': 6262.0, 'sum': 8615.0}, 'D169neg_2039': {'bp': 6207.0, 'sum': 9093.0}, 'D126neg_2073': {'bp': 5948.0, 'sum': 9330.0}, 'D146neg_2005': {'bp': 5633.0, 'sum': 8520.0}, 'D64neg_2076': {'bp': 5525.0, 'sum': 9930.0}, 'D146neg_2071': {'bp': 5434.0, 'sum': 8371.0}, 'D142neg_2189': {'bp': 5242.0, 'sum': 8273.0}, 'D74neg_2008': {'bp': 5167.0, 'sum': 9888.0}, 'D142neg_2100': {'bp': 5148.0, 'sum': 10750.0}, 'D74neg_2041': {'bp': 4803.0, 'sum': 6966.0}, 'C13neg_2054': {'bp': 4568.0, 'sum': 9265.0}, 'C1neg_1992': {'bp': 4550.0, 'sum': 7096.0}, 'D142neg_2201': {'bp': 4398.0, 'sum': 7327.0}, 'D102neg_1995': {'bp': 4366.0, 'sum': 9553.0}, 'D66neg_2081': {'bp': 4300.0, 'sum': 8535.0}, 'C8neg_2024': {'bp': 4297.0, 'sum': 7317.0}, 'D87neg_2059': {'bp': 4252.0, 'sum': 6190.0}, 'C12neg_2018': {'bp': 4052.0, 'sum': 6044.0}, 'D203neg_2015': {'bp': 4043.0, 'sum': 6276.0}, 'D171neg_2040': {'bp': 4041.0, 'sum': 8229.0}, 'D168neg_2048': {'bp': 4017.0, 'sum': 7956.0}, 'C18neg_2110': {'bp': 3767.0, 'sum': 6312.0}, 'C18neg_2069': {'bp': 3609.0, 'sum': 6121.0}, 'D178neg_2009': {'bp': 3491.0, 'sum': 7426.0}, 'D66neg_2051': {'bp': 3413.0, 'sum': 5719.0}, 'D136neg_2003': {'bp': 3245.0, 'sum': 6333.0}, 'C15neg_1742': {'bp': 3169.0, 'sum': 4750.0}, 'D69neg_2006': {'bp': 3167.0, 'sum': 5777.0}, 'D178neg_2041': {'bp': 3132.0, 'sum': 5505.0}, 'D136neg_1943': {'bp': 3061.0, 'sum': 4867.0}, 'C11neg_2082': {'bp': 3052.0, 'sum': 6471.0}, 'C10neg_2007': {'bp': 2984.0, 'sum': 5294.0}, 'D146neg_1951': {'bp': 2926.0, 'sum': 5846.0}, 'D117neg_2180': {'bp': 2913.0, 'sum': 5440.0}, 'D83neg_2115': {'bp': 2844.0, 'sum': 4930.0}, 'C11neg_1993': {'bp': 2829.0, 'sum': 5613.0}, 'D203neg_2096': {'bp': 2753.0, 'sum': 4433.0}, 'D64neg_1909': {'bp': 2745.0, 'sum': 5053.0}, 'C12neg_2072': {'bp': 2605.0, 'sum': 4271.0}, 'C7neg_2084': {'bp': 2533.0, 'sum': 4085.0}, 'C14neg_2030': {'bp': 2495.0, 'sum': 4216.0}, 'D146neg_1913': {'bp': 2444.0, 'sum': 4040.0}, 'C7neg_2134': {'bp': 2367.0, 'sum': 4563.0}, 'D145neg_2042': {'bp': 2337.0, 'sum': 4862.0}, 'D74neg_2550': {'bp': 2331.0, 'sum': 3611.0}, 'D102neg_1942': {'bp': 2328.0, 'sum': 4643.0}, 'D84neg_2106': {'bp': 2228.0, 'sum': 3917.0}, 'D66neg_1969': {'bp': 2159.0, 'sum': 3668.0}, 'D207neg_2022': {'bp': 2083.0, 'sum': 4309.0}, 'D136neg_1865': {'bp': 1998.0, 'sum': 3680.0}, 'C15neg_1700': {'bp': 1948.0, 'sum': 3536.0}, 'C16neg_1842': {'bp': 1907.0, 'sum': 3083.0}, 'C17neg_1787': {'bp': 1898.0, 'sum': 4159.0}, 'D171neg_1973': {'bp': 1881.0, 'sum': 3099.0}, 'D99neg_1989': {'bp': 1804.0, 'sum': 3927.0}, 'D124neg_1983': {'bp': 1790.0, 'sum': 2966.0}, 'D108neg_1659': {'bp': 1734.0, 'sum': 3746.0}, 'D143neg_1978': {'bp': 1729.0, 'sum': 3267.0}, 'D145neg_1931': {'bp': 1715.0, 'sum': 3185.0}, 'C12neg_1887': {'bp': 1683.0, 'sum': 2859.0}, 'D146neg_1885': {'bp': 1659.0, 'sum': 2919.0}, 'C11neg_1924': {'bp': 1623.0, 'sum': 3090.0}, 'C15neg_1680': {'bp': 1600.0, 'sum': 3433.0}, 'D83neg_2089': {'bp': 1512.0, 'sum': 2688.0}, 'D170neg_1926': {'bp': 1463.0, 'sum': 2261.0}, 'D170neg_2552': {'bp': 1421.0, 'sum': 2065.0}, 'D119neg_2560': {'bp': 1394.0, 'sum': 2441.0}, 'D124neg_1898': {'bp': 1342.0, 'sum': 2602.0}, 'D73neg_1924': {'bp': 1300.0, 'sum': 2560.0}, 'C1neg_2526': {'bp': 1274.0, 'sum': 2000.0}, 'D124neg_1928': {'bp': 1146.0, 'sum': 1860.0}, 'C18neg_2011': {'bp': 1132.0, 'sum': 2140.0}, 'C9neg_1963': {'bp': 1109.0, 'sum': 2705.0}, 'D83neg_1997': {'bp': 1066.0, 'sum': 1864.0}, 'C16neg_1733': {'bp': 948.0, 'sum': 1976.0}, 'C15neg_1606': {'bp': 859.0, 'sum': 1572.0}, 'D108neg_1579': {'bp': 842.0, 'sum': 1409.0}, 'D74neg_1827': {'bp': 829.0, 'sum': 1312.0}, 'D87neg_1876': {'bp': 794.0, 'sum': 1532.0}, 'D136neg_1785': {'bp': 721.0, 'sum': 1204.0}, 'D74neg_1844': {'bp': 548.0, 'sum': 884.0}, 'D170neg_1780': {'bp': 517.0, 'sum': 997.0}, 'C13neg_1680': {'bp': 366.0, 'sum': 695.0}, 'D69neg_1595': {'bp': 297.0, 'sum': 612.0}, 'D146neg_1611': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.579600
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 761.580280; int 74.125; delta(ppm) 1.925156
COMMENT: PROPOSED_CHARGE_STATE -1; mz 762.583454; int 29.228; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 759.567091; int 109.538; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 775.592645; int 1.080; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 747.565424; int 5.361; cor 0.925
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 763.574864; int 8.921; cor 0.964
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 737.531050; int 3.494; cor 0.643
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 775.592645; int 1.080; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 701.559834; int 0.769; cor 0.755
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 737.531050; int 3.494; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 747.565424; int 5.361; cor 0.925
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 685.528635; int 7.767; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.376; C47H78N4O4; [M-H]1; delta(ppm) -19.376136
COMMENT: PROPOSED_MF SevenGoldenRules 18.762; C47H86O3S2; [M-H]1; delta(ppm) -18.762436
COMMENT: PROPOSED_MF SevenGoldenRules 18.262; C49H83N2SP; [M-H]1; delta(ppm) -18.261510
COMMENT: PROPOSED_MF SevenGoldenRules 17.623; C46H82O8; [M-H]1; delta(ppm) -17.622895
COMMENT: PROPOSED_MF SevenGoldenRules 17.407; C41H87N4O2S2P; [M-H]1; delta(ppm) -17.406526
COMMENT: PROPOSED_MF SevenGoldenRules 16.267; C40H83N4O7P; [M-H]1; delta(ppm) -16.266985
COMMENT: PROPOSED_MF SevenGoldenRules 16.006; C50H84OP2; [M-H]1; delta(ppm) -16.006031
COMMENT: PROPOSED_MF SevenGoldenRules 15.152; C42H88N2O3SP2; [M-H]1; delta(ppm) -15.152359
COMMENT: PROPOSED_MF SevenGoldenRules 14.341; C50H82O3S; [M-H]1; delta(ppm) -14.340649
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C52H79N2P; [M-H]1; delta(ppm) -13.841034
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C42H86N2O5S2; [M-H]1; delta(ppm) -13.486976
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C44H83N4O2SP; [M-H]1; delta(ppm) -12.986050
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C44H91OS3P; [M-H]1; delta(ppm) -12.372350
COMMENT: PROPOSED_MF SevenGoldenRules 12.347; C41H82N2O10; [M-H]1; delta(ppm) -12.347435
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C43H87O6SP; [M-H]1; delta(ppm) -11.232809
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C45H84N2O3P2; [M-H]1; delta(ppm) -10.731883
COMMENT: PROPOSED_MF SevenGoldenRules 10.206; C46H86N2S3; [M-H]1; delta(ppm) -10.206042
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C53H78O3; [M-H]1; delta(ppm) -9.920173
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C45H82N2O5S; [M-H]1; delta(ppm) -9.066500
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C47H79N4O2P; [M-H]1; delta(ppm) -8.565574
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C47H87OS2P; [M-H]1; delta(ppm) -7.950563
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C36H82N4O12; [M-H]1; delta(ppm) -7.071975
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C46H83O6P; [M-H]1; delta(ppm) -6.811021
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C49H82N2S2; [M-H]1; delta(ppm) -5.785565
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C40H84N4O5P2; [M-H]1; delta(ppm) -5.456423
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C41H86N4O2S3; [M-H]1; delta(ppm) -4.930582
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C48H78N2O5; [M-H]1; delta(ppm) -4.646024
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C40H82N4O7S; [M-H]1; delta(ppm) -3.791040
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C50H83OSP; [M-H]1; delta(ppm) -3.530087
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C42H87N2O3S2P; [M-H]1; delta(ppm) -2.676414
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C44H84N4SP2; [M-H]1; delta(ppm) -2.175488
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C41H83N2O8P; [M-H]1; delta(ppm) -1.536873
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C52H78N2S; [M-H]1; delta(ppm) -1.365089
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C44H82N4O2S2; [M-H]1; delta(ppm) -0.510105
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C43H88O4SP2; [M-H]1; delta(ppm) -0.420935
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C43H78N4O7; [M-H]1; delta(ppm) 0.629436
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C53H79OP; [M-H]1; delta(ppm) 0.890390
COMMENT: PROPOSED_MF SevenGoldenRules 1.244; C43H86O6S2; [M-H]1; delta(ppm) 1.244447
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C45H83N2O3SP; [M-H]1; delta(ppm) 1.744062
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C47H80N4P2; [M-H]1; delta(ppm) 2.244988
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C42H82O11; [M-H]1; delta(ppm) 2.383989
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C36H83N4O10P; [M-H]1; delta(ppm) 3.738587
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C47H78N4O2S; [M-H]1; delta(ppm) 3.910371
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C46H84O4P2; [M-H]1; delta(ppm) 3.999541
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C47H86OS3; [M-H]1; delta(ppm) 4.525382
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C46H82O6S; [M-H]1; delta(ppm) 5.664923
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C41H87N4S3P; [M-H]1; delta(ppm) 5.879981
COMMENT: PROPOSED_MF SevenGoldenRules 6.166; C48H79N2O3P; [M-H]1; delta(ppm) 6.165850
