ACCESSION: MSBNK-SMB_Measured-HSA033P0329003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_465': {'bp': 6244.0, 'sum': 35441.0}, 'D83neg_467': {'bp': 6219.0, 'sum': 32527.0}, 'C15neg_456': {'bp': 5241.0, 'sum': 29176.0}, 'D122neg_457': {'bp': 4688.0, 'sum': 30567.0}, 'D73neg_456': {'bp': 4526.0, 'sum': 23570.0}, 'C5neg_455': {'bp': 3973.0, 'sum': 24313.0}, 'D94neg_466': {'bp': 3491.0, 'sum': 18549.0}, 'C8neg_469': {'bp': 3402.0, 'sum': 18639.0}, 'D108neg_470': {'bp': 3156.0, 'sum': 17857.0}, 'C10neg_447': {'bp': 3036.0, 'sum': 20071.0}, 'D119neg_456': {'bp': 3031.0, 'sum': 18233.0}, 'C13neg_470': {'bp': 2967.0, 'sum': 15842.0}, 'C6neg_458': {'bp': 2951.0, 'sum': 18352.0}, 'C18neg_460': {'bp': 2821.0, 'sum': 16835.0}, 'D66neg_473': {'bp': 2236.0, 'sum': 15843.0}, 'C2neg_467': {'bp': 1832.0, 'sum': 12047.0}, 'C14neg_458': {'bp': 1724.0, 'sum': 11225.0}, 'C12neg_456': {'bp': 1712.0, 'sum': 12217.0}, 'C11neg_471': {'bp': 1541.0, 'sum': 11383.0}, 'C7neg_470': {'bp': 1305.0, 'sum': 8771.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248509
COMMENT: PRECURSOR_M/Z_STDEV 0.000739
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 411.752; delta(ppm) 0.519673
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.252109; int 82.995; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 307.264440; int 224.542; cor 0.755
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 387.180030; int 0.573; cor 0.762
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 261.251674; int 0.217; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.480; C19H40P2; [M-H]1; delta(ppm) -13.480449
COMMENT: PROPOSED_MF SevenGoldenRules 0.572; C22H34O2; [M-H]1; delta(ppm) 0.572283
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C16H35N4OP; [M-H]1; delta(ppm) 3.700159
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C17H34N2O4; [M-H]1; delta(ppm) 12.750712
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C14H36N4O3; [M+Na-2H]1; delta(ppm) -14.967198
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C17H42P2; [M+Na-2H]1; delta(ppm) -6.630462
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C20H36O2; [M+Na-2H]1; delta(ppm) 8.424320
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C14H37N4OP; [M+Na-2H]1; delta(ppm) 11.775234
COMMENT: PROPOSED_MF MS-FINDER 3.744; C22H34O2; [M-H]-; delta(ppm) 0.574348
COMMENT: PROPOSED_MF MS-FINDER 3.535; C20H36O2; [M+Na-2H]-; delta(ppm) 24843.687289
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H34N2O4; [M-H]-; delta(ppm) 12.792449
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H38O2S; [M-H]-; delta(ppm) -9.664405
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H40O2S; [M+Na-2H]-; delta(ppm) 24832.933495
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H34N6S; [M-H]-; delta(ppm) -1.508575
COMMENT: PROPOSED_MF MS-FINDER 2.301; C10H34N8O2S; [M-H]-; delta(ppm) 10.709475
COMMENT: PROPOSED_MF MS-FINDER 2.183; C13H36N6S; [M+Na-2H]-; delta(ppm) 122712.604157
COMMENT: PROPOSED_MF MS-FINDER 2.169; C18H30N6; [M-H]-; delta(ppm) 8.730345
