ACCESSION: MSBNK-SMB_Measured-HSA033P0658000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C11neg_1538': {'bp': 2616.0, 'sum': 4818.0}, 'C18neg_1573': {'bp': 2574.0, 'sum': 4023.0}, 'C11neg_1569': {'bp': 2237.0, 'sum': 3787.0}, 'C15neg_1545': {'bp': 1674.0, 'sum': 3081.0}, 'C2neg_1593': {'bp': 1573.0, 'sum': 3033.0}, 'D126neg_1549': {'bp': 1532.0, 'sum': 2649.0}, 'C16neg_1560': {'bp': 1531.0, 'sum': 2643.0}, 'C3neg_1543': {'bp': 1396.0, 'sum': 2785.0}, 'C17neg_1561': {'bp': 1367.0, 'sum': 2353.0}, 'C15neg_1505': {'bp': 1310.0, 'sum': 2482.0}, 'C16neg_1539': {'bp': 1281.0, 'sum': 2343.0}, 'C17neg_1516': {'bp': 1276.0, 'sum': 2224.0}, 'C9neg_1566': {'bp': 1252.0, 'sum': 2266.0}, 'C8neg_1488': {'bp': 1248.0, 'sum': 2585.0}, 'C15neg_1559': {'bp': 1238.0, 'sum': 2059.0}, 'C4neg_1538': {'bp': 1189.0, 'sum': 2304.0}, 'C2neg_1536': {'bp': 1179.0, 'sum': 2480.0}, 'C12neg_1521': {'bp': 1162.0, 'sum': 2256.0}, 'C3neg_1520': {'bp': 1156.0, 'sum': 2396.0}, 'C10neg_1552': {'bp': 1126.0, 'sum': 2117.0}, 'D169neg_1532': {'bp': 1106.0, 'sum': 2052.0}, 'C6neg_1589': {'bp': 1102.0, 'sum': 2067.0}, 'D169neg_1549': {'bp': 1040.0, 'sum': 2105.0}, 'C8neg_1534': {'bp': 1026.0, 'sum': 1879.0}, 'C4neg_1559': {'bp': 1018.0, 'sum': 1973.0}, 'C14neg_1491': {'bp': 1014.0, 'sum': 2123.0}, 'C12neg_1509': {'bp': 988.0, 'sum': 1946.0}, 'D203neg_1541': {'bp': 978.0, 'sum': 1832.0}, 'C1neg_1523': {'bp': 965.0, 'sum': 2306.0}, 'D178neg_1544': {'bp': 906.0, 'sum': 1703.0}, 'C7neg_1570': {'bp': 881.0, 'sum': 1664.0}, 'D147neg_1646': {'bp': 814.0, 'sum': 1894.0}, 'C15neg_1277': {'bp': 776.0, 'sum': 1586.0}, 'D73neg_1557': {'bp': 738.0, 'sum': 1662.0}, 'D146neg_1557': {'bp': 634.0, 'sum': 1159.0}, 'D65neg_1583': {'bp': 634.0, 'sum': 1254.0}, 'D83neg_1562': {'bp': 592.0, 'sum': 1431.0}, 'D146neg_1594': {'bp': 567.0, 'sum': 1197.0}, 'D64neg_1575': {'bp': 559.0, 'sum': 1449.0}, 'D66neg_1618': {'bp': 558.0, 'sum': 1175.0}, 'C6neg_1559': {'bp': 541.0, 'sum': 1255.0}, 'D169neg_1330': {'bp': 516.0, 'sum': 1440.0}, 'D64neg_1609': {'bp': 507.0, 'sum': 1296.0}, 'D94neg_1527': {'bp': 443.0, 'sum': 830.0}, 'D99neg_1530': {'bp': 420.0, 'sum': 1159.0}, 'D143neg_1556': {'bp': 300.0, 'sum': 678.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 658.488789
COMMENT: PRECURSOR_M/Z_STDEV 0.001475
COMMENT: PRECURSOR_IN_MS1 mz 658.489379; int 21.679; delta(ppm) 1.813852
COMMENT: PROPOSED_CHARGE_STATE -1; mz 659.493129; int 8.815; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 680.470572; int 2.426; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 618.478977; int 6.585; cor 0.648
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 594.482618; int 84.245; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.054; C36H73N3O3S2; [M-H]1; delta(ppm) -19.053922
COMMENT: PROPOSED_MF SevenGoldenRules 18.475; C38H70N5SP; [M-H]1; delta(ppm) -18.474692
COMMENT: PROPOSED_MF SevenGoldenRules 17.736; C35H69N3O8; [M-H]1; delta(ppm) -17.736251
COMMENT: PROPOSED_MF SevenGoldenRules 16.447; C37H74NO4SP; [M-H]1; delta(ppm) -16.447389
COMMENT: PROPOSED_MF SevenGoldenRules 15.868; C39H71N3OP2; [M-H]1; delta(ppm) -15.868160
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C31H75N5O3SP2; [M-H]1; delta(ppm) -14.879527
COMMENT: PROPOSED_MF SevenGoldenRules 13.942; C39H69N3O3S; [M-H]1; delta(ppm) -13.942449
COMMENT: PROPOSED_MF SevenGoldenRules 13.363; C41H66N5P; [M-H]1; delta(ppm) -13.363219
COMMENT: PROPOSED_MF SevenGoldenRules 12.954; C31H73N5O5S2; [M-H]1; delta(ppm) -12.953816
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C30H69N5O10; [M-H]1; delta(ppm) -11.636145
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C40H70NO4P; [M-H]1; delta(ppm) -11.335916
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C32H74N3O6SP; [M-H]1; delta(ppm) -10.347283
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C34H71N5O3P2; [M-H]1; delta(ppm) -9.768054
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C35H73N5S3; [M-H]1; delta(ppm) -9.160015
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C42H65N3O3; [M-H]1; delta(ppm) -8.830976
COMMENT: PROPOSED_MF SevenGoldenRules 7.842; C34H69N5O5S; [M-H]1; delta(ppm) -7.842343
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C33H75NO7P2; [M-H]1; delta(ppm) -7.740751
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C36H74N3OS2P; [M-H]1; delta(ppm) -6.553482
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C33H73NO9S; [M-H]1; delta(ppm) -5.815040
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C35H70N3O6P; [M-H]1; delta(ppm) -5.235810
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C38H69N5S2; [M-H]1; delta(ppm) -4.048541
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C37H75NO2SP2; [M-H]1; delta(ppm) -3.946949
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C37H65N5O5; [M-H]1; delta(ppm) -2.730870
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C37H73NO4S2; [M-H]1; delta(ppm) -2.021238
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C39H70N3OSP; [M-H]1; delta(ppm) -1.442009
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C36H69NO9; [M-H]1; delta(ppm) -0.703567
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C31H74N5O3S2P; [M-H]1; delta(ppm) -0.453376
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C30H70N5O8P; [M-H]1; delta(ppm) 0.864295
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C41H65N5S; [M-H]1; delta(ppm) 1.062932
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C40H71NO2P2; [M-H]1; delta(ppm) 1.164524
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C32H75N3O4SP2; [M-H]1; delta(ppm) 2.153157
