ACCESSION: MSBNK-SMB_Measured-HSA033P0279002
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D145neg_2225': {'bp': 15127.0, 'sum': 39965.0}, 'C18neg_2235': {'bp': 11264.0, 'sum': 29592.0}, 'D84neg_2276': {'bp': 9573.0, 'sum': 28773.0}, 'D87neg_2269': {'bp': 9376.0, 'sum': 24135.0}, 'C9neg_2199': {'bp': 8067.0, 'sum': 24128.0}, 'C12neg_2152': {'bp': 7692.0, 'sum': 17431.0}, 'C7neg_2241': {'bp': 7677.0, 'sum': 18727.0}, 'D121neg_2160': {'bp': 7060.0, 'sum': 21189.0}, 'C14neg_2191': {'bp': 6186.0, 'sum': 18929.0}, 'C1neg_2153': {'bp': 6182.0, 'sum': 13385.0}, 'C7neg_2229': {'bp': 5958.0, 'sum': 16445.0}, 'D143neg_2182': {'bp': 5619.0, 'sum': 16758.0}, 'C16neg_2174': {'bp': 4926.0, 'sum': 15979.0}, 'C13neg_2238': {'bp': 4798.0, 'sum': 13131.0}, 'C17neg_2175': {'bp': 4611.0, 'sum': 14095.0}, 'C15neg_2163': {'bp': 4078.0, 'sum': 13593.0}, 'C6neg_2222': {'bp': 4063.0, 'sum': 10840.0}, 'D74neg_2163': {'bp': 3865.0, 'sum': 11907.0}, 'D170neg_2160': {'bp': 3744.0, 'sum': 13213.0}, 'D102neg_2189': {'bp': 2861.0, 'sum': 9367.0}, 'C4neg_2165': {'bp': 2759.0, 'sum': 8080.0}, 'D136neg_2180': {'bp': 2679.0, 'sum': 8727.0}, 'D64neg_2196': {'bp': 1097.0, 'sum': 3914.0}, 'C16neg_2110': {'bp': 858.0, 'sum': 2678.0}, 'D136neg_2103': {'bp': 647.0, 'sum': 2683.0}, 'D87neg_2191': {'bp': 614.0, 'sum': 2470.0}, 'D146neg_2099': {'bp': 545.0, 'sum': 1917.0}, 'C15neg_2085': {'bp': 482.0, 'sum': 1681.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 279.039974
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 279.040283; int 999.000; delta(ppm) -0.158402
COMMENT: PROPOSED_CHARGE_STATE -1; mz 280.042365; int 88.266; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 325.043139; int 0.640; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 243.063028; int 529.726; cor 0.938
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 303.085189; int 3.716; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.804; C12H14N2O2P2; [M-H]1; delta(ppm) -19.803783
COMMENT: PROPOSED_MF SevenGoldenRules 15.269; C12H12N2O4S; [M-H]1; delta(ppm) -15.268838
COMMENT: PROPOSED_MF SevenGoldenRules 13.905; C14H9N4OP; [M-H]1; delta(ppm) -13.904784
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C14H17S2P; [M-H]1; delta(ppm) -12.233639
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C13H13O5P; [M-H]1; delta(ppm) -9.130594
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C7H14N4O4P2; [M-H]1; delta(ppm) -5.438363
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C8H16N4OS3; [M-H]1; delta(ppm) -4.006463
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C15H8N2O4; [M-H]1; delta(ppm) -3.231595
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C7H12N4O6S; [M-H]1; delta(ppm) -0.903418
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C17H13SP; [M-H]1; delta(ppm) -0.192824
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C7H20O5S3; [M-H]1; delta(ppm) 0.767727
COMMENT: PROPOSED_MF SevenGoldenRules 2.132; C9H17N2O2S2P; [M-H]1; delta(ppm) 2.131781
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C8H13N2O7P; [M-H]1; delta(ppm) 5.234826
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C11H12N4OS2; [M-H]1; delta(ppm) 8.030780
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C10H18O3SP2; [M-H]1; delta(ppm) 8.273596
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C10H8N4O6; [M-H]1; delta(ppm) 11.133825
COMMENT: PROPOSED_MF SevenGoldenRules 12.805; C10H16O5S2; [M-H]1; delta(ppm) 12.804970
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C12H13N2O2SP; [M-H]1; delta(ppm) 14.169025
COMMENT: PROPOSED_MF SevenGoldenRules 15.908; C9H12O10; [M-H]1; delta(ppm) 15.908015
COMMENT: PROPOSED_MF SevenGoldenRules 16.684; C15H8N4; [M+Cl]1; delta(ppm) -16.683682
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C7H20N2OS3; [M+Cl]1; delta(ppm) -12.094850
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C14H12O4; [M+Cl]1; delta(ppm) -11.205764
