ACCESSION: MSBNK-SMB_Measured-HSA033P0770000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_4580': {'bp': 849.0, 'sum': 1928.0}, 'D108neg_4415': {'bp': 545.0, 'sum': 1426.0}, 'D142neg_4339': {'bp': 543.0, 'sum': 1454.0}, 'D171neg_4385': {'bp': 523.0, 'sum': 1702.0}, 'D64neg_4373': {'bp': 520.0, 'sum': 1644.0}, 'D126neg_4413': {'bp': 486.0, 'sum': 1522.0}, 'D69neg_4200': {'bp': 430.0, 'sum': 1350.0}, 'D178neg_4272': {'bp': 393.0, 'sum': 1221.0}, 'D143neg_4302': {'bp': 361.0, 'sum': 958.0}, 'D65neg_4355': {'bp': 336.0, 'sum': 1064.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 771.061283
COMMENT: PRECURSOR_M/Z_STDEV 0.001349
COMMENT: PRECURSOR_IN_MS1 mz 771.061774; int 1.974; delta(ppm) 1.680001
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 753.075230; int 0.147; cor 0.633
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 793.043639; int 1.390; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 749.080852; int 1.935; cor 0.745
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 773.058607; int 0.701; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.076; C27H34O20SP2; [M-H]1; delta(ppm) -19.076010
COMMENT: PROPOSED_MF SevenGoldenRules 17.431; C27H32O22S2; [M-H]1; delta(ppm) -17.431080
COMMENT: PROPOSED_MF SevenGoldenRules 16.306; C26H28O27; [M-H]1; delta(ppm) -16.305533
COMMENT: PROPOSED_MF SevenGoldenRules 16.092; C21H33N4O21S2P; [M-H]1; delta(ppm) -16.091822
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C20H37O25S2P; [M-H]1; delta(ppm) -14.360112
COMMENT: PROPOSED_MF SevenGoldenRules 13.865; C22H34N2O22SP2; [M-H]1; delta(ppm) -13.865337
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C25H33N4O16S3P; [M-H]1; delta(ppm) -12.851180
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C22H32N2O24S2; [M-H]1; delta(ppm) -12.220407
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C24H29N4O21SP; [M-H]1; delta(ppm) -11.725633
COMMENT: PROPOSED_MF SevenGoldenRules 11.119; C24H37O20S3P; [M-H]1; delta(ppm) -11.119470
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C23H33O25SP; [M-H]1; delta(ppm) -9.993923
COMMENT: PROPOSED_MF SevenGoldenRules 9.499; C25H30N2O22P2; [M-H]1; delta(ppm) -9.499148
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C26H32N2O19S3; [M-H]1; delta(ppm) -8.979765
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C25H28N2O24S; [M-H]1; delta(ppm) -7.854218
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C27H33O20S2P; [M-H]1; delta(ppm) -6.751985
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C19H37N2O22S3P; [M-H]1; delta(ppm) -5.908797
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C26H29O25P; [M-H]1; delta(ppm) -5.626439
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C20H30N4O24P2; [M-H]1; delta(ppm) -4.288476
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C21H32N4O21S3; [M-H]1; delta(ppm) -3.769092
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C20H36O25S3; [M-H]1; delta(ppm) -2.037382
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C22H33N2O22S2P; [M-H]1; delta(ppm) -1.542608
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C24H30N4O19SP2; [M-H]1; delta(ppm) -1.047834
