ACCESSION: MSBNK-SMB_Measured-HSA033P0449004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D136neg_908': {'bp': 2385.0, 'sum': 6665.0}, 'C1neg_874': {'bp': 2308.0, 'sum': 7609.0}, 'C11neg_897': {'bp': 2304.0, 'sum': 6515.0}, 'D117neg_930': {'bp': 2172.0, 'sum': 6891.0}, 'C2neg_890': {'bp': 2047.0, 'sum': 6415.0}, 'C13neg_889': {'bp': 1934.0, 'sum': 5924.0}, 'D117neg_894': {'bp': 1786.0, 'sum': 6059.0}, 'C11neg_859': {'bp': 1646.0, 'sum': 5094.0}, 'D145neg_844': {'bp': 1515.0, 'sum': 4955.0}, 'D66neg_897': {'bp': 1491.0, 'sum': 4811.0}, 'D147neg_816': {'bp': 1349.0, 'sum': 4678.0}, 'D121neg_894': {'bp': 1307.0, 'sum': 4083.0}, 'D170neg_844': {'bp': 1253.0, 'sum': 4005.0}, 'D119neg_899': {'bp': 1210.0, 'sum': 4584.0}, 'C18neg_746': {'bp': 1113.0, 'sum': 3865.0}, 'D146neg_887': {'bp': 1054.0, 'sum': 3280.0}, 'C13neg_796': {'bp': 1035.0, 'sum': 3553.0}, 'C17neg_759': {'bp': 901.0, 'sum': 3537.0}, 'D121neg_837': {'bp': 892.0, 'sum': 3209.0}, 'D168neg_745': {'bp': 875.0, 'sum': 2807.0}, 'D145neg_792': {'bp': 873.0, 'sum': 3560.0}, 'D119neg_877': {'bp': 852.0, 'sum': 3500.0}, 'C7neg_786': {'bp': 696.0, 'sum': 2796.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 449.128994
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 449.129931; int 26.923; delta(ppm) 2.423557
COMMENT: PROPOSED_CHARGE_STATE -1; mz 450.133044; int 5.957; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 471.111406; int 2.779; cor 0.966
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 487.083772; int 2.012; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.436; C23H23N4O4P; [M-H]1; delta(ppm) -19.436307
COMMENT: PROPOSED_MF SevenGoldenRules 18.839; C13H30N4O9S2; [M-H]1; delta(ppm) -18.838712
COMMENT: PROPOSED_MF SevenGoldenRules 18.397; C23H31O3S2P; [M-H]1; delta(ppm) -18.396624
COMMENT: PROPOSED_MF SevenGoldenRules 17.548; C25H28N2SP2; [M-H]1; delta(ppm) -17.547993
COMMENT: PROPOSED_MF SevenGoldenRules 16.948; C15H35N2O5S3P; [M-H]1; delta(ppm) -16.948176
COMMENT: PROPOSED_MF SevenGoldenRules 16.908; C12H26N4O14; [M-H]1; delta(ppm) -16.908188
COMMENT: PROPOSED_MF SevenGoldenRules 16.466; C22H27O8P; [M-H]1; delta(ppm) -16.466100
COMMENT: PROPOSED_MF SevenGoldenRules 15.018; C14H31N2O10SP; [M-H]1; delta(ppm) -15.017652
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C25H26N2O2S2; [M-H]1; delta(ppm) -14.726630
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C16H28N4O7P2; [M-H]1; delta(ppm) -14.169022
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C17H30N4O4S3; [M-H]1; delta(ppm) -13.278181
COMMENT: PROPOSED_MF SevenGoldenRules 13.129; C16H36O6S2P2; [M-H]1; delta(ppm) -13.129338
COMMENT: PROPOSED_MF SevenGoldenRules 12.796; C24H22N2O7; [M-H]1; delta(ppm) -12.796106
COMMENT: PROPOSED_MF SevenGoldenRules 11.348; C16H26N4O9S; [M-H]1; delta(ppm) -11.347658
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C15H32O11P2; [M-H]1; delta(ppm) -11.198814
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C26H27O3SP; [M-H]1; delta(ppm) -10.907792
COMMENT: PROPOSED_MF SevenGoldenRules 10.308; C16H34O8S3; [M-H]1; delta(ppm) -10.307974
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C18H31N2O5S2P; [M-H]1; delta(ppm) -9.459344
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C20H28N4O2SP2; [M-H]1; delta(ppm) -8.610713
