ACCESSION: MSBNK-SMB_Measured-HSA033P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'D65neg_284': {'bp': 40492.0, 'sum': 57131.0}, 'D124neg_262': {'bp': 36932.0, 'sum': 49433.0}, 'C9neg_274': {'bp': 27242.0, 'sum': 36844.0}, 'D69neg_270': {'bp': 25590.0, 'sum': 36634.0}, 'C1neg_281': {'bp': 24614.0, 'sum': 37217.0}, 'C3neg_277': {'bp': 23778.0, 'sum': 38545.0}, 'C16neg_270': {'bp': 22998.0, 'sum': 33082.0}, 'D168neg_266': {'bp': 22380.0, 'sum': 31766.0}, 'C16neg_283': {'bp': 22160.0, 'sum': 32715.0}, 'C5neg_277': {'bp': 18205.0, 'sum': 26719.0}, 'D102neg_279': {'bp': 16348.0, 'sum': 24255.0}, 'C10neg_270': {'bp': 16174.0, 'sum': 24986.0}, 'C4neg_272': {'bp': 14554.0, 'sum': 21921.0}, 'C9neg_287': {'bp': 14475.0, 'sum': 25153.0}, 'D203neg_276': {'bp': 14359.0, 'sum': 23343.0}, 'D207neg_268': {'bp': 14036.0, 'sum': 21641.0}, 'D64neg_286': {'bp': 14001.0, 'sum': 21277.0}, 'D171neg_281': {'bp': 13514.0, 'sum': 22080.0}, 'C13neg_279': {'bp': 13068.0, 'sum': 21019.0}, 'C8neg_278': {'bp': 12714.0, 'sum': 21020.0}, 'C17neg_266': {'bp': 12624.0, 'sum': 19924.0}, 'C18neg_282': {'bp': 12242.0, 'sum': 21971.0}, 'C14neg_280': {'bp': 11803.0, 'sum': 18591.0}, 'C3neg_290': {'bp': 11619.0, 'sum': 18711.0}, 'D126neg_282': {'bp': 11445.0, 'sum': 17185.0}, 'D146neg_263': {'bp': 10533.0, 'sum': 16425.0}, 'D207neg_281': {'bp': 10525.0, 'sum': 18267.0}, 'C6neg_266': {'bp': 10510.0, 'sum': 16788.0}, 'D124neg_278': {'bp': 10481.0, 'sum': 16910.0}, 'D66neg_281': {'bp': 10308.0, 'sum': 15591.0}, 'C15neg_278': {'bp': 10173.0, 'sum': 17394.0}, 'D108neg_279': {'bp': 10068.0, 'sum': 15429.0}, 'D69neg_283': {'bp': 9894.0, 'sum': 15216.0}, 'D73neg_265': {'bp': 9700.0, 'sum': 14608.0}, 'C11neg_280': {'bp': 9500.0, 'sum': 16116.0}, 'C2neg_277': {'bp': 8853.0, 'sum': 13988.0}, 'D147neg_277': {'bp': 8755.0, 'sum': 13142.0}, 'D169neg_288': {'bp': 8379.0, 'sum': 12085.0}, 'D168neg_281': {'bp': 8232.0, 'sum': 14307.0}, 'D73neg_278': {'bp': 7852.0, 'sum': 12130.0}, 'D136neg_267': {'bp': 7493.0, 'sum': 12729.0}, 'D121neg_261': {'bp': 7271.0, 'sum': 11222.0}, 'D178neg_267': {'bp': 7165.0, 'sum': 11973.0}, 'D145neg_278': {'bp': 6842.0, 'sum': 11917.0}, 'C6neg_279': {'bp': 6415.0, 'sum': 10616.0}, 'D83neg_289': {'bp': 6281.0, 'sum': 11450.0}, 'D146neg_275': {'bp': 6115.0, 'sum': 11216.0}, 'D142neg_275': {'bp': 5915.0, 'sum': 11015.0}, 'C11neg_293': {'bp': 5569.0, 'sum': 10064.0}, 'C4neg_285': {'bp': 5513.0, 'sum': 9432.0}, 'C8neg_291': {'bp': 5400.0, 'sum': 8997.0}, 'D84neg_279': {'bp': 5356.0, 'sum': 8715.0}, 'C7neg_292': {'bp': 4789.0, 'sum': 8489.0}, 'D170neg_271': {'bp': 4619.0, 'sum': 7606.0}, 'D143neg_278': {'bp': 4435.0, 'sum': 8405.0}, 'D121neg_274': {'bp': 4152.0, 'sum': 7267.0}, 'C2neg_290': {'bp': 3604.0, 'sum': 6772.0}, 'D136neg_280': {'bp': 2234.0, 'sum': 4709.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 767.384870
COMMENT: PRECURSOR_M/Z_STDEV 0.001648
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.062; C37H61N4O11P; [M-H]1; delta(ppm) -19.061865
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C36H65O15P; [M-H]1; delta(ppm) -17.320568
COMMENT: PROPOSED_MF SevenGoldenRules 15.976; C30H66N4O14P2; [M-H]1; delta(ppm) -15.976204
COMMENT: PROPOSED_MF SevenGoldenRules 15.172; C38H60N2O14; [M-H]1; delta(ppm) -15.171928
COMMENT: PROPOSED_MF SevenGoldenRules 13.567; C42H62N2O7P2; [M-H]1; delta(ppm) -13.567280
COMMENT: PROPOSED_MF SevenGoldenRules 12.086; C31H65N2O17P; [M-H]1; delta(ppm) -12.086266
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C33H60N4O16; [M-H]1; delta(ppm) -9.936324
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C43H61O10P; [M-H]1; delta(ppm) -9.677342
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C37H62N4O9P2; [M-H]1; delta(ppm) -8.332978
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C32H64O20; [M-H]1; delta(ppm) -8.195027
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C36H66O13P2; [M-H]1; delta(ppm) -6.591681
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C38H61N2O12P; [M-H]1; delta(ppm) -4.441739
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C40H56N4O11; [M-H]1; delta(ppm) -2.293098
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C31H66N2O15P2; [M-H]1; delta(ppm) -1.356077
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C39H60O15; [M-H]1; delta(ppm) -0.551801
COMMENT: PROPOSED_MF SevenGoldenRules 0.793; C33H61N4O14P; [M-H]1; delta(ppm) 0.792563
COMMENT: PROPOSED_MF SevenGoldenRules 1.052; C43H62O8P2; [M-H]1; delta(ppm) 1.051546
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C32H65O18P; [M-H]1; delta(ppm) 2.533860
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C34H60N2O17; [M-H]1; delta(ppm) 4.682501
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C38H62N2O10P2; [M-H]1; delta(ppm) 6.287149
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C40H57N4O9P; [M-H]1; delta(ppm) 8.437091
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C29H60N4O19; [M-H]1; delta(ppm) 9.918104
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C39H61O13P; [M-H]1; delta(ppm) 10.177087
COMMENT: PROPOSED_MF SevenGoldenRules 11.523; C33H62N4O12P2; [M-H]1; delta(ppm) 11.522752
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C41H56N2O12; [M-H]1; delta(ppm) 12.327029
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C32H66O16P2; [M-H]1; delta(ppm) 13.262748
COMMENT: PROPOSED_MF SevenGoldenRules 15.413; C34H61N2O15P; [M-H]1; delta(ppm) 15.412690
COMMENT: PROPOSED_MF SevenGoldenRules 17.561; C36H56N4O14; [M-H]1; delta(ppm) 17.561331
COMMENT: PROPOSED_MF SevenGoldenRules 19.166; C40H58N4O7P2; [M-H]1; delta(ppm) 19.165979
COMMENT: PROPOSED_MF SevenGoldenRules 19.303; C35H60O18; [M-H]1; delta(ppm) 19.302628
COMMENT: PROPOSED_MF MS-FINDER 3.080; C39H60O15; [M-H]-; delta(ppm) -0.552280
COMMENT: PROPOSED_MF MS-FINDER 3.027; C35H56N6O13; [M-H]-; delta(ppm) 2.947048
COMMENT: PROPOSED_MF MS-FINDER 2.880; C47H52N4O6; [M-H]-; delta(ppm) 5.358498
COMMENT: PROPOSED_MF MS-FINDER 2.864; C45H56N2O9; [M-H]-; delta(ppm) -7.537181
COMMENT: PROPOSED_MF MS-FINDER 2.846; C42H52N6O8; [M-H]-; delta(ppm) 10.600720
COMMENT: PROPOSED_MF MS-FINDER 2.815; C41H60N4O6S2; [M-H]-; delta(ppm) -3.427527
COMMENT: PROPOSED_MF MS-FINDER 2.748; C37H52N8O10; [M-H]-; delta(ppm) 15.842997
COMMENT: PROPOSED_MF MS-FINDER 2.748; C39H56N6O10; [M-H]-; delta(ppm) -16.933339
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H53N22O13P; [M-H]-; delta(ppm) 3.638983
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H50N28O6P2; [M-H]-; delta(ppm) -1.999125
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H49N26O9P; [M-H]-; delta(ppm) 1.896154
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H57N16O15P; [M-H]-; delta(ppm) 0.139650
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H58N18O12P2; [M-H]-; delta(ppm) -3.755615
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H52N24O12S; [M-H]-; delta(ppm) 1.398427
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H64N14O9P4; [M-H]-; delta(ppm) -0.406981
