ACCESSION: MSBNK-SMB_Measured-HSA033P0528002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'D122neg_6201': {'bp': 1693.0, 'sum': 2843.0}, 'D83neg_6189': {'bp': 1557.0, 'sum': 2459.0}, 'D126neg_6027': {'bp': 1426.0, 'sum': 3404.0}, 'D87neg_5943': {'bp': 1220.0, 'sum': 2316.0}, 'D142neg_5943': {'bp': 1195.0, 'sum': 2236.0}, 'D94neg_5888': {'bp': 1194.0, 'sum': 2304.0}, 'D119neg_5785': {'bp': 1172.0, 'sum': 2139.0}, 'D73neg_5956': {'bp': 1114.0, 'sum': 2412.0}, 'D69neg_5706': {'bp': 1112.0, 'sum': 2135.0}, 'D69neg_5718': {'bp': 1082.0, 'sum': 1898.0}, 'D102neg_5845': {'bp': 1069.0, 'sum': 1830.0}, 'D171neg_5952': {'bp': 1053.0, 'sum': 1733.0}, 'D83neg_6202': {'bp': 1048.0, 'sum': 2241.0}, 'D108neg_5987': {'bp': 1018.0, 'sum': 1946.0}, 'D117neg_6063': {'bp': 972.0, 'sum': 2027.0}, 'D117neg_6076': {'bp': 970.0, 'sum': 2004.0}, 'D178neg_5898': {'bp': 935.0, 'sum': 2085.0}, 'C18neg_5919': {'bp': 931.0, 'sum': 1879.0}, 'D108neg_5975': {'bp': 929.0, 'sum': 1643.0}, 'D171neg_5964': {'bp': 923.0, 'sum': 1900.0}, 'D74neg_5787': {'bp': 921.0, 'sum': 2203.0}, 'D99neg_5935': {'bp': 876.0, 'sum': 1682.0}, 'D122neg_6189': {'bp': 857.0, 'sum': 1872.0}, 'D147neg_6167': {'bp': 826.0, 'sum': 1743.0}, 'C10neg_5799': {'bp': 820.0, 'sum': 1402.0}, 'D169neg_5794': {'bp': 804.0, 'sum': 1688.0}, 'D64neg_5922': {'bp': 803.0, 'sum': 2039.0}, 'D73neg_5943': {'bp': 797.0, 'sum': 1624.0}, 'C6neg_5986': {'bp': 796.0, 'sum': 1789.0}, 'D121neg_5998': {'bp': 781.0, 'sum': 1702.0}, 'D74neg_5798': {'bp': 769.0, 'sum': 1764.0}, 'D102neg_5832': {'bp': 746.0, 'sum': 1364.0}, 'C17neg_5744': {'bp': 745.0, 'sum': 1695.0}, 'D65neg_5882': {'bp': 727.0, 'sum': 1763.0}, 'C17neg_5732': {'bp': 719.0, 'sum': 1431.0}, 'D87neg_5931': {'bp': 717.0, 'sum': 1648.0}, 'D99neg_5923': {'bp': 690.0, 'sum': 1429.0}, 'C5neg_5970': {'bp': 669.0, 'sum': 1181.0}, 'C7neg_5936': {'bp': 669.0, 'sum': 1236.0}, 'C2neg_5982': {'bp': 644.0, 'sum': 1187.0}, 'D126neg_6014': {'bp': 633.0, 'sum': 1478.0}, 'D178neg_5886': {'bp': 617.0, 'sum': 1295.0}, 'D94neg_5898': {'bp': 599.0, 'sum': 1418.0}, 'C10neg_5812': {'bp': 567.0, 'sum': 1241.0}, 'D65neg_5868': {'bp': 564.0, 'sum': 1193.0}, 'D124neg_5810': {'bp': 561.0, 'sum': 1321.0}, 'D84neg_5956': {'bp': 552.0, 'sum': 1268.0}, 'C7neg_5922': {'bp': 551.0, 'sum': 1093.0}, 'D168neg_5947': {'bp': 547.0, 'sum': 1133.0}, 'C3neg_5982': {'bp': 535.0, 'sum': 1155.0}, 'C6neg_5972': {'bp': 515.0, 'sum': 1043.0}, 'D207neg_6134': {'bp': 512.0, 'sum': 1159.0}, 'D146neg_5709': {'bp': 509.0, 'sum': 1118.0}, 'D146neg_5697': {'bp': 489.0, 'sum': 1083.0}, 'D136neg_5756': {'bp': 485.0, 'sum': 1157.0}, 'D121neg_5985': {'bp': 471.0, 'sum': 935.0}, 'D170neg_5787': {'bp': 461.0, 'sum': 983.0}, 'C14neg_5712': {'bp': 435.0, 'sum': 1060.0}, 'D170neg_5774': {'bp': 424.0, 'sum': 970.0}, 'C4neg_5815': {'bp': 395.0, 'sum': 899.0}, 'C18neg_5905': {'bp': 384.0, 'sum': 933.0}, 'D143neg_5879': {'bp': 378.0, 'sum': 882.0}, 'D143neg_5892': {'bp': 371.0, 'sum': 917.0}, 'C1neg_5787': {'bp': 369.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 528.078303
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 528.079155; int 18.019; delta(ppm) 2.384898
COMMENT: PROPOSED_CHARGE_STATE -1; mz 529.081700; int 3.416; cor 0.906
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 550.061274; int 12.620; cor 0.910
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 566.034797; int 3.032; cor 0.895
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 574.099072; int 0.935; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 506.096338; int 6.981; cor 0.920
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 544.052423; int 3.608; cor 0.923
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 512.104670; int 1.019; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 484.114529; int 2.035; cor 0.878
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.781; C15H23N5O14S; [M-H]1; delta(ppm) -18.781436
COMMENT: PROPOSED_MF SevenGoldenRules 18.655; C14H29NO16P2; [M-H]1; delta(ppm) -18.654802
COMMENT: PROPOSED_MF SevenGoldenRules 18.407; C25H24NO8SP; [M-H]1; delta(ppm) -18.407206
COMMENT: PROPOSED_MF SevenGoldenRules 16.453; C19H25N5O7SP2; [M-H]1; delta(ppm) -16.452893
COMMENT: PROPOSED_MF SevenGoldenRules 15.532; C16H24N3O15P; [M-H]1; delta(ppm) -15.532438
COMMENT: PROPOSED_MF SevenGoldenRules 13.926; C18H29NO11SP2; [M-H]1; delta(ppm) -13.925895
COMMENT: PROPOSED_MF SevenGoldenRules 12.410; C18H19N5O14; [M-H]1; delta(ppm) -12.410074
COMMENT: PROPOSED_MF SevenGoldenRules 10.804; C20H24N3O10SP; [M-H]1; delta(ppm) -10.803531
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C17H23NO18; [M-H]1; delta(ppm) -9.883076
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C21H25NO11P2; [M-H]1; delta(ppm) -7.554533
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C13H29N3O13SP2; [M-H]1; delta(ppm) -6.322220
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C21H23NO13S; [M-H]1; delta(ppm) -5.154169
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C15H24N5O12SP; [M-H]1; delta(ppm) -3.199856
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C25H25NO6SP2; [M-H]1; delta(ppm) -2.825626
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C14H28NO16SP; [M-H]1; delta(ppm) -0.672858
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C16H25N3O13P2; [M-H]1; delta(ppm) 0.049141
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C16H23N3O15S; [M-H]1; delta(ppm) 2.449506
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C18H20N5O12P; [M-H]1; delta(ppm) 3.171505
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C20H25N3O8SP2; [M-H]1; delta(ppm) 4.778049
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C17H24NO16P; [M-H]1; delta(ppm) 5.698503
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C19H19N3O15; [M-H]1; delta(ppm) 8.820867
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C21H24NO11SP; [M-H]1; delta(ppm) 10.427411
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C15H25N5O10SP2; [M-H]1; delta(ppm) 12.381723
COMMENT: PROPOSED_MF SevenGoldenRules 14.909; C14H29NO14SP2; [M-H]1; delta(ppm) 14.908721
COMMENT: PROPOSED_MF SevenGoldenRules 16.425; C14H19N5O17; [M-H]1; delta(ppm) 16.424542
COMMENT: PROPOSED_MF SevenGoldenRules 18.031; C16H24N3O13SP; [M-H]1; delta(ppm) 18.031085
COMMENT: PROPOSED_MF SevenGoldenRules 18.753; C18H21N5O10P2; [M-H]1; delta(ppm) 18.753085
COMMENT: PROPOSED_MF SevenGoldenRules 19.390; C19H26NO13P; [M+Na-2H]1; delta(ppm) -19.390487
COMMENT: PROPOSED_MF SevenGoldenRules 17.351; C13H27N5O12P2; [M+Na-2H]1; delta(ppm) -17.351459
COMMENT: PROPOSED_MF SevenGoldenRules 16.133; C21H21N3O12; [M+Na-2H]1; delta(ppm) -16.132775
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C13H25N5O14S; [M+Na-2H]1; delta(ppm) -14.849015
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C23H26NO8SP; [M+Na-2H]1; delta(ppm) -14.456591
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C17H27N5O7SP2; [M+Na-2H]1; delta(ppm) -12.417563
COMMENT: PROPOSED_MF SevenGoldenRules 11.457; C14H26N3O15P; [M+Na-2H]1; delta(ppm) -11.457208
COMMENT: PROPOSED_MF SevenGoldenRules 9.781; C16H31NO11SP2; [M+Na-2H]1; delta(ppm) -9.781025
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C16H21N5O14; [M+Na-2H]1; delta(ppm) -8.199496
