ACCESSION: MSBNK-SMB_Measured-HSA033P0365000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'D117neg_1867': {'bp': 7612.0, 'sum': 17412.0}, 'D207neg_1819': {'bp': 6979.0, 'sum': 16959.0}, 'D122neg_1892': {'bp': 6247.0, 'sum': 13424.0}, 'C16neg_1775': {'bp': 6207.0, 'sum': 13744.0}, 'D84neg_1788': {'bp': 5920.0, 'sum': 13263.0}, 'D117neg_619': {'bp': 5511.0, 'sum': 11033.0}, 'D147neg_1901': {'bp': 5510.0, 'sum': 11628.0}, 'C2neg_1837': {'bp': 5480.0, 'sum': 11907.0}, 'D121neg_577': {'bp': 5217.0, 'sum': 12088.0}, 'D207neg_628': {'bp': 5138.0, 'sum': 10339.0}, 'D122neg_611': {'bp': 4488.0, 'sum': 10021.0}, 'D64neg_1839': {'bp': 4442.0, 'sum': 12633.0}, 'D122neg_596': {'bp': 4404.0, 'sum': 9582.0}, 'D169neg_1768': {'bp': 4400.0, 'sum': 10381.0}, 'C3neg_1823': {'bp': 4325.0, 'sum': 9677.0}, 'C18neg_1850': {'bp': 4319.0, 'sum': 9784.0}, 'C13neg_1817': {'bp': 4310.0, 'sum': 10823.0}, 'D207neg_609': {'bp': 4305.0, 'sum': 9218.0}, 'D99neg_1818': {'bp': 4280.0, 'sum': 9535.0}, 'D117neg_607': {'bp': 4227.0, 'sum': 10755.0}, 'C2neg_606': {'bp': 4142.0, 'sum': 9059.0}, 'D147neg_607': {'bp': 4086.0, 'sum': 8343.0}, 'D64neg_617': {'bp': 4046.0, 'sum': 8763.0}, 'C16neg_612': {'bp': 3978.0, 'sum': 8986.0}, 'D145neg_1813': {'bp': 3865.0, 'sum': 9386.0}, 'D146neg_604': {'bp': 3789.0, 'sum': 7530.0}, 'D84neg_595': {'bp': 3674.0, 'sum': 8622.0}, 'D203neg_1786': {'bp': 3637.0, 'sum': 8736.0}, 'C1neg_1764': {'bp': 3567.0, 'sum': 10041.0}, 'D99neg_610': {'bp': 3539.0, 'sum': 8501.0}, 'C5neg_1829': {'bp': 3420.0, 'sum': 8551.0}, 'C1neg_609': {'bp': 3396.0, 'sum': 7744.0}, 'D136neg_583': {'bp': 3391.0, 'sum': 7694.0}, 'D121neg_1807': {'bp': 3353.0, 'sum': 7455.0}, 'D136neg_1775': {'bp': 3293.0, 'sum': 8093.0}, 'D73neg_594': {'bp': 3287.0, 'sum': 7276.0}, 'C13neg_606': {'bp': 3233.0, 'sum': 8210.0}, 'D145neg_594': {'bp': 3216.0, 'sum': 8497.0}, 'C6neg_1809': {'bp': 3209.0, 'sum': 7756.0}, 'D146neg_1778': {'bp': 3205.0, 'sum': 7823.0}, 'C4neg_600': {'bp': 3144.0, 'sum': 7369.0}, 'D74neg_1745': {'bp': 3109.0, 'sum': 7986.0}, 'C15neg_1750': {'bp': 3082.0, 'sum': 7150.0}, 'D108neg_1802': {'bp': 3080.0, 'sum': 6247.0}, 'D65neg_1835': {'bp': 3074.0, 'sum': 6863.0}, 'C10neg_1782': {'bp': 2959.0, 'sum': 6897.0}, 'C12neg_606': {'bp': 2868.0, 'sum': 6390.0}, 'D73neg_1824': {'bp': 2802.0, 'sum': 8019.0}, 'D66neg_1813': {'bp': 2770.0, 'sum': 7867.0}, 'C15neg_592': {'bp': 2766.0, 'sum': 6802.0}, 'D102neg_1761': {'bp': 2754.0, 'sum': 7825.0}, 'C18neg_610': {'bp': 2740.0, 'sum': 5336.0}, 'D126neg_1827': {'bp': 2736.0, 'sum': 6971.0}, 'C12neg_1757': {'bp': 2694.0, 'sum': 7292.0}, 'C8neg_1775': {'bp': 2627.0, 'sum': 6122.0}, 'D203neg_604': {'bp': 2615.0, 'sum': 6491.0}, 'D102neg_608': {'bp': 2602.0, 'sum': 5735.0}, 'D142neg_1860': {'bp': 2592.0, 'sum': 5717.0}, 'C7neg_1831': {'bp': 2566.0, 'sum': 6139.0}, 'D124neg_1827': {'bp': 2565.0, 'sum': 5413.0}, 'D83neg_1907': {'bp': 2555.0, 'sum': 6546.0}, 'C11neg_1769': {'bp': 2542.0, 'sum': 5527.0}, 'D94neg_1766': {'bp': 2539.0, 'sum': 6169.0}, 'C5neg_605': {'bp': 2532.0, 'sum': 5567.0}, 'D170neg_1749': {'bp': 2514.0, 'sum': 5712.0}, 'D168neg_1831': {'bp': 2464.0, 'sum': 6947.0}, 'C6neg_610': {'bp': 2432.0, 'sum': 5445.0}, 'D143neg_1788': {'bp': 2400.0, 'sum': 6220.0}, 'D66neg_611': {'bp': 2351.0, 'sum': 6326.0}, 'C4neg_1781': {'bp': 2316.0, 'sum': 6225.0}, 'C17neg_1783': {'bp': 2244.0, 'sum': 6077.0}, 'D108neg_596': {'bp': 2223.0, 'sum': 6481.0}, 'D143neg_593': {'bp': 2210.0, 'sum': 5554.0}, 'C9neg_1822': {'bp': 2208.0, 'sum': 6411.0}, 'D74neg_600': {'bp': 2195.0, 'sum': 5837.0}, 'D119neg_595': {'bp': 2165.0, 'sum': 5196.0}, 'C17neg_595': {'bp': 2140.0, 'sum': 5360.0}, 'D119neg_1766': {'bp': 1983.0, 'sum': 5967.0}, 'D142neg_602': {'bp': 1901.0, 'sum': 3908.0}, 'D170neg_601': {'bp': 1822.0, 'sum': 4445.0}, 'D94neg_602': {'bp': 1797.0, 'sum': 4204.0}, 'C6neg_595': {'bp': 1777.0, 'sum': 3805.0}, 'D126neg_611': {'bp': 1714.0, 'sum': 4098.0}, 'D171neg_1762': {'bp': 1713.0, 'sum': 4339.0}, 'D65neg_613': {'bp': 1701.0, 'sum': 4389.0}, 'D83neg_619': {'bp': 1686.0, 'sum': 4167.0}, 'D87neg_1846': {'bp': 1664.0, 'sum': 4215.0}, 'C7neg_607': {'bp': 1610.0, 'sum': 5035.0}, 'D87neg_595': {'bp': 1607.0, 'sum': 4021.0}, 'D168neg_641': {'bp': 1602.0, 'sum': 4444.0}, 'D126neg_629': {'bp': 1599.0, 'sum': 4526.0}, 'D69neg_1749': {'bp': 1499.0, 'sum': 3515.0}, 'D74neg_706': {'bp': 1482.0, 'sum': 3499.0}, 'D124neg_608': {'bp': 1351.0, 'sum': 3507.0}, 'D178neg_1794': {'bp': 1301.0, 'sum': 3136.0}, 'D69neg_597': {'bp': 1063.0, 'sum': 2767.0}, 'D203neg_1753': {'bp': 795.0, 'sum': 2126.0}, 'C6neg_1513': {'bp': 773.0, 'sum': 2498.0}, 'C18neg_1799': {'bp': 605.0, 'sum': 1711.0}}
COMMENT: RETENTION_TIME_STDEV 0.707
COMMENT: PRECURSOR_M/Z_RAW 365.268854
COMMENT: PRECURSOR_M/Z_STDEV 0.000962
COMMENT: PRECURSOR_IN_MS1 mz 365.269028; int 563.525; delta(ppm) 0.114375
COMMENT: PROPOSED_CHARGE_STATE -1; mz 366.272123; int 125.400; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 319.263606; int 10.681; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.417; C18H43N2OSP; [M-H]1; delta(ppm) -19.417038
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C20H38N4S; [M-H]1; delta(ppm) -14.906781
COMMENT: PROPOSED_MF SevenGoldenRules 14.724; C19H44O2P2; [M-H]1; delta(ppm) -14.723859
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C19H42O4S; [M-H]1; delta(ppm) -11.256531
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C21H39N2OP; [M-H]1; delta(ppm) -10.213602
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C23H34N4; [M-H]1; delta(ppm) -5.703345
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C22H38O4; [M-H]1; delta(ppm) -2.053095
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C16H39N4O3P; [M-H]1; delta(ppm) 0.769911
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C17H38N2O6; [M-H]1; delta(ppm) 8.930418
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C19H43O2SP; [M-H]1; delta(ppm) 11.251070
COMMENT: PROPOSED_MF SevenGoldenRules 15.761; C21H38N2OS; [M-H]1; delta(ppm) 15.761327
COMMENT: PROPOSED_MF SevenGoldenRules 16.830; C18H42P2; [M+FA-H]1; delta(ppm) -16.829509
COMMENT: PROPOSED_MF SevenGoldenRules 12.867; C18H40O2S; [M+FA-H]1; delta(ppm) -12.867237
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C21H36O2; [M+FA-H]1; delta(ppm) -2.338646
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C15H37N4OP; [M+FA-H]1; delta(ppm) 0.886750
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C16H36N2O4; [M+FA-H]1; delta(ppm) 10.219477
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C18H41SP; [M+FA-H]1; delta(ppm) 12.876604
COMMENT: PROPOSED_MF MS-FINDER 4.268; C22H38O4; [M-H]-; delta(ppm) -2.056749
COMMENT: PROPOSED_MF MS-FINDER 3.989; C21H36O2; [M+FA-H]-; delta(ppm) 79838.328245
COMMENT: PROPOSED_MF MS-FINDER 3.402; C16H39N4O3P; [M-H]-; delta(ppm) 0.772834
COMMENT: PROPOSED_MF MS-FINDER 3.310; C17H38N2O6; [M-H]-; delta(ppm) 8.956419
COMMENT: PROPOSED_MF MS-FINDER 3.252; C19H42O4S; [M-H]-; delta(ppm) -11.285791
COMMENT: PROPOSED_MF MS-FINDER 3.209; C15H38N6O2S; [M-H]-; delta(ppm) -3.934260
COMMENT: PROPOSED_MF MS-FINDER 3.209; C19H43O2PS; [M-H]-; delta(ppm) 11.284459
COMMENT: PROPOSED_MF MS-FINDER 3.205; C18H34N6O2; [M-H]-; delta(ppm) 5.294918
COMMENT: PROPOSED_MF MS-FINDER 3.164; C12H34N10O3; [M-H]-; delta(ppm) -14.445564
COMMENT: PROPOSED_MF MS-FINDER 3.096; C21H38N2OS; [M-H]-; delta(ppm) 15.806637
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H36N2O4; [M+FA-H]-; delta(ppm) 79851.170224
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H40O2S; [M+FA-H]-; delta(ppm) 79827.566677
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H42N2OS2; [M-H]-; delta(ppm) 6.577266
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H34N12S; [M-H]-; delta(ppm) 3.417380
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H34N8O4; [M-H]-; delta(ppm) 16.308248
COMMENT: PROPOSED_MF MS-FINDER 2.586; C8H30N16O; [M-H]-; delta(ppm) -7.094079
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H46N2OS3; [M-H]-; delta(ppm) -2.651935
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H32N10O; [M+FA-H]-; delta(ppm) 79823.882213
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H30N12; [M-H]-; delta(ppm) 12.646693
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H36N6S; [M+FA-H]-; delta(ppm) 79836.138964
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H32N6; [M+FA-H]-; delta(ppm) 79846.900703
COMMENT: PROPOSED_MF MS-FINDER 2.248; C12H32N8O2; [M+FA-H]-; delta(ppm) 79859.742885
COMMENT: PROPOSED_MF MS-FINDER 2.117; C23H34N4; [M-H]-; delta(ppm) -5.718171
COMMENT: PROPOSED_MF MS-FINDER 1.915; C20H38N4S; [M-H]-; delta(ppm) -14.947145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.423; C22H38O4; [M-H]-; delta(ppm) -2.056749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.842; C21H36O2; [M+CH2O2-H]-; delta(ppm) 336714.557343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.561; C16H36N2O4; [M+CH2O2-H]-; delta(ppm) 336734.235891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H36O2; [M+CH2O2-H]-; delta(ppm) 336714.557343
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38O4; [M-H]-; delta(ppm) -2.056749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.289; C21H36O2; [M+CH2O2-H]-; delta(ppm) 336714.557343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.289; C22H38O4; [M-H]-; delta(ppm) -2.056749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.745; C19H34N3O; [M+CH2O2-H]-; delta(ppm) 196633.118097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.745; C20H36N3O3; [M-H]-; delta(ppm) 1.619071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.934; C14H33FN6O; [M+CH2O2-H]-; delta(ppm) 196633.902178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.934; C15H35FN6O3; [M-H]-; delta(ppm) 2.166641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.470; C18H37FO3; [M+CH2O2-H]-; delta(ppm) 336708.967785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.470; C19H39FO5; [M-H]-; delta(ppm) -5.184980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.501; C17H39NO2P; [M+CH2O2-H]-; delta(ppm) 336713.045289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.501; C18H41NO4P; [M-H]-; delta(ppm) -2.902979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.342; C15H37N4OP; [M+CH2O2-H]-; delta(ppm) 196631.906350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.342; C16H39N4O3P; [M-H]-; delta(ppm) 0.772834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.878; C17H32N6; [M+CH2O2-H]-; delta(ppm) 137056.514177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.878; C18H34N6O2; [M-H]-; delta(ppm) 5.294918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.699; C16H38N3OS; [M+CH2O2-H]-; delta(ppm) 196619.902718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.699; C17H40N3O3S; [M-H]-; delta(ppm) -7.610039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.835; C19H35F3; [M+CH2O2-H]-; delta(ppm) 137055.664498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.835; C20H37F3O2; [M-H]-; delta(ppm) 4.637721
