ACCESSION: MSBNK-SMB_Measured-HSA033P0535008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_2511': {'bp': 11261.0, 'sum': 16484.0}, 'C16neg_2450': {'bp': 6313.0, 'sum': 12356.0}, 'C8neg_1397': {'bp': 5685.0, 'sum': 10823.0}, 'D169neg_2111': {'bp': 4208.0, 'sum': 6888.0}, 'C18neg_1302': {'bp': 3676.0, 'sum': 5782.0}, 'C2neg_2225': {'bp': 3334.0, 'sum': 6572.0}, 'D203neg_2116': {'bp': 2168.0, 'sum': 4322.0}, 'D94neg_1262': {'bp': 2141.0, 'sum': 3427.0}, 'D171neg_1386': {'bp': 1222.0, 'sum': 2817.0}, 'D87neg_2182': {'bp': 581.0, 'sum': 1000.0}}
COMMENT: RETENTION_TIME_STDEV 0.570
COMMENT: PRECURSOR_M/Z_RAW 535.362986
COMMENT: PRECURSOR_M/Z_STDEV 0.001961
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C25H52N4O8; [M-H]1; delta(ppm) -14.070486
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C35H53O2P; [M-H]1; delta(ppm) -13.699474
COMMENT: PROPOSED_MF SevenGoldenRules 11.772; C29H54N4OP2; [M-H]1; delta(ppm) -11.771703
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C37H48N2O; [M-H]1; delta(ppm) -10.619516
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C28H58O5P2; [M-H]1; delta(ppm) -9.279026
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C30H53N2O4P; [M-H]1; delta(ppm) -6.199068
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C32H48N4O3; [M-H]1; delta(ppm) -3.119110
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C31H52O7; [M-H]1; delta(ppm) -0.626432
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C25H53N4O6P; [M-H]1; delta(ppm) 1.301338
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C35H54P2; [M-H]1; delta(ppm) 1.670486
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C26H52N2O9; [M-H]1; delta(ppm) 6.873974
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C30H54N2O2P2; [M-H]1; delta(ppm) 9.170892
COMMENT: PROPOSED_MF SevenGoldenRules 10.323; C38H48O2; [M-H]1; delta(ppm) 10.323079
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C32H49N4OP; [M-H]1; delta(ppm) 12.250849
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C21H52N4O11; [M-H]1; delta(ppm) 14.372515
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C31H53O5P; [M-H]1; delta(ppm) 14.743527
COMMENT: PROPOSED_MF SevenGoldenRules 16.671; C25H54N4O4P2; [M-H]1; delta(ppm) 16.671298
COMMENT: PROPOSED_MF SevenGoldenRules 17.823; C33H48N2O4; [M-H]1; delta(ppm) 17.823485
COMMENT: PROPOSED_MF MS-FINDER 2.473; C31H52O7; [M-H]-; delta(ppm) -0.626828
COMMENT: PROPOSED_MF MS-FINDER 2.133; C37H48N2O; [M-H]-; delta(ppm) -10.638890
COMMENT: PROPOSED_MF MS-FINDER 2.073; C32H48N4O3; [M-H]-; delta(ppm) -3.124959
COMMENT: PROPOSED_MF MS-FINDER 1.909; C38H48O2; [M-H]-; delta(ppm) 10.343836
COMMENT: PROPOSED_MF MS-FINDER 1.777; C12H44N18O6; [M-H]-; delta(ppm) 3.450308
COMMENT: PROPOSED_MF MS-FINDER 1.775; C33H48N2O4; [M-H]-; delta(ppm) 17.858082
COMMENT: PROPOSED_MF MS-FINDER 1.757; C13H40N22O2; [M-H]-; delta(ppm) 0.952156
COMMENT: PROPOSED_MF MS-FINDER 1.717; C19H54N8O5P2; [M-H]-; delta(ppm) 3.234335
COMMENT: PROPOSED_MF MS-FINDER 1.704; C14H49N16O2PS; [M-H]-; delta(ppm) 5.038668
COMMENT: PROPOSED_MF MS-FINDER 1.703; C15H49N14O5P; [M-H]-; delta(ppm) -7.149004
COMMENT: PROPOSED_MF MS-FINDER 1.702; C17H44N16O4; [M-H]-; delta(ppm) -4.063722
COMMENT: PROPOSED_MF MS-FINDER 1.696; C25H54N4O4P2; [M-H]-; delta(ppm) 16.703301
COMMENT: PROPOSED_MF MS-FINDER 1.693; C18H53N10O4PS; [M-H]-; delta(ppm) 0.022749
COMMENT: PROPOSED_MF MS-FINDER 1.679; C13H48N18OS2; [M-H]-; delta(ppm) 1.827071
COMMENT: PROPOSED_MF MS-FINDER 1.662; C19H48N14O2S; [M-H]-; delta(ppm) -17.874346
COMMENT: PROPOSED_MF MS-FINDER 1.658; C12H48N20S2; [M-H]-; delta(ppm) -19.155298
COMMENT: PROPOSED_MF MS-FINDER 1.651; C25H53N4O6P; [M-H]-; delta(ppm) 1.303750
COMMENT: PROPOSED_MF MS-FINDER 1.641; C19H52N8O7S; [M-H]-; delta(ppm) 5.606239
COMMENT: PROPOSED_MF MS-FINDER 1.640; C21H49N10O4P; [M-H]-; delta(ppm) 6.319682
COMMENT: PROPOSED_MF MS-FINDER 1.638; C18H40N20; [M-H]-; delta(ppm) -6.561837
COMMENT: PROPOSED_MF MS-FINDER 1.637; C20H48N12O3S; [M-H]-; delta(ppm) 3.108076
COMMENT: PROPOSED_MF MS-FINDER 1.625; C17H52N12O3S2; [M-H]-; delta(ppm) -3.188816
COMMENT: PROPOSED_MF MS-FINDER 1.624; C26H49N8O2P; [M-H]-; delta(ppm) -1.194391
COMMENT: PROPOSED_MF MS-FINDER 1.621; C22H57N4O6PS; [M-H]-; delta(ppm) -4.993119
COMMENT: PROPOSED_MF MS-FINDER 1.611; C16H44N18OS; [M-H]-; delta(ppm) 8.124026
COMMENT: PROPOSED_MF MS-FINDER 1.605; C14H48N16O4S; [M-H]-; delta(ppm) -10.360524
COMMENT: PROPOSED_MF MS-FINDER 1.604; C24H52N6O5S; [M-H]-; delta(ppm) -1.907823
COMMENT: PROPOSED_MF MS-FINDER 1.592; C26H56N4O3S2; [M-H]-; delta(ppm) -15.718507
COMMENT: PROPOSED_MF MS-FINDER 1.591; C27H48N6O5; [M-H]-; delta(ppm) 4.389085
COMMENT: PROPOSED_MF MS-FINDER 1.590; C15H48N14O5S; [M-H]-; delta(ppm) 10.622214
COMMENT: PROPOSED_MF MS-FINDER 1.587; C21H48N10O6; [M-H]-; delta(ppm) -9.079550
COMMENT: PROPOSED_MF MS-FINDER 1.587; C28H44N10O; [M-H]-; delta(ppm) 1.890928
COMMENT: PROPOSED_MF MS-FINDER 1.585; C26H52N2O9; [M-H]-; delta(ppm) 6.887254
COMMENT: PROPOSED_MF MS-FINDER 1.576; C17H45N16O2P; [M-H]-; delta(ppm) 11.335664
COMMENT: PROPOSED_MF MS-FINDER 1.574; C19H56N10OS3; [M-H]-; delta(ppm) -16.999464
COMMENT: PROPOSED_MF MS-FINDER 1.559; C25H48N10OS; [M-H]-; delta(ppm) -4.405949
