ACCESSION: MSBNK-SMB_Measured-HSA033P0329002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C7neg_4342': {'bp': 13806.0, 'sum': 14941.0}, 'C18neg_4287': {'bp': 13790.0, 'sum': 15514.0}, 'C9neg_4383': {'bp': 10785.0, 'sum': 12623.0}, 'C3neg_4323': {'bp': 10676.0, 'sum': 12363.0}, 'C1neg_4198': {'bp': 9583.0, 'sum': 11211.0}, 'C17neg_4167': {'bp': 7778.0, 'sum': 9157.0}, 'C14neg_4149': {'bp': 7107.0, 'sum': 8073.0}, 'D169neg_4214': {'bp': 7024.0, 'sum': 7948.0}, 'D74neg_4219': {'bp': 6430.0, 'sum': 7228.0}, 'C6neg_4371': {'bp': 6346.0, 'sum': 7700.0}, 'C10neg_4206': {'bp': 6288.0, 'sum': 7874.0}, 'D142neg_4309': {'bp': 6147.0, 'sum': 7113.0}, 'D147neg_4479': {'bp': 5826.0, 'sum': 6876.0}, 'D108neg_4386': {'bp': 5104.0, 'sum': 6028.0}, 'D119neg_4240': {'bp': 4618.0, 'sum': 5248.0}, 'D73neg_4335': {'bp': 4188.0, 'sum': 5112.0}, 'D143neg_4273': {'bp': 4063.0, 'sum': 4903.0}, 'D122neg_4538': {'bp': 4041.0, 'sum': 5432.0}, 'D65neg_4301': {'bp': 3881.0, 'sum': 4427.0}, 'D83neg_4532': {'bp': 3735.0, 'sum': 4654.0}, 'D117neg_4455': {'bp': 3519.0, 'sum': 4401.0}, 'D69neg_4158': {'bp': 2795.0, 'sum': 3975.0}, 'D87neg_4350': {'bp': 2644.0, 'sum': 3442.0}, 'D64neg_4345': {'bp': 2611.0, 'sum': 3241.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 329.027596
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 mz 329.027909; int 10.598; delta(ppm) 0.177654
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.029529; int 1.232; cor 0.697
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 311.020162; int 0.665; cor 0.605
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 351.011020; int 1.385; cor 0.790
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 363.097487; int 0.991; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.359; C15H11N2O5P; [M-H]1; delta(ppm) -16.358863
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C8H16N2O8P2; [M-H]1; delta(ppm) -9.177810
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C16H10O8; [M-H]1; delta(ppm) -7.302252
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C10H11N4O7P; [M-H]1; delta(ppm) -4.172283
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C9H15O11P; [M-H]1; delta(ppm) -0.118169
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C11H10N2O10; [M-H]1; delta(ppm) 4.884328
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C15H12N2O3P2; [M-H]1; delta(ppm) 8.620294
COMMENT: PROPOSED_MF SevenGoldenRules 17.677; C16H11O6P; [M-H]1; delta(ppm) 17.676905
COMMENT: PROPOSED_MF SevenGoldenRules 13.070; C14H19O2P; [M+Br]1; delta(ppm) -13.070302
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C8H20N4OP2; [M+Br]1; delta(ppm) -8.936104
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C16H14N2O; [M+Br]1; delta(ppm) -6.465181
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C9H19N2O4P; [M+Br]1; delta(ppm) 3.014686
COMMENT: PROPOSED_MF SevenGoldenRules 9.620; C11H14N4O3; [M+Br]1; delta(ppm) 9.619806
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C10H18O7; [M+Br]1; delta(ppm) 14.965475
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C14H20P2; [M+Br]1; delta(ppm) 19.891328
COMMENT: PROPOSED_MF MS-FINDER 4.085; C10H11N4O7P; [M-H]-; delta(ppm) -4.182919
COMMENT: PROPOSED_MF MS-FINDER 3.638; C11H14N4O3; [M+Br]-; delta(ppm) 7.312679
COMMENT: PROPOSED_MF MS-FINDER 3.499; C16H10O8; [M-H]-; delta(ppm) -7.324138
COMMENT: PROPOSED_MF MS-FINDER 3.298; C10H19O6PS2; [M-H]-; delta(ppm) -2.759352
