ACCESSION: MSBNK-SMB_Measured-HSA033P0311000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 161
COMMENT: RAW_SPEC {'C8neg_231': {'bp': 1015305.0, 'sum': 1828862.0}, 'C2neg_708': {'bp': 764.0, 'sum': 1268.0}, 'D168neg_715': {'bp': 1348.0, 'sum': 2509.0}, 'C10neg_743': {'bp': 1851.0, 'sum': 3356.0}, 'D178neg_679': {'bp': 1273.0, 'sum': 2323.0}, 'C10neg_805': {'bp': 2247.0, 'sum': 3699.0}, 'D119neg_817': {'bp': 1649.0, 'sum': 2851.0}, 'C2neg_823': {'bp': 1660.0, 'sum': 3334.0}, 'D119neg_715': {'bp': 1069.0, 'sum': 2198.0}, 'D119neg_691': {'bp': 1484.0, 'sum': 2282.0}, 'D203neg_764': {'bp': 1228.0, 'sum': 2236.0}, 'C8neg_701': {'bp': 2982.0, 'sum': 4453.0}, 'D83neg_789': {'bp': 1453.0, 'sum': 2904.0}, 'D83neg_720': {'bp': 1589.0, 'sum': 2876.0}, 'D126neg_692': {'bp': 1477.0, 'sum': 2311.0}, 'D168neg_756': {'bp': 1940.0, 'sum': 3694.0}, 'C5neg_244': {'bp': 302986.0, 'sum': 372474.0}, 'D147neg_244': {'bp': 274958.0, 'sum': 337860.0}, 'D124neg_1477': {'bp': 4203.0, 'sum': 7610.0}, 'D178neg_816': {'bp': 1526.0, 'sum': 2569.0}, 'D124neg_766': {'bp': 1614.0, 'sum': 2634.0}, 'D142neg_697': {'bp': 1600.0, 'sum': 3309.0}, 'D178neg_701': {'bp': 873.0, 'sum': 1551.0}, 'D84neg_763': {'bp': 1323.0, 'sum': 2516.0}, 'C11neg_753': {'bp': 1895.0, 'sum': 3742.0}, 'D124neg_714': {'bp': 1381.0, 'sum': 2419.0}, 'D142neg_774': {'bp': 2377.0, 'sum': 3772.0}, 'C5neg_751': {'bp': 1793.0, 'sum': 2927.0}, 'C11neg_794': {'bp': 1046.0, 'sum': 2047.0}, 'D94neg_788': {'bp': 798.0, 'sum': 1386.0}, 'D124neg_803': {'bp': 1787.0, 'sum': 3257.0}, 'D124neg_231': {'bp': 359465.0, 'sum': 437723.0}, 'C10neg_706': {'bp': 1270.0, 'sum': 2383.0}, 'D99neg_707': {'bp': 1810.0, 'sum': 3222.0}, 'D147neg_700': {'bp': 1747.0, 'sum': 2905.0}, 'C9neg_819': {'bp': 2033.0, 'sum': 4126.0}, 'C9neg_785': {'bp': 1977.0, 'sum': 3437.0}, 'D84neg_699': {'bp': 927.0, 'sum': 1821.0}, 'C8neg_244': {'bp': 882110.0, 'sum': 1356323.0}, 'C5neg_687': {'bp': 1111.0, 'sum': 2035.0}, 'D203neg_685': {'bp': 1535.0, 'sum': 2340.0}, 'D168neg_235': {'bp': 62555.0, 'sum': 81113.0}, 'D142neg_723': {'bp': 2038.0, 'sum': 4464.0}, 'D126neg_719': {'bp': 1691.0, 'sum': 2321.0}, 'C9neg_722': {'bp': 1915.0, 'sum': 2850.0}, 'D117neg_725': {'bp': 1552.0, 'sum': 3802.0}, 'D122neg_766': {'bp': 1949.0, 'sum': 3290.0}, 'D99neg_782': {'bp': 1851.0, 'sum': 3309.0}, 'C18neg_704': {'bp': 2126.0, 'sum': 3665.0}, 'D171neg_717': {'bp': 1177.0, 'sum': 2602.0}, 'C13neg_857': {'bp': 2164.0, 'sum': 3542.0}, 'D65neg_786': {'bp': 2274.0, 'sum': 3863.0}, 'C9neg_697': {'bp': 1728.0, 'sum': 3162.0}, 'D69neg_694': {'bp': 1415.0, 'sum': 2445.0}, 'C18neg_235': {'bp': 817294.0, 'sum': 1219420.0}, 'D207neg_829': {'bp': 2115.0, 'sum': 3732.0}, 'D65neg_758': {'bp': 2674.0, 'sum': 4215.0}, 'C2neg_763': {'bp': 1468.0, 'sum': 2644.0}, 'D84neg_809': {'bp': 2054.0, 'sum': 3030.0}, 'D126neg_819': {'bp': 1542.0, 'sum': 3478.0}, 'D169neg_255': {'bp': 167581.0, 'sum': 209130.0}, 'D99neg_757': {'bp': 1843.0, 'sum': 3558.0}, 'D99neg_247': {'bp': 160002.0, 'sum': 196017.0}, 'D126neg_249': {'bp': 343684.0, 'sum': 430005.0}, 'D87neg_246': {'bp': 150754.0, 'sum': 181560.0}, 'D94neg_699': {'bp': 825.0, 'sum': 1791.0}, 'D66neg_246': {'bp': 883695.0, 'sum': 1106905.0}, 'C11neg_703': {'bp': 1621.0, 'sum': 2941.0}, 'D169neg_1387': {'bp': 3928.0, 'sum': 9591.0}, 'D145neg_765': {'bp': 1437.0, 'sum': 2623.0}, 'C2neg_243': {'bp': 728046.0, 'sum': 864909.0}, 'C13neg_791': {'bp': 1283.0, 'sum': 2617.0}, 'D117neg_246': {'bp': 488835.0, 'sum': 580323.0}, 'D122neg_704': {'bp': 1470.0, 'sum': 2398.0}, 'C3neg_765': {'bp': 1945.0, 'sum': 3554.0}, 'D84neg_1425': {'bp': 4656.0, 'sum': 9190.0}, 'D121neg_682': {'bp': 970.0, 'sum': 1719.0}, 'D117neg_1428': {'bp': 3804.0, 'sum': 8338.0}, 'C13neg_765': {'bp': 1198.0, 'sum': 2451.0}, 'D207neg_248': {'bp': 166582.0, 'sum': 209460.0}, 'C3neg_244': {'bp': 790864.0, 'sum': 941963.0}, 'D74neg_801': {'bp': 1743.0, 'sum': 3597.0}, 'D207neg_720': {'bp': 1199.0, 'sum': 2058.0}, 'C11neg_248': {'bp': 430688.0, 'sum': 514701.0}, 'C12neg_751': {'bp': 1163.0, 'sum': 1751.0}, 'D83neg_258': {'bp': 122605.0, 'sum': 156306.0}, 'D69neg_484': {'bp': 5102.0, 'sum': 8910.0}, 'D66neg_755': {'bp': 1848.0, 'sum': 2984.0}, 'D117neg_850': {'bp': 2371.0, 'sum': 4156.0}, 'C12neg_689': {'bp': 856.0, 'sum': 1444.0}, 'D146neg_686': {'bp': 1396.0, 'sum': 2068.0}, 'C6neg_751': {'bp': 1566.0, 'sum': 2828.0}, 'C17neg_754': {'bp': 1888.0, 'sum': 3066.0}, 'D74neg_721': {'bp': 1547.0, 'sum': 2630.0}, 'C15neg_751': {'bp': 1851.0, 'sum': 3084.0}, 'D169neg_787': {'bp': 1499.0, 'sum': 2605.0}, 'D171neg_248': {'bp': 383104.0, 'sum': 470130.0}, 'D121neg_775': {'bp': 1359.0, 'sum': 2697.0}, 'C6neg_698': {'bp': 1212.0, 'sum': 2261.0}, 'D145neg_232': {'bp': 150041.0, 'sum': 181350.0}, 'D69neg_235': {'bp': 837263.0, 'sum': 1294648.0}, 'D143neg_687': {'bp': 912.0, 'sum': 1964.0}, 'C15neg_813': {'bp': 2212.0, 'sum': 3803.0}, 'D143neg_817': {'bp': 997.0, 'sum': 2733.0}, 'C17neg_687': {'bp': 960.0, 'sum': 1967.0}, 'D84neg_1358': {'bp': 3079.0, 'sum': 7617.0}, 'D178neg_233': {'bp': 560388.0, 'sum': 678767.0}, 'D66neg_704': {'bp': 1630.0, 'sum': 2711.0}, 'D142neg_243': {'bp': 485177.0, 'sum': 589355.0}, 'D121neg_736': {'bp': 1186.0, 'sum': 2532.0}, 'D74neg_694': {'bp': 1448.0, 'sum': 2922.0}, 'C1neg_246': {'bp': 429540.0, 'sum': 536590.0}, 'C13neg_701': {'bp': 993.0, 'sum': 1687.0}, 'D69neg_779': {'bp': 2289.0, 'sum': 3615.0}, 'C15neg_245': {'bp': 592263.0, 'sum': 720254.0}, 'C17neg_779': {'bp': 1739.0, 'sum': 3119.0}, 'D102neg_245': {'bp': 67228.0, 'sum': 84507.0}, 'C16neg_237': {'bp': 109326.0, 'sum': 138408.0}, 'D84neg_233': {'bp': 181837.0, 'sum': 228585.0}, 'C15neg_837': {'bp': 1710.0, 'sum': 2822.0}, 'D146neg_847': {'bp': 1228.0, 'sum': 2425.0}, 'D108neg_246': {'bp': 255788.0, 'sum': 304309.0}, 'C7neg_701': {'bp': 876.0, 'sum': 1674.0}, 'D102neg_790': {'bp': 1401.0, 'sum': 2946.0}, 'D73neg_700': {'bp': 1569.0, 'sum': 2621.0}, 'C17neg_815': {'bp': 1730.0, 'sum': 3035.0}, 'C6neg_231': {'bp': 622181.0, 'sum': 743980.0}, 'C6neg_803': {'bp': 1510.0, 'sum': 2668.0}, 'D108neg_777': {'bp': 1810.0, 'sum': 3062.0}, 'C17neg_336': {'bp': 3338.0, 'sum': 5928.0}, 'C1neg_688': {'bp': 2036.0, 'sum': 2998.0}, 'C4neg_804': {'bp': 1386.0, 'sum': 2466.0}, 'C7neg_782': {'bp': 1226.0, 'sum': 2600.0}, 'C14neg_815': {'bp': 1335.0, 'sum': 2761.0}, 'D136neg_686': {'bp': 848.0, 'sum': 1377.0}, 'C12neg_231': {'bp': 772542.0, 'sum': 1009346.0}, 'C16neg_758': {'bp': 1635.0, 'sum': 3174.0}, 'C6neg_1423': {'bp': 2378.0, 'sum': 5250.0}, 'D64neg_746': {'bp': 3114.0, 'sum': 4884.0}, 'D121neg_228': {'bp': 382243.0, 'sum': 461554.0}, 'C16neg_783': {'bp': 1617.0, 'sum': 2983.0}, 'D64neg_710': {'bp': 1657.0, 'sum': 3243.0}, 'D65neg_238': {'bp': 984075.0, 'sum': 2111439.0}, 'C14neg_690': {'bp': 1079.0, 'sum': 1667.0}, 'D136neg_353': {'bp': 2513.0, 'sum': 3804.0}, 'D108neg_797': {'bp': 1000.0, 'sum': 2144.0}, 'C13neg_246': {'bp': 270337.0, 'sum': 328556.0}, 'D136neg_232': {'bp': 504669.0, 'sum': 602418.0}, 'C4neg_237': {'bp': 357769.0, 'sum': 423992.0}, 'C17neg_233': {'bp': 527216.0, 'sum': 647704.0}, 'C14neg_741': {'bp': 1307.0, 'sum': 2489.0}, 'C4neg_696': {'bp': 1099.0, 'sum': 2107.0}, 'D170neg_747': {'bp': 1372.0, 'sum': 2529.0}, 'C14neg_247': {'bp': 141432.0, 'sum': 178458.0}, 'D119neg_233': {'bp': 725583.0, 'sum': 938840.0}, 'D64neg_240': {'bp': 987720.0, 'sum': 1930376.0}, 'C9neg_240': {'bp': 858741.0, 'sum': 1161064.0}, 'D170neg_236': {'bp': 827283.0, 'sum': 1000911.0}, 'C7neg_245': {'bp': 520401.0, 'sum': 640093.0}, 'D73neg_246': {'bp': 371305.0, 'sum': 460473.0}, 'D74neg_238': {'bp': 713321.0, 'sum': 887259.0}}
COMMENT: RETENTION_TIME_STDEV 0.260
COMMENT: PRECURSOR_M/Z_RAW 311.167924
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 311.168179; int 22.815; delta(ppm) -0.425513
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.171315; int 4.967; cor 0.837
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 325.183729; int 25.258; cor 0.920
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 297.152645; int 6.699; cor 0.884
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.765; C12H29N2O5P; [M-H]1; delta(ppm) -18.765083
COMMENT: PROPOSED_MF SevenGoldenRules 16.042; C14H34OSP2; [M-H]1; delta(ppm) -16.042256
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C14H24N4O4; [M-H]1; delta(ppm) -13.473188
COMMENT: PROPOSED_MF SevenGoldenRules 10.750; C16H29N2SP; [M-H]1; delta(ppm) -10.750361
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C13H28O8; [M-H]1; delta(ppm) -9.190342
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C17H30OP2; [M-H]1; delta(ppm) -5.243844
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C17H28O3S; [M-H]1; delta(ppm) -1.175621
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C19H25N2P; [M-H]1; delta(ppm) 0.048050
COMMENT: PROPOSED_MF SevenGoldenRules 2.137; C11H29N4O2SP; [M-H]1; delta(ppm) 2.136618
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C12H30N2O3P2; [M-H]1; delta(ppm) 7.643135
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C20H24O3; [M-H]1; delta(ppm) 9.622791
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C12H28N2O5S; [M-H]1; delta(ppm) 11.711359
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C14H25N4O2P; [M-H]1; delta(ppm) 12.935030
COMMENT: PROPOSED_MF SevenGoldenRules 17.218; C13H29O6P; [M-H]1; delta(ppm) 17.217876
COMMENT: PROPOSED_MF SevenGoldenRules 15.794; C13H22N4O2; [M+FA-H]1; delta(ppm) -15.794413
COMMENT: PROPOSED_MF SevenGoldenRules 10.771; C12H26O6; [M+FA-H]1; delta(ppm) -10.771309
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C16H26OS; [M+FA-H]1; delta(ppm) -1.367547
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C10H27N4SP; [M+FA-H]1; delta(ppm) 2.513431
COMMENT: PROPOSED_MF SevenGoldenRules 8.972; C11H28N2OP2; [M+FA-H]1; delta(ppm) 8.971707
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C19H22O; [M+FA-H]1; delta(ppm) 11.297288
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C11H26N2O3S; [M+FA-H]1; delta(ppm) 13.743093
COMMENT: PROPOSED_MF SevenGoldenRules 15.178; C13H23N4P; [M+FA-H]1; delta(ppm) 15.178265
COMMENT: PROPOSED_MF SevenGoldenRules 16.672; C12H20N4O2; [M+Hac-H]1; delta(ppm) -16.672323
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C11H24O6; [M+Hac-H]1; delta(ppm) -11.366051
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C15H24OS; [M+Hac-H]1; delta(ppm) -1.443560
COMMENT: PROPOSED_MF SevenGoldenRules 2.653; C9H25N4SP; [M+Hac-H]1; delta(ppm) 2.653136
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C10H26N2OP2; [M+Hac-H]1; delta(ppm) 9.474353
COMMENT: PROPOSED_MF SevenGoldenRules 11.925; C18H20O; [M+Hac-H]1; delta(ppm) 11.925232
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C10H24N2O3S; [M+Hac-H]1; delta(ppm) 14.506983
COMMENT: PROPOSED_MF SevenGoldenRules 16.022; C12H21N4P; [M+Hac-H]1; delta(ppm) 16.021928
COMMENT: PROPOSED_MF MS-FINDER 3.580; C20H24O3; [M-H]-; delta(ppm) 9.656606
COMMENT: PROPOSED_MF MS-FINDER 3.317; C14H24N4O4; [M-H]-; delta(ppm) -13.516142
COMMENT: PROPOSED_MF MS-FINDER 3.231; C17H28O3S; [M-H]-; delta(ppm) -1.177263
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H26O6; [M+FA-H]-; delta(ppm) 95030.340512
COMMENT: PROPOSED_MF MS-FINDER 3.078; C11H24O6; [M+Hac-H]-; delta(ppm) 243965.588891
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H22O; [M+FA-H]-; delta(ppm) 95052.973586
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H29N4O2PS; [M-H]-; delta(ppm) 2.144289
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H20O; [M+Hac-H]-; delta(ppm) 243994.797387
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H24N6OS; [M-H]-; delta(ppm) 7.452614
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H20N6O; [M-H]-; delta(ppm) 18.286670
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H32N2S3; [M-H]-; delta(ppm) 8.957922
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H28N2O5S; [M-H]-; delta(ppm) 11.750738
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H25N4O2P; [M-H]-; delta(ppm) 12.978229
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H26N2O3S; [M+FA-H]-; delta(ppm) 95055.484698
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H24N10O2S; [M-H]-; delta(ppm) -15.720031
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H20N4O2; [M+Hac-H]-; delta(ppm) 243958.937921
COMMENT: PROPOSED_MF MS-FINDER 2.642; C9H24N6O6; [M-H]-; delta(ppm) -0.588460
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H29N2O5P; [M-H]-; delta(ppm) -18.824245
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H28N6OS2; [M-H]-; delta(ppm) -3.381206
COMMENT: PROPOSED_MF MS-FINDER 2.608; C13H22N4O2; [M+FA-H]-; delta(ppm) 95025.186792
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H28O8; [M-H]-; delta(ppm) -9.218198
COMMENT: PROPOSED_MF MS-FINDER 2.543; C10H36N2S4; [M-H]-; delta(ppm) -1.875931
COMMENT: PROPOSED_MF MS-FINDER 2.516; C8H25N8O3P; [M-H]-; delta(ppm) -10.194672
COMMENT: PROPOSED_MF MS-FINDER 2.477; C14H32O3S2; [M-H]-; delta(ppm) -12.010897
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H28N2S2; [M-H]-; delta(ppm) 19.792011
COMMENT: PROPOSED_MF MS-FINDER 2.428; C10H24N2O3S; [M+Hac-H]-; delta(ppm) 243998.038044
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H29O6P; [M-H]-; delta(ppm) 17.276400
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H20N8; [M-H]-; delta(ppm) -17.814048
COMMENT: PROPOSED_MF MS-FINDER 2.327; C16H26OS; [M+FA-H]-; delta(ppm) 95039.982514
COMMENT: PROPOSED_MF MS-FINDER 2.326; C15H24OS; [M+Hac-H]-; delta(ppm) 243978.032094
COMMENT: PROPOSED_MF MS-FINDER 2.307; C7H20N6O4; [M+Hac-H]-; delta(ppm) 243978.943258
COMMENT: PROPOSED_MF MS-FINDER 2.307; C8H22N6O4; [M+FA-H]-; delta(ppm) 95040.688557
COMMENT: PROPOSED_MF MS-FINDER 2.291; C10H20N10O2; [M-H]-; delta(ppm) -4.886477
COMMENT: PROPOSED_MF MS-FINDER 2.279; C9H18N10; [M+FA-H]-; delta(ppm) 95035.534740
COMMENT: PROPOSED_MF MS-FINDER 2.275; C8H16N10; [M+Hac-H]-; delta(ppm) 243972.292145
COMMENT: PROPOSED_MF MS-FINDER 2.091; C13H30OS2; [M+FA-H]-; delta(ppm) 95026.991750
COMMENT: PROPOSED_MF MS-FINDER 2.070; C12H28OS2; [M+Hac-H]-; delta(ppm) 243961.267252
COMMENT: PROPOSED_MF MS-FINDER 1.968; C6H22N10S; [M+FA-H]-; delta(ppm) 95022.544081
COMMENT: PROPOSED_MF MS-FINDER 1.937; C5H20N10S; [M+Hac-H]-; delta(ppm) 243955.527459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.226; C20H24O3; [M-H]-; delta(ppm) 9.656606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.226; C19H22O; [M+CH2O2-H]-; delta(ppm) 239002.727485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.226; C18H20O; [M+C2H4O2-H]-; delta(ppm) 394667.715280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.137; C13H28O8; [M-H]-; delta(ppm) -9.218198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.137; C12H26O6; [M+CH2O2-H]-; delta(ppm) 419821.196504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.137; C11H24O6; [M+C2H4O2-H]-; delta(ppm) 628054.685476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.111; C15H22F2N4O; [M-H]-; delta(ppm) -1.985807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.207; C14H26F2O5; [M-H]-; delta(ppm) 2.312235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.207; C13H24F2O3; [M+CH2O2-H]-; delta(ppm) 419844.441156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.207; C12H22F2O3; [M+C2H4O2-H]-; delta(ppm) 628085.248390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.094; C18H21FN4; [M-H]-; delta(ppm) 1.686333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.745; C17H25FO4; [M-H]-; delta(ppm) 5.984407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.745; C16H23FO2; [M+CH2O2-H]-; delta(ppm) 419851.844079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.745; C15H21FO2; [M+C2H4O2-H]-; delta(ppm) 628094.982053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.572; C10H20N10O2; [M-H]-; delta(ppm) -4.886477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.572; C9H18N10; [M+CH2O2-H]-; delta(ppm) 164797.875463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.572; C8H16N10; [M+C2H4O2-H]-; delta(ppm) 301347.947336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.657; C9H24N6O6; [M-H]-; delta(ppm) -0.588460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.657; C8H22N6O4; [M+CH2O2-H]-; delta(ppm) 419838.593511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.657; C7H20N6O4; [M+C2H4O2-H]-; delta(ppm) 628077.559680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.363; C17H28O3S; [M-H]-; delta(ppm) -1.177263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.363; C16H26OS; [M+CH2O2-H]-; delta(ppm) 238986.096477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.363; C15H24OS; [M+C2H4O2-H]-; delta(ppm) 394646.642840
