ACCESSION: MSBNK-SMB_Measured-HSA033P0552002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_2588': {'bp': 3792.0, 'sum': 18079.0}, 'C9neg_2524': {'bp': 2975.0, 'sum': 15566.0}, 'D126neg_2560': {'bp': 2729.0, 'sum': 13549.0}, 'D102neg_2515': {'bp': 2667.0, 'sum': 14612.0}, 'D122neg_2598': {'bp': 2600.0, 'sum': 14235.0}, 'C17neg_2474': {'bp': 2428.0, 'sum': 11470.0}, 'D171neg_2529': {'bp': 2414.0, 'sum': 11852.0}, 'D142neg_2608': {'bp': 2375.0, 'sum': 12154.0}, 'D207neg_2518': {'bp': 2315.0, 'sum': 12328.0}, 'D99neg_2550': {'bp': 2144.0, 'sum': 11687.0}, 'D170neg_2505': {'bp': 2116.0, 'sum': 9747.0}, 'D119neg_2505': {'bp': 2018.0, 'sum': 10392.0}, 'C16neg_2481': {'bp': 1823.0, 'sum': 11661.0}, 'D146neg_2477': {'bp': 1647.0, 'sum': 7283.0}, 'D121neg_2387': {'bp': 1273.0, 'sum': 6656.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 552.285271
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 552.286334; int 5.184; delta(ppm) 2.724834
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 516.320589; int 0.832; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.332; C32H43NO7; [M-H]1; delta(ppm) -19.331521
COMMENT: PROPOSED_MF SevenGoldenRules 17.463; C26H44N5O6P; [M-H]1; delta(ppm) -17.462711
COMMENT: PROPOSED_MF SevenGoldenRules 15.046; C25H48NO10P; [M-H]1; delta(ppm) -15.046270
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C19H49N5O9P2; [M-H]1; delta(ppm) -13.177460
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C27H43N3O9; [M-H]1; delta(ppm) -12.060512
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C31H45N3O2P2; [M-H]1; delta(ppm) -9.833845
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C20H48N3O12P; [M-H]1; delta(ppm) -7.775262
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C22H43N5O11; [M-H]1; delta(ppm) -4.789504
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C32H44NO5P; [M-H]1; delta(ppm) -4.431646
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C26H45N5O4P2; [M-H]1; delta(ppm) -2.562836
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C21H47NO15; [M-H]1; delta(ppm) -2.373063
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C25H49NO8P2; [M-H]1; delta(ppm) -0.146396
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C27H44N3O7P; [M-H]1; delta(ppm) 2.839362
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C29H39N5O6; [M-H]1; delta(ppm) 5.825121
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C20H49N3O10P2; [M-H]1; delta(ppm) 7.124612
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C28H43NO10; [M-H]1; delta(ppm) 8.241561
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C22H44N5O9P; [M-H]1; delta(ppm) 10.110371
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C32H45NO3P2; [M-H]1; delta(ppm) 10.470035
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C21H48NO13P; [M-H]1; delta(ppm) 12.526811
COMMENT: PROPOSED_MF SevenGoldenRules 15.513; C23H43N3O12; [M-H]1; delta(ppm) 15.512569
COMMENT: PROPOSED_MF SevenGoldenRules 17.739; C27H45N3O5P2; [M-H]1; delta(ppm) 17.739237
COMMENT: PROPOSED_MF SevenGoldenRules 19.023; C27H43N5O5; [M+Cl]1; delta(ppm) -19.023168
COMMENT: PROPOSED_MF SevenGoldenRules 16.437; C26H47NO9; [M+Cl]1; delta(ppm) -16.436744
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C20H48N5O8P; [M+Cl]1; delta(ppm) -14.439901
COMMENT: PROPOSED_MF SevenGoldenRules 14.055; C30H49NO2P2; [M+Cl]1; delta(ppm) -14.055223
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C32H44N3OP; [M+Cl]1; delta(ppm) -10.861821
COMMENT: PROPOSED_MF SevenGoldenRules 8.660; C21H47N3O11; [M+Cl]1; delta(ppm) -8.660074
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C25H49N3O4P2; [M+Cl]1; delta(ppm) -6.278554
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C33H43NO4; [M+Cl]1; delta(ppm) -5.083928
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C27H44N5O3P; [M+Cl]1; delta(ppm) -3.085151
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C26H48NO7P; [M+Cl]1; delta(ppm) -0.500661
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C20H49N5O6P2; [M+Cl]1; delta(ppm) 1.498116
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C28H43N3O6; [M+Cl]1; delta(ppm) 2.692742
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C21H48N3O9P; [M+Cl]1; delta(ppm) 7.276009
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C23H43N5O8; [M+Cl]1; delta(ppm) 10.469411
COMMENT: PROPOSED_MF SevenGoldenRules 10.852; C33H44NO2P; [M+Cl]1; delta(ppm) 10.852156
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C27H45N5OP2; [M+Cl]1; delta(ppm) 12.850932
COMMENT: PROPOSED_MF SevenGoldenRules 13.054; C22H47NO12; [M+Cl]1; delta(ppm) 13.053902
COMMENT: PROPOSED_MF SevenGoldenRules 15.435; C26H49NO5P2; [M+Cl]1; delta(ppm) 15.435423
COMMENT: PROPOSED_MF SevenGoldenRules 18.629; C28H44N3O4P; [M+Cl]1; delta(ppm) 18.628825
COMMENT: PROPOSED_MF MS-FINDER 3.774; C26H48NO7P; [M+Cl]-; delta(ppm) -41646.419518
COMMENT: PROPOSED_MF MS-FINDER 3.695; C31H43N3O4S; [M-H]-; delta(ppm) -7.551194
COMMENT: PROPOSED_MF MS-FINDER 3.639; C28H43N3O6; [M+Cl]-; delta(ppm) -41643.672652
