ACCESSION: MSBNK-SMB_Measured-HSA033P0554001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'C8neg_2278': {'bp': 71682.0, 'sum': 152710.0}, 'C8neg_2297': {'bp': 67543.0, 'sum': 157353.0}, 'C13neg_2283': {'bp': 43346.0, 'sum': 100734.0}, 'C13neg_2312': {'bp': 43247.0, 'sum': 123947.0}, 'C10neg_2231': {'bp': 37946.0, 'sum': 79906.0}, 'D64neg_2308': {'bp': 33265.0, 'sum': 105069.0}, 'C11neg_2259': {'bp': 30061.0, 'sum': 94009.0}, 'C10neg_2245': {'bp': 29731.0, 'sum': 74955.0}, 'D117neg_2774': {'bp': 27989.0, 'sum': 69055.0}, 'D171neg_2325': {'bp': 27881.0, 'sum': 86600.0}, 'C16neg_2209': {'bp': 26047.0, 'sum': 70200.0}, 'C16neg_2221': {'bp': 26005.0, 'sum': 78385.0}, 'C9neg_2272': {'bp': 25882.0, 'sum': 65860.0}, 'D169neg_2253': {'bp': 24949.0, 'sum': 69064.0}, 'C2neg_2292': {'bp': 24683.0, 'sum': 73165.0}, 'D119neg_2247': {'bp': 23304.0, 'sum': 67403.0}, 'C18neg_2292': {'bp': 23234.0, 'sum': 66894.0}, 'C7neg_2299': {'bp': 23157.0, 'sum': 61477.0}, 'D102neg_2249': {'bp': 22513.0, 'sum': 74023.0}, 'D168neg_2308': {'bp': 22500.0, 'sum': 63884.0}, 'C1neg_2239': {'bp': 22382.0, 'sum': 66244.0}, 'D124neg_2761': {'bp': 21651.0, 'sum': 53290.0}, 'C3neg_2290': {'bp': 21323.0, 'sum': 63644.0}, 'C6neg_2295': {'bp': 21189.0, 'sum': 55174.0}, 'D171neg_2260': {'bp': 21186.0, 'sum': 52231.0}, 'C2neg_2280': {'bp': 21078.0, 'sum': 57386.0}, 'C5neg_2267': {'bp': 20569.0, 'sum': 57247.0}, 'D119neg_2235': {'bp': 19590.0, 'sum': 54031.0}, 'D142neg_2343': {'bp': 18970.0, 'sum': 58680.0}, 'D146neg_2236': {'bp': 18865.0, 'sum': 50801.0}, 'D66neg_2735': {'bp': 18561.0, 'sum': 47386.0}, 'C9neg_2259': {'bp': 18322.0, 'sum': 49644.0}, 'D136neg_2241': {'bp': 18004.0, 'sum': 54241.0}, 'D143neg_2254': {'bp': 17974.0, 'sum': 52395.0}, 'D108neg_2737': {'bp': 17219.0, 'sum': 43067.0}, 'C18neg_2719': {'bp': 16911.0, 'sum': 44777.0}, 'C14neg_2185': {'bp': 16437.0, 'sum': 53636.0}, 'D203neg_2245': {'bp': 16090.0, 'sum': 55143.0}, 'C18neg_2279': {'bp': 16057.0, 'sum': 48545.0}, 'C4neg_2678': {'bp': 16051.0, 'sum': 38181.0}, 'C7neg_2288': {'bp': 15927.0, 'sum': 47704.0}, 'C1neg_2226': {'bp': 15791.0, 'sum': 44155.0}, 'C4neg_2224': {'bp': 15737.0, 'sum': 40419.0}, 'D171neg_2247': {'bp': 15626.0, 'sum': 34972.0}, 'C12neg_2213': {'bp': 15465.0, 'sum': 41918.0}, 'C6neg_2282': {'bp': 15387.0, 'sum': 40951.0}, 'C3neg_2277': {'bp': 15089.0, 'sum': 43940.0}, 'C5neg_2250': {'bp': 15079.0, 'sum': 45675.0}, 'D99neg_2738': {'bp': 14597.0, 'sum': 49455.0}, 'D168neg_2734': {'bp': 14441.0, 'sum': 45500.0}, 'D119neg_2698': {'bp': 14388.0, 'sum': 39813.0}, 'D146neg_2224': {'bp': 14309.0, 'sum': 38823.0}, 'D178neg_2227': {'bp': 14104.0, 'sum': 46247.0}, 'C2neg_2739': {'bp': 13271.0, 'sum': 40827.0}, 'D143neg_2693': {'bp': 12772.0, 'sum': 33334.0}, 'D124neg_2301': {'bp': 12644.0, 'sum': 40760.0}, 'C5neg_2722': {'bp': 12438.0, 'sum': 40246.0}, 'D87neg_2762': {'bp': 12060.0, 'sum': 42111.0}, 'C3neg_2727': {'bp': 12029.0, 'sum': 35561.0}, 'D69neg_2664': {'bp': 12011.0, 'sum': 38139.0}, 'C4neg_2215': {'bp': 11985.0, 'sum': 32797.0}, 'D145neg_2751': {'bp': 11978.0, 'sum': 42219.0}, 'D169neg_2673': {'bp': 11638.0, 'sum': 44204.0}, 'D170neg_2695': {'bp': 11314.0, 'sum': 36406.0}, 'D74neg_2678': {'bp': 11122.0, 'sum': 43382.0}, 'D146neg_2703': {'bp': 10866.0, 'sum': 33992.0}, 'D102neg_2684': {'bp': 10706.0, 'sum': 37287.0}, 'D64neg_2788': {'bp': 10697.0, 'sum': 39156.0}, 'D171neg_2726': {'bp': 10223.0, 'sum': 33042.0}, 'C1neg_2667': {'bp': 10185.0, 'sum': 34203.0}, 'C11neg_2191': {'bp': 9894.0, 'sum': 28102.0}, 'C7neg_2738': {'bp': 9746.0, 'sum': 30541.0}, 'D207neg_2725': {'bp': 9550.0, 'sum': 36899.0}, 'D73neg_2761': {'bp': 9108.0, 'sum': 34991.0}, 'D136neg_2213': {'bp': 9048.0, 'sum': 27104.0}, 'D170neg_2209': {'bp': 8907.0, 'sum': 23654.0}, 'C11neg_2178': {'bp': 6890.0, 'sum': 19792.0}, 'C14neg_2615': {'bp': 6599.0, 'sum': 20573.0}, 'D203neg_2206': {'bp': 5602.0, 'sum': 20299.0}, 'D170neg_2194': {'bp': 5545.0, 'sum': 16780.0}, 'D121neg_2689': {'bp': 4711.0, 'sum': 15774.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 554.313715
COMMENT: PRECURSOR_M/Z_STDEV 0.004775
COMMENT: PRECURSOR_IN_MS1 mz 554.314905; int 376.327; delta(ppm) 2.948434
COMMENT: PROPOSED_CHARGE_STATE -1; mz 555.310270; int 96.748; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 530.303725; int 824.245; cor 0.665
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 478.292027; int 4.776; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.783; C19H49N5O13; [M-H]1; delta(ppm) -19.783127
COMMENT: PROPOSED_MF SevenGoldenRules 19.425; C29H50NO7P; [M-H]1; delta(ppm) -19.424777
COMMENT: PROPOSED_MF SevenGoldenRules 17.563; C23H51N5O6P2; [M-H]1; delta(ppm) -17.562793
COMMENT: PROPOSED_MF SevenGoldenRules 16.450; C31H45N3O6; [M-H]1; delta(ppm) -16.449924
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C24H50N3O9P; [M-H]1; delta(ppm) -12.180327
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C26H45N5O8; [M-H]1; delta(ppm) -9.205475
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C36H46NO2P; [M-H]1; delta(ppm) -8.848925
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C30H47N5OP2; [M-H]1; delta(ppm) -6.986941
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C25H49NO12; [M-H]1; delta(ppm) -6.797861
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C19H50N5O11P; [M-H]1; delta(ppm) -4.935878
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C29H51NO5P2; [M-H]1; delta(ppm) -4.579328
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C31H46N3O4P; [M-H]1; delta(ppm) -1.604475
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C20H49N3O14; [M-H]1; delta(ppm) 0.446588
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C24H51N3O7P2; [M-H]1; delta(ppm) 2.665122
COMMENT: PROPOSED_MF SevenGoldenRules 3.778; C32H45NO7; [M-H]1; delta(ppm) 3.777990
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C26H46N5O6P; [M-H]1; delta(ppm) 5.639974
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C36H47NP2; [M-H]1; delta(ppm) 5.996524
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C25H50NO10P; [M-H]1; delta(ppm) 8.047588
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C19H51N5O9P2; [M-H]1; delta(ppm) 9.909571
COMMENT: PROPOSED_MF SevenGoldenRules 11.022; C27H45N3O9; [M-H]1; delta(ppm) 11.022440
COMMENT: PROPOSED_MF SevenGoldenRules 13.241; C31H47N3O2P2; [M-H]1; delta(ppm) 13.240974
COMMENT: PROPOSED_MF SevenGoldenRules 15.292; C20H50N3O12P; [M-H]1; delta(ppm) 15.292037
COMMENT: PROPOSED_MF SevenGoldenRules 18.267; C22H45N5O11; [M-H]1; delta(ppm) 18.266889
COMMENT: PROPOSED_MF SevenGoldenRules 18.623; C32H46NO5P; [M-H]1; delta(ppm) 18.623439
COMMENT: PROPOSED_MF SevenGoldenRules 19.145; C22H49N5O4P2; [M+FA-H]1; delta(ppm) -19.145277
COMMENT: PROPOSED_MF SevenGoldenRules 17.932; C30H43N3O4; [M+FA-H]1; delta(ppm) -17.931885
COMMENT: PROPOSED_MF SevenGoldenRules 13.277; C23H48N3O7P; [M+FA-H]1; delta(ppm) -13.276624
COMMENT: PROPOSED_MF SevenGoldenRules 10.033; C25H43N5O6; [M+FA-H]1; delta(ppm) -10.033060
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C35H44NP; [M+FA-H]1; delta(ppm) -9.642340
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C24H47NO10; [M+FA-H]1; delta(ppm) -7.407971
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C18H48N5O9P; [M+FA-H]1; delta(ppm) -5.377798
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C28H49NO3P2; [M+FA-H]1; delta(ppm) -4.987079
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C30H44N3O2P; [M+FA-H]1; delta(ppm) -1.745477
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C19H47N3O12; [M+FA-H]1; delta(ppm) 0.490854
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C23H49N3O5P2; [M+FA-H]1; delta(ppm) 2.909784
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C31H43NO5; [M+FA-H]1; delta(ppm) 4.125139
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C25H44N5O4P; [M+FA-H]1; delta(ppm) 6.153348
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C24H48NO8P; [M+FA-H]1; delta(ppm) 8.778436
COMMENT: PROPOSED_MF SevenGoldenRules 10.809; C18H49N5O7P2; [M+FA-H]1; delta(ppm) 10.808609
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C26H43N3O7; [M+FA-H]1; delta(ppm) 12.022001
COMMENT: PROPOSED_MF SevenGoldenRules 14.443; C30H45N3P2; [M+FA-H]1; delta(ppm) 14.442894
COMMENT: PROPOSED_MF SevenGoldenRules 16.677; C19H48N3O10P; [M+FA-H]1; delta(ppm) 16.677262
COMMENT: PROPOSED_MF SevenGoldenRules 19.921; C21H43N5O9; [M+FA-H]1; delta(ppm) 19.920826
COMMENT: PROPOSED_MF SevenGoldenRules 18.897; C25H48NO3P; [M+TFA-H]1; delta(ppm) -18.897473
COMMENT: PROPOSED_MF SevenGoldenRules 16.557; C19H49N5O2P2; [M+TFA-H]1; delta(ppm) -16.556815
COMMENT: PROPOSED_MF SevenGoldenRules 15.156; C27H43N3O2; [M+TFA-H]1; delta(ppm) -15.156499
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C20H48N3O5P; [M+TFA-H]1; delta(ppm) -9.784088
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C22H43N5O4; [M+TFA-H]1; delta(ppm) -6.040847
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C21H47NO8; [M+TFA-H]1; delta(ppm) -3.009094
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C25H49NOP2; [M+TFA-H]1; delta(ppm) -0.217525
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C27H44N3P; [M+TFA-H]1; delta(ppm) 3.525716
