ACCESSION: MSBNK-SMB_Measured-HSA033P0369007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D124neg_234': {'bp': 970709.0, 'sum': 1981569.0}, 'C5neg_247': {'bp': 931798.0, 'sum': 1811623.0}, 'D124neg_244': {'bp': 920361.0, 'sum': 1841586.0}, 'C3neg_262': {'bp': 902556.0, 'sum': 1698805.0}, 'D171neg_251': {'bp': 853215.0, 'sum': 1691449.0}, 'C16neg_250': {'bp': 846118.0, 'sum': 1883086.0}, 'C3neg_247': {'bp': 842461.0, 'sum': 1814635.0}, 'C8neg_247': {'bp': 835526.0, 'sum': 1739729.0}, 'D168neg_249': {'bp': 820101.0, 'sum': 1589929.0}, 'C13neg_247': {'bp': 810655.0, 'sum': 1796589.0}, 'C8neg_260': {'bp': 782967.0, 'sum': 1729612.0}, 'D64neg_255': {'bp': 769120.0, 'sum': 1666737.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 369.172878
COMMENT: PRECURSOR_M/Z_STDEV 0.001131
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.891; C14H31N2O7P; [M-H]1; delta(ppm) -17.891283
COMMENT: PROPOSED_MF SevenGoldenRules 13.431; C16H26N4O6; [M-H]1; delta(ppm) -13.431294
COMMENT: PROPOSED_MF SevenGoldenRules 12.894; C26H27P; [M-H]1; delta(ppm) -12.893718
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C15H30O10; [M-H]1; delta(ppm) -9.816839
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C19H32O3P2; [M-H]1; delta(ppm) -6.488731
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C21H27N2O2P; [M-H]1; delta(ppm) -2.026040
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C23H22N4O; [M-H]1; delta(ppm) 2.436651
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C14H32N2O5P2; [M-H]1; delta(ppm) 4.378948
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C22H26O5; [M-H]1; delta(ppm) 6.048405
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C16H27N4O4P; [M-H]1; delta(ppm) 8.841638
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C15H31O8P; [M-H]1; delta(ppm) 12.453392
COMMENT: PROPOSED_MF SevenGoldenRules 16.916; C17H26N2O7; [M-H]1; delta(ppm) 16.916083
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H30O5S; [M-H]-; delta(ppm) -3.065315
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H26O5; [M-H]-; delta(ppm) 6.066278
COMMENT: PROPOSED_MF MS-FINDER 2.354; C16H26N4O6; [M-H]-; delta(ppm) -13.465482
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H22N4O; [M-H]-; delta(ppm) 2.443518
COMMENT: PROPOSED_MF MS-FINDER 2.223; C20H26N4OS; [M-H]-; delta(ppm) -6.688010
COMMENT: PROPOSED_MF MS-FINDER 2.117; C18H22N6O3; [M-H]-; delta(ppm) 13.340319
COMMENT: PROPOSED_MF MS-FINDER 1.883; C7H22N12O6; [M-H]-; delta(ppm) 4.704888
COMMENT: PROPOSED_MF MS-FINDER 1.878; C8H18N16O2; [M-H]-; delta(ppm) 1.082137
