ACCESSION: MSBNK-SMB_Measured-HSA033P0709000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D142neg_2695': {'bp': 1405.0, 'sum': 2471.0}, 'D142neg_2267': {'bp': 1313.0, 'sum': 2663.0}, 'C17neg_2607': {'bp': 1274.0, 'sum': 1904.0}, 'D122neg_2692': {'bp': 996.0, 'sum': 1919.0}, 'D83neg_2722': {'bp': 939.0, 'sum': 2241.0}, 'D143neg_2595': {'bp': 893.0, 'sum': 1859.0}, 'D126neg_2236': {'bp': 779.0, 'sum': 1409.0}, 'D147neg_2735': {'bp': 632.0, 'sum': 1136.0}, 'C18neg_2626': {'bp': 608.0, 'sum': 998.0}, 'D65neg_2645': {'bp': 605.0, 'sum': 983.0}, 'D119neg_2600': {'bp': 598.0, 'sum': 1243.0}, 'D108neg_2646': {'bp': 560.0, 'sum': 938.0}, 'D169neg_2138': {'bp': 515.0, 'sum': 1229.0}, 'C14neg_2122': {'bp': 482.0, 'sum': 1112.0}, 'C6neg_2617': {'bp': 469.0, 'sum': 889.0}, 'D94neg_2586': {'bp': 466.0, 'sum': 949.0}, 'C15neg_2585': {'bp': 380.0, 'sum': 632.0}, 'C2neg_2637': {'bp': 349.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 709.503541
COMMENT: PRECURSOR_M/Z_STDEV 0.001857
COMMENT: PRECURSOR_IN_MS1 mz 709.504696; int 19.446; delta(ppm) 2.602644
COMMENT: PROPOSED_CHARGE_STATE -1; mz 710.508337; int 8.508; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 711.504725; int 7.663; cor 0.899
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.054; C41H75O7P; [M-H]1; delta(ppm) -19.053879
COMMENT: PROPOSED_MF SevenGoldenRules 17.952; C44H74N2OS2; [M-H]1; delta(ppm) -17.951856
COMMENT: PROPOSED_MF SevenGoldenRules 17.599; C35H76N4O6P2; [M-H]1; delta(ppm) -17.598589
COMMENT: PROPOSED_MF SevenGoldenRules 17.034; C36H78N4O3S3; [M-H]1; delta(ppm) -17.034207
COMMENT: PROPOSED_MF SevenGoldenRules 16.729; C43H70N2O6; [M-H]1; delta(ppm) -16.728793
COMMENT: PROPOSED_MF SevenGoldenRules 15.811; C35H74N4O8S; [M-H]1; delta(ppm) -15.811144
COMMENT: PROPOSED_MF SevenGoldenRules 15.532; C45H75O2SP; [M-H]1; delta(ppm) -15.532472
COMMENT: PROPOSED_MF SevenGoldenRules 14.615; C37H79N2O4S2P; [M-H]1; delta(ppm) -14.614823
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C39H76N4OSP2; [M-H]1; delta(ppm) -14.077182
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C39H84S3P2; [M-H]1; delta(ppm) -13.418502
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C36H75N2O9P; [M-H]1; delta(ppm) -13.391761
COMMENT: PROPOSED_MF SevenGoldenRules 13.207; C47H70N2OS; [M-H]1; delta(ppm) -13.207386
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C39H74N4O3S2; [M-H]1; delta(ppm) -12.289738
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C38H80O5SP2; [M-H]1; delta(ppm) -12.195439
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C38H70N4O8; [M-H]1; delta(ppm) -11.066675
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C48H71O2P; [M-H]1; delta(ppm) -10.788003
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C38H78O7S2; [M-H]1; delta(ppm) -10.407995
