ACCESSION: MSBNK-SMB_Measured-HSA033P0411005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D74neg_360': {'bp': 17617.0, 'sum': 25752.0}, 'C1neg_368': {'bp': 16231.0, 'sum': 25717.0}, 'D94neg_362': {'bp': 11963.0, 'sum': 20316.0}, 'D83neg_364': {'bp': 8412.0, 'sum': 17326.0}, 'D99neg_367': {'bp': 8288.0, 'sum': 16437.0}, 'C10neg_342': {'bp': 7366.0, 'sum': 17350.0}, 'C4neg_359': {'bp': 6302.0, 'sum': 15177.0}, 'C18neg_356': {'bp': 6077.0, 'sum': 12563.0}, 'C13neg_352': {'bp': 5970.0, 'sum': 12983.0}, 'D143neg_365': {'bp': 4237.0, 'sum': 8586.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 411.183412
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 411.184222; int 43.109; delta(ppm) 1.991539
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 429.194099; int 2.174; cor 0.794
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 489.228724; int 0.456; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 397.204913; int 44.044; cor 0.612
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 479.160256; int 0.488; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C15H36N4O6P2; [M-H2O-H]1; delta(ppm) -19.890635
COMMENT: PROPOSED_MF SevenGoldenRules 18.454; C23H30N2O6; [M-H2O-H]1; delta(ppm) -18.454102
COMMENT: PROPOSED_MF SevenGoldenRules 16.939; C15H34N4O8S; [M-H2O-H]1; delta(ppm) -16.938537
COMMENT: PROPOSED_MF SevenGoldenRules 16.476; C25H35O2SP; [M-H2O-H]1; delta(ppm) -16.475964
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C17H39N2O4S2P; [M-H2O-H]1; delta(ppm) -14.962723
COMMENT: PROPOSED_MF SevenGoldenRules 14.075; C19H36N4OSP2; [M-H2O-H]1; delta(ppm) -14.074769
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C16H35N2O9P; [M-H2O-H]1; delta(ppm) -12.942744
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C27H30N2OS; [M-H2O-H]1; delta(ppm) -12.638236
COMMENT: PROPOSED_MF SevenGoldenRules 11.123; C19H34N4O3S2; [M-H2O-H]1; delta(ppm) -11.122670
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C18H40O5SP2; [M-H2O-H]1; delta(ppm) -10.964605
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C18H30N4O8; [M-H2O-H]1; delta(ppm) -9.102691
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C28H31O2P; [M-H2O-H]1; delta(ppm) -8.640118
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C18H38O7S2; [M-H2O-H]1; delta(ppm) -8.014831
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C20H35N2O4SP; [M-H2O-H]1; delta(ppm) -7.126877
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C22H32N4OP2; [M-H2O-H]1; delta(ppm) -6.238923
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C17H34O12; [M-H2O-H]1; delta(ppm) -5.994852
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C22H40S2P2; [M-H2O-H]1; delta(ppm) -5.148739
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C22H30N4O3S; [M-H2O-H]1; delta(ppm) -3.286825
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C21H36O5P2; [M-H2O-H]1; delta(ppm) -3.128760
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C21H34O7S; [M-H2O-H]1; delta(ppm) -0.176661
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C23H31N2O4P; [M-H2O-H]1; delta(ppm) 0.711293
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C15H35N4O6SP; [M-H2O-H]1; delta(ppm) 2.224534
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C25H36SP2; [M-H2O-H]1; delta(ppm) 2.687107
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C17H40N2O2S2P2; [M-H2O-H]1; delta(ppm) 4.200348
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C25H26N4O3; [M-H2O-H]1; delta(ppm) 4.549021
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C25H34O2S2; [M-H2O-H]1; delta(ppm) 5.639205
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C16H36N2O7P2; [M-H2O-H]1; delta(ppm) 6.220327
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C24H30O7; [M-H2O-H]1; delta(ppm) 7.659185
