ACCESSION: MSBNK-SMB_Measured-HSA033P0622000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'C15neg_5064': {'bp': 5767.0, 'sum': 16469.0}, 'C5neg_5359': {'bp': 4981.0, 'sum': 15388.0}, 'D108neg_5345': {'bp': 4881.0, 'sum': 16114.0}, 'C18neg_5301': {'bp': 4847.0, 'sum': 14904.0}, 'D117neg_5422': {'bp': 4827.0, 'sum': 15931.0}, 'C10neg_5183': {'bp': 4826.0, 'sum': 15133.0}, 'D99neg_5314': {'bp': 4664.0, 'sum': 13823.0}, 'D142neg_5301': {'bp': 4613.0, 'sum': 17553.0}, 'C13neg_5225': {'bp': 4496.0, 'sum': 14616.0}, 'D122neg_5557': {'bp': 4470.0, 'sum': 15072.0}, 'D124neg_5167': {'bp': 4454.0, 'sum': 13688.0}, 'D207neg_5490': {'bp': 4418.0, 'sum': 16373.0}, 'C5neg_5350': {'bp': 4399.0, 'sum': 14335.0}, 'C15neg_5075': {'bp': 4385.0, 'sum': 14609.0}, 'D122neg_5548': {'bp': 4351.0, 'sum': 14626.0}, 'D73neg_5304': {'bp': 4287.0, 'sum': 13695.0}, 'D142neg_5289': {'bp': 4276.0, 'sum': 14678.0}, 'D64neg_5301': {'bp': 4270.0, 'sum': 14696.0}, 'D108neg_5334': {'bp': 4264.0, 'sum': 13930.0}, 'D168neg_5307': {'bp': 4257.0, 'sum': 15169.0}, 'D168neg_5319': {'bp': 4253.0, 'sum': 13834.0}, 'D126neg_5407': {'bp': 4236.0, 'sum': 14037.0}, 'D169neg_5157': {'bp': 4187.0, 'sum': 14042.0}, 'D147neg_5519': {'bp': 4176.0, 'sum': 14340.0}, 'C2neg_5346': {'bp': 4173.0, 'sum': 13648.0}, 'D69neg_5099': {'bp': 4138.0, 'sum': 14008.0}, 'D117neg_5431': {'bp': 4114.0, 'sum': 15045.0}, 'C16neg_5324': {'bp': 4059.0, 'sum': 13272.0}, 'C3neg_5342': {'bp': 4013.0, 'sum': 14193.0}, 'C17neg_5134': {'bp': 3975.0, 'sum': 14204.0}, 'D64neg_5293': {'bp': 3928.0, 'sum': 13892.0}, 'D145neg_5250': {'bp': 3839.0, 'sum': 13984.0}, 'D83neg_5545': {'bp': 3806.0, 'sum': 13915.0}, 'C6neg_5357': {'bp': 3752.0, 'sum': 13737.0}, 'C17neg_5121': {'bp': 3745.0, 'sum': 12566.0}, 'D83neg_5553': {'bp': 3684.0, 'sum': 13194.0}, 'D178neg_5257': {'bp': 3681.0, 'sum': 12646.0}, 'C8neg_5169': {'bp': 3536.0, 'sum': 12637.0}, 'D124neg_5156': {'bp': 3522.0, 'sum': 12800.0}, 'D203neg_5041': {'bp': 3499.0, 'sum': 11886.0}, 'D147neg_5531': {'bp': 3494.0, 'sum': 12710.0}, 'D146neg_5096': {'bp': 3453.0, 'sum': 11744.0}, 'D146neg_5087': {'bp': 3415.0, 'sum': 11997.0}, 'D203neg_5060': {'bp': 3353.0, 'sum': 10709.0}, 'C3neg_5432': {'bp': 3344.0, 'sum': 11775.0}, 'C3neg_5351': {'bp': 3316.0, 'sum': 11765.0}, 'D119neg_5147': {'bp': 3315.0, 'sum': 12966.0}, 'C11neg_5242': {'bp': 3304.0, 'sum': 12426.0}, 'D69neg_5089': {'bp': 3251.0, 'sum': 12462.0}, 'C9neg_5414': {'bp': 3201.0, 'sum': 11666.0}, 'D94neg_5249': {'bp': 3200.0, 'sum': 14063.0}, 'D84neg_5343': {'bp': 3153.0, 'sum': 11971.0}, 'D99neg_5404': {'bp': 3062.0, 'sum': 10544.0}, 'D94neg_5240': {'bp': 3037.0, 'sum': 10985.0}, 'C8neg_5179': {'bp': 3028.0, 'sum': 11903.0}, 'D171neg_5322': {'bp': 2945.0, 'sum': 10948.0}, 'C12neg_5162': {'bp': 2940.0, 'sum': 10819.0}, 'D119neg_5158': {'bp': 2909.0, 'sum': 11836.0}, 'D65neg_5262': {'bp': 2899.0, 'sum': 11927.0}, 'D121neg_5305': {'bp': 2890.0, 'sum': 10857.0}, 'D207neg_5481': {'bp': 2869.0, 'sum': 12252.0}, 'D65neg_5253': {'bp': 2869.0, 'sum': 10036.0}, 'C1neg_5162': {'bp': 2849.0, 'sum': 11457.0}, 'D73neg_5390': {'bp': 2807.0, 'sum': 10310.0}, 'D119neg_5247': {'bp': 2805.0, 'sum': 9835.0}, 'C11neg_5251': {'bp': 2802.0, 'sum': 11424.0}, 'D203neg_5128': {'bp': 2751.0, 'sum': 8510.0}, 'D143neg_5241': {'bp': 2739.0, 'sum': 10947.0}, 'D121neg_5295': {'bp': 2684.0, 'sum': 10799.0}, 'D147neg_5608': {'bp': 2666.0, 'sum': 9283.0}, 'C7neg_5298': {'bp': 2646.0, 'sum': 10165.0}, 'C1neg_5172': {'bp': 2623.0, 'sum': 10596.0}, 'D66neg_5369': {'bp': 2605.0, 'sum': 10402.0}, 'C17neg_5212': {'bp': 2565.0, 'sum': 8900.0}, 'D84neg_5332': {'bp': 2564.0, 'sum': 10279.0}, 'C14neg_5107': {'bp': 2439.0, 'sum': 9408.0}, 'C7neg_5320': {'bp': 2422.0, 'sum': 9290.0}, 'D170neg_5169': {'bp': 2408.0, 'sum': 8448.0}, 'D178neg_5346': {'bp': 2390.0, 'sum': 8568.0}, 'D126neg_5507': {'bp': 2373.0, 'sum': 9458.0}, 'C2neg_5436': {'bp': 2352.0, 'sum': 9459.0}, 'D169neg_5245': {'bp': 2268.0, 'sum': 8883.0}, 'D65neg_5343': {'bp': 2188.0, 'sum': 7723.0}, 'D74neg_5165': {'bp': 2099.0, 'sum': 9612.0}, 'C14neg_5196': {'bp': 2095.0, 'sum': 7286.0}, 'C16neg_5410': {'bp': 2050.0, 'sum': 8182.0}, 'D84neg_5427': {'bp': 2020.0, 'sum': 7543.0}, 'C11neg_5327': {'bp': 1761.0, 'sum': 7902.0}, 'D146neg_5199': {'bp': 1564.0, 'sum': 6885.0}, 'C4neg_5282': {'bp': 1508.0, 'sum': 6410.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 622.915586
COMMENT: PRECURSOR_M/Z_STDEV 0.001487
COMMENT: PRECURSOR_IN_MS1 mz 622.916081; int 19.210; delta(ppm) 1.672784
COMMENT: PROPOSED_CHARGE_STATE -1; mz 623.914721; int 3.340; cor 0.738
COMMENT: PROPOSED_CHARGE_STATE -2; mz 623.417126; int 1.683; cor 0.663
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 662.907868; int 7.030; cor 0.794
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 736.901231; int 1.918; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 666.881687; int 1.215; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C16H14O20P2; [M+Cl]1; delta(ppm) -14.402661
COMMENT: PROPOSED_MF MS-FINDER 3.789; C10H16N4O17P4; [M+Cl]-; delta(ppm) -37097.874772
COMMENT: PROPOSED_MF MS-FINDER 3.049; C11H12N8O13P4; [M+Cl]-; delta(ppm) -37099.865443
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H15N8O15P5; [M-H2O-H]-; delta(ppm) -0.559866
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H13N8O14P5; [M-H]-; delta(ppm) -0.559866
COMMENT: PROPOSED_MF MS-FINDER 3.043; C9H5N10O19P; [M+Cl]-; delta(ppm) -37099.241075
COMMENT: PROPOSED_MF MS-FINDER 3.042; C9H4N14O17P2; [M-H2O-H]-; delta(ppm) -2.033475
COMMENT: PROPOSED_MF MS-FINDER 3.042; C11H11N12O11P5; [M-H2O-H]-; delta(ppm) -2.706880
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H10N10O14P4; [M-H2O-H]-; delta(ppm) 2.091805
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H6N14O10P4; [M-H2O-H]-; delta(ppm) -0.055220
COMMENT: PROPOSED_MF MS-FINDER 3.042; C11H9N12O10P5; [M-H]-; delta(ppm) -2.706880
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H8N10O13P4; [M-H]-; delta(ppm) 2.091805
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H4N14O9P4; [M-H]-; delta(ppm) -0.055220
COMMENT: PROPOSED_MF MS-FINDER 3.041; C15H18O20P4; [M-H2O-H]-; delta(ppm) -0.072075
COMMENT: PROPOSED_MF MS-FINDER 3.041; C15H16O19P4; [M-H]-; delta(ppm) -0.072075
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H7N10O12P3; [M+Cl]-; delta(ppm) -37097.406873
COMMENT: PROPOSED_MF MS-FINDER 3.040; C8H6N10O20P2; [M-H]-; delta(ppm) 0.113541
COMMENT: PROPOSED_MF MS-FINDER 3.036; C12H8N12O9P4; [M+Cl]-; delta(ppm) -37101.856106
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H11N2O26P; [M-H2O-H]-; delta(ppm) 0.601333
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H9N2O25P; [M-H]-; delta(ppm) 0.601333
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H7N6O22P; [M-H2O-H]-; delta(ppm) -1.545685
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H5N6O21P; [M-H]-; delta(ppm) -1.545685
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H14N4O16P4; [M-H2O-H]-; delta(ppm) -2.219090
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H12N4O15P4; [M-H]-; delta(ppm) -2.219090
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H11N6O16P3; [M+Cl]-; delta(ppm) -37095.416191
COMMENT: PROPOSED_MF MS-FINDER 3.025; C11H14N6O18P4; [M-H2O-H]-; delta(ppm) 4.238839
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H20O13P6; [M-H2O-H]-; delta(ppm) 1.906189
COMMENT: PROPOSED_MF MS-FINDER 3.024; C11H12N6O17P4; [M-H]-; delta(ppm) 4.238839
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H18O12P6; [M-H]-; delta(ppm) 1.906189
COMMENT: PROPOSED_MF MS-FINDER 3.022; C17H11N4O14P3; [M+Cl]-; delta(ppm) -37101.403839
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H13N2O19P3; [M-H2O-H]-; delta(ppm) 2.579599
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H11N2O18P3; [M-H]-; delta(ppm) 2.579599
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H12N4O23P2; [M-H2O-H]-; delta(ppm) -4.197337
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H19N2O17P5; [M-H2O-H]-; delta(ppm) -4.870739
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H10N4O22P2; [M-H]-; delta(ppm) -4.197337
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H7N6O14P3; [M-H]-; delta(ppm) 0.432572
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H10N2O17P2; [M+Cl]-; delta(ppm) -37096.954601
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H9N6O15P3; [M-H2O-H]-; delta(ppm) 0.432572
COMMENT: PROPOSED_MF MS-FINDER 3.016; C14H17N2O16P5; [M-H]-; delta(ppm) -4.870739
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H9N12O13P3S; [M-H2O-H]-; delta(ppm) -0.668379
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H7N12O12P3S; [M-H]-; delta(ppm) -0.668379
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H10N8O15P2S; [M+Cl]-; delta(ppm) -37097.975382
COMMENT: PROPOSED_MF MS-FINDER 3.011; C12H6N12O11P2S; [M+Cl]-; delta(ppm) -37099.966053
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H5N12O13P3; [M-H2O-H]-; delta(ppm) 4.743490
COMMENT: PROPOSED_MF MS-FINDER 3.009; C10H13N8O17P3S; [M-H2O-H]-; delta(ppm) 1.478644
COMMENT: PROPOSED_MF MS-FINDER 3.009; C10H11N8O16P3S; [M-H]-; delta(ppm) 1.478644
COMMENT: PROPOSED_MF MS-FINDER 3.008; C9H15N6O16P3S; [M+Cl]-; delta(ppm) -37100.433950
COMMENT: PROPOSED_MF MS-FINDER 3.008; C12H21N2O13P5S; [M+Cl]-; delta(ppm) -37096.609076
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H6N6O13P2; [M+Cl]-; delta(ppm) -37098.945276
COMMENT: PROPOSED_MF MS-FINDER 3.005; C8H6N16O12P4; [M-H2O-H]-; delta(ppm) 6.402737
COMMENT: PROPOSED_MF MS-FINDER 3.005; C8H18N6O18P4S; [M-H2O-H]-; delta(ppm) -1.173024
COMMENT: PROPOSED_MF MS-FINDER 3.005; C9H14N10O14P4S; [M-H2O-H]-; delta(ppm) -3.320035
COMMENT: PROPOSED_MF MS-FINDER 3.005; C8H16N6O17P4S; [M-H]-; delta(ppm) -1.173024
COMMENT: PROPOSED_MF MS-FINDER 3.004; C9H12N10O13P4S; [M-H]-; delta(ppm) -3.320035
