ACCESSION: MSBNK-SMB_Measured-HSA033P0437002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D169neg_443': {'bp': 131265.0, 'sum': 189025.0}, 'C8neg_444': {'bp': 126263.0, 'sum': 184657.0}, 'D126neg_437': {'bp': 86013.0, 'sum': 119133.0}, 'D169neg_456': {'bp': 73500.0, 'sum': 119608.0}, 'C11neg_448': {'bp': 58566.0, 'sum': 92071.0}, 'C12neg_444': {'bp': 54958.0, 'sum': 86068.0}, 'C13neg_447': {'bp': 50371.0, 'sum': 81993.0}, 'C12neg_429': {'bp': 49706.0, 'sum': 81388.0}, 'D73neg_433': {'bp': 48865.0, 'sum': 85051.0}, 'D126neg_450': {'bp': 46696.0, 'sum': 72703.0}, 'C10neg_425': {'bp': 45906.0, 'sum': 77323.0}, 'D147neg_433': {'bp': 44222.0, 'sum': 74805.0}, 'C13neg_434': {'bp': 40599.0, 'sum': 62179.0}, 'D108neg_435': {'bp': 38070.0, 'sum': 57274.0}, 'C15neg_434': {'bp': 36162.0, 'sum': 55616.0}, 'C14neg_435': {'bp': 35890.0, 'sum': 60629.0}, 'C3neg_444': {'bp': 35512.0, 'sum': 62489.0}, 'C18neg_437': {'bp': 32501.0, 'sum': 56039.0}, 'C5neg_432': {'bp': 32347.0, 'sum': 56934.0}, 'D83neg_445': {'bp': 29968.0, 'sum': 53316.0}, 'D99neg_436': {'bp': 27897.0, 'sum': 49168.0}, 'C4neg_440': {'bp': 26604.0, 'sum': 51896.0}, 'C17neg_421': {'bp': 25801.0, 'sum': 44437.0}, 'C1neg_435': {'bp': 24854.0, 'sum': 42750.0}, 'C15neg_446': {'bp': 24743.0, 'sum': 50885.0}, 'C17neg_433': {'bp': 24435.0, 'sum': 46259.0}, 'C9neg_441': {'bp': 24017.0, 'sum': 44505.0}, 'D124neg_433': {'bp': 21629.0, 'sum': 40595.0}, 'D117neg_445': {'bp': 20797.0, 'sum': 40083.0}, 'D178neg_435': {'bp': 20740.0, 'sum': 38927.0}, 'C2neg_445': {'bp': 19497.0, 'sum': 36700.0}, 'C1neg_450': {'bp': 18831.0, 'sum': 38932.0}, 'C5neg_445': {'bp': 18713.0, 'sum': 39819.0}, 'C10neg_438': {'bp': 17313.0, 'sum': 37057.0}, 'D99neg_449': {'bp': 13557.0, 'sum': 32403.0}, 'D108neg_448': {'bp': 13295.0, 'sum': 24602.0}, 'D203neg_431': {'bp': 11668.0, 'sum': 25420.0}, 'C14neg_549': {'bp': 11650.0, 'sum': 33762.0}, 'C8neg_560': {'bp': 10418.0, 'sum': 31967.0}, 'C7neg_447': {'bp': 9824.0, 'sum': 22596.0}, 'D102neg_446': {'bp': 9273.0, 'sum': 21945.0}, 'D102neg_431': {'bp': 8776.0, 'sum': 20336.0}, 'C8neg_460': {'bp': 8593.0, 'sum': 21613.0}, 'C16neg_452': {'bp': 7956.0, 'sum': 18637.0}, 'C6neg_434': {'bp': 7751.0, 'sum': 18143.0}, 'C14neg_539': {'bp': 7470.0, 'sum': 21580.0}, 'D171neg_434': {'bp': 7114.0, 'sum': 15687.0}, 'C14neg_449': {'bp': 7042.0, 'sum': 17424.0}, 'D171neg_450': {'bp': 5342.0, 'sum': 13882.0}, 'D65neg_452': {'bp': 5229.0, 'sum': 10346.0}, 'D170neg_440': {'bp': 4465.0, 'sum': 11128.0}, 'D121neg_428': {'bp': 3431.0, 'sum': 7881.0}, 'D69neg_439': {'bp': 2889.0, 'sum': 6902.0}, 'C6neg_535': {'bp': 2536.0, 'sum': 9398.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 437.362755
COMMENT: PRECURSOR_M/Z_STDEV 0.000909
COMMENT: PRECURSOR_IN_MS1 mz 437.363584; int 170.847; delta(ppm) 2.134632
COMMENT: PROPOSED_CHARGE_STATE -1; mz 438.366055; int 46.308; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 435.348918; int 218.667; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 419.352327; int 23.696; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 423.382990; int 22.275; cor 0.727
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 451.377988; int 10.846; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 423.347055; int 5.305; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.940; C21H50N4O5; [M-H]1; delta(ppm) -16.940001
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C24H56O2P2; [M-H]1; delta(ppm) -11.077383
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C26H51N2OP; [M-H]1; delta(ppm) -7.308883
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C28H46N4; [M-H]1; delta(ppm) -3.540383
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C27H50O4; [M-H]1; delta(ppm) -0.490452
COMMENT: PROPOSED_MF SevenGoldenRules 1.866; C21H51N4O3P; [M-H]1; delta(ppm) 1.866001
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C22H50N2O6; [M-H]1; delta(ppm) 8.686712
COMMENT: PROPOSED_MF SevenGoldenRules 18.316; C27H51O2P; [M-H]1; delta(ppm) 18.315549
COMMENT: PROPOSED_MF SevenGoldenRules 12.510; C25H55OP; [M+Cl]1; delta(ppm) -12.510126
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C27H50N2; [M+Cl]1; delta(ppm) -8.407183
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C22H50N4O2; [M+Cl]1; delta(ppm) 1.590481
COMMENT: PROPOSED_MF SevenGoldenRules 19.511; C28H50O; [M+Cl]1; delta(ppm) 19.510727
COMMENT: PROPOSED_MF SevenGoldenRules 18.919; C20H48N4O3; [M+FA-H]1; delta(ppm) -18.918598
COMMENT: PROPOSED_MF SevenGoldenRules 12.371; C23H54P2; [M+FA-H]1; delta(ppm) -12.371127
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C26H48O2; [M+FA-H]1; delta(ppm) -0.542862
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C20H49N4OP; [M+FA-H]1; delta(ppm) 2.092438
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C21H48N2O4; [M+FA-H]1; delta(ppm) 9.710341
COMMENT: PROPOSED_MF SevenGoldenRules 19.619; C19H46N4O3; [M+Hac-H]1; delta(ppm) -19.619422
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C22H52P2; [M+Hac-H]1; delta(ppm) -12.829405
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C25H46O2; [M+Hac-H]1; delta(ppm) -0.562971
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C19H47N4OP; [M+Hac-H]1; delta(ppm) 2.169951
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C20H46N2O4; [M+Hac-H]1; delta(ppm) 10.070052
COMMENT: PROPOSED_MF MS-FINDER 3.429; C27H50O4; [M-H]-; delta(ppm) -0.490784
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H48O2; [M+FA-H]-; delta(ppm) 65813.159735
COMMENT: PROPOSED_MF MS-FINDER 2.775; C28H50O; [M+Cl]-; delta(ppm) -52003.596555
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H46O2; [M+Hac-H]-; delta(ppm) 162166.133279
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H50N6O2S; [M-H]-; delta(ppm) -2.058813
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H54O4S; [M-H]-; delta(ppm) -8.198558
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H51N4O3P; [M-H]-; delta(ppm) 1.872381
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H46N6O2; [M-H]-; delta(ppm) 5.649055
COMMENT: PROPOSED_MF MS-FINDER 2.554; C22H50N4O2; [M+Cl]-; delta(ppm) -52018.412817
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H54N2OS2; [M-H]-; delta(ppm) 6.720023
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H46N10O3; [M-H]-; delta(ppm) -10.837496
