ACCESSION: MSBNK-SMB_Measured-HSA033P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D117neg_452': {'bp': 111435.0, 'sum': 124338.0}, 'D124neg_452': {'bp': 95348.0, 'sum': 105840.0}, 'D108neg_454': {'bp': 79506.0, 'sum': 90287.0}, 'D83neg_449': {'bp': 73319.0, 'sum': 83495.0}, 'D169neg_462': {'bp': 71904.0, 'sum': 80959.0}, 'D94neg_463': {'bp': 65171.0, 'sum': 75352.0}, 'C13neg_453': {'bp': 63513.0, 'sum': 71003.0}, 'D119neg_440': {'bp': 63492.0, 'sum': 74678.0}, 'D102neg_454': {'bp': 63259.0, 'sum': 72430.0}, 'D73neg_438': {'bp': 61578.0, 'sum': 71549.0}, 'D126neg_458': {'bp': 59164.0, 'sum': 67121.0}, 'D168neg_457': {'bp': 58324.0, 'sum': 66713.0}, 'C1neg_456': {'bp': 56824.0, 'sum': 65424.0}, 'D171neg_456': {'bp': 55913.0, 'sum': 62757.0}, 'D99neg_455': {'bp': 53607.0, 'sum': 60346.0}, 'D203neg_450': {'bp': 53096.0, 'sum': 63307.0}, 'D69neg_442': {'bp': 51817.0, 'sum': 62468.0}, 'D117neg_466': {'bp': 50859.0, 'sum': 57696.0}, 'C2neg_451': {'bp': 50402.0, 'sum': 57068.0}, 'D65neg_459': {'bp': 50261.0, 'sum': 56969.0}, 'D64neg_462': {'bp': 49446.0, 'sum': 59654.0}, 'C3neg_465': {'bp': 47387.0, 'sum': 52756.0}, 'D73neg_454': {'bp': 47227.0, 'sum': 55035.0}, 'C10neg_444': {'bp': 46199.0, 'sum': 54358.0}, 'C9neg_462': {'bp': 46147.0, 'sum': 53545.0}, 'C3neg_449': {'bp': 46087.0, 'sum': 54375.0}, 'D119neg_454': {'bp': 44387.0, 'sum': 54195.0}, 'C16neg_458': {'bp': 44315.0, 'sum': 50687.0}, 'D69neg_458': {'bp': 44191.0, 'sum': 54562.0}, 'D84neg_455': {'bp': 44061.0, 'sum': 53860.0}, 'D142neg_450': {'bp': 43764.0, 'sum': 49664.0}, 'C17neg_440': {'bp': 43498.0, 'sum': 50345.0}, 'D66neg_457': {'bp': 43265.0, 'sum': 51450.0}, 'D87neg_456': {'bp': 43087.0, 'sum': 49560.0}, 'C5neg_452': {'bp': 42970.0, 'sum': 50900.0}, 'D122neg_455': {'bp': 41228.0, 'sum': 44790.0}, 'D143neg_454': {'bp': 41110.0, 'sum': 47035.0}, 'D145neg_439': {'bp': 39609.0, 'sum': 50613.0}, 'D83neg_465': {'bp': 39374.0, 'sum': 42555.0}, 'D84neg_439': {'bp': 38843.0, 'sum': 48065.0}, 'D207neg_458': {'bp': 38195.0, 'sum': 45732.0}, 'D146neg_451': {'bp': 38003.0, 'sum': 43815.0}, 'D147neg_454': {'bp': 37381.0, 'sum': 45970.0}, 'D122neg_441': {'bp': 37236.0, 'sum': 45174.0}, 'D136neg_442': {'bp': 36965.0, 'sum': 41937.0}, 'C13neg_468': {'bp': 34319.0, 'sum': 40070.0}, 'D74neg_459': {'bp': 34021.0, 'sum': 43564.0}, 'D170neg_446': {'bp': 33677.0, 'sum': 39601.0}, 'C18neg_457': {'bp': 30304.0, 'sum': 37927.0}, 'C15neg_453': {'bp': 28952.0, 'sum': 36182.0}, 'C6neg_456': {'bp': 28705.0, 'sum': 35368.0}, 'C8neg_467': {'bp': 28244.0, 'sum': 35669.0}, 'D178neg_439': {'bp': 28205.0, 'sum': 34474.0}, 'C12neg_453': {'bp': 25667.0, 'sum': 31906.0}, 'C7neg_453': {'bp': 25206.0, 'sum': 31117.0}, 'D171neg_470': {'bp': 25096.0, 'sum': 29884.0}, 'D178neg_456': {'bp': 25000.0, 'sum': 29900.0}, 'D99neg_469': {'bp': 24787.0, 'sum': 30777.0}, 'C4neg_461': {'bp': 24345.0, 'sum': 29184.0}, 'D169neg_477': {'bp': 24178.0, 'sum': 28058.0}, 'D65neg_474': {'bp': 22922.0, 'sum': 27205.0}, 'C11neg_453': {'bp': 22706.0, 'sum': 28120.0}, 'D102neg_469': {'bp': 22205.0, 'sum': 26734.0}, 'D145neg_452': {'bp': 21156.0, 'sum': 24907.0}, 'C2neg_465': {'bp': 20946.0, 'sum': 22794.0}, 'C14neg_456': {'bp': 20731.0, 'sum': 25277.0}, 'D126neg_471': {'bp': 19869.0, 'sum': 23421.0}, 'D108neg_468': {'bp': 19173.0, 'sum': 24704.0}, 'C17neg_453': {'bp': 18957.0, 'sum': 22164.0}, 'D121neg_451': {'bp': 18146.0, 'sum': 22488.0}, 'D64neg_476': {'bp': 17106.0, 'sum': 21910.0}, 'C11neg_469': {'bp': 17001.0, 'sum': 21423.0}, 'C1neg_469': {'bp': 16864.0, 'sum': 21698.0}, 'C16neg_470': {'bp': 15597.0, 'sum': 20266.0}, 'C10neg_457': {'bp': 13852.0, 'sum': 18092.0}, 'D170neg_459': {'bp': 13805.0, 'sum': 17837.0}, 'D94neg_476': {'bp': 13354.0, 'sum': 16632.0}, 'C5neg_468': {'bp': 12315.0, 'sum': 14942.0}, 'D66neg_471': {'bp': 12164.0, 'sum': 17557.0}, 'D146neg_465': {'bp': 11537.0, 'sum': 13041.0}, 'C7neg_468': {'bp': 10920.0, 'sum': 14797.0}, 'D136neg_457': {'bp': 10659.0, 'sum': 13788.0}, 'D203neg_465': {'bp': 10244.0, 'sum': 13750.0}, 'D143neg_468': {'bp': 9906.0, 'sum': 13497.0}, 'C12neg_467': {'bp': 9609.0, 'sum': 11298.0}, 'C15neg_467': {'bp': 9097.0, 'sum': 11479.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 307.263881
COMMENT: PRECURSOR_M/Z_STDEV 0.000827
COMMENT: PRECURSOR_IN_MS1 mz 307.264361; int 254.980; delta(ppm) 0.216406
COMMENT: PROPOSED_CHARGE_STATE -1; mz 308.267738; int 45.250; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 305.248273; int 397.211; cor 0.898
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 329.248939; int 604.224; cor 0.712
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 293.248159; int 3.733; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.094; C17H42P2; [M-H]1; delta(ppm) -15.093837
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C20H36O2; [M-H]1; delta(ppm) -0.038927
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C14H37N4OP; [M-H]1; delta(ppm) 3.312015
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C15H36N2O4; [M-H]1; delta(ppm) 13.008013
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C18H32; [M+Hac-H]1; delta(ppm) -0.040282
COMMENT: PROPOSED_MF SevenGoldenRules 16.165; C13H32N2O2; [M+Hac-H]1; delta(ppm) 16.165131
COMMENT: PROPOSED_MF MS-FINDER 4.021; C20H36O2; [M-H]-; delta(ppm) -0.038926
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H40O2S; [M-H]-; delta(ppm) -11.010233
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H32; [M+Hac-H]-; delta(ppm) 247848.064647
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H32N10O; [M-H]-; delta(ppm) -14.766502
COMMENT: PROPOSED_MF MS-FINDER 2.306; C13H36N6S; [M-H]-; delta(ppm) -2.270877
COMMENT: PROPOSED_MF MS-FINDER 2.238; C16H32N6; [M-H]-; delta(ppm) 8.700622
COMMENT: PROPOSED_MF MS-FINDER 1.936; C15H36S; [M+Hac-H]-; delta(ppm) 247830.980998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.271; C20H36O2; [M-H]-; delta(ppm) -0.038926
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H36O2; [M-H]-; delta(ppm) -0.038926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.856; C20H36O2; [M-H]-; delta(ppm) -0.038926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.856; C18H32; [M+C2H4O2-H]-; delta(ppm) 306358.156223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.718; C18H34N3O; [M-H]-; delta(ppm) 4.330829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.328; C16H32N6; [M-H]-; delta(ppm) 8.700622
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.856; C12H35N7P; [M-H]-; delta(ppm) 7.694621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H36O2; [M-H]-; delta(ppm) -0.038926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32; [M+C2H4O2-H]-; delta(ppm) 306358.156223
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; DTRYDDGJDSPFBO-JJVXISKQNA-N; [M-H]-; CC1(C)CCC[C@@H]2[C@@]3(C)CC[C@](C)(CCO)C[C@@H]3CC[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.545; JVLOQPOJKYSOJJ-YSXWZMGZNA-N; [M-H]-; CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(C)O[C@@](C)(CCO)CC[C@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; LVALVJPTWJDFMH-FDAIAAEANA-N; [M-H]-; CC[C@@]1(C)CC[C@H]2[C@@](C)(CC[C@H]3C(C)(C)[C@H](O)CC[C@]23C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; RMOWAXMSIWFTHR-AODWBFFUNA-N; [M-H]-; C[C@H](CCO)CC[C@@]1(C)[C@@H](C)CCC2=C1CC[C@@H](O)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.375; GSYGABCZSUAKHS-JZMZDCGVNA-N; [M-H]-; CC[C@](C)(O)CC[C@@]1(C)[C@H](C)CC[C@]2(C)[C@@H]1C[C@@H](O)C=C2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M-H]-; Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M-H]-; Dihomo-linoleate (20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M-H]-; 8Z,11Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; JWGDMHWEOKDSRU-FYUOJEOTNA-N; [M-H]-; 14,15-Dihydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; XVULBTBTFGYVRC-UHFFFAOYNA-N; [M-H]-; Sclareol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; HLNQNCPNBDSXTO-UHFFFAOYSA-N; [M-H]-; 6-Eicosynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; LZHSQQHUCUUTJU-QOXWLJPHSA-N; [M-H]-; UNPD151980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; LKHZDPAUGRFBHR-UHFFFAOYNA-N; [M-H]-; Hormelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; QWVZYXRDWKNGMW-HDXUUTQWSA-N; [M-H]-; 6Z,9Z-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; CMBQZQWDEKQNGW-ATNUXVQMSA-N; [M-H]-; 20:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; RCYNQXHBZULXMM-DSIBUQCCSA-N; [M-H]-; 5,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; WNCXYEKUZJPVOH-NCCHCWSYSA-N; [M-H]-; 20:2(5Z,15Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; AQMJFJSWRDZFFQ-WBHJMADESA-N; [M-H]-; 11Z,15Z-eicosadienoic acid
