ACCESSION: MSBNK-SMB_Measured-HSA033P0141003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D84neg_5412': {'bp': 461979.0, 'sum': 469001.0}, 'C13neg_5387': {'bp': 461686.0, 'sum': 469750.0}, 'C16neg_5367': {'bp': 444276.0, 'sum': 451018.0}, 'D73neg_5373': {'bp': 440550.0, 'sum': 448221.0}, 'C13neg_5270': {'bp': 437453.0, 'sum': 445261.0}, 'D108neg_5414': {'bp': 430880.0, 'sum': 438685.0}, 'C15neg_5119': {'bp': 430773.0, 'sum': 438113.0}, 'C12neg_5220': {'bp': 418914.0, 'sum': 424598.0}, 'C16neg_5471': {'bp': 415633.0, 'sum': 423247.0}, 'D74neg_5221': {'bp': 402932.0, 'sum': 408793.0}, 'D64neg_5375': {'bp': 396898.0, 'sum': 403766.0}, 'C4neg_5239': {'bp': 394720.0, 'sum': 400048.0}, 'C16neg_5380': {'bp': 393366.0, 'sum': 401280.0}, 'D143neg_5327': {'bp': 387805.0, 'sum': 393758.0}, 'D108neg_5388': {'bp': 385992.0, 'sum': 392593.0}, 'D74neg_5312': {'bp': 380440.0, 'sum': 386050.0}, 'C14neg_5152': {'bp': 380155.0, 'sum': 385387.0}, 'D143neg_5288': {'bp': 374902.0, 'sum': 380296.0}, 'C4neg_5226': {'bp': 372050.0, 'sum': 377551.0}, 'C4neg_5343': {'bp': 357965.0, 'sum': 364152.0}, 'C7neg_5445': {'bp': 357595.0, 'sum': 362892.0}, 'D136neg_5191': {'bp': 357190.0, 'sum': 363231.0}, 'C14neg_5165': {'bp': 356780.0, 'sum': 362805.0}, 'D136neg_5165': {'bp': 356694.0, 'sum': 362129.0}, 'C7neg_5367': {'bp': 352200.0, 'sum': 358095.0}, 'D108neg_5323': {'bp': 351345.0, 'sum': 357198.0}, 'C14neg_5269': {'bp': 347539.0, 'sum': 352736.0}, 'C7neg_5354': {'bp': 340985.0, 'sum': 346373.0}, 'D146neg_5130': {'bp': 340041.0, 'sum': 344947.0}, 'D65neg_5244': {'bp': 331713.0, 'sum': 337295.0}, 'C15neg_5041': {'bp': 330179.0, 'sum': 335651.0}, 'D170neg_5254': {'bp': 327116.0, 'sum': 332792.0}, 'D170neg_5215': {'bp': 324300.0, 'sum': 329748.0}, 'D143neg_5392': {'bp': 320650.0, 'sum': 326349.0}, 'D108neg_5310': {'bp': 318553.0, 'sum': 324841.0}, 'D136neg_5295': {'bp': 318263.0, 'sum': 324205.0}, 'D74neg_5156': {'bp': 307619.0, 'sum': 311897.0}, 'D136neg_5100': {'bp': 298857.0, 'sum': 303245.0}, 'D143neg_5223': {'bp': 295971.0, 'sum': 301362.0}, 'D170neg_5150': {'bp': 287502.0, 'sum': 291503.0}, 'C14neg_5087': {'bp': 282585.0, 'sum': 286506.0}, 'C4neg_5148': {'bp': 280376.0, 'sum': 284718.0}, 'C7neg_5289': {'bp': 276155.0, 'sum': 281077.0}, 'D143neg_5210': {'bp': 273250.0, 'sum': 277899.0}, 'C16neg_5289': {'bp': 268093.0, 'sum': 273010.0}, 'C7neg_5276': {'bp': 261895.0, 'sum': 265836.0}, 'D136neg_5087': {'bp': 261622.0, 'sum': 266389.0}, 'D170neg_5137': {'bp': 240207.0, 'sum': 244377.0}, 'C14neg_5074': {'bp': 223654.0, 'sum': 227992.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 141.018289
COMMENT: PRECURSOR_M/Z_STDEV 0.000437
COMMENT: PRECURSOR_IN_MS1 mz 141.018219; int 999.000; delta(ppm) -0.661202
COMMENT: PROPOSED_CHARGE_STATE -1; mz 142.020672; int 35.819; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 181.010248; int 43.308; cor 0.784
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 142.996684; int 11.903; cor 0.785
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 209.004837; int 0.235; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C7H4N4O; [M-H2O-H]1; delta(ppm) -11.578597
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C6H8O5; [M-H2O-H]1; delta(ppm) -3.218013
COMMENT: PROPOSED_MF SevenGoldenRules 16.912; C7H2N4; [M-H]1; delta(ppm) -16.912451
COMMENT: PROPOSED_MF SevenGoldenRules 7.499; C6H6O4; [M-H]1; delta(ppm) -7.498651
COMMENT: PROPOSED_MF SevenGoldenRules 11.060; C5H4O2; [M+FA-H]1; delta(ppm) -11.060188
COMMENT: PROPOSED_MF MS-FINDER 3.116; C6H8O5; [M-H2O-H]-; delta(ppm) -7.546820
COMMENT: PROPOSED_MF MS-FINDER 3.055; C6H6O4; [M-H]-; delta(ppm) -7.546820
COMMENT: PROPOSED_MF MS-FINDER 2.885; C5H4O2; [M+FA-H]-; delta(ppm) 236869.377224
COMMENT: PROPOSED_MF MS-FINDER 2.448; C10H8S; [M-H2O-H]-; delta(ppm) -184896.879090
COMMENT: PROPOSED_MF MS-FINDER 1.970; C7H12S2; [M-H2O-H]-; delta(ppm) -184912.761503
COMMENT: PROPOSED_MF MS-FINDER 1.736; C7H4N4O; [M-H2O-H]-; delta(ppm) -17.030564
COMMENT: PROPOSED_MF MS-FINDER 1.680; C7H2N4; [M-H]-; delta(ppm) -17.030564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.134; C6H8O5; [M-H2O-H]-; delta(ppm) -7.546820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O5; [M-H2O-H]-; delta(ppm) -7.546820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.329; C6H8O5; [M-H2O-H]-; delta(ppm) -7.546820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.329; C5H4O2; [M+CH2O2-H]-; delta(ppm) 1877432.111075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.329; C6H6O4; [M-H]-; delta(ppm) -7.546820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.922; C4H7F3O3; [M-H2O-H]-; delta(ppm) 9.793355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.922; C3H3F3; [M+CH2O2-H]-; delta(ppm) 453936.391710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.922; C4H5F3O2; [M-H]-; delta(ppm) 9.793355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.966; CH7NO2P; [M+CH2O2-H]-; delta(ppm) 1877413.962797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.966; C2H9NO4P; [M-H]-; delta(ppm) -9.738719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C4H6N3O4; [M-H2O-H]-; delta(ppm) 1.974330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C3H2N3O; [M+CH2O2-H]-; delta(ppm) 698759.229554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C4H4N3O3; [M-H]-; delta(ppm) 1.974330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.425; C3H8NO3; [M+Cl]-; delta(ppm) -145446.478902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.638; CH6N4O2; [M+Cl]-; delta(ppm) -145439.525875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.282; C2H4N6O3; [M-H2O-H]-; delta(ppm) 11.495662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.282; CN6; [M+CH2O2-H]-; delta(ppm) 395920.113344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.282; C2H2N6O2; [M-H]-; delta(ppm) 11.495662
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C7H9FOS; [M-H2O-H]-; delta(ppm) 2.093411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C7H7FS; [M-H]-; delta(ppm) 2.093411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.419; H7N4O3P; [M-H]-; delta(ppm) -0.217610
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.392; C2H6F2N3S; [M-H]-; delta(ppm) 3.511744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7F3O3; [M-H2O-H]-; delta(ppm) 9.793355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H3F3; [M+CH2O2-H]-; delta(ppm) 453936.391710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5F3O2; [M-H]-; delta(ppm) 9.793355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.703; C3H8NO3; [M+Cl]-; delta(ppm) -145446.478902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.297; CH6N4O2; [M+Cl]-; delta(ppm) -145439.525875
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; FGSBNBBHOZHUBO-UHFFFAOYSA-N; C6H8O5; alpha-ketoadipic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; TXXHDPDFNKHHGW-UHFFFAOYSA-N; C6H6O4; Massbank:KO001475 cis,cis-Muconic acidcis,cis-Muconatecis,cis-2,4-Hexadienedioic acidcis,cis-Hexadienedioate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; TXXHDPDFNKHHGW-CCAGOZQPSA-N; C6H6O4; MoNA:2288029 cis,cis-Muconate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; VHILMKFSCRWWIJ-UHFFFAOYSA-N; [M-H]-; O=C(C#CC(=O)OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; MOHHRUXIPJXZBS-UHFFFAOYSA-N; [M-H]-; OCC1=C(O)C(=O)C=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; RYNFEJDFWOWJHY-UHFFFAOYSA-N; [M-H]-; FC1OCCOC1(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; ASRUSYCVDJKOBU-UHFFFAOYSA-N; [M-H]-; OCC1(O)C(=O)C=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; SSSNQLHKSUJJTE-UHFFFAOYSA-N; [M-H]-; CC1=C(O)C(=O)C(O)=CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; FGSBNBBHOZHUBO-UHFFFAOYSA-N; [M-H2O-H]-; Oxoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; TXXHDPDFNKHHGW-ZPUQHVIOSA-N; [M-H]-; trans-trans-Muconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; PCSKKIUURRTAEM-UHFFFAOYSA-N; [M-H]-; Sumiki's acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; RTGHRDFWYQHVFW-UHFFFAOYSA-N; [M-H2O-H]-; 3-Oxoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BEJNERDRQOWKJM-UHFFFAOYSA-N; [M-H]-; Kojic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; HYBBIBNJHNGZAN-UHFFFAOYSA-N; [M+FA-H]-; 2-Furancarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; AVSMSTWODLACGT-UHFFFAOYNA-N; [M-H2O-H]-; 2-Methyl-4-oxopentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; RDJUHLUBPADHNP-UHFFFAOYSA-N; [M-H]-; benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; SSSNQLHKSUJJTE-UHFFFAOYSA-N; [M-H]-; 5-Hydroxymaltol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; NMUKFRCHLYPKSR-UHFFFAOYNA-N; [M-H2O-H]-; 2-formylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; PQGVRLYVSSROJJ-UHFFFAOYSA-N; [M-H]-; 2,3-Methylenesuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; ZPEHSARSWGDCEX-UHFFFAOYSA-N; [M-H]-; 3-Oxoadipate enol-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; HPEKPJGPWNSAAV-UHFFFAOYSA-N; [M-H]-; 5-oxo-2,5-dihydro-2-furylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; RNYZJZKPGHQTJR-UHFFFAOYSA-N; [M+FA-H]-; Protoanemonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; SHFQRUVRUBHHRE-CZPAIVPONA-N; [M-H2O-H]-; 3D-3,5/4-trihydroxycyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; YHPMNQOQULEBNK-CJPQEGFPSA-N; [M-H2O-H]-; (4R,5S,6R)-2,4,5,6-tetrahydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; CCBGJZIXYONESN-MDOHGIEYNA-N; [M-H2O-H]-; UNPD100244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; CIGNPJQXCYLANR-CNPWTDTENA-N; [M-H2O-H]-; UNPD188503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; GTKAAWPAABPJRA-MDOHGIEYNA-N; [M-H2O-H]-; UNPD199713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; RNFXPQQXRRMSMS-AINFLUFKNA-N; [M-H2O-H]-; UNPD44498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; YIKUQZIFYNWLBE-CNPWTDTENA-N; [M-H2O-H]-; UNPD31538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; ZOKLUHBZBGHBAB-UHFFFAOYSA-N; [M-H2O-H]-; UNPD182115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; VERMEZLHWFHDLK-UHFFFAOYSA-N; [M-H]-; benzene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; YADGBDNJZIOCBO-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-3-methoxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; YHVOEGJCPPEQKG-UHFFFAOYSA-N; [M-H]-; 4-hydroxymethyl-5-hydroxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ASRUSYCVDJKOBU-UHFFFAOYSA-N; [M-H]-; UNPD382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ZEACFIAQNKKVPN-UHFFFAOYSA-N; [M-H]-; UNPD46346
