ACCESSION: MSBNK-SMB_Measured-HSA033P0255004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C15neg_624': {'bp': 4092.0, 'sum': 15897.0}, 'C17neg_611': {'bp': 3973.0, 'sum': 14951.0}, 'D64neg_631': {'bp': 3923.0, 'sum': 15721.0}, 'D146neg_617': {'bp': 3739.0, 'sum': 11210.0}, 'C15neg_607': {'bp': 3596.0, 'sum': 13249.0}, 'C16neg_627': {'bp': 3584.0, 'sum': 12804.0}, 'D119neg_610': {'bp': 3068.0, 'sum': 11719.0}, 'D145neg_608': {'bp': 3013.0, 'sum': 11796.0}, 'D121neg_605': {'bp': 2976.0, 'sum': 11184.0}, 'D65neg_628': {'bp': 2468.0, 'sum': 10568.0}, 'C6neg_624': {'bp': 2220.0, 'sum': 8787.0}, 'D171neg_626': {'bp': 2196.0, 'sum': 8102.0}, 'C17neg_593': {'bp': 2067.0, 'sum': 7864.0}, 'D145neg_593': {'bp': 1948.0, 'sum': 7165.0}, 'D142neg_619': {'bp': 1844.0, 'sum': 8405.0}, 'D170neg_616': {'bp': 1689.0, 'sum': 7104.0}, 'D146neg_603': {'bp': 1638.0, 'sum': 4813.0}, 'C8neg_638': {'bp': 1555.0, 'sum': 6980.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 254.981480
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 254.981747; int 157.444; delta(ppm) -0.029927
COMMENT: PROPOSED_CHARGE_STATE -1; mz 255.984828; int 12.197; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 265.007355; int 3.450; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C13H5O4P; [M-H]1; delta(ppm) -14.442035
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C5H9N2O6SP; [M-H]1; delta(ppm) -11.895049
COMMENT: PROPOSED_MF SevenGoldenRules 10.403; C7H6N4O3P2; [M-H]1; delta(ppm) -10.402797
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C7H4N4O5S; [M-H]1; delta(ppm) -5.441643
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C8H5N2O6P; [M-H]1; delta(ppm) 1.273493
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C10H10O2SP2; [M-H]1; delta(ppm) 4.593950
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C12H5N2OSP; [M-H]1; delta(ppm) 11.047356
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C9H4O9; [M-H]1; delta(ppm) 12.949783
COMMENT: PROPOSED_MF SevenGoldenRules 17.766; C13H6O2P2; [M-H]1; delta(ppm) 17.766399
COMMENT: PROPOSED_MF SevenGoldenRules 17.613; C14H4O3; [M+Cl]1; delta(ppm) -17.612662
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C6H8N2O5S; [M+Cl]1; delta(ppm) -14.649190
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C8H5N4O2P; [M+Cl]1; delta(ppm) -12.912922
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C7H9O6P; [M+Cl]1; delta(ppm) -6.835986
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C9H4N2O5; [M+Cl]1; delta(ppm) 0.672690
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C11H9OSP; [M+Cl]1; delta(ppm) 4.536113
COMMENT: PROPOSED_MF SevenGoldenRules 12.045; C13H4N2S; [M+Cl]1; delta(ppm) 12.044788
COMMENT: PROPOSED_MF SevenGoldenRules 19.858; C14H5OP; [M+Cl]1; delta(ppm) 19.857992
