ACCESSION: MSBNK-SMB_Measured-HSA033P0754000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D122neg_2374': {'bp': 7025.0, 'sum': 13773.0}, 'D122neg_2361': {'bp': 6834.0, 'sum': 8724.0}, 'D207neg_2293': {'bp': 4947.0, 'sum': 8174.0}, 'D66neg_2295': {'bp': 4618.0, 'sum': 5584.0}, 'D94neg_2268': {'bp': 3968.0, 'sum': 4808.0}, 'D94neg_2243': {'bp': 3865.0, 'sum': 5167.0}, 'D74neg_2224': {'bp': 3676.0, 'sum': 5209.0}, 'D102neg_2252': {'bp': 3431.0, 'sum': 6744.0}, 'D207neg_2280': {'bp': 3280.0, 'sum': 5177.0}, 'D73neg_2307': {'bp': 3276.0, 'sum': 3570.0}, 'D73neg_2284': {'bp': 3042.0, 'sum': 4403.0}, 'D146neg_2250': {'bp': 2977.0, 'sum': 3990.0}, 'D168neg_2312': {'bp': 2916.0, 'sum': 4176.0}, 'D74neg_2239': {'bp': 2871.0, 'sum': 3919.0}, 'D69neg_2213': {'bp': 2746.0, 'sum': 4217.0}, 'D119neg_2239': {'bp': 2684.0, 'sum': 3557.0}, 'D178neg_2220': {'bp': 2564.0, 'sum': 3630.0}, 'C14neg_2174': {'bp': 2545.0, 'sum': 3259.0}, 'C10neg_2262': {'bp': 2453.0, 'sum': 5274.0}, 'D64neg_2334': {'bp': 2414.0, 'sum': 3002.0}, 'D69neg_2201': {'bp': 2364.0, 'sum': 4623.0}, 'D145neg_2298': {'bp': 2210.0, 'sum': 3615.0}, 'D122neg_2296': {'bp': 2166.0, 'sum': 2670.0}, 'D126neg_2327': {'bp': 2140.0, 'sum': 3522.0}, 'D94neg_2178': {'bp': 2103.0, 'sum': 2649.0}, 'D178neg_2233': {'bp': 2102.0, 'sum': 2871.0}, 'C10neg_2248': {'bp': 2065.0, 'sum': 3031.0}, 'D87neg_2331': {'bp': 2021.0, 'sum': 3277.0}, 'D143neg_2258': {'bp': 2002.0, 'sum': 2800.0}, 'D119neg_2251': {'bp': 1986.0, 'sum': 3408.0}, 'D143neg_2245': {'bp': 1938.0, 'sum': 2862.0}, 'D83neg_2374': {'bp': 1858.0, 'sum': 3400.0}, 'D169neg_2257': {'bp': 1856.0, 'sum': 4166.0}, 'C13neg_2236': {'bp': 1752.0, 'sum': 2466.0}, 'D147neg_2384': {'bp': 1743.0, 'sum': 2747.0}, 'D122neg_2281': {'bp': 1685.0, 'sum': 2399.0}, 'D69neg_2146': {'bp': 1658.0, 'sum': 2078.0}, 'D136neg_2230': {'bp': 1641.0, 'sum': 2733.0}, 'C4neg_2253': {'bp': 1611.0, 'sum': 2913.0}, 'C10neg_2184': {'bp': 1562.0, 'sum': 2582.0}, 'D207neg_2228': {'bp': 1561.0, 'sum': 2316.0}, 'C10neg_2171': {'bp': 1512.0, 'sum': 2268.0}, 'C3neg_2294': {'bp': 1488.0, 'sum': 3440.0}, 'D66neg_2219': {'bp': 1482.0, 'sum': 1733.0}, 'D145neg_2235': {'bp': 1471.0, 'sum': 2643.0}, 'D117neg_2323': {'bp': 1450.0, 'sum': 2584.0}, 'D146neg_2240': {'bp': 1410.0, 'sum': 2249.0}, 'C16neg_2185': {'bp': 1401.0, 'sum': 2241.0}, 'D136neg_2165': {'bp': 1342.0, 'sum': 1804.0}, 'D178neg_2155': {'bp': 1321.0, 'sum': 2049.0}, 'D168neg_2231': {'bp': 1313.0, 'sum': 1691.0}, 'D142neg_2319': {'bp': 1306.0, 'sum': 1684.0}, 'C18neg_2310': {'bp': 1270.0, 'sum': 2446.0}, 'C13neg_2297': {'bp': 1232.0, 'sum': 2256.0}, 'C12neg_2241': {'bp': 1221.0, 'sum': 1851.0}, 'D73neg_2208': {'bp': 1192.0, 'sum': 1696.0}, 'D145neg_2222': {'bp': 1190.0, 'sum': 1568.0}, 'C14neg_2096': {'bp': 1164.0, 'sum': 1794.0}, 'C13neg_2223': {'bp': 1150.0, 'sum': 1444.0}, 'C4neg_2239': {'bp': 1121.0, 'sum': 2255.0}, 'D87neg_2253': {'bp': 1121.0, 'sum': 1331.0}, 'C16neg_2172': {'bp': 1080.0, 'sum': 1626.0}, 'D121neg_2132': {'bp': 1078.0, 'sum': 1330.0}, 'C17neg_2160': {'bp': 1032.0, 'sum': 1410.0}, 'C5neg_2204': {'bp': 958.0, 'sum': 1588.0}, 'D143neg_2180': {'bp': 931.0, 'sum': 1267.0}, 'C17neg_2173': {'bp': 879.0, 'sum': 1131.0}, 'C5neg_2217': {'bp': 860.0, 'sum': 1154.0}, 'C7neg_2238': {'bp': 859.0, 'sum': 1405.0}, 'D119neg_2174': {'bp': 828.0, 'sum': 1206.0}, 'C14neg_2109': {'bp': 825.0, 'sum': 1161.0}, 'D126neg_2248': {'bp': 803.0, 'sum': 1097.0}, 'D142neg_2293': {'bp': 715.0, 'sum': 1260.0}, 'C12neg_2163': {'bp': 687.0, 'sum': 897.0}, 'C4neg_2163': {'bp': 655.0, 'sum': 907.0}, 'D146neg_2159': {'bp': 654.0, 'sum': 822.0}, 'C6neg_2207': {'bp': 621.0, 'sum': 704.0}, 'D170neg_2171': {'bp': 564.0, 'sum': 690.0}, 'C7neg_2225': {'bp': 470.0, 'sum': 680.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 754.322661
COMMENT: PRECURSOR_M/Z_STDEV 0.001352
COMMENT: PRECURSOR_IN_MS1 mz 754.323370; int 11.638; delta(ppm) 1.963983
COMMENT: PROPOSED_CHARGE_STATE -1; mz 755.326729; int 4.767; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 714.352853; int 0.263; cor 0.768
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 732.337823; int 0.235; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 768.339840; int 0.398; cor 0.614
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 756.327029; int 1.803; cor 0.950
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 716.367692; int 0.329; cor 0.778
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 776.369915; int 0.226; cor 0.653
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 768.339840; int 0.398; cor 0.614
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 656.389570; int 0.883; cor 0.652
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 696.368991; int 0.246; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.462; C28H58N3O18P; [M-H]1; delta(ppm) -19.461677
COMMENT: PROPOSED_MF SevenGoldenRules 19.288; C39H53N3O10S; [M-H]1; delta(ppm) -19.288243
COMMENT: PROPOSED_MF SevenGoldenRules 18.425; C31H57N5O12S2; [M-H]1; delta(ppm) -18.425045
COMMENT: PROPOSED_MF SevenGoldenRules 18.336; C30H63NO14SP2; [M-H]1; delta(ppm) -18.336342
COMMENT: PROPOSED_MF SevenGoldenRules 18.163; C41H58NO6S2P; [M-H]1; delta(ppm) -18.162908
COMMENT: PROPOSED_MF SevenGoldenRules 17.300; C33H62N3O8S3P; [M-H]1; delta(ppm) -17.299710
COMMENT: PROPOSED_MF SevenGoldenRules 17.275; C30H53N5O17; [M-H]1; delta(ppm) -17.274555
COMMENT: PROPOSED_MF SevenGoldenRules 17.012; C40H54NO11P; [M-H]1; delta(ppm) -17.012418
COMMENT: PROPOSED_MF SevenGoldenRules 16.655; C30H61NO16S2; [M-H]1; delta(ppm) -16.654959
COMMENT: PROPOSED_MF SevenGoldenRules 16.149; C32H58N3O13SP; [M-H]1; delta(ppm) -16.149220
COMMENT: PROPOSED_MF SevenGoldenRules 15.643; C34H55N5O10P2; [M-H]1; delta(ppm) -15.643481
COMMENT: PROPOSED_MF SevenGoldenRules 15.504; C29H57NO21; [M-H]1; delta(ppm) -15.504469
COMMENT: PROPOSED_MF SevenGoldenRules 15.113; C35H57N5O7S3; [M-H]1; delta(ppm) -15.112588
COMMENT: PROPOSED_MF SevenGoldenRules 15.024; C34H63NO9S2P2; [M-H]1; delta(ppm) -15.023885
COMMENT: PROPOSED_MF SevenGoldenRules 14.136; C23H58N5O20P; [M-H]1; delta(ppm) -14.135532
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C34H53N5O12S; [M-H]1; delta(ppm) -13.962098
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C33H59NO14P2; [M-H]1; delta(ppm) -13.873395
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C34H61NO11S3; [M-H]1; delta(ppm) -13.342502
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C36H58N3O8S2P; [M-H]1; delta(ppm) -12.836763
COMMENT: PROPOSED_MF SevenGoldenRules 12.331; C38H55N5O5SP2; [M-H]1; delta(ppm) -12.331024
COMMENT: PROPOSED_MF SevenGoldenRules 12.192; C33H57NO16S; [M-H]1; delta(ppm) -12.192012
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C28H62N5O10S3P; [M-H]1; delta(ppm) -11.973565
COMMENT: PROPOSED_MF SevenGoldenRules 11.686; C35H54N3O13P; [M-H]1; delta(ppm) -11.686274
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C27H58N5O15SP; [M-H]1; delta(ppm) -10.823075
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C38H53N5O7S2; [M-H]1; delta(ppm) -10.649641
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C37H59NO9SP2; [M-H]1; delta(ppm) -10.559615
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C24H57N3O23; [M-H]1; delta(ppm) -10.178325
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C29H63N3O11S2P2; [M-H]1; delta(ppm) -9.697740
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C40H58N3O3S3P; [M-H]1; delta(ppm) -9.524306
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C37H57NO11S2; [M-H]1; delta(ppm) -8.879556
COMMENT: PROPOSED_MF SevenGoldenRules 8.547; C28H59N3O16P2; [M-H]1; delta(ppm) -8.547251
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C39H54N3O8SP; [M-H]1; delta(ppm) -8.373817
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C29H61N3O13S3; [M-H]1; delta(ppm) -8.016357
COMMENT: PROPOSED_MF SevenGoldenRules 7.729; C36H53NO16; [M-H]1; delta(ppm) -7.729066
COMMENT: PROPOSED_MF SevenGoldenRules 7.511; C31H58N5O10S2P; [M-H]1; delta(ppm) -7.510619
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C41H59NO4S2P2; [M-H]1; delta(ppm) -7.247158
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C28H57N3O18S; [M-H]1; delta(ppm) -6.865868
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C30H54N5O15P; [M-H]1; delta(ppm) -6.360129
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C40H55NO9P2; [M-H]1; delta(ppm) -6.096668
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C30H62NO14S2P; [M-H]1; delta(ppm) -5.740533
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C41H57NO6S3; [M-H]1; delta(ppm) -5.567099
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C32H59N3O11SP2; [M-H]1; delta(ppm) -5.234794
COMMENT: PROPOSED_MF SevenGoldenRules 4.590; C29H58NO19P; [M-H]1; delta(ppm) -4.590043
