ACCESSION: MSBNK-SMB_Measured-HSA033P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D147neg_2029': {'bp': 1088.0, 'sum': 3910.0}, 'C15neg_1865': {'bp': 1020.0, 'sum': 3005.0}, 'C5neg_1925': {'bp': 989.0, 'sum': 2623.0}, 'D102neg_1924': {'bp': 904.0, 'sum': 3077.0}, 'C1neg_1923': {'bp': 856.0, 'sum': 2339.0}, 'D207neg_1951': {'bp': 841.0, 'sum': 2424.0}, 'C9neg_1956': {'bp': 794.0, 'sum': 2051.0}, 'C11neg_1917': {'bp': 719.0, 'sum': 2562.0}, 'D126neg_1986': {'bp': 708.0, 'sum': 1914.0}, 'C9neg_1930': {'bp': 699.0, 'sum': 2109.0}, 'C11neg_1947': {'bp': 692.0, 'sum': 2199.0}, 'D94neg_1941': {'bp': 557.0, 'sum': 1889.0}, 'C12neg_1880': {'bp': 539.0, 'sum': 1439.0}, 'D87neg_2043': {'bp': 513.0, 'sum': 1367.0}, 'D136neg_1898': {'bp': 452.0, 'sum': 1449.0}, 'C8neg_1975': {'bp': 376.0, 'sum': 1517.0}, 'D108neg_1932': {'bp': 326.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 165.066520
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 165.066604; int 119.063; delta(ppm) 0.392122
COMMENT: PROPOSED_CHARGE_STATE -1; mz 166.069220; int 11.791; cor 0.873
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 179.082383; int 45.297; cor 0.860
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.242; C6H15O3P; [M-H]1; delta(ppm) -12.241542
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C8H10N2O2; [M-H]1; delta(ppm) -2.300182
COMMENT: PROPOSED_MF SevenGoldenRules 16.915; C5H13OP; [M+FA-H]1; delta(ppm) -16.915363
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C7H8N2; [M+FA-H]1; delta(ppm) -3.156535
COMMENT: PROPOSED_MF MS-FINDER 4.169; C8H10N2O2; [M-H]-; delta(ppm) -2.309038
COMMENT: PROPOSED_MF MS-FINDER 4.069; C7H8N2; [M+FA-H]-; delta(ppm) 195615.816642
COMMENT: PROPOSED_MF MS-FINDER 2.618; C4H6N8; [M-H]-; delta(ppm) 13.959298
COMMENT: PROPOSED_MF MS-FINDER 2.563; C6H15O3P; [M-H]-; delta(ppm) -12.315562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.945; C7H8N2; [M+CH2O2-H]-; delta(ppm) 363727.410411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.945; C8H10N2O2; [M-H]-; delta(ppm) -2.309038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8N2; [M+CH2O2-H]-; delta(ppm) 363727.410411
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10N2O2; [M-H]-; delta(ppm) -2.309038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.529; C7H8N2; [M+CH2O2-H]-; delta(ppm) 363727.410411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.529; C8H10N2O2; [M-H]-; delta(ppm) -2.309038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.609; C4H9FN2O; [M+CH2O2-H]-; delta(ppm) 571359.733225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.609; C5H11FN2O3; [M-H]-; delta(ppm) -9.231341
