ACCESSION: MSBNK-SMB_Measured-HSA033P0188000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 167
COMMENT: RAW_SPEC {'D124neg_1068': {'bp': 119690.0, 'sum': 269077.0}, 'D124neg_1401': {'bp': 79630.0, 'sum': 189791.0}, 'D124neg_998': {'bp': 76979.0, 'sum': 163111.0}, 'D124neg_986': {'bp': 66850.0, 'sum': 141352.0}, 'D124neg_1372': {'bp': 66185.0, 'sum': 134721.0}, 'D122neg_1070': {'bp': 11283.0, 'sum': 24392.0}, 'D87neg_1008': {'bp': 10036.0, 'sum': 23402.0}, 'D124neg_908': {'bp': 9672.0, 'sum': 23657.0}, 'D87neg_981': {'bp': 9101.0, 'sum': 22109.0}, 'D124neg_918': {'bp': 8519.0, 'sum': 22225.0}, 'D87neg_1415': {'bp': 7771.0, 'sum': 19893.0}, 'D122neg_1447': {'bp': 7757.0, 'sum': 21154.0}, 'D178neg_1410': {'bp': 7060.0, 'sum': 15401.0}, 'D119neg_1405': {'bp': 6897.0, 'sum': 17988.0}, 'D126neg_1424': {'bp': 6744.0, 'sum': 16854.0}, 'D207neg_1045': {'bp': 6348.0, 'sum': 13691.0}, 'D108neg_1412': {'bp': 6332.0, 'sum': 15299.0}, 'D66neg_1431': {'bp': 5937.0, 'sum': 12711.0}, 'D207neg_1432': {'bp': 5616.0, 'sum': 14033.0}, 'D203neg_1039': {'bp': 5345.0, 'sum': 11381.0}, 'D108neg_914': {'bp': 5334.0, 'sum': 13111.0}, 'D121neg_910': {'bp': 5162.0, 'sum': 10638.0}, 'D122neg_1385': {'bp': 4978.0, 'sum': 12388.0}, 'C9neg_1417': {'bp': 4863.0, 'sum': 11986.0}, 'D122neg_979': {'bp': 4830.0, 'sum': 12267.0}, 'D126neg_1006': {'bp': 4745.0, 'sum': 11321.0}, 'D66neg_992': {'bp': 4687.0, 'sum': 12754.0}, 'C17neg_939': {'bp': 4631.0, 'sum': 11733.0}, 'D87neg_934': {'bp': 4583.0, 'sum': 10344.0}, 'C17neg_916': {'bp': 4562.0, 'sum': 9424.0}, 'D102neg_950': {'bp': 4528.0, 'sum': 9939.0}, 'D69neg_989': {'bp': 4448.0, 'sum': 10068.0}, 'D102neg_1358': {'bp': 4442.0, 'sum': 9890.0}, 'D121neg_932': {'bp': 4207.0, 'sum': 9248.0}, 'C13neg_1409': {'bp': 4192.0, 'sum': 10051.0}, 'D126neg_993': {'bp': 4158.0, 'sum': 9894.0}, 'D94neg_987': {'bp': 4135.0, 'sum': 10874.0}, 'D121neg_888': {'bp': 4067.0, 'sum': 8997.0}, 'C17neg_1412': {'bp': 3946.0, 'sum': 9806.0}, 'D168neg_1041': {'bp': 3904.0, 'sum': 9040.0}, 'D178neg_1346': {'bp': 3896.0, 'sum': 9695.0}, 'D168neg_1411': {'bp': 3883.0, 'sum': 10484.0}, 'D108neg_853': {'bp': 3846.0, 'sum': 10478.0}, 'D108neg_1360': {'bp': 3702.0, 'sum': 8893.0}, 'D69neg_1354': {'bp': 3607.0, 'sum': 9665.0}, 'D102neg_1015': {'bp': 3585.0, 'sum': 9003.0}, 'D69neg_948': {'bp': 3518.0, 'sum': 8776.0}, 'D64neg_1453': {'bp': 3470.0, 'sum': 9138.0}, 'D94neg_1398': {'bp': 3399.0, 'sum': 8175.0}, 'D145neg_958': {'bp': 3373.0, 'sum': 7400.0}, 'D64neg_961': {'bp': 3359.0, 'sum': 8718.0}, 'D168neg_999': {'bp': 3318.0, 'sum': 7887.0}, 'C13neg_993': {'bp': 3293.0, 'sum': 8899.0}, 'D64neg_1039': {'bp': 3280.0, 'sum': 9244.0}, 'D108neg_834': {'bp': 3269.0, 'sum': 8161.0}, 'D66neg_1395': {'bp': 3229.0, 'sum': 8566.0}, 'D122neg_965': {'bp': 3207.0, 'sum': 8738.0}, 'D203neg_1411': {'bp': 3103.0, 'sum': 8071.0}, 'D207neg_969': {'bp': 3054.0, 'sum': 7305.0}, 'D178neg_957': {'bp': 3027.0, 'sum': 7747.0}, 'C12neg_991': {'bp': 2957.0, 'sum': 6352.0}, 'D145neg_1407': {'bp': 2950.0, 'sum': 7732.0}, 'C1neg_1044': {'bp': 2837.0, 'sum': 6285.0}, 'D102neg_941': {'bp': 2833.0, 'sum': 6445.0}, 'D169neg_1424': {'bp': 2779.0, 'sum': 5897.0}, 'D126neg_1374': {'bp': 2720.0, 'sum': 6702.0}, 'D136neg_1410': {'bp': 2684.0, 'sum': 6350.0}, 'D119neg_959': {'bp': 2672.0, 'sum': 7465.0}, 'D119neg_949': {'bp': 2583.0, 'sum': 7012.0}, 'D69neg_920': {'bp': 2548.0, 'sum': 6494.0}, 'D121neg_1412': {'bp': 2542.0, 'sum': 7011.0}, 'D178neg_968': {'bp': 2511.0, 'sum': 6611.0}, 'D169neg_1399': {'bp': 2441.0, 'sum': 6358.0}, 'C17neg_1362': {'bp': 2430.0, 'sum': 5289.0}, 'D145neg_990': {'bp': 2382.0, 'sum': 6322.0}, 'C13neg_964': {'bp': 2362.0, 'sum': 5533.0}, 'C17neg_869': {'bp': 2334.0, 'sum': 5468.0}, 'D147neg_1043': {'bp': 2300.0, 'sum': 5240.0}, 'C1neg_1395': {'bp': 2274.0, 'sum': 5252.0}, 'D87neg_926': {'bp': 2269.0, 'sum': 5888.0}, 'D203neg_1372': {'bp': 2199.0, 'sum': 5679.0}, 'D142neg_1052': {'bp': 2175.0, 'sum': 5757.0}, 'C9neg_980': {'bp': 2158.0, 'sum': 5192.0}, 'D142neg_1438': {'bp': 2110.0, 'sum': 5177.0}, 'D87neg_1362': {'bp': 2095.0, 'sum': 5711.0}, 'D121neg_1362': {'bp': 2086.0, 'sum': 6561.0}, 'D121neg_852': {'bp': 2081.0, 'sum': 5511.0}, 'D136neg_939': {'bp': 2060.0, 'sum': 5055.0}, 'D136neg_948': {'bp': 1999.0, 'sum': 4961.0}, 'C7neg_979': {'bp': 1993.0, 'sum': 4286.0}, 'D108neg_1332': {'bp': 1971.0, 'sum': 6410.0}, 'D119neg_1342': {'bp': 1969.0, 'sum': 6033.0}, 'D117neg_1465': {'bp': 1945.0, 'sum': 5634.0}, 'D74neg_1010': {'bp': 1909.0, 'sum': 4504.0}, 'D117neg_1016': {'bp': 1896.0, 'sum': 4734.0}, 'D65neg_1027': {'bp': 1889.0, 'sum': 4693.0}, 'D207neg_953': {'bp': 1876.0, 'sum': 4647.0}, 'C9neg_965': {'bp': 1852.0, 'sum': 4236.0}, 'C10neg_1424': {'bp': 1780.0, 'sum': 4543.0}, 'C12neg_1405': {'bp': 1760.0, 'sum': 4162.0}, 'D117neg_1069': {'bp': 1692.0, 'sum': 3986.0}, 'D145neg_900': {'bp': 1644.0, 'sum': 4466.0}, 'D66neg_925': {'bp': 1629.0, 'sum': 4717.0}, 'C7neg_1403': {'bp': 1617.0, 'sum': 4088.0}, 'C1neg_963': {'bp': 1607.0, 'sum': 3016.0}, 'D203neg_948': {'bp': 1592.0, 'sum': 4045.0}, 'C7neg_968': {'bp': 1549.0, 'sum': 3086.0}, 'C6neg_1420': {'bp': 1538.0, 'sum': 3426.0}, 'C9neg_1387': {'bp': 1532.0, 'sum': 4400.0}, 'D121neg_805': {'bp': 1519.0, 'sum': 3966.0}, 'D66neg_913': {'bp': 1506.0, 'sum': 4425.0}, 'D65neg_1431': {'bp': 1484.0, 'sum': 3924.0}, 'C1neg_976': {'bp': 1451.0, 'sum': 4143.0}, 'D73neg_966': {'bp': 1408.0, 'sum': 4093.0}, 'D168neg_946': {'bp': 1407.0, 'sum': 3609.0}, 'D171neg_1392': {'bp': 1395.0, 'sum': 3593.0}, 'D171neg_1003': {'bp': 1322.0, 'sum': 3142.0}, 'C16neg_959': {'bp': 1278.0, 'sum': 3077.0}, 'D121neg_1590': {'bp': 1266.0, 'sum': 3014.0}, 'D69neg_1294': {'bp': 1255.0, 'sum': 4165.0}, 'D84neg_1412': {'bp': 1252.0, 'sum': 3850.0}, 'D146neg_1415': {'bp': 1243.0, 'sum': 3354.0}, 'C10neg_950': {'bp': 1240.0, 'sum': 2928.0}, 'D108neg_774': {'bp': 1238.0, 'sum': 3431.0}, 'D169neg_1009': {'bp': 1236.0, 'sum': 3217.0}, 'D136neg_1359': {'bp': 1231.0, 'sum': 3196.0}, 'C15neg_904': {'bp': 1212.0, 'sum': 3291.0}, 'D169neg_1098': {'bp': 1170.0, 'sum': 3086.0}, 'D73neg_992': {'bp': 1133.0, 'sum': 3318.0}, 'D94neg_922': {'bp': 1122.0, 'sum': 3581.0}, 'C10neg_960': {'bp': 1095.0, 'sum': 2895.0}, 'D145neg_887': {'bp': 1087.0, 'sum': 2805.0}, 'D147neg_1459': {'bp': 1076.0, 'sum': 3009.0}, 'D142neg_977': {'bp': 1062.0, 'sum': 2979.0}, 'D169neg_1020': {'bp': 1059.0, 'sum': 2798.0}, 'D102neg_894': {'bp': 1057.0, 'sum': 2782.0}, 'D143neg_1396': {'bp': 1030.0, 'sum': 2498.0}, 'C16neg_1401': {'bp': 1027.0, 'sum': 2935.0}, 'D73neg_1402': {'bp': 963.0, 'sum': 3204.0}, 'D147neg_981': {'bp': 961.0, 'sum': 2622.0}, 'D147neg_1017': {'bp': 947.0, 'sum': 3006.0}, 'D171neg_991': {'bp': 895.0, 'sum': 2860.0}, 'D102neg_885': {'bp': 869.0, 'sum': 2121.0}, 'D94neg_910': {'bp': 866.0, 'sum': 2774.0}, 'D119neg_896': {'bp': 840.0, 'sum': 2494.0}, 'D99neg_1402': {'bp': 839.0, 'sum': 2165.0}, 'D69neg_886': {'bp': 828.0, 'sum': 2809.0}, 'C15neg_1410': {'bp': 825.0, 'sum': 1931.0}, 'D121neg_773': {'bp': 824.0, 'sum': 2291.0}, 'C15neg_859': {'bp': 757.0, 'sum': 1955.0}, 'C18neg_1444': {'bp': 739.0, 'sum': 2221.0}, 'C2neg_1395': {'bp': 717.0, 'sum': 2088.0}, 'D74neg_1340': {'bp': 682.0, 'sum': 2235.0}, 'C13neg_899': {'bp': 665.0, 'sum': 1960.0}, 'D170neg_986': {'bp': 622.0, 'sum': 1570.0}, 'C13neg_885': {'bp': 619.0, 'sum': 1637.0}, 'D126neg_937': {'bp': 603.0, 'sum': 2177.0}, 'D119neg_890': {'bp': 593.0, 'sum': 1875.0}, 'C4neg_1386': {'bp': 566.0, 'sum': 1370.0}, 'D146neg_923': {'bp': 560.0, 'sum': 1770.0}, 'C11neg_1045': {'bp': 492.0, 'sum': 1538.0}, 'C4neg_926': {'bp': 451.0, 'sum': 1185.0}, 'D147neg_951': {'bp': 418.0, 'sum': 1527.0}, 'D99neg_976': {'bp': 418.0, 'sum': 1418.0}, 'D87neg_871': {'bp': 407.0, 'sum': 1695.0}, 'C7neg_911': {'bp': 397.0, 'sum': 1043.0}, 'C16neg_900': {'bp': 366.0, 'sum': 1210.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 188.071756
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 188.071936; int 717.894; delta(ppm) -0.498453
COMMENT: PROPOSED_CHARGE_STATE -1; mz 189.074861; int 73.168; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 210.053275; int 12.405; cor 0.718
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 226.027932; int 4.778; cor 0.725
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 142.065712; int 12.178; cor 0.969
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C11H11NO2; [M-H]1; delta(ppm) 1.004870
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C5H12N5OP; [M-H]1; delta(ppm) 6.473479
COMMENT: PROPOSED_MF SevenGoldenRules 1.349; C10H9N; [M+FA-H]1; delta(ppm) 1.348955
COMMENT: PROPOSED_MF MS-FINDER 4.548; C11H11NO2; [M-H]-; delta(ppm) 1.014664
COMMENT: PROPOSED_MF MS-FINDER 3.800; C10H9N; [M+FA-H]-; delta(ppm) 167679.693743
COMMENT: PROPOSED_MF MS-FINDER 3.360; C8H15NO2S; [M-H]-; delta(ppm) -16.909726
COMMENT: PROPOSED_MF MS-FINDER 2.178; C4H11N7S; [M-H]-; delta(ppm) -2.631810
COMMENT: PROPOSED_MF MS-FINDER 1.949; C7H7N7; [M-H]-; delta(ppm) 15.293092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.928; C11H11NO2; [M-H]-; delta(ppm) 1.014664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H11NO2; [M-H]-; delta(ppm) 1.014664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.512; C10H9N; [M+CH2O2-H]-; delta(ppm) 305642.379831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.512; C11H11NO2; [M-H]-; delta(ppm) 1.014664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.482; C7H10FNO; [M+CH2O2-H]-; delta(ppm) 468718.262267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.482; C8H12FNO3; [M-H]-; delta(ppm) -5.060934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.740; C6H12N2P; [M+CH2O2-H]-; delta(ppm) 305639.578096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.740; C7H14N2O2P; [M-H]-; delta(ppm) -0.628873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.473; C9H9N4O; [M-H]-; delta(ppm) 8.153827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.155; C8H14ClN2O; [M-H]-; delta(ppm) -113170.409995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.631; C5H12N5OP; [M-H]-; delta(ppm) 6.510266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.379; C6H12ClN5; [M-H]-; delta(ppm) -113164.795297
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.385; C4H11N7S; [M-H]-; delta(ppm) -2.631810
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C6H13N4OS; [M-H]-; delta(ppm) -9.770819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9N; [M+CH2O2-H]-; delta(ppm) 305642.379831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H11NO2; [M-H]-; delta(ppm) 1.014664
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.971; FPVIIOSXSGECQO-UHFFFAOYSA-N; [M-H]-; CCN1C2=CC=CC=C2C=C1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; WNVIEMRKZPPPOJ-JLDDOWRYNA-N; [M-H]-; C[C@H](C(O)=O)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; XOUHVMVYFOXTMN-UHFFFAOYSA-N; [M-H]-; CCOC(=O)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; QPKSHNWDSODHJQ-ZPUQHVIOSA-N; [M-H]-; NC1=CC=C(\C=C\C=C\C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; SXIRJEDGTAKGKU-UHFFFAOYNA-N; [M-H]-; CCOC(=O)C(C#N)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.045; GOLXRNDWAUTYKT-UHFFFAOYSA-N; [M-H]-; Indole-3-propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.849; WNVIEMRKZPPPOJ-JLDDOWRYNA-N; [M-H]-; UNPD124926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.727; NAIPEFIYIQFVFC-UHFFFAOYSA-N; [M-H]-; UNPD136401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.586; QPKSHNWDSODHJQ-ZPUQHVIOSA-N; [M-H]-; UNPD16146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.574; FPVIIOSXSGECQO-UHFFFAOYSA-N; [M-H]-; 1-ethylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.526; BKXNPYSVWOVZGX-CMDGGOBGSA-N; [M-H]-; (3E)-3-[(phenylamino)methylidene]dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; KTHADMDGDNYQRX-UHFFFAOYSA-N; [M-H]-; Indole-3-methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; ATKAXEGZMCDWNV-UHFFFAOYSA-N; [M-H]-; 4-methyl-5-[(pyridin-4-yl)methyl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; PPDNGMUGVMESGE-JTQLQIEISA-N; [M-H]-; (2S)-2-amino-3-(4-ethynylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; PIKCFXWSYDLFDU-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-4-(propa-1,2-dien-1-yl)-4aH,5H,6H,7H,7aH-cyclopenta[c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; YLUYJLOJLQVWPT-UHFFFAOYSA-N; [M-H]-; 5-methyl-2H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; RZVICXIGFUNOSW-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; UXLGTGPMUITKPA-UHFFFAOYSA-N; [M-H]-; 2-propyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; GQRXFENQKQBQNC-UHFFFAOYSA-N; [M-H]-; CNP0432668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; DXSZSGDULNFZSI-UHFFFAOYSA-N; [M-H]-; CNP0430949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; XIQPSFFLLAUPQE-UHFFFAOYSA-N; [M-H]-; 4-(ethylamino)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; XOUHVMVYFOXTMN-UHFFFAOYSA-N; [M-H]-; UNPD89362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; ARVVOFUZVYNBDB-UHFFFAOYSA-N; [M-H]-; 6-methyl-2H-6??-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; RAIZQIUZLCMHAK-UHFFFAOYSA-N; [M-H]-; 1-Methoxyindole 3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; ZXAOWDBYBUEVKE-UHFFFAOYSA-N; [M-H]-; 4-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; ILLFMXPCBMEFHY-UHFFFAOYSA-N; [M-H]-; UNPD2404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; GXXNJJSHWKAZDI-UHFFFAOYSA-N; [M-H]-; UNPD143053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; QQXQAEWRSVZPJM-UHFFFAOYSA-N; [M-H]-; ethyl 1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; SXIRJEDGTAKGKU-UHFFFAOYNA-N; [M-H]-; ethyl phenylcyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; DBTMWGYRMRRCRG-UHFFFAOYSA-N; [M-H]-; 1-[3-(hydroxymethyl)-1H-indol-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; STEUNSPXNLJHFU-UHFFFAOYSA-N; [M-H]-; 3-(ethoxymethylidene)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; XVHHCGDXCDKKLH-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxy-1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; WHKQLFRGMDYOMK-UHFFFAOYSA-N; [M-H]-; Louisianin A;Louisianine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; SPBLFONLHXBBQE-UHFFFAOYSA-N; [M-H]-; 1-Methyl-4-methoxy-2-quinolone;4-Methoxy-1-methyl-2-quinolone;N-Methyl-4-methoxycarbostyril
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; LJFGKFSVGOVCKM-UHFFFAOYSA-N; [M-H]-; 3-Methoxy-1-methyl-4(1H)-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; BNSMVLSGZKADPW-UHFFFAOYSA-N; [M-H]-; UNPD136511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; WHZDFFGNQINQSU-UHFFFAOYSA-N; [M-H]-; 8-methoxy-4-methylquinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; AYCBWOMKZDMMQR-UHFFFAOYSA-N; [M-H]-; UNPD101674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; DQFQCHIDRBIESA-UHFFFAOYSA-N; [M+FA-H]-; 1-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; DUDLIXAFLJCCNA-UHFFFAOYSA-N; [M-H]-; UNPD57916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; YNADRYIGLPRUCC-UHFFFAOYSA-N; [M-H]-; 5-(methoxymethyl)quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; IOINVUDAFYPKGX-LDGXTIHJNA-N; [M-H]-; UNPD155732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; NFCOBHKSUZDTLE-UHFFFAOYSA-N; [M-H]-; 1,3-dimethylisoquinoline-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; NZMIRLKHMFERSX-UHFFFAOYSA-N; [M-H]-; 2-phenyl ethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; YGLDQFWPUCURIP-UHFFFAOYSA-N; [M+FA-H]-; 3H-3-benzazepine
