ACCESSION: MSBNK-SMB_Measured-HSA033P0554006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D83neg_3292': {'bp': 1166.0, 'sum': 2871.0}, 'D142neg_3202': {'bp': 1023.0, 'sum': 1916.0}, 'D126neg_3189': {'bp': 855.0, 'sum': 1765.0}, 'D145neg_3150': {'bp': 850.0, 'sum': 1708.0}, 'D117neg_3243': {'bp': 825.0, 'sum': 1777.0}, 'D168neg_3181': {'bp': 811.0, 'sum': 1846.0}, 'D74neg_3096': {'bp': 644.0, 'sum': 1285.0}, 'D64neg_3211': {'bp': 629.0, 'sum': 1272.0}, 'D87neg_3207': {'bp': 595.0, 'sum': 1015.0}, 'C3neg_3179': {'bp': 544.0, 'sum': 1623.0}, 'D169neg_3178': {'bp': 516.0, 'sum': 1283.0}, 'C9neg_3157': {'bp': 332.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 554.345397
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 554.346118; int 31.684; delta(ppm) 2.101406
COMMENT: PROPOSED_CHARGE_STATE -1; mz 555.349124; int 9.776; cor 0.839
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 608.351443; int 1.288; cor 0.630
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 568.322858; int 1.835; cor 0.655
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 530.301524; int 5.333; cor 0.757
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 588.261879; int 1.018; cor 0.742
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 530.301524; int 5.333; cor 0.757
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 532.299398; int 2.285; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 540.327922; int 1.050; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C28H57N5OSP2; [M-H2O-H]1; delta(ppm) -19.891361
COMMENT: PROPOSED_MF SevenGoldenRules 19.042; C25H56N3O9P; [M-H2O-H]1; delta(ppm) -19.041988
COMMENT: PROPOSED_MF SevenGoldenRules 18.814; C36H51N3OS; [M-H2O-H]1; delta(ppm) -18.813512
COMMENT: PROPOSED_MF SevenGoldenRules 17.678; C28H55N5O3S2; [M-H2O-H]1; delta(ppm) -17.678109
COMMENT: PROPOSED_MF SevenGoldenRules 17.560; C27H61NO5SP2; [M-H2O-H]1; delta(ppm) -17.559511
COMMENT: PROPOSED_MF SevenGoldenRules 16.162; C27H51N5O8; [M-H2O-H]1; delta(ppm) -16.162494
COMMENT: PROPOSED_MF SevenGoldenRules 15.815; C37H52NO2P; [M-H2O-H]1; delta(ppm) -15.815419
COMMENT: PROPOSED_MF SevenGoldenRules 15.345; C27H59NO7S2; [M-H2O-H]1; delta(ppm) -15.344515
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C29H56N3O4SP; [M-H2O-H]1; delta(ppm) -14.678272
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C31H53N5OP2; [M-H2O-H]1; delta(ppm) -14.012029
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C26H55NO12; [M-H2O-H]1; delta(ppm) -13.828899
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C31H61NS2P2; [M-H2O-H]1; delta(ppm) -13.195794
COMMENT: PROPOSED_MF SevenGoldenRules 11.799; C31H51N5O3S; [M-H2O-H]1; delta(ppm) -11.798777
COMMENT: PROPOSED_MF SevenGoldenRules 11.680; C30H57NO5P2; [M-H2O-H]1; delta(ppm) -11.680179
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C30H55NO7S; [M-H2O-H]1; delta(ppm) -9.465183
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C32H52N3O4P; [M-H2O-H]1; delta(ppm) -8.798940
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C24H56N5O6SP; [M-H2O-H]1; delta(ppm) -7.663537
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C34H57NSP2; [M-H2O-H]1; delta(ppm) -7.316463
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C26H61N3O2S2P2; [M-H2O-H]1; delta(ppm) -6.179315
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C34H47N5O3; [M-H2O-H]1; delta(ppm) -5.917702
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C34H55NO2S2; [M-H2O-H]1; delta(ppm) -5.101467
COMMENT: PROPOSED_MF SevenGoldenRules 4.664; C25H57N3O7P2; [M-H2O-H]1; delta(ppm) -4.663700
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C33H51NO7; [M-H2O-H]1; delta(ppm) -3.585852
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C28H56N5OS2P; [M-H2O-H]1; delta(ppm) -3.298077
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C25H55N3O9S; [M-H2O-H]1; delta(ppm) -2.448704
COMMENT: PROPOSED_MF SevenGoldenRules 1.782; C27H52N5O6P; [M-H2O-H]1; delta(ppm) -1.782461
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C37H53NP2; [M-H2O-H]1; delta(ppm) -1.437131
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C27H60NO5S2P; [M-H2O-H]1; delta(ppm) -0.966227
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C29H57N3O2SP2; [M-H2O-H]1; delta(ppm) -0.299984
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C26H56NO10P; [M-H2O-H]1; delta(ppm) 0.549389
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C37H51NO2S; [M-H2O-H]1; delta(ppm) 0.777865
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C29H55N3O4S2; [M-H2O-H]1; delta(ppm) 1.915012
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C31H52N5OSP; [M-H2O-H]1; delta(ppm) 2.581255
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C28H51N3O9; [M-H2O-H]1; delta(ppm) 3.430627
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C30H56NO5SP; [M-H2O-H]1; delta(ppm) 4.913105
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C32H53N3O2P2; [M-H2O-H]1; delta(ppm) 5.579348
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C24H57N5O4SP2; [M-H2O-H]1; delta(ppm) 6.716495
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C32H51N3O4S; [M-H2O-H]1; delta(ppm) 7.794344
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C34H48N5OP; [M-H2O-H]1; delta(ppm) 8.460587
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C24H55N5O6S2; [M-H2O-H]1; delta(ppm) 8.929747
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C34H56NS2P; [M-H2O-H]1; delta(ppm) 9.276821
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C23H51N5O11; [M-H2O-H]1; delta(ppm) 10.445362
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C33H52NO5P; [M-H2O-H]1; delta(ppm) 10.792437
COMMENT: PROPOSED_MF SevenGoldenRules 11.930; C25H56N3O7SP; [M-H2O-H]1; delta(ppm) 11.929584
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C27H53N5O4P2; [M-H2O-H]1; delta(ppm) 12.595827
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C27H61NO3S2P2; [M-H2O-H]1; delta(ppm) 13.412062
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C35H47N3O4; [M-H2O-H]1; delta(ppm) 13.673675
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C27H51N5O6S; [M-H2O-H]1; delta(ppm) 14.810823
COMMENT: PROPOSED_MF SevenGoldenRules 14.928; C26H57NO8P2; [M-H2O-H]1; delta(ppm) 14.927677
COMMENT: PROPOSED_MF SevenGoldenRules 15.156; C37H52NSP; [M-H2O-H]1; delta(ppm) 15.156153
COMMENT: PROPOSED_MF SevenGoldenRules 16.293; C29H56N3O2S2P; [M-H2O-H]1; delta(ppm) 16.293300
COMMENT: PROPOSED_MF SevenGoldenRules 17.143; C26H55NO10S; [M-H2O-H]1; delta(ppm) 17.142673
COMMENT: PROPOSED_MF SevenGoldenRules 17.809; C28H52N3O7P; [M-H2O-H]1; delta(ppm) 17.808916
COMMENT: PROPOSED_MF SevenGoldenRules 19.175; C31H51N5OS2; [M-H2O-H]1; delta(ppm) 19.174539
COMMENT: PROPOSED_MF SevenGoldenRules 19.291; C30H57NO3SP2; [M-H2O-H]1; delta(ppm) 19.291393
