ACCESSION: MSBNK-SMB_Measured-HSA033P0878000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'D122neg_5792': {'bp': 6772.0, 'sum': 21092.0}, 'D94neg_5470': {'bp': 5574.0, 'sum': 20623.0}, 'C11neg_5484': {'bp': 5219.0, 'sum': 20046.0}, 'D84neg_5563': {'bp': 5199.0, 'sum': 18317.0}, 'C9neg_5660': {'bp': 5176.0, 'sum': 18419.0}, 'C18neg_5521': {'bp': 4594.0, 'sum': 18774.0}, 'C5neg_5597': {'bp': 4590.0, 'sum': 19570.0}, 'C12neg_5398': {'bp': 4218.0, 'sum': 15939.0}, 'D65neg_5490': {'bp': 4075.0, 'sum': 16234.0}, 'D121neg_5557': {'bp': 4062.0, 'sum': 15208.0}, 'D108neg_5560': {'bp': 3914.0, 'sum': 16034.0}, 'D122neg_5763': {'bp': 3798.0, 'sum': 15759.0}, 'D146neg_5314': {'bp': 3718.0, 'sum': 14258.0}, 'C7neg_5541': {'bp': 3693.0, 'sum': 14725.0}, 'D143neg_5478': {'bp': 3631.0, 'sum': 18855.0}, 'D87neg_5460': {'bp': 3601.0, 'sum': 15974.0}, 'D66neg_5545': {'bp': 3471.0, 'sum': 13934.0}, 'D207neg_5736': {'bp': 3406.0, 'sum': 15080.0}, 'D170neg_5406': {'bp': 3397.0, 'sum': 14112.0}, 'C13neg_5405': {'bp': 3382.0, 'sum': 12808.0}, 'D64neg_5458': {'bp': 3358.0, 'sum': 12454.0}, 'D136neg_5286': {'bp': 3350.0, 'sum': 12317.0}, 'D168neg_5533': {'bp': 3329.0, 'sum': 16347.0}, 'C16neg_5520': {'bp': 3173.0, 'sum': 14098.0}, 'D170neg_5377': {'bp': 3111.0, 'sum': 14989.0}, 'D178neg_5428': {'bp': 3063.0, 'sum': 11972.0}, 'D102neg_5456': {'bp': 3030.0, 'sum': 14480.0}, 'D66neg_5523': {'bp': 2931.0, 'sum': 16330.0}, 'D74neg_5372': {'bp': 2929.0, 'sum': 12513.0}, 'D119neg_5399': {'bp': 2892.0, 'sum': 12578.0}, 'D203neg_5191': {'bp': 2814.0, 'sum': 11917.0}, 'C2neg_5556': {'bp': 2764.0, 'sum': 13614.0}, 'D119neg_5329': {'bp': 2742.0, 'sum': 14087.0}, 'C6neg_5597': {'bp': 2728.0, 'sum': 14450.0}, 'C16neg_5490': {'bp': 2680.0, 'sum': 11718.0}, 'D203neg_5203': {'bp': 2675.0, 'sum': 13473.0}, 'D83neg_5795': {'bp': 2659.0, 'sum': 11113.0}, 'C13neg_5460': {'bp': 2640.0, 'sum': 12766.0}, 'D145neg_5452': {'bp': 2638.0, 'sum': 14081.0}, 'D171neg_5485': {'bp': 2558.0, 'sum': 11818.0}, 'C7neg_5449': {'bp': 2500.0, 'sum': 10522.0}, 'D145neg_5403': {'bp': 2482.0, 'sum': 14167.0}, 'C14neg_5250': {'bp': 2470.0, 'sum': 10391.0}, 'D121neg_5514': {'bp': 2442.0, 'sum': 12797.0}, 'D119neg_5314': {'bp': 2385.0, 'sum': 11883.0}, 'D83neg_5737': {'bp': 2341.0, 'sum': 11866.0}, 'C12neg_5318': {'bp': 2334.0, 'sum': 10172.0}, 'C4neg_5352': {'bp': 2331.0, 'sum': 12459.0}, 'D142neg_5453': {'bp': 2323.0, 'sum': 11771.0}, 'D117neg_5585': {'bp': 2321.0, 'sum': 11170.0}, 'D169neg_5313': {'bp': 2317.0, 'sum': 11559.0}, 'C14neg_5315': {'bp': 2298.0, 'sum': 10249.0}, 'D146neg_5227': {'bp': 2293.0, 'sum': 9823.0}, 'D102neg_5418': {'bp': 2264.0, 'sum': 10530.0}, 'D122neg_5699': {'bp': 2230.0, 'sum': 11077.0}, 'D142neg_5492': {'bp': 2224.0, 'sum': 11225.0}, 'C17neg_5264': {'bp': 2214.0, 'sum': 11171.0}, 'C10neg_5341': {'bp': 2207.0, 'sum': 12874.0}, 'D87neg_5448': {'bp': 2060.0, 'sum': 10725.0}, 'C11neg_5395': {'bp': 2036.0, 'sum': 10109.0}, 'D126neg_5559': {'bp': 2032.0, 'sum': 10711.0}, 'D73neg_5455': {'bp': 2032.0, 'sum': 10179.0}, 'C18neg_5444': {'bp': 1998.0, 'sum': 11518.0}, 'D83neg_5709': {'bp': 1995.0, 'sum': 10051.0}, 'D136neg_5251': {'bp': 1992.0, 'sum': 10600.0}, 'D84neg_5497': {'bp': 1939.0, 'sum': 8586.0}, 'C14neg_5353': {'bp': 1904.0, 'sum': 8859.0}, 'C15neg_5230': {'bp': 1782.0, 'sum': 10297.0}, 'D64neg_5444': {'bp': 1727.0, 'sum': 10141.0}, 'D147neg_5683': {'bp': 1721.0, 'sum': 8716.0}, 'C3neg_5503': {'bp': 1699.0, 'sum': 9845.0}, 'D170neg_5311': {'bp': 1668.0, 'sum': 7041.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 879.044142
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 879.043796; int 5.316; delta(ppm) 0.769841
COMMENT: PROPOSED_CHARGE_STATE -1; mz 880.046875; int 1.554; cor 0.641
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C25H30N4O27P2; [M-H]1; delta(ppm) -6.020099
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H30N18O16P6; [M-H]-; delta(ppm) 0.781974
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H26N22O12P6; [M-H]-; delta(ppm) -0.739466
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H23N20O22P3; [M-H]-; delta(ppm) 1.259171
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H19N24O18P3; [M-H]-; delta(ppm) -0.262271
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H34N14O20P6; [M-H]-; delta(ppm) 2.303419
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H38N8O22P6; [M-H]-; delta(ppm) -0.751410
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H42N4O26P6; [M-H]-; delta(ppm) 0.770030
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H43N6O23P7; [M-H]-; delta(ppm) -2.630451
COMMENT: PROPOSED_MF MS-FINDER 2.964; C14H31N10O28P3; [M-H]-; delta(ppm) -0.274215
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H44N4O19P8; [M-H]-; delta(ppm) 2.171886
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H34N12O18P6; [M-H]-; delta(ppm) -2.272846
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H27N14O24P3; [M-H]-; delta(ppm) -1.795652
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H36N8O29P4; [M-H]-; delta(ppm) -2.153258
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H25N20O15P5; [M-H]-; delta(ppm) 2.661028
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H35N6O32P3; [M-H]-; delta(ppm) 1.247227
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H39N10O19P7; [M-H]-; delta(ppm) -4.151881
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H33N10O21P5; [M-H]-; delta(ppm) 1.127638
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H20N16O30; [M-H]-; delta(ppm) -1.318457
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H37N6O25P5; [M-H]-; delta(ppm) 2.649084
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H46O30P6; [M-H]-; delta(ppm) 2.291475
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H48O23P8; [M-H]-; delta(ppm) 3.693335
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H18N22O21P2; [M-H]-; delta(ppm) 3.138227
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H32N12O25P4; [M-H]-; delta(ppm) -3.674689
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H29N16O19P5; [M-H]-; delta(ppm) 4.182479
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H14N26O17P2; [M-H]-; delta(ppm) 1.616779
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H26N12O27P2; [M-H]-; delta(ppm) 1.604835
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H21N24O11P5; [M-H]-; delta(ppm) 1.139582
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H39O34P3; [M-H]-; delta(ppm) -1.807596
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H41O27P5; [M-H]-; delta(ppm) -0.405747
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H22N16O23P2; [M-H]-; delta(ppm) 0.083392
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H30N8O31P2; [M-H]-; delta(ppm) 3.126283
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H29N14O17P5; [M-H]-; delta(ppm) -0.393803
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H16N20O26; [M-H]-; delta(ppm) -2.839891
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H34N2O33P2; [M-H]-; delta(ppm) 0.071449
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H41N2O29P5; [M-H]-; delta(ppm) 4.170535
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H22N18O25P2; [M-H]-; delta(ppm) 4.659679
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H23N18O20P3; [M-H]-; delta(ppm) -3.317084
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H33N16O19P5S; [M-H]-; delta(ppm) 0.347471
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H29N20O15P5S; [M-H]-; delta(ppm) -1.173968
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H10N30O13P2; [M-H]-; delta(ppm) 0.095336
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H35N4O30P3; [M-H]-; delta(ppm) -3.329028
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H42N2O24P6; [M-H]-; delta(ppm) -3.806221
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H21N18O27P; [M-H]-; delta(ppm) -4.718925
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H28N16O21P4; [M-H]-; delta(ppm) -5.196116
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H28N6O36; [M-H]-; delta(ppm) -2.851835
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H30N16O14P6; [M-H]-; delta(ppm) -3.794277
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H33N12O23P5; [M-H]-; delta(ppm) 5.703934
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H49O18P9; [M-H]-; delta(ppm) -4.283413
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H35N14O15P7; [M-H]-; delta(ppm) -5.673306
