ACCESSION: MSBNK-SMB_Measured-HSA033P0589003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D178neg_4843': {'bp': 1152.0, 'sum': 1657.0}, 'D147neg_5110': {'bp': 949.0, 'sum': 1607.0}, 'D178neg_4853': {'bp': 907.0, 'sum': 1479.0}, 'D66neg_4990': {'bp': 896.0, 'sum': 1209.0}, 'D147neg_5097': {'bp': 781.0, 'sum': 1354.0}, 'C13neg_4852': {'bp': 732.0, 'sum': 1116.0}, 'C10neg_4784': {'bp': 598.0, 'sum': 875.0}, 'C13neg_4859': {'bp': 546.0, 'sum': 1014.0}, 'D121neg_4920': {'bp': 369.0, 'sum': 579.0}, 'D142neg_4904': {'bp': 318.0, 'sum': 566.0}, 'D142neg_4914': {'bp': 269.0, 'sum': 482.0}, 'D124neg_4785': {'bp': 238.0, 'sum': 362.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 589.298455
COMMENT: PRECURSOR_M/Z_STDEV 0.001614
COMMENT: PRECURSOR_IN_MS1 mz 589.298943; int 15.808; delta(ppm) 1.668671
COMMENT: PROPOSED_CHARGE_STATE -1; mz 590.301902; int 5.939; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 611.281443; int 3.043; cor 0.946
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 567.317322; int 257.586; cor 0.951
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 605.269851; int 1.597; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.509; C24H51N2O12P; [M-H]1; delta(ppm) -19.508511
COMMENT: PROPOSED_MF SevenGoldenRules 19.287; C35H46N2O4S; [M-H]1; delta(ppm) -19.286593
COMMENT: PROPOSED_MF SevenGoldenRules 18.182; C27H50N4O6S2; [M-H]1; delta(ppm) -18.182082
COMMENT: PROPOSED_MF SevenGoldenRules 18.069; C26H56O8SP2; [M-H]1; delta(ppm) -18.068581
COMMENT: PROPOSED_MF SevenGoldenRules 17.847; C37H51S2P; [M-H]1; delta(ppm) -17.846663
COMMENT: PROPOSED_MF SevenGoldenRules 16.710; C26H46N4O11; [M-H]1; delta(ppm) -16.709965
COMMENT: PROPOSED_MF SevenGoldenRules 16.375; C36H47O5P; [M-H]1; delta(ppm) -16.374546
COMMENT: PROPOSED_MF SevenGoldenRules 15.917; C26H54O10S2; [M-H]1; delta(ppm) -15.917156
COMMENT: PROPOSED_MF SevenGoldenRules 15.270; C28H51N2O7SP; [M-H]1; delta(ppm) -15.270035
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C30H48N4O4P2; [M-H]1; delta(ppm) -14.622913
COMMENT: PROPOSED_MF SevenGoldenRules 14.445; C25H50O15; [M-H]1; delta(ppm) -14.445040
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C30H56O3S2P2; [M-H]1; delta(ppm) -13.830105
