ACCESSION: MSBNK-SMB_Measured-HSA033P0335005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C13neg_299': {'bp': 23172.0, 'sum': 26811.0}, 'D121neg_294': {'bp': 10890.0, 'sum': 14193.0}, 'D136neg_303': {'bp': 10570.0, 'sum': 14122.0}, 'C11neg_302': {'bp': 7042.0, 'sum': 15154.0}, 'C5neg_297': {'bp': 6578.0, 'sum': 12687.0}, 'C7neg_300': {'bp': 6540.0, 'sum': 12554.0}, 'C15neg_301': {'bp': 6269.0, 'sum': 13202.0}, 'C5neg_283': {'bp': 6013.0, 'sum': 11418.0}, 'C11neg_314': {'bp': 5995.0, 'sum': 10680.0}, 'C4neg_307': {'bp': 5644.0, 'sum': 9665.0}, 'C7neg_311': {'bp': 4670.0, 'sum': 8159.0}, 'C13neg_311': {'bp': 4177.0, 'sum': 7445.0}, 'C3neg_311': {'bp': 4115.0, 'sum': 7640.0}, 'D99neg_302': {'bp': 4007.0, 'sum': 7604.0}, 'D102neg_313': {'bp': 3931.0, 'sum': 7778.0}, 'D143neg_299': {'bp': 3763.0, 'sum': 8619.0}, 'D99neg_312': {'bp': 3721.0, 'sum': 8421.0}, 'D207neg_314': {'bp': 2415.0, 'sum': 4872.0}, 'C1neg_313': {'bp': 2366.0, 'sum': 4397.0}, 'D147neg_312': {'bp': 1507.0, 'sum': 3827.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 335.121191
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 335.121511; int 8.444; delta(ppm) 0.343154
COMMENT: PROPOSED_CHARGE_STATE -1; mz 336.124824; int 1.383; cor 0.779
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 313.139816; int 17.107; cor 0.619
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 351.095266; int 0.659; cor 0.631
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 321.125454; int 1.163; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.034; C15H21N4O3P; [M-H]1; delta(ppm) -19.034374
COMMENT: PROPOSED_MF SevenGoldenRules 15.054; C14H25O7P; [M-H]1; delta(ppm) -15.053756
COMMENT: PROPOSED_MF SevenGoldenRules 10.139; C16H20N2O6; [M-H]1; delta(ppm) -10.138973
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C9H25N2O9P; [M-H]1; delta(ppm) -3.085128
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C11H20N4O8; [M-H]1; delta(ppm) 1.826681
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C21H21O2P; [M-H]1; delta(ppm) 2.418716
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C15H22N4OP2; [M-H]1; delta(ppm) 5.494919
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C10H24O12; [M-H]1; delta(ppm) 5.807299
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C14H26O5P2; [M-H]1; delta(ppm) 9.472561
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C16H21N2O4P; [M-H]1; delta(ppm) 14.387345
COMMENT: PROPOSED_MF SevenGoldenRules 19.302; C18H16N4O3; [M-H]1; delta(ppm) 19.302129
COMMENT: PROPOSED_MF SevenGoldenRules 17.957; C11H28N2O4P2; [M+Na-2H]1; delta(ppm) -17.956574
COMMENT: PROPOSED_MF SevenGoldenRules 15.989; C19H22O4; [M+Na-2H]1; delta(ppm) -15.989341
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C13H23N4O3P; [M+Na-2H]1; delta(ppm) -12.701069
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C12H27O7P; [M+Na-2H]1; delta(ppm) -8.441914
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C14H22N2O6; [M+Na-2H]1; delta(ppm) -3.183225
