ACCESSION: MSBNK-SMB_Measured-HSA033P0271001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'D83neg_567': {'bp': 42698.0, 'sum': 72652.0}, 'D73neg_547': {'bp': 35478.0, 'sum': 49171.0}, 'D83neg_557': {'bp': 33722.0, 'sum': 66173.0}, 'D169neg_566': {'bp': 30775.0, 'sum': 42991.0}, 'D142neg_554': {'bp': 30102.0, 'sum': 41740.0}, 'D126neg_562': {'bp': 29519.0, 'sum': 51554.0}, 'D122neg_560': {'bp': 28512.0, 'sum': 40881.0}, 'D108neg_557': {'bp': 28321.0, 'sum': 46212.0}, 'D168neg_561': {'bp': 27278.0, 'sum': 39366.0}, 'D147neg_557': {'bp': 26615.0, 'sum': 38556.0}, 'D69neg_562': {'bp': 26568.0, 'sum': 41929.0}, 'D84neg_559': {'bp': 26320.0, 'sum': 39715.0}, 'D64neg_568': {'bp': 25940.0, 'sum': 37581.0}, 'C16neg_563': {'bp': 25823.0, 'sum': 38252.0}, 'D119neg_550': {'bp': 24223.0, 'sum': 39943.0}, 'D66neg_562': {'bp': 24135.0, 'sum': 34530.0}, 'C18neg_560': {'bp': 23767.0, 'sum': 38791.0}, 'D99neg_561': {'bp': 23078.0, 'sum': 47276.0}, 'D207neg_562': {'bp': 22950.0, 'sum': 36813.0}, 'C5neg_557': {'bp': 22827.0, 'sum': 39045.0}, 'C17neg_545': {'bp': 22210.0, 'sum': 33889.0}, 'C2neg_555': {'bp': 22174.0, 'sum': 34479.0}, 'D203neg_555': {'bp': 21333.0, 'sum': 30785.0}, 'C10neg_550': {'bp': 21293.0, 'sum': 32223.0}, 'D124neg_558': {'bp': 20890.0, 'sum': 28129.0}, 'D178neg_559': {'bp': 20563.0, 'sum': 31518.0}, 'D171neg_562': {'bp': 19614.0, 'sum': 32223.0}, 'D145neg_544': {'bp': 19442.0, 'sum': 31121.0}, 'D117neg_571': {'bp': 18482.0, 'sum': 34104.0}, 'D102neg_557': {'bp': 18315.0, 'sum': 36262.0}, 'D99neg_569': {'bp': 18044.0, 'sum': 40802.0}, 'D87neg_559': {'bp': 18032.0, 'sum': 35874.0}, 'D143neg_557': {'bp': 17953.0, 'sum': 30807.0}, 'C13neg_559': {'bp': 17198.0, 'sum': 31968.0}, 'D146neg_556': {'bp': 16882.0, 'sum': 23365.0}, 'C9neg_567': {'bp': 16847.0, 'sum': 32856.0}, 'D169neg_577': {'bp': 16645.0, 'sum': 25444.0}, 'C8neg_570': {'bp': 16233.0, 'sum': 27287.0}, 'C7neg_559': {'bp': 15985.0, 'sum': 25320.0}, 'D69neg_549': {'bp': 15520.0, 'sum': 29073.0}, 'D94neg_566': {'bp': 14967.0, 'sum': 29464.0}, 'C2neg_569': {'bp': 13996.0, 'sum': 26013.0}, 'D170neg_550': {'bp': 13682.0, 'sum': 24418.0}, 'D74neg_563': {'bp': 13657.0, 'sum': 29143.0}, 'C15neg_557': {'bp': 13239.0, 'sum': 24519.0}, 'D65neg_566': {'bp': 13120.0, 'sum': 21244.0}, 'C3neg_571': {'bp': 12747.0, 'sum': 27730.0}, 'C1neg_559': {'bp': 11973.0, 'sum': 26581.0}, 'C12neg_558': {'bp': 11262.0, 'sum': 19760.0}, 'C13neg_569': {'bp': 11252.0, 'sum': 25383.0}, 'D145neg_556': {'bp': 10802.0, 'sum': 22576.0}, 'D74neg_553': {'bp': 10402.0, 'sum': 24006.0}, 'C6neg_559': {'bp': 10253.0, 'sum': 24604.0}, 'D136neg_545': {'bp': 9662.0, 'sum': 19892.0}, 'C4neg_563': {'bp': 9592.0, 'sum': 22250.0}, 'C17neg_556': {'bp': 8751.0, 'sum': 16712.0}, 'C10neg_562': {'bp': 6108.0, 'sum': 14064.0}, 'D146neg_568': {'bp': 5715.0, 'sum': 10170.0}, 'D83neg_1505': {'bp': 1062.0, 'sum': 2322.0}, 'D117neg_1551': {'bp': 747.0, 'sum': 1377.0}, 'D171neg_1525': {'bp': 608.0, 'sum': 1196.0}, 'D145neg_1610': {'bp': 566.0, 'sum': 1086.0}, 'D122neg_958': {'bp': 513.0, 'sum': 1117.0}, 'C16neg_690': {'bp': 356.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 271.227290
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 271.227512; int 162.174; delta(ppm) -0.385134
COMMENT: PROPOSED_CHARGE_STATE -1; mz 272.230679; int 28.869; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 329.175014; int 19.245; cor 0.758
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 347.257980; int 15.255; cor 0.657
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 225.221343; int 1.902; cor 0.771
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 285.242828; int 9.380; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 257.211755; int 8.271; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C15H33N2P; [M-H]1; delta(ppm) -12.382695
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C16H32O3; [M-H]1; delta(ppm) -1.403201
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C13H35N2P; [M+Na-2H]1; delta(ppm) -3.848108
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C14H34O3; [M+Na-2H]1; delta(ppm) 8.095813
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C12H34N4; [M+K-2H]1; delta(ppm) 2.279335
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C15H30O; [M+FA-H]1; delta(ppm) -1.679712
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C14H28O; [M+Hac-H]1; delta(ppm) -1.790648
COMMENT: PROPOSED_MF MS-FINDER 4.364; C16H32O3; [M-H]-; delta(ppm) -1.406400
COMMENT: PROPOSED_MF MS-FINDER 3.822; C15H30O; [M+FA-H]-; delta(ppm) 110583.110535
COMMENT: PROPOSED_MF MS-FINDER 3.537; C14H28O; [M+Hac-H]-; delta(ppm) 290337.241865
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H28N6O; [M-H]-; delta(ppm) 8.494316
COMMENT: PROPOSED_MF MS-FINDER 2.178; C12H36N2S2; [M-H]-; delta(ppm) 10.221298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.406; C16H32O3; [M-H]-; delta(ppm) -1.406400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.484; C15H30O; [M+CH2O2-H]-; delta(ppm) 284180.079562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.362; C14H28O; [M+C2H4O2-H]-; delta(ppm) 480697.895669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H30O; [M+CH2O2-H]-; delta(ppm) 284180.079562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H32O3; [M-H]-; delta(ppm) -1.406400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H28O; [M+C2H4O2-H]-; delta(ppm) 480697.895669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.325; C14H28O; [M+C2H4O2-H]-; delta(ppm) 480697.895669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.325; C15H30O; [M+CH2O2-H]-; delta(ppm) 284180.079562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.325; C16H32O3; [M-H]-; delta(ppm) -1.406400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.888; C12H26N3; [M+C2H4O2-H]-; delta(ppm) 361795.621493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.888; C13H28N3; [M+CH2O2-H]-; delta(ppm) 193781.319033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.888; C14H30N3O2; [M-H]-; delta(ppm) 3.543933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.494; C12H28N6O; [M-H]-; delta(ppm) 8.494316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H28O; [M+C2H4O2-H]-; delta(ppm) 480697.895669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H30O; [M+CH2O2-H]-; delta(ppm) 284180.079562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H32O3; [M-H]-; delta(ppm) -1.406400
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.316; LMLPQXIASCHLIF-UHFFFAOYNA-N; [M-H]-; CCCCCCCC(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; QUFMVAWAOYDYFV-UHFFFAOYNA-N; [M-H]-; CCCCCCC(O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.155; KMEKMXBMYZGGDT-UHFFFAOYNA-N; [M-H]-; CCCCCCCCC(O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.155; RPTGBPWFRSJPOM-UHFFFAOYNA-N; [M-H]-; CCCC(O)CCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.129; PHFQJBDKBCFMOS-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCC(O)CCCCCC(O)=O
