ACCESSION: MSBNK-SMB_Measured-HSA033P0519003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C3neg_160': {'bp': 49310.0, 'sum': 61680.0}, 'C3neg_146': {'bp': 46289.0, 'sum': 77815.0}, 'C9neg_144': {'bp': 32932.0, 'sum': 42980.0}, 'D203neg_146': {'bp': 17903.0, 'sum': 22912.0}, 'C9neg_170': {'bp': 14605.0, 'sum': 24499.0}, 'D136neg_150': {'bp': 9712.0, 'sum': 13916.0}, 'C18neg_165': {'bp': 8982.0, 'sum': 13831.0}, 'D73neg_161': {'bp': 7261.0, 'sum': 10120.0}, 'C15neg_187': {'bp': 4006.0, 'sum': 7449.0}, 'D146neg_172': {'bp': 1943.0, 'sum': 3277.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 519.025776
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.058; C21H18N2O10P2; [M-H]1; delta(ppm) -19.058378
COMMENT: PROPOSED_MF SevenGoldenRules 13.311; C22H17O13P; [M-H]1; delta(ppm) -13.310674
COMMENT: PROPOSED_MF SevenGoldenRules 11.322; C16H18N4O12P2; [M-H]1; delta(ppm) -11.322342
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C15H22O16P2; [M-H]1; delta(ppm) -8.751355
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C17H17N2O15P; [M-H]1; delta(ppm) -5.574638
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C18H16O18; [M-H]1; delta(ppm) 0.173066
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C22H18O11P2; [M-H]1; delta(ppm) 2.544066
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C17H18N2O13P2; [M-H]1; delta(ppm) 10.278179
COMMENT: PROPOSED_MF SevenGoldenRules 16.028; C18H17O16P; [M-H]1; delta(ppm) 16.027806
COMMENT: PROPOSED_MF SevenGoldenRules 18.014; C12H18N4O15P2; [M-H]1; delta(ppm) 18.014215
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H27O14P3S; [M-H]-; delta(ppm) 0.622055
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H19N10O8P3S; [M-H]-; delta(ppm) 3.219067
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H23N6O12P3S; [M-H]-; delta(ppm) 5.795865
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H28N2O11P4S; [M-H]-; delta(ppm) -5.137126
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H22N8O11P2S2; [M-H]-; delta(ppm) 2.483172
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H23N4O10P3S; [M-H]-; delta(ppm) -1.954716
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H18N12O7P2S2; [M-H]-; delta(ppm) -0.093608
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H31O14P3S2; [M-H]-; delta(ppm) -5.873009
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H22N2O13P2S; [M-H]-; delta(ppm) 3.804501
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H26N2O13P2S2; [M-H]-; delta(ppm) -2.690604
COMMENT: PROPOSED_MF MS-FINDER 2.776; C10H17N8O13PS; [M-H]-; delta(ppm) -6.905680
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H18N6O9P2S; [M-H]-; delta(ppm) 1.227714
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H29O12P5; [M-H]-; delta(ppm) -1.824484
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H25O16PS2; [M-H]-; delta(ppm) 3.068605
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H14N12O7P2S; [M-H]-; delta(ppm) 6.401530
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H19N8O6P3S; [M-H]-; delta(ppm) -4.531474
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H22N6O14P2S; [M-H]-; delta(ppm) -10.088059
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H17N10O10PS2; [M-H]-; delta(ppm) 5.665631
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H13N14O6PS2; [M-H]-; delta(ppm) 3.088834
COMMENT: PROPOSED_MF MS-FINDER 2.743; C10H18N8O11P2S; [M-H]-; delta(ppm) 8.978344
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H28N4O8P4S2; [M-H]-; delta(ppm) 7.434229
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H21N4O12PS2; [M-H]-; delta(ppm) 0.491822
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H20N6O16S2; [M-H]-; delta(ppm) -7.641560
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H14N10O5P2S; [M-H]-; delta(ppm) -1.349060
COMMENT: PROPOSED_MF MS-FINDER 2.731; C8H21N6O14PS2; [M-H]-; delta(ppm) 8.242440
COMMENT: PROPOSED_MF MS-FINDER 2.730; C9H29O16PS3; [M-H]-; delta(ppm) -3.426490
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H22N6O9P2S2; [M-H]-; delta(ppm) -5.267357
COMMENT: PROPOSED_MF MS-FINDER 2.723; C7H17N14O6PS3; [M-H]-; delta(ppm) -3.406262
COMMENT: PROPOSED_MF MS-FINDER 2.723; C9H27N6O7P3S3; [M-H]-; delta(ppm) 4.121526
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H24N2O11P4; [M-H]-; delta(ppm) 1.357947
COMMENT: PROPOSED_MF MS-FINDER 2.717; C10H27N4O10P3S2; [M-H]-; delta(ppm) -8.449746
COMMENT: PROPOSED_MF MS-FINDER 2.716; C7H20N8O13S3; [M-H]-; delta(ppm) 4.929732
COMMENT: PROPOSED_MF MS-FINDER 2.715; C9H32O12P4S2; [M-H]-; delta(ppm) 10.011048
COMMENT: PROPOSED_MF MS-FINDER 2.714; C8H31N2O11P3S3; [M-H]-; delta(ppm) 6.698328
COMMENT: PROPOSED_MF MS-FINDER 2.713; C8H16N12O9S3; [M-H]-; delta(ppm) 2.352939
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H17N8O8PS2; [M-H]-; delta(ppm) -2.084948
COMMENT: PROPOSED_MF MS-FINDER 2.705; C10H20N8O9P4; [M-H]-; delta(ppm) 6.531765
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H22O11P2S; [M-H]-; delta(ppm) -3.946049
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H24N2O15S3; [M-H]-; delta(ppm) -0.244069
COMMENT: PROPOSED_MF MS-FINDER 2.702; C6H23N10O8P3S2; [M-H]-; delta(ppm) -3.276030
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H31O9P3S3; [M-H]-; delta(ppm) -1.052267
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H13N12O9PS; [M-H]-; delta(ppm) -9.482412
COMMENT: PROPOSED_MF MS-FINDER 2.692; C9H12N16O5S3; [M-H]-; delta(ppm) -0.223841
COMMENT: PROPOSED_MF MS-FINDER 2.685; C8H32N2O11P4S2; [M-H]-; delta(ppm) -11.632115
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H27O9P3S2; [M-H]-; delta(ppm) 5.442859
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H20N2O15S2; [M-H]-; delta(ppm) 6.251067
COMMENT: PROPOSED_MF MS-FINDER 2.679; C15H16N6O11S2; [M-H]-; delta(ppm) 3.674267
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H25N4O12PS3; [M-H]-; delta(ppm) -6.003240
COMMENT: PROPOSED_MF MS-FINDER 2.673; C8H26N8O6P2S4; [M-H]-; delta(ppm) 0.808844
COMMENT: PROPOSED_MF MS-FINDER 2.665; C9H18N10O10P2S; [M-H]-; delta(ppm) -12.664774
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H20N6O11S3; [M-H]-; delta(ppm) -2.820836
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H12N10O7S2; [M-H]-; delta(ppm) 1.097481
COMMENT: PROPOSED_MF MS-FINDER 2.661; C8H30N2O13P2S3; [M-H]-; delta(ppm) -9.185624
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H16N10O12S2; [M-H]-; delta(ppm) -10.218289
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H18N10O5P2S2; [M-H]-; delta(ppm) -7.844098
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H13N12O4PS2; [M-H]-; delta(ppm) -4.661705
COMMENT: PROPOSED_MF MS-FINDER 2.652; C10H19N8O11P3; [M-H]-; delta(ppm) -9.352182
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H12N12O9S2; [M-H]-; delta(ppm) 8.848109
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H26N2O8P2S3; [M-H]-; delta(ppm) 2.130169
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H20O13S2; [M-H]-; delta(ppm) -1.499521
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H18N4O7P2S; [M-H]-; delta(ppm) -6.522796
COMMENT: PROPOSED_MF MS-FINDER 2.636; C6H21N10O10PS3; [M-H]-; delta(ppm) -0.829498
