ACCESSION: MSBNK-SMB_Measured-HSA033P0343002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D83neg_992': {'bp': 1254.0, 'sum': 3914.0}, 'C3neg_986': {'bp': 1243.0, 'sum': 3603.0}, 'C3neg_966': {'bp': 942.0, 'sum': 2664.0}, 'D168neg_960': {'bp': 898.0, 'sum': 3272.0}, 'C9neg_984': {'bp': 880.0, 'sum': 2228.0}, 'D169neg_1021': {'bp': 879.0, 'sum': 3553.0}, 'D142neg_1002': {'bp': 867.0, 'sum': 2791.0}, 'D69neg_934': {'bp': 815.0, 'sum': 2152.0}, 'C9neg_1006': {'bp': 809.0, 'sum': 2346.0}, 'D117neg_980': {'bp': 780.0, 'sum': 2815.0}, 'D203neg_978': {'bp': 758.0, 'sum': 2216.0}, 'C16neg_979': {'bp': 701.0, 'sum': 2535.0}, 'C16neg_961': {'bp': 670.0, 'sum': 2297.0}, 'D94neg_950': {'bp': 617.0, 'sum': 2178.0}, 'D171neg_979': {'bp': 605.0, 'sum': 2263.0}, 'C2neg_981': {'bp': 580.0, 'sum': 1609.0}, 'C12neg_962': {'bp': 569.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 343.084048
COMMENT: PRECURSOR_M/Z_STDEV 0.000670
COMMENT: PRECURSOR_IN_MS1 mz 343.084389; int 10.143; delta(ppm) 0.448161
COMMENT: PROPOSED_CHARGE_STATE -1; mz 344.087421; int 1.946; cor 0.784
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 365.064462; int 0.902; cor 0.636
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 357.100068; int 4.841; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.292; C12H16N4O8; [M-H]1; delta(ppm) -15.292442
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C22H17O2P; [M-H]1; delta(ppm) -14.714107
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C16H18N4OP2; [M-H]1; delta(ppm) -11.709093
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C11H20O12; [M-H]1; delta(ppm) -11.403942
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C15H22O5P2; [M-H]1; delta(ppm) -7.823499
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C17H17N2O4P; [M-H]1; delta(ppm) -3.022451
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C10H22N2O7P2; [M-H]1; delta(ppm) 3.868157
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C18H16O7; [M-H]1; delta(ppm) 5.664190
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C12H17N4O6P; [M-H]1; delta(ppm) 8.669204
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C22H18P2; [M-H]1; delta(ppm) 9.244633
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C11H21O10P; [M-H]1; delta(ppm) 12.554798
COMMENT: PROPOSED_MF SevenGoldenRules 17.356; C13H16N2O9; [M-H]1; delta(ppm) 17.355846
COMMENT: PROPOSED_MF SevenGoldenRules 17.643; C11H14N4O6; [M+FA-H]1; delta(ppm) -17.642555
COMMENT: PROPOSED_MF SevenGoldenRules 16.975; C21H15P; [M+FA-H]1; delta(ppm) -16.974963
COMMENT: PROPOSED_MF SevenGoldenRules 13.157; C10H18O10; [M+FA-H]1; delta(ppm) -13.157273
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C14H20O3P2; [M+FA-H]1; delta(ppm) -9.024239
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C16H15N2O2P; [M+FA-H]1; delta(ppm) -3.482216
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C9H20N2O5P2; [M+FA-H]1; delta(ppm) 4.471863
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C17H14O5; [M+FA-H]1; delta(ppm) 6.545089
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C11H15N4O4P; [M+FA-H]1; delta(ppm) 10.013886
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C10H19O8P; [M+FA-H]1; delta(ppm) 14.499168
COMMENT: PROPOSED_MF MS-FINDER 3.329; C18H16O7; [M-H]-; delta(ppm) 5.682506
