ACCESSION: MSBNK-SMB_Measured-HSA033P0578001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'D83neg_2605': {'bp': 189610.0, 'sum': 363398.0}, 'C8neg_2443': {'bp': 163581.0, 'sum': 334448.0}, 'C15neg_2356': {'bp': 156550.0, 'sum': 328563.0}, 'C15neg_2362': {'bp': 143958.0, 'sum': 276948.0}, 'C13neg_2481': {'bp': 142545.0, 'sum': 264856.0}, 'C8neg_2433': {'bp': 139037.0, 'sum': 303142.0}, 'C8neg_2468': {'bp': 137127.0, 'sum': 243833.0}, 'D83neg_2591': {'bp': 133314.0, 'sum': 346635.0}, 'C13neg_2492': {'bp': 125426.0, 'sum': 211521.0}, 'D117neg_2531': {'bp': 114147.0, 'sum': 223246.0}, 'C16neg_2405': {'bp': 103262.0, 'sum': 206103.0}, 'D64neg_2525': {'bp': 99153.0, 'sum': 166795.0}, 'D99neg_2501': {'bp': 95137.0, 'sum': 180217.0}, 'C17neg_2410': {'bp': 94214.0, 'sum': 171707.0}, 'C17neg_2403': {'bp': 92766.0, 'sum': 179187.0}, 'D64neg_2516': {'bp': 92759.0, 'sum': 163719.0}, 'C11neg_2422': {'bp': 92466.0, 'sum': 178903.0}, 'C10neg_2415': {'bp': 91328.0, 'sum': 178073.0}, 'D108neg_2404': {'bp': 91187.0, 'sum': 177274.0}, 'D102neg_2452': {'bp': 90833.0, 'sum': 175013.0}, 'C1neg_2422': {'bp': 90364.0, 'sum': 188909.0}, 'C6neg_2502': {'bp': 89966.0, 'sum': 175585.0}, 'C9neg_2466': {'bp': 89514.0, 'sum': 158109.0}, 'D207neg_2486': {'bp': 88952.0, 'sum': 166163.0}, 'D117neg_2538': {'bp': 88090.0, 'sum': 153385.0}, 'D124neg_2523': {'bp': 87847.0, 'sum': 171587.0}, 'D142neg_2560': {'bp': 86246.0, 'sum': 162963.0}, 'C2neg_2477': {'bp': 85459.0, 'sum': 200891.0}, 'C16neg_2411': {'bp': 85011.0, 'sum': 170821.0}, 'C18neg_2489': {'bp': 84483.0, 'sum': 174030.0}, 'D145neg_2490': {'bp': 80763.0, 'sum': 166714.0}, 'D170neg_2424': {'bp': 79544.0, 'sum': 164762.0}, 'C4neg_2429': {'bp': 78212.0, 'sum': 155842.0}, 'C5neg_2469': {'bp': 77251.0, 'sum': 164792.0}, 'D145neg_2475': {'bp': 76667.0, 'sum': 180682.0}, 'D143neg_2447': {'bp': 76445.0, 'sum': 149511.0}, 'D126neg_2519': {'bp': 75546.0, 'sum': 168675.0}, 'C18neg_2499': {'bp': 74065.0, 'sum': 132588.0}, 'D73neg_2493': {'bp': 72982.0, 'sum': 137773.0}, 'D73neg_2477': {'bp': 71849.0, 'sum': 147877.0}, 'D178neg_2449': {'bp': 71021.0, 'sum': 134854.0}, 'D102neg_2431': {'bp': 70996.0, 'sum': 168578.0}, 'C3neg_2485': {'bp': 70234.0, 'sum': 142594.0}, 'D102neg_2439': {'bp': 69801.0, 'sum': 146953.0}, 'C16neg_2391': {'bp': 69569.0, 'sum': 170339.0}, 'C5neg_2488': {'bp': 69415.0, 'sum': 129709.0}, 'D99neg_2508': {'bp': 69410.0, 'sum': 124094.0}, 'D87neg_2514': {'bp': 68981.0, 'sum': 157150.0}, 'D142neg_2546': {'bp': 68441.0, 'sum': 143230.0}, 'D87neg_2525': {'bp': 68258.0, 'sum': 123644.0}, 'D169neg_2461': {'bp': 68245.0, 'sum': 123470.0}, 'D171neg_2478': {'bp': 67376.0, 'sum': 143147.0}, 'D142neg_2540': {'bp': 66930.0, 'sum': 148025.0}, 'C7neg_2494': {'bp': 65921.0, 'sum': 121867.0}, 'C18neg_2477': {'bp': 65685.0, 'sum': 141291.0}, 'D122neg_2559': {'bp': 64919.0, 'sum': 131371.0}, 'D170neg_2442': {'bp': 63654.0, 'sum': 117088.0}, 'C11neg_2413': {'bp': 63232.0, 'sum': 126637.0}, 'C1neg_2442': {'bp': 62942.0, 'sum': 118839.0}, 'D203neg_2456': {'bp': 62631.0, 'sum': 125192.0}, 'C2neg_2485': {'bp': 62253.0, 'sum': 141587.0}, 'D168neg_2510': {'bp': 62121.0, 'sum': 120077.0}, 'D126neg_2528': {'bp': 61410.0, 'sum': 120335.0}, 'C7neg_2506': {'bp': 61338.0, 'sum': 112224.0}, 'D147neg_2575': {'bp': 61336.0, 'sum': 126784.0}, 'D119neg_2442': {'bp': 60776.0, 'sum': 110825.0}, 'D84neg_2455': {'bp': 60770.0, 'sum': 145216.0}, 'D84neg_2487': {'bp': 60458.0, 'sum': 114375.0}, 'C3neg_2471': {'bp': 58040.0, 'sum': 119646.0}, 'D146neg_2442': {'bp': 57346.0, 'sum': 113644.0}, 'C4neg_2422': {'bp': 56991.0, 'sum': 126625.0}, 'D66neg_2485': {'bp': 56763.0, 'sum': 118165.0}, 'C7neg_2482': {'bp': 56332.0, 'sum': 119882.0}, 'D66neg_2477': {'bp': 56174.0, 'sum': 131244.0}, 'D147neg_2566': {'bp': 56105.0, 'sum': 130666.0}, 'D102neg_2465': {'bp': 55780.0, 'sum': 109732.0}, 'D94neg_2449': {'bp': 55471.0, 'sum': 105318.0}, 'D122neg_2578': {'bp': 54344.0, 'sum': 104853.0}, 'D65neg_2506': {'bp': 54305.0, 'sum': 137389.0}, 'C1neg_2427': {'bp': 53762.0, 'sum': 114448.0}, 'D143neg_2438': {'bp': 52835.0, 'sum': 116831.0}, 'D203neg_2442': {'bp': 52388.0, 'sum': 101617.0}, 'D87neg_2499': {'bp': 52373.0, 'sum': 138831.0}, 'C12neg_2420': {'bp': 51277.0, 'sum': 95751.0}, 'D178neg_2432': {'bp': 47504.0, 'sum': 100851.0}, 'D122neg_2550': {'bp': 47500.0, 'sum': 120116.0}, 'D146neg_2429': {'bp': 47193.0, 'sum': 117419.0}, 'D69neg_2415': {'bp': 46974.0, 'sum': 101118.0}, 'D143neg_2427': {'bp': 44877.0, 'sum': 120495.0}, 'D136neg_2424': {'bp': 44474.0, 'sum': 100684.0}, 'D74neg_2442': {'bp': 43084.0, 'sum': 86390.0}, 'C14neg_2367': {'bp': 40736.0, 'sum': 83943.0}, 'D74neg_2429': {'bp': 40313.0, 'sum': 87619.0}, 'D65neg_2515': {'bp': 39776.0, 'sum': 83679.0}, 'D136neg_2433': {'bp': 38648.0, 'sum': 73432.0}, 'C14neg_2353': {'bp': 34475.0, 'sum': 82264.0}, 'D121neg_2388': {'bp': 24744.0, 'sum': 49272.0}, 'D121neg_2325': {'bp': 22733.0, 'sum': 57368.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 578.339869
COMMENT: PRECURSOR_M/Z_STDEV 0.005276
COMMENT: PRECURSOR_IN_MS1 mz 578.341913; int 152.769; delta(ppm) 4.361922
COMMENT: PROPOSED_CHARGE_STATE -1; mz 579.348093; int 48.492; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 554.314730; int 640.036; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 554.314730; int 640.036; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.192; C34H50N3O3P; [M-H]1; delta(ppm) -19.192269
COMMENT: PROPOSED_MF SevenGoldenRules 17.228; C23H53N3O13; [M-H]1; delta(ppm) -17.227992
COMMENT: PROPOSED_MF SevenGoldenRules 15.101; C27H55N3O6P2; [M-H]1; delta(ppm) -15.101463
COMMENT: PROPOSED_MF SevenGoldenRules 14.033; C35H49NO6; [M-H]1; delta(ppm) -14.033020
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C29H50N5O5P; [M-H]1; delta(ppm) -12.249981
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C28H54NO9P; [M-H]1; delta(ppm) -9.940487
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C22H55N5O8P2; [M-H]1; delta(ppm) -8.157448
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C30H49N3O8; [M-H]1; delta(ppm) -7.090731
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C34H51N3OP2; [M-H]1; delta(ppm) -4.962476
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C23H54N3O11P; [M-H]1; delta(ppm) -2.998199
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C25H49N5O10; [M-H]1; delta(ppm) -0.146717
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C35H50NO4P; [M-H]1; delta(ppm) 0.196773
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C29H51N5O3P2; [M-H]1; delta(ppm) 1.979812
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C24H53NO14; [M-H]1; delta(ppm) 2.162777
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C28H55NO7P2; [M-H]1; delta(ppm) 4.289306
COMMENT: PROPOSED_MF SevenGoldenRules 7.141; C30H50N3O6P; [M-H]1; delta(ppm) 7.140788
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C32H45N5O5; [M-H]1; delta(ppm) 9.990544
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C23H55N3O9P2; [M-H]1; delta(ppm) 11.233320
COMMENT: PROPOSED_MF SevenGoldenRules 12.300; C31H49NO9; [M-H]1; delta(ppm) 12.300037
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C25H50N5O8P; [M-H]1; delta(ppm) 14.083076
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C35H51NO2P2; [M-H]1; delta(ppm) 14.426566
COMMENT: PROPOSED_MF SevenGoldenRules 16.393; C24H54NO12P; [M-H]1; delta(ppm) 16.392569
COMMENT: PROPOSED_MF SevenGoldenRules 19.244; C26H49N3O11; [M-H]1; delta(ppm) 19.244051
COMMENT: PROPOSED_MF SevenGoldenRules 18.708; C22H51N3O11; [M+FA-H]1; delta(ppm) -18.708433
COMMENT: PROPOSED_MF SevenGoldenRules 16.398; C26H53N3O4P2; [M+FA-H]1; delta(ppm) -16.398472
COMMENT: PROPOSED_MF SevenGoldenRules 15.240; C34H47NO4; [M+FA-H]1; delta(ppm) -15.239741
COMMENT: PROPOSED_MF SevenGoldenRules 13.301; C28H48N5O3P; [M+FA-H]1; delta(ppm) -13.301024
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C27H52NO7P; [M+FA-H]1; delta(ppm) -10.794192
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C21H53N5O6P2; [M+FA-H]1; delta(ppm) -8.855475
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C29H47N3O6; [M+FA-H]1; delta(ppm) -7.696744
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C22H52N3O9P; [M+FA-H]1; delta(ppm) -3.251195
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C24H47N5O8; [M+FA-H]1; delta(ppm) -0.155622
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C34H48NO2P; [M+FA-H]1; delta(ppm) 0.217496
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C28H49N5OP2; [M+FA-H]1; delta(ppm) 2.156213
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C23H51NO12; [M+FA-H]1; delta(ppm) 2.353085
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C27H53NO5P2; [M+FA-H]1; delta(ppm) 4.663046
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C29H48N3O4P; [M+FA-H]1; delta(ppm) 7.760493
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C31H43N5O3; [M+FA-H]1; delta(ppm) 10.857941
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C22H53N3O7P2; [M+FA-H]1; delta(ppm) 12.206043
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C30H47NO7; [M+FA-H]1; delta(ppm) 13.364773
COMMENT: PROPOSED_MF SevenGoldenRules 15.303; C24H48N5O6P; [M+FA-H]1; delta(ppm) 15.303490
COMMENT: PROPOSED_MF SevenGoldenRules 15.675; C34H49NP2; [M+FA-H]1; delta(ppm) 15.674734
COMMENT: PROPOSED_MF SevenGoldenRules 17.810; C23H52NO10P; [M+FA-H]1; delta(ppm) 17.810323
COMMENT: PROPOSED_MF SevenGoldenRules 19.213; C21H49N3O11; [M+Hac-H]1; delta(ppm) -19.213338
COMMENT: PROPOSED_MF SevenGoldenRules 16.841; C25H51N3O4P2; [M+Hac-H]1; delta(ppm) -16.841036
COMMENT: PROPOSED_MF SevenGoldenRules 15.651; C33H45NO4; [M+Hac-H]1; delta(ppm) -15.651033
COMMENT: PROPOSED_MF SevenGoldenRules 13.660; C27H46N5O3P; [M+Hac-H]1; delta(ppm) -13.659994
COMMENT: PROPOSED_MF SevenGoldenRules 11.086; C26H50NO7P; [M+Hac-H]1; delta(ppm) -11.085507
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C20H51N5O6P2; [M+Hac-H]1; delta(ppm) -9.094467
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C28H45N3O6; [M+Hac-H]1; delta(ppm) -7.904465
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C21H50N3O9P; [M+Hac-H]1; delta(ppm) -3.338938
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C23H45N5O8; [M+Hac-H]1; delta(ppm) -0.157897
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C33H46NO2P; [M+Hac-H]1; delta(ppm) 0.223366
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C27H47N5OP2; [M+Hac-H]1; delta(ppm) 2.214406
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C22H49NO12; [M+Hac-H]1; delta(ppm) 2.416590
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C26H51NO5P2; [M+Hac-H]1; delta(ppm) 4.788893
COMMENT: PROPOSED_MF SevenGoldenRules 7.970; C28H46N3O4P; [M+Hac-H]1; delta(ppm) 7.969934
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C30H41N5O3; [M+Hac-H]1; delta(ppm) 11.150976
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C21H51N3O7P2; [M+Hac-H]1; delta(ppm) 12.535461
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C29H45NO7; [M+Hac-H]1; delta(ppm) 13.725463
