ACCESSION: MSBNK-SMB_Measured-HSA033P0323001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D65neg_263': {'bp': 34779.0, 'sum': 43028.0}, 'D65neg_252': {'bp': 29584.0, 'sum': 38518.0}, 'C8neg_258': {'bp': 16116.0, 'sum': 21116.0}, 'D64neg_268': {'bp': 15708.0, 'sum': 20214.0}, 'D64neg_278': {'bp': 12199.0, 'sum': 17682.0}, 'C18neg_265': {'bp': 8600.0, 'sum': 12311.0}, 'D66neg_260': {'bp': 7512.0, 'sum': 10880.0}, 'C9neg_255': {'bp': 6690.0, 'sum': 10869.0}, 'D69neg_264': {'bp': 5709.0, 'sum': 8795.0}, 'C12neg_261': {'bp': 5229.0, 'sum': 7419.0}, 'D146neg_254': {'bp': 4540.0, 'sum': 7105.0}, 'C1neg_263': {'bp': 4349.0, 'sum': 5481.0}, 'D122neg_262': {'bp': 4077.0, 'sum': 7703.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 323.167533
COMMENT: PRECURSOR_M/Z_STDEV 0.000590
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.406; C13H29N2O5P; [M-H]1; delta(ppm) -19.406178
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C15H24N4O4; [M-H]1; delta(ppm) -14.310167
COMMENT: PROPOSED_MF SevenGoldenRules 10.186; C14H28O8; [M-H]1; delta(ppm) -10.185853
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C18H30OP2; [M-H]1; delta(ppm) -6.385438
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C20H25N2P; [M-H]1; delta(ppm) -1.289427
COMMENT: PROPOSED_MF SevenGoldenRules 6.025; C13H30N2O3P2; [M-H]1; delta(ppm) 6.024522
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C21H24O3; [M-H]1; delta(ppm) 7.930899
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C15H25N4O2P; [M-H]1; delta(ppm) 11.120533
COMMENT: PROPOSED_MF SevenGoldenRules 15.245; C14H29O6P; [M-H]1; delta(ppm) 15.244847
COMMENT: PROPOSED_MF MS-FINDER 3.620; C18H28O3S; [M-H]-; delta(ppm) -2.473406
COMMENT: PROPOSED_MF MS-FINDER 3.605; C14H28O8; [M-H]-; delta(ppm) -10.215755
COMMENT: PROPOSED_MF MS-FINDER 3.588; C21H24O3; [M-H]-; delta(ppm) 7.958158
COMMENT: PROPOSED_MF MS-FINDER 3.364; C15H24N4O4; [M-H]-; delta(ppm) -14.354104
COMMENT: PROPOSED_MF MS-FINDER 3.059; C12H29N4O2PS; [M-H]-; delta(ppm) 0.724804
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H28N6OS2; [M-H]-; delta(ppm) -4.595509
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H24N6OS; [M-H]-; delta(ppm) 5.836010
COMMENT: PROPOSED_MF MS-FINDER 2.944; C9H33N4O2PS2; [M-H]-; delta(ppm) -9.706609
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H24N6O6; [M-H]-; delta(ppm) -1.906467
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H28N2O5S; [M-H]-; delta(ppm) 9.974526
COMMENT: PROPOSED_MF MS-FINDER 2.922; C6H20N12O4; [M-H]-; delta(ppm) 6.402959
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H25N4O2P; [M-H]-; delta(ppm) 11.156435
